[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   76.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x2040
[0m[32m[NR_MAC]     76.17 PUSCH with TC_RNTI 0x2040 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 2040
[0m[RLC]   Activated srb0 for UE 8256
[0m[RLC]   Added srb 1 to UE 8256
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x2040 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 2040, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 2040) Create UE context: CU UE ID 1 DU UE ID 8256 (rnti: 2040, random ue id 7c6d6ad4b6000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2040) Send RRC Setup
[0m[NR_MAC]   UE 2040 Generate msg4: feedback at   77.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]     78. 4 UE 2040: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2040) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2040) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2040) Send RRC Release
[0m[93m[RLC]   Remove UE 8256
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 2040 
[0m[NR_MAC]   Remove NR rnti 0x2040
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 2040) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 2040 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 111.19 Initiating RA procedure with preamble 40, energy 55.7 dB (I0 213, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   111.19 UE RA-RNTI 010b TC-RNTI 9a5c: Activating RA process index 0
[0m[NR_MAC]   UE 9a5c: Msg3 scheduled at 112.17 (112.7 TDA 3)
[0m[32m[NR_MAC]   UE 9a5c: 112.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 40, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   112.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x9a5c
[0m[32m[NR_MAC]    112.17 PUSCH with TC_RNTI 0x9a5c received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9a5c
[0m[RLC]   Activated srb0 for UE 39516
[0m[RLC]   Added srb 1 to UE 39516
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9a5c (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 9a5c, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 9a5c) Create UE context: CU UE ID 1 DU UE ID 39516 (rnti: 9a5c, random ue id 606ef2897f000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9a5c) Send RRC Setup
[0m[NR_MAC]   UE 9a5c Generate msg4: feedback at  113.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    114. 4 UE 9a5c: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9a5c) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9a5c) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9a5c) Send RRC Release
[0m[93m[RLC]   Remove UE 39516
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 9a5c 
[0m[NR_MAC]   Remove NR rnti 0x9a5c
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 9a5c) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 9a5c in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0

[0m[32m[NR_PHY]   [RAPROC] 147.19 Initiating RA procedure with preamble 36, energy 55.7 dB (I0 214, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   147.19 UE RA-RNTI 010b TC-RNTI 1492: Activating RA process index 0
[0m[NR_MAC]   UE 1492: Msg3 scheduled at 148.17 (148.7 TDA 3)
[0m[32m[NR_MAC]   UE 1492: 148.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 36, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   148.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x1492
[0m[32m[NR_MAC]    148.17 PUSCH with TC_RNTI 0x1492 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 1492
[0m[RLC]   Activated srb0 for UE 5266
[0m[RLC]   Added srb 1 to UE 5266
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x1492 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 1492, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 1492) Create UE context: CU UE ID 1 DU UE ID 5266 (rnti: 1492, random ue id c219ad9ca9000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1492) Send RRC Setup
[0m[NR_MAC]   UE 1492 Generate msg4: feedback at  149.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    150. 4 UE 1492: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1492) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1492) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1492) Send RRC Release
[0m[93m[RLC]   Remove UE 5266
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 1492 
[0m[NR_MAC]   Remove NR rnti 0x1492
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 1492) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 1492 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 183.19 Initiating RA procedure with preamble 14, energy 55.7 dB (I0 214, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   183.19 UE RA-RNTI 010b TC-RNTI 6665: Activating RA process index 0
[0m[NR_MAC]   UE 6665: Msg3 scheduled at 184.17 (184.7 TDA 3)
[0m[32m[NR_MAC]   UE 6665: 184.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 14, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   184.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x6665
[0m[32m[NR_MAC]    184.17 PUSCH with TC_RNTI 0x6665 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 6665
[0m[RLC]   Activated srb0 for UE 26213
[0m[RLC]   Added srb 1 to UE 26213
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x6665 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 6665, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 6665) Create UE context: CU UE ID 1 DU UE ID 26213 (rnti: 6665, random ue id 767c7d72a7000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6665) Send RRC Setup
[0m[NR_MAC]   UE 6665 Generate msg4: feedback at  185.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    186. 4 UE 6665: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6665) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6665) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6665) Send RRC Release
[0m[93m[RLC]   Remove UE 26213
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 6665 
[0m[NR_MAC]   Remove NR rnti 0x6665
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 6665) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 6665 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 219.19 Initiating RA procedure with preamble 56, energy 55.7 dB (I0 216, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   219.19 UE RA-RNTI 010b TC-RNTI bfa3: Activating RA process index 0
[0m[NR_MAC]   UE bfa3: Msg3 scheduled at 220.17 (220.7 TDA 3)
[0m[32m[NR_MAC]   UE bfa3: 220.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 56, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   220.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xbfa3
[0m[32m[NR_MAC]    220.17 PUSCH with TC_RNTI 0xbfa3 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE bfa3
[0m[RLC]   Activated srb0 for UE 49059
[0m[RLC]   Added srb 1 to UE 49059
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xbfa3 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI bfa3, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI bfa3) Create UE context: CU UE ID 1 DU UE ID 49059 (rnti: bfa3, random ue id 5a55210e44000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI bfa3) Send RRC Setup
[0m[NR_MAC]   UE bfa3 Generate msg4: feedback at  221.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    222. 4 UE bfa3: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI bfa3) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI bfa3) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI bfa3) Send RRC Release
[0m[93m[RLC]   Remove UE 49059
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI bfa3 
[0m[NR_MAC]   Remove NR rnti 0xbfa3
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI bfa3) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI bfa3 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 255.19 Initiating RA procedure with preamble 22, energy 55.7 dB (I0 213, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   255.19 UE RA-RNTI 010b TC-RNTI 2305: Activating RA process index 0
[0m[NR_MAC]   UE 2305: Msg3 scheduled at 256.17 (256.7 TDA 3)
[0m[32m[NR_MAC]   UE 2305: 256.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 22, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   256.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x2305
[0m[32m[NR_MAC]    256.17 PUSCH with TC_RNTI 0x2305 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 2305
[0m[RLC]   Activated srb0 for UE 8965
[0m[RLC]   Added srb 1 to UE 8965
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x2305 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 2305, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 2305) Create UE context: CU UE ID 1 DU UE ID 8965 (rnti: 2305, random ue id 88a4540e4f000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2305) Send RRC Setup
[0m[NR_MAC]   UE 2305 Generate msg4: feedback at  257.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    258. 4 UE 2305: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2305) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2305) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2305) Send RRC Release
[0m[93m[RLC]   Remove UE 8965
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 2305 
[0m[NR_MAC]   Remove NR rnti 0x2305
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 2305) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 2305 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 291.19 Initiating RA procedure with preamble 6, energy 55.7 dB (I0 215, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   291.19 UE RA-RNTI 010b TC-RNTI fb65: Activating RA process index 0
[0m[NR_MAC]   UE fb65: Msg3 scheduled at 292.17 (292.7 TDA 3)
[0m[32m[NR_MAC]   UE fb65: 292.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 6, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   292.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xfb65
[0m[32m[NR_MAC]    292.17 PUSCH with TC_RNTI 0xfb65 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE fb65
[0m[RLC]   Activated srb0 for UE 64357
[0m[RLC]   Added srb 1 to UE 64357
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xfb65 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI fb65, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI fb65) Create UE context: CU UE ID 1 DU UE ID 64357 (rnti: fb65, random ue id 925ebb9c3e000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI fb65) Send RRC Setup
[0m[NR_MAC]   UE fb65 Generate msg4: feedback at  293.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    294. 4 UE fb65: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI fb65) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI fb65) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI fb65) Send RRC Release
[0m[93m[RLC]   Remove UE 64357
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI fb65 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI fb65) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xfb65
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI fb65 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 327.19 Initiating RA procedure with preamble 34, energy 55.7 dB (I0 208, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   327.19 UE RA-RNTI 010b TC-RNTI b5d7: Activating RA process index 0
[0m[NR_MAC]   UE b5d7: Msg3 scheduled at 328.17 (328.7 TDA 3)
[0m[32m[NR_MAC]   UE b5d7: 328.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 34, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   328.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xb5d7
[0m[32m[NR_MAC]    328.17 PUSCH with TC_RNTI 0xb5d7 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE b5d7
[0m[RLC]   Activated srb0 for UE 46551
[0m[RLC]   Added srb 1 to UE 46551
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xb5d7 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI b5d7, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI b5d7) Create UE context: CU UE ID 1 DU UE ID 46551 (rnti: b5d7, random ue id 121d448a3d000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b5d7) Send RRC Setup
[0m[NR_MAC]   UE b5d7 Generate msg4: feedback at  329.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    330. 4 UE b5d7: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b5d7) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b5d7) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b5d7) Send RRC Release
[0m[93m[RLC]   Remove UE 46551
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI b5d7 
[0m[NR_MAC]   Remove NR rnti 0xb5d7
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI b5d7) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI b5d7 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 365.19 Initiating RA procedure with preamble 59, energy 55.7 dB (I0 212, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   365.19 UE RA-RNTI 010b TC-RNTI 8753: Activating RA process index 0
[0m[NR_MAC]   UE 8753: Msg3 scheduled at 366.17 (366.7 TDA 3)
[0m[32m[NR_MAC]   UE 8753: 366.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 59, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   366.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8753
[0m[32m[NR_MAC]    366.17 PUSCH with TC_RNTI 0x8753 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8753
[0m[RLC]   Activated srb0 for UE 34643
[0m[RLC]   Added srb 1 to UE 34643
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8753 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 8753, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 8753) Create UE context: CU UE ID 1 DU UE ID 34643 (rnti: 8753, random ue id c468426ed6000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8753) Send RRC Setup
[0m[NR_MAC]   UE 8753 Generate msg4: feedback at  367.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    368. 4 UE 8753: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8753) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8753) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8753) Send RRC Release
[0m[93m[RLC]   Remove UE 34643
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 8753 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8753) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x8753
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 8753 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] 401.19 Initiating RA procedure with preamble 40, energy 55.7 dB (I0 215, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   401.19 UE RA-RNTI 010b TC-RNTI 2e93: Activating RA process index 0
[0m[NR_MAC]   UE 2e93: Msg3 scheduled at 402.17 (402.7 TDA 3)
[0m[32m[NR_MAC]   UE 2e93: 402.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 40, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   402.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x2e93
[0m[32m[NR_MAC]    402.17 PUSCH with TC_RNTI 0x2e93 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 2e93
[0m[RLC]   Activated srb0 for UE 11923
[0m[RLC]   Added srb 1 to UE 11923
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x2e93 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 2e93, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 2e93) Create UE context: CU UE ID 1 DU UE ID 11923 (rnti: 2e93, random ue id ead862fe0b000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2e93) Send RRC Setup
[0m[NR_MAC]   UE 2e93 Generate msg4: feedback at  403.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    404. 4 UE 2e93: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2e93) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2e93) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2e93) Send RRC Release
[0m[93m[RLC]   Remove UE 11923
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 2e93 
[0m[NR_MAC]   Remove NR rnti 0x2e93
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 2e93) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 2e93 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 437.19 Initiating RA procedure with preamble 37, energy 55.7 dB (I0 213, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   437.19 UE RA-RNTI 010b TC-RNTI 44c2: Activating RA process index 0
[0m[NR_MAC]   UE 44c2: Msg3 scheduled at 438.17 (438.7 TDA 3)
[0m[32m[NR_MAC]   UE 44c2: 438.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 37, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   438.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x44c2
[0m[32m[NR_MAC]    438.17 PUSCH with TC_RNTI 0x44c2 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 44c2
[0m[RLC]   Activated srb0 for UE 17602
[0m[RLC]   Added srb 1 to UE 17602
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x44c2 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 44c2, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 44c2) Create UE context: CU UE ID 1 DU UE ID 17602 (rnti: 44c2, random ue id 4c4a4b4815000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 44c2) Send RRC Setup
[0m[NR_MAC]   UE 44c2 Generate msg4: feedback at  439.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    440. 4 UE 44c2: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 44c2) Received RRCSetupComplete (RRC_CONNECTED reached)
