[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE dfab: dlsch_rounds 1272/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00420 MCS (1) 9
UE dfab: ulsch_rounds 9939/905/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06375 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE dfab: MAC:    TX       12938414 RX        4528682 bytes
UE dfab: LCID 1: TX            510 RX           2194 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857872 RX          48194 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 14 dB PCMAX 22 dBm, average RSRP -111 (11 meas)
UE 9824: dlsch_rounds 1447/213/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.22913 MCS (1) 11
UE 9824: ulsch_rounds 2047/97/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01092 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9824: MAC:    TX        5178185 RX         614913 bytes
UE 9824: LCID 1: TX            663 RX           1354 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX        5089975 RX         329495 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 1275/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00306 MCS (1) 9
UE dfab: ulsch_rounds 10280/948/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11996 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfab: MAC:    TX       12939065 RX        4694635 bytes
UE dfab: LCID 1: TX            513 RX           2216 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857872 RX          48194 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 11 dB PCMAX 20 dBm, average RSRP -111 (12 meas)
UE 9824: dlsch_rounds 1892/213/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05920 MCS (1) 7
UE 9824: ulsch_rounds 2438/109/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03376 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 9824: MAC:    TX        7330578 RX         767152 bytes
UE 9824: LCID 1: TX            669 RX           1398 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX        7224317 RX         369904 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 1277/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00248 MCS (1) 9
UE dfab: ulsch_rounds 10631/983/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09851 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfab: MAC:    TX       12939499 RX        4860790 bytes
UE dfab: LCID 1: TX            516 RX           2238 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857872 RX          48194 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 12 dB PCMAX 20 dBm, average RSRP -111 (15 meas)
UE 9824: dlsch_rounds 2508/342/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.25164 MCS (1) 11
UE 9824: ulsch_rounds 2789/177/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15344 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9824: MAC:    TX       10592642 RX         948935 bytes
UE 9824: LCID 1: TX            672 RX           1420 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       10459910 RX         414118 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 1279/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00201 MCS (1) 9
UE dfab: ulsch_rounds 10995/1003/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07682 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfab: MAC:    TX       12939933 RX        5027529 bytes
UE dfab: LCID 1: TX            519 RX           2260 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857872 RX          48194 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -111 (6 meas)
UE 9824: dlsch_rounds 2952/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08176 MCS (1) 6
UE 9824: ulsch_rounds 3180/194/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07605 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9824: MAC:    TX       12792447 RX        1126142 bytes
UE 9824: LCID 1: TX            675 RX           1442 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645406 RX         451353 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 1283/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00132 MCS (1) 9
UE dfab: ulsch_rounds 11332/1056/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13675 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE dfab: MAC:    TX       12940801 RX        5194167 bytes
UE dfab: LCID 1: TX            525 RX           2304 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857872 RX          48194 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -111 (2 meas)
UE 9824: dlsch_rounds 2955/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05960 MCS (1) 6
UE 9824: ulsch_rounds 3531/227/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09721 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9824: MAC:    TX       12792906 RX        1293833 bytes
UE 9824: LCID 1: TX            678 RX           1464 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645406 RX         451353 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 1285/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00107 MCS (1) 9
UE dfab: ulsch_rounds 11708/1064/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05988 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE dfab: MAC:    TX       12941235 RX        5361494 bytes
UE dfab: LCID 1: TX            528 RX           2326 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857872 RX          48194 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -111 (9 meas)
UE 9824: dlsch_rounds 2958/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04345 MCS (1) 6
UE 9824: ulsch_rounds 3875/267/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11139 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9824: MAC:    TX       12793365 RX        1461748 bytes
UE 9824: LCID 1: TX            684 RX           1508 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645406 RX         451353 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 1287/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00086 MCS (1) 9
UE dfab: ulsch_rounds 12036/1120/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13778 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE dfab: MAC:    TX       12941669 RX        5527294 bytes
UE dfab: LCID 1: TX            531 RX           2348 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857872 RX          48194 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -111 (6 meas)
UE 9824: dlsch_rounds 2962/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03167 MCS (1) 6
UE 9824: ulsch_rounds 4224/302/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09986 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9824: MAC:    TX       12793977 RX        1630650 bytes
UE 9824: LCID 1: TX            687 RX           1530 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645467 RX         451414 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 1290/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00063 MCS (1) 9
UE dfab: ulsch_rounds 12401/1139/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06550 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfab: MAC:    TX       12942320 RX        5694624 bytes
UE dfab: LCID 1: TX            537 RX           2392 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857872 RX          48194 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -111 (9 meas)
UE 9824: dlsch_rounds 2965/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02309 MCS (1) 6
UE 9824: ulsch_rounds 4562/348/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13048 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9824: MAC:    TX       12794436 RX        1797719 bytes
UE 9824: LCID 1: TX            690 RX           1552 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645467 RX         451414 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 1293/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00057 MCS (1) 9
UE dfab: ulsch_rounds 12743/1182/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12579 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfab: MAC:    TX       12942971 RX        5860829 bytes
UE dfab: LCID 1: TX            540 RX           2414 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857872 RX          48194 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -111 (12 meas)
UE 9824: dlsch_rounds 2967/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01870 MCS (1) 6
UE 9824: ulsch_rounds 4912/382/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10990 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9824: MAC:    TX       12794742 RX        1966762 bytes
UE 9824: LCID 1: TX            693 RX           1574 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645467 RX         451414 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 1295/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00051 MCS (1) 9
UE dfab: ulsch_rounds 13084/1226/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12710 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfab: MAC:    TX       12943405 RX        6028603 bytes
UE dfab: LCID 1: TX            543 RX           2436 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857872 RX          48194 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -112 (8 meas)
UE 9824: dlsch_rounds 2970/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01363 MCS (1) 6
UE 9824: ulsch_rounds 5256/422/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11616 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9824: MAC:    TX       12795201 RX        2134677 bytes
UE 9824: LCID 1: TX            699 RX           1618 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645467 RX         451414 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 1297/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00046 MCS (1) 9
UE dfab: ulsch_rounds 13435/1259/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08995 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE dfab: MAC:    TX       12943839 RX        6195402 bytes
UE dfab: LCID 1: TX            546 RX           2458 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857872 RX          48194 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -111 (16 meas)
UE 9824: dlsch_rounds 2972/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01104 MCS (1) 6
UE 9824: ulsch_rounds 5604/458/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10353 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9824: MAC:    TX       12795507 RX        2303438 bytes
UE 9824: LCID 1: TX            702 RX           1640 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645467 RX         451414 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 1301/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00037 MCS (1) 9
UE dfab: ulsch_rounds 13790/1288/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10561 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfab: MAC:    TX       12944707 RX        6361856 bytes
UE dfab: LCID 1: TX            552 RX           2502 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857872 RX          48194 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -111 (12 meas)
UE 9824: dlsch_rounds 2975/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00805 MCS (1) 6
UE 9824: ulsch_rounds 5970/476/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06836 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9824: MAC:    TX       12795966 RX        2474455 bytes
UE 9824: LCID 1: TX            705 RX           1662 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645467 RX         451414 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 1303/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00033 MCS (1) 9
UE dfab: ulsch_rounds 14122/1340/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14557 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE dfab: MAC:    TX       12945141 RX        6528220 bytes
UE dfab: LCID 1: TX            555 RX           2524 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857872 RX          48194 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -112 (7 meas)
UE 9824: dlsch_rounds 2977/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00652 MCS (1) 6
UE 9824: ulsch_rounds 6321/509/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08837 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9824: MAC:    TX       12796272 RX        2643639 bytes
UE 9824: LCID 1: TX            708 RX           1684 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645467 RX         451414 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE dfab: dlsch_rounds 1305/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00030 MCS (1) 9
UE dfab: ulsch_rounds 14497/1349/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05558 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE dfab: MAC:    TX       12945575 RX        6695972 bytes
UE dfab: LCID 1: TX            558 RX           2546 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857872 RX          48194 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -112 (11 meas)
UE 9824: dlsch_rounds 2980/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00475 MCS (1) 6
UE 9824: ulsch_rounds 6682/532/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07702 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9824: MAC:    TX       12796731 RX        2814092 bytes
UE 9824: LCID 1: TX            714 RX           1728 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645467 RX         451414 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 1307/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00027 MCS (1) 9
UE dfab: ulsch_rounds 14828/1402/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14196 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE dfab: MAC:    TX       12946009 RX        6862054 bytes
UE dfab: LCID 1: TX            561 RX           2568 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857872 RX          48194 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -111 (8 meas)
UE 9824: dlsch_rounds 2983/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00347 MCS (1) 6
UE 9824: ulsch_rounds 7035/563/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08295 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9824: MAC:    TX       12797190 RX        2983417 bytes
UE 9824: LCID 1: TX            717 RX           1750 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645467 RX         451414 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 1311/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00018 MCS (1) 9
UE dfab: ulsch_rounds 15198/1418/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06206 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE dfab: MAC:    TX       12946877 RX        7029497 bytes
UE dfab: LCID 1: TX            567 RX           2612 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857872 RX          48194 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -111 (11 meas)
UE 9824: dlsch_rounds 2985/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00281 MCS (1) 6
UE 9824: ulsch_rounds 7381/601/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10779 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9824: MAC:    TX       12797496 RX        3151755 bytes
UE 9824: LCID 1: TX            720 RX           1772 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645467 RX         451414 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 1614/138/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00006 MCS (1) 19
UE dfab: ulsch_rounds 15569/1471/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13643 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE dfab: MAC:    TX       15525453 RX        7198850 bytes
UE dfab: LCID 1: TX            570 RX           2634 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       15426399 RX          49167 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -112 (10 meas)
UE 9824: dlsch_rounds 2988/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00205 MCS (1) 6
UE 9824: ulsch_rounds 7717/649/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13466 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 9824: MAC:    TX       12797955 RX        3318683 bytes
UE 9824: LCID 1: TX            726 RX           1816 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645467 RX         451414 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 1898/175/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07273 MCS (1) 18
UE dfab: ulsch_rounds 15954/1487/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06882 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfab: MAC:    TX       18870062 RX        7367749 bytes
UE dfab: LCID 1: TX            573 RX           2656 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       18759701 RX          49263 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 12 dB PCMAX 20 dBm, average RSRP -112 (10 meas)
UE 9824: dlsch_rounds 2990/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00166 MCS (1) 6
UE 9824: ulsch_rounds 8065/685/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10772 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 9824: MAC:    TX       12798261 RX        3487162 bytes
UE 9824: LCID 1: TX            729 RX           1838 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645467 RX         451414 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 2188/210/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11050 MCS (1) 18
UE dfab: ulsch_rounds 16315/1533/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11826 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfab: MAC:    TX       22215278 RX        7536573 bytes
UE dfab: LCID 1: TX            576 RX           2678 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       22092983 RX          49359 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -112 (6 meas)
UE 9824: dlsch_rounds 2993/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00121 MCS (1) 6
UE 9824: ulsch_rounds 8413/721/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10984 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9824: MAC:    TX       12798720 RX        3655923 bytes
UE 9824: LCID 1: TX            732 RX           1860 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645467 RX         451414 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 10
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 512.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 2473/244/4/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.15830 MCS (1) 18
UE dfab: ulsch_rounds 16680/1566/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09053 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE dfab: MAC:    TX       25460516 RX        7703711 bytes
UE dfab: LCID 1: TX            582 RX           2722 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       25326994 RX          49464 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -112 (12 meas)
UE 9824: dlsch_rounds 2995/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00098 MCS (1) 6
UE 9824: ulsch_rounds 8754/765/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12173 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9824: MAC:    TX       12799026 RX        3823556 bytes
UE 9824: LCID 1: TX            735 RX           1882 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12645467 RX         451414 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
