[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[PDCP]   discard NR PDU rcvd_count=75, entity->rx_deliv 126,sdu_in_list 0
[0m[RRC]   UE 1: transaction 0 still ongoing for action 5
[0m[93m[PDCP]   discard NR PDU rcvd_count=76, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=77, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=78, entity->rx_deliv 126,sdu_in_list 0
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[93m[PDCP]   discard NR PDU rcvd_count=79, entity->rx_deliv 126,sdu_in_list 0
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1dce) Received RRCReconfigurationComplete
[0m[93m[PDCP]   discard NR PDU rcvd_count=80, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=81, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=82, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=83, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=84, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=85, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=86, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=87, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=88, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=89, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=90, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=91, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=92, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=93, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=94, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=95, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=96, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=97, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=98, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=99, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=100, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=101, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=102, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=103, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=104, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=105, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=106, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=107, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=108, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=109, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=110, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=111, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=112, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=113, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=114, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=115, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=116, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=117, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=118, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=119, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=120, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=121, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=122, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=123, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=124, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=125, entity->rx_deliv 126,sdu_in_list 0
[0m[93m[RLC]   Remove UE 34870
[0m[93m[RLC]   Warning: ue 34870 not found
[0m[NR_MAC]   Remove NR rnti 0x8836
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -79 (15 meas)
UE 520f: CQI 10, RI 4, PMI (6,1)
UE 520f: dlsch_rounds 55/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00286 MCS (1) 9
UE 520f: ulsch_rounds 206/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 8  SNR 29.0 dB
UE 520f: MAC:    TX          37161 RX          38597 bytes
UE 520f: LCID 1: TX            480 RX           1627 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX            345 RX           2397 bytes
UE RNTI 1dce CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -109 (14 meas)
UE 1dce: CQI 4, RI 2, PMI (13,1)
UE 1dce: dlsch_rounds 60/59/58/58, dlsch_errors 58, pucch0_DTX 25, BLER 0.68188 MCS (1) 5
UE 1dce: ulsch_rounds 55/2/2/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05424 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 8.0 dB
UE 1dce: MAC:    TX          14981 RX          16655 bytes
UE 1dce: LCID 1: TX             63 RX            515 bytes
UE 1dce: LCID 2: TX              0 RX              0 bytes
UE 1dce: LCID 4: TX           3318 RX           5114 bytes

[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 1dce: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 1dce: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 1dce: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 1dce: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 1dce: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 1dce: RLF detected, but no callable RLF handler registered
[0m[1;31m[NR_MAC]   UE 1dce: reported RSRP index 126 invalid
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 1dce: RLF detected, but no callable RLF handler registered
[0m[93m[NR_MAC]   UE 1dce: Detected UL Failure on PUSCH after 10 PUSCH DTX, stopping scheduling
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 1dce: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   343.19 UE RA-RNTI 010b TC-RNTI b7c9: Activating RA process index 0
[0m[NR_MAC]   UE b7c9: Msg3 scheduled at 344.17 (344.6 TDA 2)
[0m[32m[NR_MAC]   UE b7c9: 344.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 21, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   344.6 Send RAR to RA-RNTI 010b
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    345 9: RA RNTI b7c9 CC_id 0 Scheduling retransmission of Msg3 in (345,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    346 9: RA RNTI b7c9 CC_id 0 Scheduling retransmission of Msg3 in (346,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   346.19 UE RA-RNTI 010b TC-RNTI d2a6: Activating RA process index 1
[0m[NR_MAC]   UE d2a6: Msg3 scheduled at 347.17 (347.6 TDA 2)
[0m[32m[NR_MAC]   UE d2a6: 347.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 4, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   347.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    347 9: RA RNTI b7c9 CC_id 0 Scheduling retransmission of Msg3 in (347,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    348 9: RA RNTI d2a6 CC_id 0 Scheduling retransmission of Msg3 in (348,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    349 9: RA RNTI d2a6 CC_id 0 Scheduling retransmission of Msg3 in (349,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   349.19 UE RA-RNTI 010b TC-RNTI 82f7: Activating RA process index 0
[0m[NR_MAC]   UE 82f7: Msg3 scheduled at 350.17 (350.6 TDA 2)
[0m[32m[NR_MAC]   UE 82f7: 350.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 32, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   350.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    350 9: RA RNTI d2a6 CC_id 0 Scheduling retransmission of Msg3 in (350,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    351 9: RA RNTI 82f7 CC_id 0 Scheduling retransmission of Msg3 in (351,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   351.19 UE RA-RNTI 010b TC-RNTI 144c: Activating RA process index 1
[0m[NR_MAC]   UE 144c: Msg3 scheduled at 352.17 (352.6 TDA 2)
[0m[32m[NR_MAC]   UE 144c: 352.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 4, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   352.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    352 9: RA RNTI 82f7 CC_id 0 Scheduling retransmission of Msg3 in (352,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    353 9: RA RNTI 82f7 CC_id 0 Scheduling retransmission of Msg3 in (353,17)
[0m[NR_MAC]    353 9: RA RNTI 144c CC_id 0 Scheduling retransmission of Msg3 in (353,17)
[0m[1;31m[NR_MAC]   UE 144c cannot find free CCE!
[0m[NR_MAC]    35310: RA RNTI 144c CC_id 0 Scheduling retransmission of Msg3 in (353,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    354 9: RA RNTI 144c CC_id 0 Scheduling retransmission of Msg3 in (354,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   354.19 UE RA-RNTI 010b TC-RNTI 2522: Activating RA process index 0
[0m[NR_MAC]   UE 2522: Msg3 scheduled at 355.17 (355.6 TDA 2)
[0m[32m[NR_MAC]   UE 2522: 355.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 24, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   355.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    355 9: RA RNTI 144c CC_id 0 Scheduling retransmission of Msg3 in (355,17)
[0m[NR_MAC]   Adding new UE context with RNTI 0x2522
[0m[32m[NR_MAC]    355.17 PUSCH with TC_RNTI 0x2522 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 2522
[0m[RLC]   Activated srb0 for UE 9506
[0m[RLC]   Added srb 1 to UE 9506
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x2522 (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x2522
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   Decoding CCCH: RNTI 2522, payload_size 6
[0m[NR_RRC]   Reestablishment RNTI 2522 req C-RNTI 1dce physCellId 0 cause Other Failure
[0m[NR_RRC]   Reestablishment update key pci=0, earfcn_dl=649920
[0m[32m[NR_RRC]   Send RRCReestablishment [2 bytes] to RNTI 2522
[0m[NR_RRC]   Set PDCP security UE 1 RNTI 2522 nea 0 nia 2 in RRCReestablishment
[0m[PDCP]   SRB 1 re-established
[0m[NR_MAC]   Remove NR rnti 0x1dce
[0m[93m[RLC]   Remove UE 9506
[0m[RLC]   Update old UE ID 7630 context to ID 9506
[0m[RLC]   Re-establish RLC for SRB 1
[0m[NR_MAC]   UE 2522 Generate Msg4: feedback at  356. 8, payload 28 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    356.14 UE 2522: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2522) Received RRCReestablishmentComplete
[0m[NR_RRC]   UE 1 Processing NR_RRCReestablishmentComplete from UE
[0m[PDCP]   SRB 2 re-established
[0m[E1AP]   UE 1: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[NR_RRC]   UE 1 RNTI 2522: Generate NR_RRCReconfiguration after reestablishment complete (bytes 206)
[0m[RRC]   UE 1: PDU session ID 1 modified 1 bearers
[0m[93m[PDCP]   discard NR PDU rcvd_count=74, entity->rx_deliv 128,sdu_in_list 0
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2522) Received RRCReconfigurationComplete
[0m[93m[PDCP]   discard NR PDU rcvd_count=108, entity->rx_deliv 128,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=109, entity->rx_deliv 128,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=110, entity->rx_deliv 128,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=111, entity->rx_deliv 128,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=112, entity->rx_deliv 128,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=113, entity->rx_deliv 128,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=114, entity->rx_deliv 128,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=115, entity->rx_deliv 128,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=116, entity->rx_deliv 128,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=117, entity->rx_deliv 128,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=118, entity->rx_deliv 128,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=119, entity->rx_deliv 128,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=120, entity->rx_deliv 128,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=121, entity->rx_deliv 128,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=122, entity->rx_deliv 128,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=123, entity->rx_deliv 128,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=124, entity->rx_deliv 128,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=125, entity->rx_deliv 128,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=126, entity->rx_deliv 128,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=127, entity->rx_deliv 128,sdu_in_list 0
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -79 (16 meas)
UE 520f: CQI 11, RI 4, PMI (6,1)
UE 520f: dlsch_rounds 266/10/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.05431 MCS (1) 19
UE 520f: ulsch_rounds 259/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 520f: MAC:    TX       12074580 RX          48587 bytes
UE 520f: LCID 1: TX            483 RX           1649 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX       11984564 RX           2626 bytes
UE RNTI 2522 CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -113 (1 meas)
UE 2522: CQI 6, RI 2, PMI (4,0)
UE 2522: dlsch_rounds 20/18/17/16, dlsch_errors 15, pucch0_DTX 16, BLER 0.26100 MCS (1) 7
UE 2522: ulsch_rounds 17/2/2/1, ulsch_errors 1, ulsch_DTX 5, BLER 0.11700 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 11.0 dB
UE 2522: MAC:    TX           3930 RX           4995 bytes
UE 2522: LCID 1: TX            232 RX            127 bytes
UE 2522: LCID 2: TX              0 RX              0 bytes
UE 2522: LCID 4: TX            607 RX           1773 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 520f: CQI 11, RI 4, PMI (6,1)
UE 520f: dlsch_rounds 459/28/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.07740 MCS (1) 19
UE 520f: ulsch_rounds 297/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 520f: MAC:    TX       25719719 RX          55617 bytes
UE 520f: LCID 1: TX            486 RX           1671 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX       25557806 RX           2680 bytes
UE RNTI 2522 CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 2522: CQI 5, RI 2, PMI (15,1)
UE 2522: dlsch_rounds 84/83/82/81, dlsch_errors 80, pucch0_DTX 25, BLER 0.76809 MCS (1) 6
UE 2522: ulsch_rounds 77/2/2/1, ulsch_errors 1, ulsch_DTX 5, BLER 0.03672 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 11.0 dB
UE 2522: MAC:    TX          21094 RX          15910 bytes
UE 2522: LCID 1: TX            304 RX            607 bytes
UE 2522: LCID 2: TX              0 RX              0 bytes
UE 2522: LCID 4: TX           3265 RX           3240 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 2522: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 2522: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 2522: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 2522: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 2522: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 2522: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 2522: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 2522: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 2522: RLF detected, but no callable RLF handler registered
[0m[1;31m[NR_MAC]   UE 2522: reported RSRP index 8 invalid
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 2522: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 2522: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 2522: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 2522: RLF detected, but no callable RLF handler registered
[0m[1;31m[NR_MAC]   UE 2522: reported RSRP index 3 invalid
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 2522: RLF detected, but no callable RLF handler registered
[0m[93m[NR_MAC]   UE 2522: Detected UL Failure on PUSCH after 10 PUSCH DTX, stopping scheduling
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   598.19 UE RA-RNTI 010b TC-RNTI 2690: Activating RA process index 0
[0m[NR_MAC]   UE 2690: Msg3 scheduled at 599.17 (599.6 TDA 2)
[0m[32m[NR_MAC]   UE 2690: 599.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 22, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   599.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x2690
[0m[32m[NR_MAC]    599.17 PUSCH with TC_RNTI 0x2690 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 2690
[0m[RLC]   Activated srb0 for UE 9872
[0m[RLC]   Added srb 1 to UE 9872
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x2690 (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x2690
[0m[NR_RRC]   Decoding CCCH: RNTI 2690, payload_size 6
[0m[NR_RRC]   Reestablishment RNTI 2690 req C-RNTI 2522 physCellId 0 cause Other Failure
[0m[NR_RRC]   Reestablishment update key pci=0, earfcn_dl=649920
[0m[32m[NR_RRC]   Send RRCReestablishment [2 bytes] to RNTI 2690
[0m[NR_RRC]   Set PDCP security UE 1 RNTI 2690 nea 0 nia 2 in RRCReestablishment
[0m[PDCP]   SRB 1 re-established
[0m[NR_MAC]   Remove NR rnti 0x2522
[0m[93m[RLC]   Remove UE 9872
[0m[RLC]   Update old UE ID 9506 context to ID 9872
[0m[RLC]   Re-establish RLC for SRB 1
[0m[NR_MAC]   UE 2690 Generate Msg4: feedback at  600. 8, payload 28 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE 2690) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE 2690 Generate Msg4: feedback at  600.18, payload 28 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 2690: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   (UE 2690) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE 2690 Generate Msg4: feedback at  601. 8, payload 28 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE 2690) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE 2690 Generate Msg4: feedback at  601.18, payload 28 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]    602. 4 UE 2690: RA Procedure failed at Msg4!
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   604.19 UE RA-RNTI 010b TC-RNTI c679: Activating RA process index 0
[0m[NR_MAC]   UE c679: Msg3 scheduled at 605.17 (605.6 TDA 2)
[0m[32m[NR_MAC]   UE c679: 605.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 10, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   605.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xc679
[0m[32m[NR_MAC]    605.17 PUSCH with TC_RNTI 0xc679 received correctly
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x2690 (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xc679
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2690) Received RRCReestablishmentComplete
[0m[NR_RRC]   UE 1 Processing NR_RRCReestablishmentComplete from UE
[0m[PDCP]   SRB 2 re-established
[0m[E1AP]   UE 1: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[NR_RRC]   UE 1 RNTI 2690: Generate NR_RRCReconfiguration after reestablishment complete (bytes 206)
