[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]    18910: RA RNTI 46db CC_id 0 Scheduling retransmission of Msg3 in (189,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 229.19 Initiating RA procedure with preamble 39, energy 37.0 dB (I0 229, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_MAC]   229.19 UE RA-RNTI 010b TC-RNTI b8ea: Activating RA process index 0
[0m[NR_MAC]   UE b8ea: Msg3 scheduled at 230.17 (230.7 TDA 3)
[0m[32m[NR_MAC]   UE b8ea: 230.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 39, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   230.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    23110: RA RNTI b8ea CC_id 0 Scheduling retransmission of Msg3 in (231,17)
[0m[NR_MAC]    23210: RA RNTI b8ea CC_id 0 Scheduling retransmission of Msg3 in (232,17)
[0m[NR_MAC]    23310: RA RNTI b8ea CC_id 0 Scheduling retransmission of Msg3 in (233,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 1497/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00036 MCS (1) 9
UE 9c32: ulsch_rounds 13324/1076/80/23, ulsch_errors 19, ulsch_DTX 520, BLER 0.06709 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 9c32: MAC:    TX       13077471 RX        5874436 bytes
UE 9c32: LCID 1: TX           1202 RX           2436 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985004 RX         170997 bytes

[0m[32m[NR_PHY]   [RAPROC] 287.19 Initiating RA procedure with preamble 54, energy 46.9 dB (I0 229, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 287.19 Initiating RA procedure with preamble 41, energy 46.4 dB (I0 257, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 287.19 Initiating RA procedure with preamble 27, energy 47.3 dB (I0 281, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   287.19 UE RA-RNTI 010b TC-RNTI c0eb: Activating RA process index 0
[0m[32m[NR_MAC]   287.19 UE RA-RNTI 010f TC-RNTI 7e00: Activating RA process index 1
[0m[32m[NR_MAC]   287.19 UE RA-RNTI 0113 TC-RNTI 957e: Activating RA process index 2
[0m[NR_MAC]   UE c0eb: Msg3 scheduled at 288.17 (288.7 TDA 3)
[0m[32m[NR_MAC]   UE c0eb: 288.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 54, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   288.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 7e00: 288.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 957e: 288.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 287.19 now 288.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 7e00: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 287.19 now 288.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 957e: exceeded RA window, cannot schedule Msg2
[0m[1;31m[NR_MAC]   UE 9c32: reported RSRP index 4 invalid
[0m[NR_MAC]    28910: RA RNTI c0eb CC_id 0 Scheduling retransmission of Msg3 in (289,17)
[0m[32m[NR_PHY]   [RAPROC] 289.19 Initiating RA procedure with preamble 39, energy 47.9 dB (I0 303, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 289.19 Initiating RA procedure with preamble 9, energy 47.1 dB (I0 324, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_MAC]   289.19 UE RA-RNTI 010b TC-RNTI 650d: Activating RA process index 1
[0m[32m[NR_MAC]   289.19 UE RA-RNTI 010f TC-RNTI 4b2b: Activating RA process index 2
[0m[NR_MAC]   UE 650d: Msg3 scheduled at 290.17 (290.7 TDA 3)
[0m[32m[NR_MAC]   UE 650d: 290.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 39, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   290.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 4b2b: 290.7 cannot find free CCE for Msg2!
[0m[NR_MAC]    29010: RA RNTI c0eb CC_id 0 Scheduling retransmission of Msg3 in (290,17)
[0m[93m[NR_MAC]   exceeded RA window: preamble at 289.19 now 290.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 4b2b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    29110: RA RNTI c0eb CC_id 0 Scheduling retransmission of Msg3 in (291,17)
[0m[NR_MAC]    29110: RA RNTI 650d CC_id 0 Scheduling retransmission of Msg3 in (291,17)
[0m[1;31m[NR_MAC]   UE 650d cannot find free CCE!
[0m[NR_MAC]    29111: RA RNTI 650d CC_id 0 Scheduling retransmission of Msg3 in (291,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    29210: RA RNTI 650d CC_id 0 Scheduling retransmission of Msg3 in (292,17)
[0m[NR_MAC]    29310: RA RNTI 650d CC_id 0 Scheduling retransmission of Msg3 in (293,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -98 (15 meas)
UE 9c32: dlsch_rounds 1499/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00032 MCS (1) 9
UE 9c32: ulsch_rounds 13686/1102/81/24, ulsch_errors 20, ulsch_DTX 535, BLER 0.06813 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9c32: MAC:    TX       13077905 RX        6038607 bytes
UE 9c32: LCID 1: TX           1205 RX           2458 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985004 RX         170997 bytes

[0m[32m[NR_PHY]   [RAPROC] 389.19 Initiating RA procedure with preamble 50, energy 47.2 dB (I0 224, thres 120), delay 4 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 389.19 Initiating RA procedure with preamble 55, energy 47.8 dB (I0 253, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 389.19 Initiating RA procedure with preamble 9, energy 45.8 dB (I0 279, thres 120), delay 18 start symbol 8 freq index 0
[0m[32m[NR_MAC]   389.19 UE RA-RNTI 010b TC-RNTI e2a4: Activating RA process index 0
[0m[32m[NR_MAC]   389.19 UE RA-RNTI 010f TC-RNTI ed4b: Activating RA process index 1
[0m[32m[NR_MAC]   389.19 UE RA-RNTI 0113 TC-RNTI 0294: Activating RA process index 2
[0m[NR_MAC]   UE e2a4: Msg3 scheduled at 390.17 (390.7 TDA 3)
[0m[32m[NR_MAC]   UE e2a4: 390.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 50, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   390.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE ed4b: 390.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 0294: 390.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 389.19 now 390.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI ed4b: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 389.19 now 390.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 0294: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    39110: RA RNTI e2a4 CC_id 0 Scheduling retransmission of Msg3 in (391,17)
[0m[NR_MAC]    39210: RA RNTI e2a4 CC_id 0 Scheduling retransmission of Msg3 in (392,17)
[0m[NR_MAC]    39310: RA RNTI e2a4 CC_id 0 Scheduling retransmission of Msg3 in (393,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 491.19 Initiating RA procedure with preamble 18, energy 47.9 dB (I0 224, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 491.19 Initiating RA procedure with preamble 25, energy 47.8 dB (I0 254, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 491.19 Initiating RA procedure with preamble 13, energy 46.1 dB (I0 280, thres 120), delay 6 start symbol 8 freq index 0
[0m[32m[NR_MAC]   491.19 UE RA-RNTI 010b TC-RNTI 4e1e: Activating RA process index 0
[0m[32m[NR_MAC]   491.19 UE RA-RNTI 010f TC-RNTI 16c0: Activating RA process index 1
[0m[32m[NR_MAC]   491.19 UE RA-RNTI 0113 TC-RNTI a664: Activating RA process index 2
[0m[NR_MAC]   UE 4e1e: Msg3 scheduled at 492.17 (492.7 TDA 3)
[0m[32m[NR_MAC]   UE 4e1e: 492.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 18, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   492.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 16c0: 492.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE a664: 492.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 491.19 now 492.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 16c0: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 491.19 now 492.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI a664: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    49310: RA RNTI 4e1e CC_id 0 Scheduling retransmission of Msg3 in (493,17)
[0m[NR_MAC]    49410: RA RNTI 4e1e CC_id 0 Scheduling retransmission of Msg3 in (494,17)
[0m[NR_MAC]    49510: RA RNTI 4e1e CC_id 0 Scheduling retransmission of Msg3 in (495,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 1503/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00026 MCS (1) 9
UE 9c32: ulsch_rounds 14046/1130/82/25, ulsch_errors 21, ulsch_DTX 550, BLER 0.08146 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9c32: MAC:    TX       13078773 RX        6202983 bytes
UE 9c32: LCID 1: TX           1211 RX           2502 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985004 RX         170997 bytes

[0m[32m[NR_PHY]   [RAPROC] 593.19 Initiating RA procedure with preamble 35, energy 48.0 dB (I0 221, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 593.19 Initiating RA procedure with preamble 21, energy 47.2 dB (I0 252, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 593.19 Initiating RA procedure with preamble 9, energy 46.7 dB (I0 278, thres 120), delay 18 start symbol 8 freq index 0
[0m[32m[NR_MAC]   593.19 UE RA-RNTI 010b TC-RNTI 4303: Activating RA process index 0
[0m[32m[NR_MAC]   593.19 UE RA-RNTI 010f TC-RNTI 80e8: Activating RA process index 1
[0m[32m[NR_MAC]   593.19 UE RA-RNTI 0113 TC-RNTI bea2: Activating RA process index 2
[0m[NR_MAC]   UE 4303: Msg3 scheduled at 594.17 (594.7 TDA 3)
[0m[32m[NR_MAC]   UE 4303: 594.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 35, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   594.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 80e8: 594.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE bea2: 594.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 593.19 now 594.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 80e8: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 593.19 now 594.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI bea2: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    59510: RA RNTI 4303 CC_id 0 Scheduling retransmission of Msg3 in (595,17)
[0m[NR_MAC]    59610: RA RNTI 4303 CC_id 0 Scheduling retransmission of Msg3 in (596,17)
[0m[NR_MAC]    59710: RA RNTI 4303 CC_id 0 Scheduling retransmission of Msg3 in (597,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 1505/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00021 MCS (1) 9
UE 9c32: ulsch_rounds 14408/1155/83/25, ulsch_errors 21, ulsch_DTX 564, BLER 0.07748 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9c32: MAC:    TX       13079207 RX        6367746 bytes
UE 9c32: LCID 1: TX           1214 RX           2524 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985004 RX         170997 bytes

[0m[32m[NR_PHY]   [RAPROC] 639.19 Initiating RA procedure with preamble 40, energy 37.4 dB (I0 236, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_MAC]   639.19 UE RA-RNTI 010f TC-RNTI d5c1: Activating RA process index 0
[0m[NR_MAC]   UE d5c1: Msg3 scheduled at 640.17 (640.7 TDA 3)
[0m[32m[NR_MAC]   UE d5c1: 640.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 40, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   640.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    64110: RA RNTI d5c1 CC_id 0 Scheduling retransmission of Msg3 in (641,17)
[0m[NR_MAC]    64210: RA RNTI d5c1 CC_id 0 Scheduling retransmission of Msg3 in (642,17)
[0m[NR_MAC]    64310: RA RNTI d5c1 CC_id 0 Scheduling retransmission of Msg3 in (643,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 695.19 Initiating RA procedure with preamble 47, energy 46.9 dB (I0 226, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 695.19 Initiating RA procedure with preamble 23, energy 46.6 dB (I0 254, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 695.19 Initiating RA procedure with preamble 24, energy 45.3 dB (I0 279, thres 120), delay 1 start symbol 8 freq index 0
[0m[32m[NR_MAC]   695.19 UE RA-RNTI 010b TC-RNTI a454: Activating RA process index 0
[0m[32m[NR_MAC]   695.19 UE RA-RNTI 010f TC-RNTI f693: Activating RA process index 1
[0m[32m[NR_MAC]   695.19 UE RA-RNTI 0113 TC-RNTI d4a7: Activating RA process index 2
[0m[NR_MAC]   UE a454: Msg3 scheduled at 696.17 (696.7 TDA 3)
[0m[32m[NR_MAC]   UE a454: 696.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 47, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   696.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE f693: 696.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE d4a7: 696.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 695.19 now 696.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI f693: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 695.19 now 696.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI d4a7: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    69710: RA RNTI a454 CC_id 0 Scheduling retransmission of Msg3 in (697,17)
[0m[NR_MAC]    69810: RA RNTI a454 CC_id 0 Scheduling retransmission of Msg3 in (698,17)
[0m[NR_MAC]    69910: RA RNTI a454 CC_id 0 Scheduling retransmission of Msg3 in (699,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9c32: dlsch_rounds 1507/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00019 MCS (1) 9
UE 9c32: ulsch_rounds 14766/1184/84/26, ulsch_errors 22, ulsch_DTX 579, BLER 0.07697 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 9c32: MAC:    TX       13079641 RX        6531401 bytes
UE 9c32: LCID 1: TX           1217 RX           2546 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985004 RX         170997 bytes

[0m[32m[NR_PHY]   [RAPROC] 797.19 Initiating RA procedure with preamble 50, energy 47.8 dB (I0 225, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 797.19 Initiating RA procedure with preamble 63, energy 47.1 dB (I0 254, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 797.19 Initiating RA procedure with preamble 60, energy 47.5 dB (I0 280, thres 120), delay 5 start symbol 8 freq index 0
[0m[32m[NR_MAC]   797.19 UE RA-RNTI 010b TC-RNTI 5ff5: Activating RA process index 0
[0m[32m[NR_MAC]   797.19 UE RA-RNTI 010f TC-RNTI b63b: Activating RA process index 1
[0m[32m[NR_MAC]   797.19 UE RA-RNTI 0113 TC-RNTI a8f1: Activating RA process index 2
[0m[NR_MAC]   UE 5ff5: Msg3 scheduled at 798.17 (798.7 TDA 3)
[0m[32m[NR_MAC]   UE 5ff5: 798.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 50, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   798.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE b63b: 798.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE a8f1: 798.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 797.19 now 798.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI b63b: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 797.19 now 798.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI a8f1: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    79910: RA RNTI 5ff5 CC_id 0 Scheduling retransmission of Msg3 in (799,17)
[0m[NR_MAC]    80010: RA RNTI 5ff5 CC_id 0 Scheduling retransmission of Msg3 in (800,17)
[0m[NR_MAC]    80110: RA RNTI 5ff5 CC_id 0 Scheduling retransmission of Msg3 in (801,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 1510/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00014 MCS (1) 9
UE 9c32: ulsch_rounds 15126/1210/84/26, ulsch_errors 22, ulsch_DTX 592, BLER 0.07165 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 9c32: MAC:    TX       13080292 RX        6696369 bytes
UE 9c32: LCID 1: TX           1220 RX           2568 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985004 RX         170997 bytes

[0m[32m[NR_PHY]   [RAPROC] 899.19 Initiating RA procedure with preamble 52, energy 48.0 dB (I0 224, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 899.19 Initiating RA procedure with preamble 39, energy 45.6 dB (I0 254, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 899.19 Initiating RA procedure with preamble 44, energy 46.0 dB (I0 278, thres 120), delay 28 start symbol 8 freq index 0
[0m[32m[NR_MAC]   899.19 UE RA-RNTI 010b TC-RNTI e47d: Activating RA process index 0
[0m[32m[NR_MAC]   899.19 UE RA-RNTI 010f TC-RNTI d780: Activating RA process index 1
[0m[32m[NR_MAC]   899.19 UE RA-RNTI 0113 TC-RNTI 3e9b: Activating RA process index 2
[0m[NR_MAC]   UE e47d: Msg3 scheduled at 900.17 (900.7 TDA 3)
[0m[32m[NR_MAC]   UE e47d: 900.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 52, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   900.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE d780: 900.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 3e9b: 900.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 899.19 now 900.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI d780: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 899.19 now 900.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3e9b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    90110: RA RNTI e47d CC_id 0 Scheduling retransmission of Msg3 in (901,17)
[0m[NR_MAC]    90210: RA RNTI e47d CC_id 0 Scheduling retransmission of Msg3 in (902,17)
[0m[NR_MAC]    90310: RA RNTI e47d CC_id 0 Scheduling retransmission of Msg3 in (903,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 967.19 Initiating RA procedure with preamble 42, energy 35.4 dB (I0 224, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   967.19 UE RA-RNTI 010b TC-RNTI 0306: Activating RA process index 0
[0m[NR_MAC]   UE 0306: Msg3 scheduled at 968.17 (968.7 TDA 3)
[0m[32m[NR_MAC]   UE 0306: 968.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 42, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   968.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    96910: RA RNTI 0306 CC_id 0 Scheduling retransmission of Msg3 in (969,17)
[0m[NR_MAC]    97010: RA RNTI 0306 CC_id 0 Scheduling retransmission of Msg3 in (970,17)
[0m[NR_MAC]    97110: RA RNTI 0306 CC_id 0 Scheduling retransmission of Msg3 in (971,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1001.19 Initiating RA procedure with preamble 0, energy 47.8 dB (I0 225, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1001.19 Initiating RA procedure with preamble 61, energy 46.9 dB (I0 254, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1001.19 Initiating RA procedure with preamble 17, energy 45.4 dB (I0 279, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1001.19 UE RA-RNTI 010b TC-RNTI 90d0: Activating RA process index 0
[0m[32m[NR_MAC]   1001.19 UE RA-RNTI 010f TC-RNTI 737a: Activating RA process index 1
[0m[32m[NR_MAC]   1001.19 UE RA-RNTI 0113 TC-RNTI f380: Activating RA process index 2
[0m[NR_MAC]   UE 90d0: Msg3 scheduled at 1002.17 (1002.7 TDA 3)
[0m[32m[NR_MAC]   UE 90d0: 1002.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   1002.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 737a: 1002.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE f380: 1002.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1001.19 now 1002.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 737a: exceeded RA window, cannot schedule Msg2
