[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[NGAP]   Received unsuccessful result for SCTP association (1), instance 0, cnx_id 1
[0m[93m[GNB_APP]   [gNB 0] Received NGAP_DEREGISTERED_GNB_IND: associated AMF 0
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1499/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00086 MCS (1) 7
UE e6d8: ulsch_rounds 12126/1029/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.16061 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e6d8: MAC:    TX       12934354 RX        5616502 bytes
UE e6d8: LCID 1: TX            531 RX           2348 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860101 RX          49609 bytes
UE RNTI bffb CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE bffb: dlsch_rounds 6/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE bffb: ulsch_rounds 1206/42/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07903 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE bffb: MAC:    TX            615 RX         299194 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1503/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00063 MCS (1) 7
UE e6d8: ulsch_rounds 12504/1035/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05712 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e6d8: MAC:    TX       12935062 RX        5784263 bytes
UE e6d8: LCID 1: TX            537 RX           2392 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860101 RX          49609 bytes
UE RNTI bffb CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE bffb: dlsch_rounds 7/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE bffb: ulsch_rounds 1560/72/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08556 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE bffb: MAC:    TX            738 RX         432462 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1505/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00057 MCS (1) 7
UE e6d8: ulsch_rounds 12842/1083/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11947 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e6d8: MAC:    TX       12935416 RX        5951614 bytes
UE e6d8: LCID 1: TX            540 RX           2414 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860101 RX          49609 bytes
UE RNTI bffb CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE bffb: dlsch_rounds 8/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE bffb: ulsch_rounds 1921/95/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07608 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE bffb: MAC:    TX            861 RX         566472 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1507/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00051 MCS (1) 7
UE e6d8: ulsch_rounds 13194/1117/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08948 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e6d8: MAC:    TX       12935770 RX        6118542 bytes
UE e6d8: LCID 1: TX            543 RX           2436 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860101 RX          49609 bytes
UE RNTI bffb CU-UE-ID 1 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE bffb: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE bffb: ulsch_rounds 2286/114/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05469 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE bffb: MAC:    TX           1107 RX         700906 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1509/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00046 MCS (1) 7
UE e6d8: ulsch_rounds 13551/1144/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09414 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e6d8: MAC:    TX       12936124 RX        6285847 bytes
UE e6d8: LCID 1: TX            546 RX           2458 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860101 RX          49609 bytes
UE RNTI bffb CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE bffb: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE bffb: ulsch_rounds 2650/134/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05780 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE bffb: MAC:    TX           1230 RX         835234 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1513/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00037 MCS (1) 7
UE e6d8: ulsch_rounds 13885/1194/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14045 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e6d8: MAC:    TX       12936832 RX        6452493 bytes
UE e6d8: LCID 1: TX            552 RX           2502 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860101 RX          49609 bytes
UE RNTI bffb CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE bffb: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE bffb: ulsch_rounds 3006/162/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06686 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE bffb: MAC:    TX           1353 RX         968714 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1515/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00033 MCS (1) 7
UE e6d8: ulsch_rounds 14225/1238/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13572 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e6d8: MAC:    TX       12937186 RX        6619985 bytes
UE e6d8: LCID 1: TX            555 RX           2524 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860101 RX          49609 bytes
UE RNTI bffb CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE bffb: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE bffb: ulsch_rounds 3363/189/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07068 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE bffb: MAC:    TX           1476 RX        1102300 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1517/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00030 MCS (1) 7
UE e6d8: ulsch_rounds 14562/1287/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14408 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e6d8: MAC:    TX       12937540 RX        6786913 bytes
UE e6d8: LCID 1: TX            558 RX           2546 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860101 RX          49609 bytes
UE RNTI bffb CU-UE-ID 1 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE bffb: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02542 MCS (0) 9
UE bffb: ulsch_rounds 3722/214/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06832 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE bffb: MAC:    TX           1722 RX        1235992 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1519/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00027 MCS (1) 7
UE e6d8: ulsch_rounds 14910/1324/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11346 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e6d8: MAC:    TX       12937894 RX        6955674 bytes
UE e6d8: LCID 1: TX            561 RX           2568 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860101 RX          49609 bytes
UE RNTI bffb CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE bffb: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02288 MCS (0) 9
UE bffb: ulsch_rounds 4087/233/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06168 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE bffb: MAC:    TX           1845 RX        1370532 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1523/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00018 MCS (1) 7
UE e6d8: ulsch_rounds 15262/1356/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09183 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e6d8: MAC:    TX       12938602 RX        7124858 bytes
UE e6d8: LCID 1: TX            567 RX           2612 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860101 RX          49609 bytes
UE RNTI bffb CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -113 (7 meas)
UE bffb: dlsch_rounds 17/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.02059 MCS (0) 9
UE bffb: ulsch_rounds 4312/316/76/75, ulsch_errors 73, ulsch_DTX 299, BLER 0.52787 MCS (0) 22 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           1968 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1525/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00014 MCS (1) 7
UE e6d8: ulsch_rounds 15628/1374/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06239 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e6d8: MAC:    TX       12938956 RX        7296016 bytes
UE e6d8: LCID 1: TX            570 RX           2634 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860101 RX          49609 bytes
UE RNTI bffb CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 18/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.11853 MCS (0) 9
UE bffb: ulsch_rounds 4440/444/204/203, ulsch_errors 201, ulsch_DTX 811, BLER 0.87999 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2091 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes

[0m[93m[NR_MAC]   UE bffb: Detected UL Failure on PUSCH after 1000 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE bffb: Detected UL Failure on PUSCH after 1001 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE bffb: Detected UL Failure on PUSCH after 1002 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE bffb: Detected UL Failure on PUSCH after 1003 PUSCH DTX, stopping scheduling
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1527/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00012 MCS (1) 7
UE e6d8: ulsch_rounds 15984/1402/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07668 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e6d8: MAC:    TX       12939310 RX        7465764 bytes
UE e6d8: LCID 1: TX            573 RX           2656 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860101 RX          49609 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1530/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00008 MCS (1) 7
UE e6d8: ulsch_rounds 16345/1425/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06750 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e6d8: MAC:    TX       12939841 RX        7636217 bytes
UE e6d8: LCID 1: TX            576 RX           2678 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860101 RX          49609 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1533/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 7
UE e6d8: ulsch_rounds 16710/1445/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06031 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e6d8: MAC:    TX       12940372 RX        7807234 bytes
UE e6d8: LCID 1: TX            582 RX           2722 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860101 RX          49609 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1535/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 7
UE e6d8: ulsch_rounds 17071/1468/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06075 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e6d8: MAC:    TX       12940726 RX        7977687 bytes
UE e6d8: LCID 1: TX            585 RX           2744 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860101 RX          49609 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1537/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 7
UE e6d8: ulsch_rounds 17436/1492/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06797 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e6d8: MAC:    TX       12941080 RX        8154272 bytes
UE e6d8: LCID 1: TX            588 RX           2766 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860101 RX          49609 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1540/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 7
UE e6d8: ulsch_rounds 17793/1536/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10203 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e6d8: MAC:    TX       12941611 RX        8331995 bytes
UE e6d8: LCID 1: TX            591 RX           2788 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860101 RX          49609 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes

[0m[32m[NR_PHY]   [RAPROC] 799.19 Initiating RA procedure with preamble 20, energy 54.9 dB (I0 216, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   799.19 UE RA-RNTI 010b TC-RNTI fc8a: Activating RA process index 0
[0m[NR_MAC]   UE fc8a: Msg3 scheduled at 800.17 (800.7 TDA 3)
[0m[32m[NR_MAC]   UE fc8a: 800.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 20, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   800.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xfc8a
[0m[32m[NR_MAC]    800.17 PUSCH with TC_RNTI 0xfc8a received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE fc8a
[0m[RLC]   Activated srb0 for UE 64650
[0m[RLC]   Added srb 1 to UE 64650
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xfc8a (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI fc8a, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 3 RNTI fc8a) Create UE context: CU UE ID 3 DU UE ID 64650 (rnti: fc8a, random ue id f4129cf55f000000)
[0m[RRC]   activate SRB 1 of UE 3
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI fc8a) Send RRC Setup
[0m[NR_MAC]   UE fc8a Generate Msg4: feedback at  801.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    802. 4 UE fc8a: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI fc8a) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[93m[NGAP]   No AMF is associated to the gNB
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1543/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 7
UE e6d8: ulsch_rounds 18153/1584/0/0, ulsch_errors 0, ulsch_DTX 11, BLER 0.11703 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e6d8: MAC:    TX       12942142 RX        8488587 bytes
UE e6d8: LCID 1: TX            597 RX           2832 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860101 RX          49609 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -112 (11 meas)
UE fc8a: dlsch_rounds 2/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE fc8a: ulsch_rounds 276/11/0/0, ulsch_errors 0, ulsch_DTX 11, BLER 0.06363 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fc8a: MAC:    TX            123 RX          23320 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1546/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 7
UE e6d8: ulsch_rounds 18537/1600/0/0, ulsch_errors 0, ulsch_DTX 27, BLER 0.06024 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e6d8: MAC:    TX       12942673 RX        8631819 bytes
UE e6d8: LCID 1: TX            600 RX           2854 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860104 RX          49688 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE fc8a: dlsch_rounds 4/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE fc8a: ulsch_rounds 660/27/0/0, ulsch_errors 0, ulsch_DTX 27, BLER 0.04752 MCS (0) 12 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
