[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   11.19 UE RA-RNTI 010f TC-RNTI 13f0: Activating RA process index 0
[0m[32m[NR_MAC]   11.19 UE RA-RNTI 0113 TC-RNTI e675: Activating RA process index 1
[0m[NR_MAC]   UE 13f0: Msg3 scheduled at 12.17 (12.7 TDA 3)
[0m[32m[NR_MAC]   UE 13f0: 12.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   12.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE e675: 12.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 11.19 now 12.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI e675: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     1310: RA RNTI 13f0 CC_id 0 Scheduling retransmission of Msg3 in (13,17)
[0m[NR_MAC]     1410: RA RNTI 13f0 CC_id 0 Scheduling retransmission of Msg3 in (14,17)
[0m[NR_MAC]     1510: RA RNTI 13f0 CC_id 0 Scheduling retransmission of Msg3 in (15,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 77.19 Initiating RA procedure with preamble 50, energy 40.3 dB (I0 231, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 77.19 Initiating RA procedure with preamble 32, energy 41.4 dB (I0 251, thres 120), delay 20 start symbol 8 freq index 0
[0m[32m[NR_MAC]   77.19 UE RA-RNTI 010f TC-RNTI d5ae: Activating RA process index 0
[0m[32m[NR_MAC]   77.19 UE RA-RNTI 0113 TC-RNTI b8d9: Activating RA process index 1
[0m[NR_MAC]   UE d5ae: Msg3 scheduled at 78.17 (78.7 TDA 3)
[0m[32m[NR_MAC]   UE d5ae: 78.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 50, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   78.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE b8d9: 78.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 77.19 now 78.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI b8d9: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     7910: RA RNTI d5ae CC_id 0 Scheduling retransmission of Msg3 in (79,17)
[0m[NR_MAC]     8010: RA RNTI d5ae CC_id 0 Scheduling retransmission of Msg3 in (80,17)
[0m[NR_MAC]     8110: RA RNTI d5ae CC_id 0 Scheduling retransmission of Msg3 in (81,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 113.19 Initiating RA procedure with preamble 58, energy 40.6 dB (I0 229, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 113.19 Initiating RA procedure with preamble 21, energy 41.4 dB (I0 250, thres 120), delay 28 start symbol 8 freq index 0
[0m[32m[NR_MAC]   113.19 UE RA-RNTI 010f TC-RNTI 4815: Activating RA process index 0
[0m[32m[NR_MAC]   113.19 UE RA-RNTI 0113 TC-RNTI 41ef: Activating RA process index 1
[0m[NR_MAC]   UE 4815: Msg3 scheduled at 114.17 (114.7 TDA 3)
[0m[32m[NR_MAC]   UE 4815: 114.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 58, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   114.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 41ef: 114.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 113.19 now 114.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 41ef: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    11510: RA RNTI 4815 CC_id 0 Scheduling retransmission of Msg3 in (115,17)
[0m[NR_MAC]    11610: RA RNTI 4815 CC_id 0 Scheduling retransmission of Msg3 in (116,17)
[0m[NR_MAC]    11710: RA RNTI 4815 CC_id 0 Scheduling retransmission of Msg3 in (117,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 1287/142/1/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00007 MCS (1) 9
UE b1f5: ulsch_rounds 13036/1125/15/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.06703 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b1f5: MAC:    TX       13061559 RX        6118119 bytes
UE b1f5: LCID 1: TX            654 RX           3136 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       12972627 RX         162789 bytes
UE RNTI e5d1 CU-UE-ID 3 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -106 (16 meas)
UE e5d1: dlsch_rounds 31/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.03405 MCS (1) 9
UE e5d1: ulsch_rounds 1490/78/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05432 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e5d1: MAC:    TX           5913 RX         534454 bytes
UE e5d1: LCID 1: TX            456 RX           1496 bytes
UE e5d1: LCID 2: TX             28 RX             65 bytes
UE e5d1: LCID 4: TX            225 RX            163 bytes

[0m[32m[NR_PHY]   [RAPROC] 179.19 Initiating RA procedure with preamble 22, energy 40.4 dB (I0 224, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 179.19 Initiating RA procedure with preamble 32, energy 41.9 dB (I0 244, thres 120), delay 19 start symbol 8 freq index 0
[0m[32m[NR_MAC]   179.19 UE RA-RNTI 010f TC-RNTI e507: Activating RA process index 0
[0m[32m[NR_MAC]   179.19 UE RA-RNTI 0113 TC-RNTI 0055: Activating RA process index 1
[0m[NR_MAC]   UE e507: Msg3 scheduled at 180.17 (180.7 TDA 3)
[0m[32m[NR_MAC]   UE e507: 180.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   180.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 0055: 180.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 179.19 now 180.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 0055: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    18110: RA RNTI e507 CC_id 0 Scheduling retransmission of Msg3 in (181,17)
[0m[NR_MAC]    18210: RA RNTI e507 CC_id 0 Scheduling retransmission of Msg3 in (182,17)
[0m[NR_MAC]    18310: RA RNTI e507 CC_id 0 Scheduling retransmission of Msg3 in (183,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 209.19 Initiating RA procedure with preamble 8, energy 41.4 dB (I0 231, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 209.19 Initiating RA procedure with preamble 6, energy 40.1 dB (I0 253, thres 120), delay 17 start symbol 8 freq index 0
[0m[32m[NR_MAC]   209.19 UE RA-RNTI 010f TC-RNTI bd86: Activating RA process index 0
[0m[32m[NR_MAC]   209.19 UE RA-RNTI 0113 TC-RNTI b342: Activating RA process index 1
[0m[NR_MAC]   UE bd86: Msg3 scheduled at 210.17 (210.7 TDA 3)
[0m[32m[NR_MAC]   UE bd86: 210.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 8, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   210.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE b342: 210.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 209.19 now 210.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI b342: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    21110: RA RNTI bd86 CC_id 0 Scheduling retransmission of Msg3 in (211,17)
[0m[NR_MAC]    21210: RA RNTI bd86 CC_id 0 Scheduling retransmission of Msg3 in (212,17)
[0m[NR_MAC]    21310: RA RNTI bd86 CC_id 0 Scheduling retransmission of Msg3 in (213,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 215.19 Initiating RA procedure with preamble 51, energy 39.5 dB (I0 244, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 215.19 Initiating RA procedure with preamble 28, energy 41.5 dB (I0 261, thres 120), delay 26 start symbol 8 freq index 0
[0m[32m[NR_MAC]   215.19 UE RA-RNTI 010f TC-RNTI 9780: Activating RA process index 0
[0m[32m[NR_MAC]   215.19 UE RA-RNTI 0113 TC-RNTI 20a4: Activating RA process index 1
[0m[NR_MAC]   UE 9780: Msg3 scheduled at 216.17 (216.7 TDA 3)
[0m[32m[NR_MAC]   UE 9780: 216.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 51, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   216.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 20a4: 216.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 215.19 now 216.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 20a4: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    21710: RA RNTI 9780 CC_id 0 Scheduling retransmission of Msg3 in (217,17)
[0m[NR_MAC]    21810: RA RNTI 9780 CC_id 0 Scheduling retransmission of Msg3 in (218,17)
[0m[NR_MAC]    21910: RA RNTI 9780 CC_id 0 Scheduling retransmission of Msg3 in (219,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 1290/142/1/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00005 MCS (1) 9
UE b1f5: ulsch_rounds 13397/1149/15/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.07034 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b1f5: MAC:    TX       13062210 RX        6296764 bytes
UE b1f5: LCID 1: TX            660 RX           3177 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       12972627 RX         162789 bytes
UE RNTI e5d1 CU-UE-ID 3 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -106 (16 meas)
UE e5d1: dlsch_rounds 34/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.02483 MCS (1) 9
UE e5d1: ulsch_rounds 1851/132/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13208 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE e5d1: MAC:    TX           6564 RX         710501 bytes
UE e5d1: LCID 1: TX            459 RX           1518 bytes
UE e5d1: LCID 2: TX             28 RX             65 bytes
UE e5d1: LCID 4: TX            225 RX            163 bytes

[0m[32m[NR_PHY]   [RAPROC] 255.19 Initiating RA procedure with preamble 2, energy 41.8 dB (I0 231, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 255.19 Initiating RA procedure with preamble 9, energy 40.0 dB (I0 253, thres 120), delay 24 start symbol 8 freq index 0
[0m[32m[NR_MAC]   255.19 UE RA-RNTI 010f TC-RNTI fe49: Activating RA process index 0
[0m[32m[NR_MAC]   255.19 UE RA-RNTI 0113 TC-RNTI 8001: Activating RA process index 1
[0m[NR_MAC]   UE fe49: Msg3 scheduled at 256.17 (256.7 TDA 3)
[0m[32m[NR_MAC]   UE fe49: 256.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 2, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   256.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 8001: 256.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 255.19 now 256.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 8001: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    25710: RA RNTI fe49 CC_id 0 Scheduling retransmission of Msg3 in (257,17)
[0m[NR_MAC]    25810: RA RNTI fe49 CC_id 0 Scheduling retransmission of Msg3 in (258,17)
[0m[NR_MAC]    25910: RA RNTI fe49 CC_id 0 Scheduling retransmission of Msg3 in (259,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 281.19 Initiating RA procedure with preamble 22, energy 41.1 dB (I0 230, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 281.19 Initiating RA procedure with preamble 32, energy 41.9 dB (I0 251, thres 120), delay 19 start symbol 8 freq index 0
[0m[32m[NR_MAC]   281.19 UE RA-RNTI 010f TC-RNTI ed42: Activating RA process index 0
[0m[32m[NR_MAC]   281.19 UE RA-RNTI 0113 TC-RNTI fcb0: Activating RA process index 1
[0m[NR_MAC]   UE ed42: Msg3 scheduled at 282.17 (282.7 TDA 3)
[0m[32m[NR_MAC]   UE ed42: 282.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   282.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE fcb0: 282.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 281.19 now 282.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI fcb0: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    28310: RA RNTI ed42 CC_id 0 Scheduling retransmission of Msg3 in (283,17)
[0m[NR_MAC]    28410: RA RNTI ed42 CC_id 0 Scheduling retransmission of Msg3 in (284,17)
[0m[NR_MAC]    28510: RA RNTI ed42 CC_id 0 Scheduling retransmission of Msg3 in (285,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 311.19 Initiating RA procedure with preamble 2, energy 41.6 dB (I0 230, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 311.19 Initiating RA procedure with preamble 45, energy 40.1 dB (I0 252, thres 120), delay 13 start symbol 8 freq index 0
[0m[32m[NR_MAC]   311.19 UE RA-RNTI 010f TC-RNTI 353b: Activating RA process index 0
[0m[32m[NR_MAC]   311.19 UE RA-RNTI 0113 TC-RNTI 89f6: Activating RA process index 1
[0m[NR_MAC]   UE 353b: Msg3 scheduled at 312.17 (312.7 TDA 3)
[0m[32m[NR_MAC]   UE 353b: 312.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 2, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   312.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 89f6: 312.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 311.19 now 312.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 89f6: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    31310: RA RNTI 353b CC_id 0 Scheduling retransmission of Msg3 in (313,17)
[0m[NR_MAC]    31410: RA RNTI 353b CC_id 0 Scheduling retransmission of Msg3 in (314,17)
[0m[NR_MAC]    31510: RA RNTI 353b CC_id 0 Scheduling retransmission of Msg3 in (315,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 317.19 Initiating RA procedure with preamble 40, energy 39.6 dB (I0 246, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 317.19 Initiating RA procedure with preamble 21, energy 41.1 dB (I0 263, thres 120), delay 26 start symbol 8 freq index 0
[0m[32m[NR_MAC]   317.19 UE RA-RNTI 010f TC-RNTI 2637: Activating RA process index 0
[0m[32m[NR_MAC]   317.19 UE RA-RNTI 0113 TC-RNTI 7f7b: Activating RA process index 1
[0m[NR_MAC]   UE 2637: Msg3 scheduled at 318.17 (318.7 TDA 3)
[0m[32m[NR_MAC]   UE 2637: 318.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 40, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   318.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 7f7b: 318.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 317.19 now 318.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 7f7b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    31910: RA RNTI 2637 CC_id 0 Scheduling retransmission of Msg3 in (319,17)
[0m[NR_MAC]    32010: RA RNTI 2637 CC_id 0 Scheduling retransmission of Msg3 in (320,17)
[0m[NR_MAC]    32110: RA RNTI 2637 CC_id 0 Scheduling retransmission of Msg3 in (321,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 1294/142/1/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00004 MCS (1) 9
UE b1f5: ulsch_rounds 13762/1170/15/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.06459 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b1f5: MAC:    TX       13063078 RX        6475973 bytes
UE b1f5: LCID 1: TX            669 RX           3237 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       12972627 RX         162789 bytes
UE RNTI e5d1 CU-UE-ID 3 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -106 (16 meas)
UE e5d1: dlsch_rounds 37/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.01810 MCS (1) 9
UE e5d1: ulsch_rounds 2221/161/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08424 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e5d1: MAC:    TX           7215 RX         882812 bytes
UE e5d1: LCID 1: TX            465 RX           1562 bytes
UE e5d1: LCID 2: TX             28 RX             65 bytes
UE e5d1: LCID 4: TX            225 RX            163 bytes

[0m[32m[NR_PHY]   [RAPROC] 419.19 Initiating RA procedure with preamble 55, energy 39.7 dB (I0 230, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 419.19 Initiating RA procedure with preamble 29, energy 41.2 dB (I0 250, thres 120), delay 18 start symbol 8 freq index 0
[0m[32m[NR_MAC]   419.19 UE RA-RNTI 010f TC-RNTI 6cd7: Activating RA process index 0
[0m[32m[NR_MAC]   419.19 UE RA-RNTI 0113 TC-RNTI 4fb8: Activating RA process index 1
[0m[NR_MAC]   UE 6cd7: Msg3 scheduled at 420.17 (420.7 TDA 3)
[0m[32m[NR_MAC]   UE 6cd7: 420.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 55, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   420.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 4fb8: 420.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 419.19 now 420.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 4fb8: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    42110: RA RNTI 6cd7 CC_id 0 Scheduling retransmission of Msg3 in (421,17)
[0m[NR_MAC]    42210: RA RNTI 6cd7 CC_id 0 Scheduling retransmission of Msg3 in (422,17)
[0m[NR_MAC]    42310: RA RNTI 6cd7 CC_id 0 Scheduling retransmission of Msg3 in (423,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 485.19 Initiating RA procedure with preamble 22, energy 40.9 dB (I0 231, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 485.19 Initiating RA procedure with preamble 32, energy 41.4 dB (I0 252, thres 120), delay 17 start symbol 8 freq index 0
[0m[32m[NR_MAC]   485.19 UE RA-RNTI 010f TC-RNTI 9327: Activating RA process index 0
[0m[32m[NR_MAC]   485.19 UE RA-RNTI 0113 TC-RNTI 92eb: Activating RA process index 1
[0m[NR_MAC]   UE 9327: Msg3 scheduled at 486.17 (486.7 TDA 3)
[0m[32m[NR_MAC]   UE 9327: 486.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   486.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 92eb: 486.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 485.19 now 486.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 92eb: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    48710: RA RNTI 9327 CC_id 0 Scheduling retransmission of Msg3 in (487,17)
[0m[NR_MAC]    48810: RA RNTI 9327 CC_id 0 Scheduling retransmission of Msg3 in (488,17)
[0m[NR_MAC]    48910: RA RNTI 9327 CC_id 0 Scheduling retransmission of Msg3 in (489,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 505.19 Initiating RA procedure with preamble 2, energy 41.5 dB (I0 234, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 505.19 Initiating RA procedure with preamble 45, energy 40.2 dB (I0 255, thres 120), delay 12 start symbol 8 freq index 0
[0m[32m[NR_MAC]   505.19 UE RA-RNTI 010f TC-RNTI 30c1: Activating RA process index 0
[0m[32m[NR_MAC]   505.19 UE RA-RNTI 0113 TC-RNTI ad50: Activating RA process index 1
[0m[NR_MAC]   UE 30c1: Msg3 scheduled at 506.17 (506.7 TDA 3)
[0m[32m[NR_MAC]   UE 30c1: 506.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 2, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   506.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE ad50: 506.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 505.19 now 506.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI ad50: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    50710: RA RNTI 30c1 CC_id 0 Scheduling retransmission of Msg3 in (507,17)
[0m[NR_MAC]    50810: RA RNTI 30c1 CC_id 0 Scheduling retransmission of Msg3 in (508,17)
[0m[NR_MAC]    50910: RA RNTI 30c1 CC_id 0 Scheduling retransmission of Msg3 in (509,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 1300/142/1/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00003 MCS (1) 9
UE b1f5: ulsch_rounds 14129/1189/16/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.06198 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b1f5: MAC:    TX       13064380 RX        6655464 bytes
UE b1f5: LCID 1: TX            681 RX           3319 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       12972627 RX         162789 bytes
UE RNTI e5d1 CU-UE-ID 3 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -106 (16 meas)
UE e5d1: dlsch_rounds 39/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.01466 MCS (1) 9
UE e5d1: ulsch_rounds 2578/192/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08858 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
