[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a410) Send RRC Setup
[0m[NR_MAC]   UE a410 Generate msg4: feedback at  633.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    634. 4 UE a410: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a410) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a410) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a410) Send RRC Release
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3360/266/80/28, dlsch_errors 24, pucch0_DTX 129, BLER 0.18455 MCS (1) 6
UE 3d1b: ulsch_rounds 15405/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3d1b: MAC:    TX       13452246 RX        2415113 bytes
UE 3d1b: LCID 1: TX            572 RX           2595 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383080 RX          50337 bytes
UE RNTI a410 CU-UE-ID 1 in-sync PH 29 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE a410: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE a410: ulsch_rounds 12/3/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 39.0 dB
UE a410: MAC:    TX            246 RX            560 bytes
UE a410: LCID 1: TX             29 RX             44 bytes

[0m[93m[RLC]   Remove UE 42000
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI a410 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI a410) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xa410
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI a410 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 667.19 Initiating RA procedure with preamble 37, energy 55.7 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   667.19 UE RA-RNTI 010b TC-RNTI ab96: Activating RA process index 0
[0m[NR_MAC]   UE ab96: Msg3 scheduled at 668.17 (668.7 TDA 3)
[0m[32m[NR_MAC]   UE ab96: 668.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 37, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   668.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xab96
[0m[32m[NR_MAC]    668.17 PUSCH with TC_RNTI 0xab96 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE ab96
[0m[RLC]   Activated srb0 for UE 43926
[0m[RLC]   Added srb 1 to UE 43926
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xab96 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI ab96, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI ab96) Create UE context: CU UE ID 1 DU UE ID 43926 (rnti: ab96, random ue id e465956334000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ab96) Send RRC Setup
[0m[NR_MAC]   UE ab96 Generate msg4: feedback at  669.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    670. 4 UE ab96: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI ab96) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ab96) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ab96) Send RRC Release
[0m[93m[RLC]   Remove UE 43926
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI ab96 
[0m[NR_MAC]   Remove NR rnti 0xab96
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI ab96) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI ab96 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 703.19 Initiating RA procedure with preamble 43, energy 54.9 dB (I0 230, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   703.19 UE RA-RNTI 010b TC-RNTI a3a0: Activating RA process index 0
[0m[NR_MAC]   UE a3a0: Msg3 scheduled at 704.17 (704.7 TDA 3)
[0m[32m[NR_MAC]   UE a3a0: 704.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 43, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   704.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xa3a0
[0m[32m[NR_MAC]    704.17 PUSCH with TC_RNTI 0xa3a0 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE a3a0
[0m[RLC]   Activated srb0 for UE 41888
[0m[RLC]   Added srb 1 to UE 41888
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xa3a0 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI a3a0, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI a3a0) Create UE context: CU UE ID 1 DU UE ID 41888 (rnti: a3a0, random ue id f6e79c0f66000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a3a0) Send RRC Setup
[0m[NR_MAC]   UE a3a0 Generate msg4: feedback at  705.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    706. 4 UE a3a0: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a3a0) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a3a0) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a3a0) Send RRC Release
[0m[93m[RLC]   Remove UE 41888
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI a3a0 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI a3a0) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xa3a0
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI a3a0 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 739.19 Initiating RA procedure with preamble 11, energy 55.7 dB (I0 238, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   739.19 UE RA-RNTI 010b TC-RNTI 100a: Activating RA process index 0
[0m[NR_MAC]   UE 100a: Msg3 scheduled at 740.17 (740.7 TDA 3)
[0m[32m[NR_MAC]   UE 100a: 740.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 11, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   740.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x100a
[0m[32m[NR_MAC]    740.17 PUSCH with TC_RNTI 0x100a received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 100a
[0m[RLC]   Activated srb0 for UE 4106
[0m[RLC]   Added srb 1 to UE 4106
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x100a (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 100a, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 100a) Create UE context: CU UE ID 1 DU UE ID 4106 (rnti: 100a, random ue id 42e4c1025000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 100a) Send RRC Setup
[0m[NR_MAC]   UE 100a Generate msg4: feedback at  741.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    742. 4 UE 100a: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 100a) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 100a) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 100a) Send RRC Release
[0m[93m[RLC]   Remove UE 4106
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 100a 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 100a) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x100a
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 100a in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3362/267/81/28, dlsch_errors 24, pucch0_DTX 130, BLER 0.16609 MCS (1) 6
UE 3d1b: ulsch_rounds 15789/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3d1b: MAC:    TX       13452552 RX        2474505 bytes
UE 3d1b: LCID 1: TX            575 RX           2617 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383080 RX          50337 bytes

[0m[32m[NR_PHY]   [RAPROC] 775.19 Initiating RA procedure with preamble 23, energy 55.7 dB (I0 235, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   775.19 UE RA-RNTI 010b TC-RNTI 5b7b: Activating RA process index 0
[0m[NR_MAC]   UE 5b7b: Msg3 scheduled at 776.17 (776.7 TDA 3)
[0m[32m[NR_MAC]   UE 5b7b: 776.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 23, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   776.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x5b7b
[0m[32m[NR_MAC]    776.17 PUSCH with TC_RNTI 0x5b7b received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 5b7b
[0m[RLC]   Activated srb0 for UE 23419
[0m[RLC]   Added srb 1 to UE 23419
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x5b7b (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 5b7b, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 5b7b) Create UE context: CU UE ID 1 DU UE ID 23419 (rnti: 5b7b, random ue id ce84f80f46000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5b7b) Send RRC Setup
[0m[NR_MAC]   UE 5b7b Generate msg4: feedback at  777.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    778. 4 UE 5b7b: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5b7b) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5b7b) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5b7b) Send RRC Release
[0m[93m[RLC]   Remove UE 23419
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 5b7b 
[0m[NR_MAC]   Remove NR rnti 0x5b7b
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 5b7b) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 5b7b in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 811.19 Initiating RA procedure with preamble 1, energy 55.7 dB (I0 235, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   811.19 UE RA-RNTI 010b TC-RNTI 0063: Activating RA process index 0
[0m[NR_MAC]   UE 0063: Msg3 scheduled at 812.17 (812.7 TDA 3)
[0m[32m[NR_MAC]   UE 0063: 812.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 1, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   812.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x0063
[0m[32m[NR_MAC]    812.17 PUSCH with TC_RNTI 0x0063 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 0063
[0m[RLC]   Activated srb0 for UE 99
[0m[RLC]   Added srb 1 to UE 99
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x0063 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 0063, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 0063) Create UE context: CU UE ID 1 DU UE ID 99 (rnti: 0063, random ue id 688633c015000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0063) Send RRC Setup
[0m[NR_MAC]   UE 0063 Generate msg4: feedback at  813.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    814. 4 UE 0063: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0063) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0063) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0063) Send RRC Release
[0m[93m[RLC]   Remove UE 99
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 0063 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 0063) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x0063
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 0063 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 847.19 Initiating RA procedure with preamble 48, energy 55.7 dB (I0 235, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   847.19 UE RA-RNTI 010b TC-RNTI 6db6: Activating RA process index 0
[0m[NR_MAC]   UE 6db6: Msg3 scheduled at 848.17 (848.7 TDA 3)
[0m[32m[NR_MAC]   UE 6db6: 848.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 48, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   848.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x6db6
[0m[32m[NR_MAC]    848.17 PUSCH with TC_RNTI 0x6db6 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 6db6
[0m[RLC]   Activated srb0 for UE 28086
[0m[RLC]   Added srb 1 to UE 28086
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x6db6 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 6db6, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 6db6) Create UE context: CU UE ID 1 DU UE ID 28086 (rnti: 6db6, random ue id f27ab790f1000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6db6) Send RRC Setup
[0m[NR_MAC]   UE 6db6 Generate msg4: feedback at  849.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    850. 4 UE 6db6: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6db6) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6db6) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6db6) Send RRC Release
[0m[93m[RLC]   Remove UE 28086
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 6db6 
[0m[NR_MAC]   Remove NR rnti 0x6db6
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 6db6) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 6db6 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 883.19 Initiating RA procedure with preamble 50, energy 55.7 dB (I0 231, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   883.19 UE RA-RNTI 010b TC-RNTI 3385: Activating RA process index 0
[0m[NR_MAC]   UE 3385: Msg3 scheduled at 884.17 (884.7 TDA 3)
[0m[32m[NR_MAC]   UE 3385: 884.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 50, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   884.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3385
[0m[32m[NR_MAC]    884.17 PUSCH with TC_RNTI 0x3385 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3385
[0m[RLC]   Activated srb0 for UE 13189
[0m[RLC]   Added srb 1 to UE 13189
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3385 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3385, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 3385) Create UE context: CU UE ID 1 DU UE ID 13189 (rnti: 3385, random ue id 129ec6f08a000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3385) Send RRC Setup
[0m[NR_MAC]   UE 3385 Generate msg4: feedback at  885.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    886. 4 UE 3385: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3385) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3385) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3385) Send RRC Release
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3365/267/81/28, dlsch_errors 24, pucch0_DTX 130, BLER 0.17954 MCS (1) 6
UE 3d1b: ulsch_rounds 16173/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 3d1b: MAC:    TX       13453011 RX        2533897 bytes
UE 3d1b: LCID 1: TX            578 RX           2639 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383080 RX          50337 bytes
UE RNTI 3385 CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 3385: dlsch_rounds 4/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 3385: ulsch_rounds 18/4/4/4, ulsch_errors 4, ulsch_DTX 15, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 3385: MAC:    TX            369 RX            840 bytes
UE 3385: LCID 1: TX             29 RX             47 bytes

[0m[93m[RLC]   Remove UE 13189
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 3385 
[0m[NR_MAC]   Remove NR rnti 0x3385
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3385) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 3385 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 921.19 Initiating RA procedure with preamble 35, energy 55.7 dB (I0 231, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   921.19 UE RA-RNTI 010b TC-RNTI 1bff: Activating RA process index 0
[0m[NR_MAC]   UE 1bff: Msg3 scheduled at 922.17 (922.7 TDA 3)
[0m[32m[NR_MAC]   UE 1bff: 922.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 35, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   922.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x1bff
[0m[32m[NR_MAC]    922.17 PUSCH with TC_RNTI 0x1bff received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 1bff
[0m[RLC]   Activated srb0 for UE 7167
[0m[RLC]   Added srb 1 to UE 7167
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x1bff (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 1bff, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 1bff) Create UE context: CU UE ID 1 DU UE ID 7167 (rnti: 1bff, random ue id ea5dcc5760000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1bff) Send RRC Setup
[0m[NR_MAC]   UE 1bff Generate msg4: feedback at  923.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    924. 4 UE 1bff: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1bff) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1bff) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1bff) Send RRC Release
[0m[93m[RLC]   Remove UE 7167
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 1bff 
[0m[NR_MAC]   Remove NR rnti 0x1bff
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 1bff) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 1bff in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 957.19 Initiating RA procedure with preamble 3, energy 55.7 dB (I0 231, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   957.19 UE RA-RNTI 010b TC-RNTI 9489: Activating RA process index 0
[0m[NR_MAC]   UE 9489: Msg3 scheduled at 958.17 (958.7 TDA 3)
[0m[32m[NR_MAC]   UE 9489: 958.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 3, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   958.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x9489
[0m[32m[NR_MAC]    958.17 PUSCH with TC_RNTI 0x9489 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9489
[0m[RLC]   Activated srb0 for UE 38025
[0m[RLC]   Added srb 1 to UE 38025
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9489 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 9489, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 9489) Create UE context: CU UE ID 1 DU UE ID 38025 (rnti: 9489, random ue id 90c5ec068f000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9489) Send RRC Setup
[0m[NR_MAC]   UE 9489 Generate msg4: feedback at  959.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    960. 4 UE 9489: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9489) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9489) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9489) Send RRC Release
[0m[93m[RLC]   Remove UE 38025
