[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 7caa CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 7caa: dlsch_rounds 51/51/40/6, dlsch_errors 3, pucch0_DTX 34, BLER 0.97972 MCS (0) 6
UE 7caa: ulsch_rounds 9295/713/28/11, ulsch_errors 2, ulsch_DTX 267, BLER 0.05556 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 24.5 dB
UE 7caa: MAC:    TX           4233 RX        2957899 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1487/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.58574 MCS (1) 11
UE f3c1: ulsch_rounds 5141/485/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08034 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f3c1: MAC:    TX       12948153 RX        2278618 bytes
UE f3c1: LCID 1: TX            456 RX           1798 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875241 RX          64220 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 7caa: dlsch_rounds 52/52/41/6, dlsch_errors 3, pucch0_DTX 35, BLER 0.98175 MCS (0) 6
UE 7caa: ulsch_rounds 9661/746/28/11, ulsch_errors 2, ulsch_DTX 283, BLER 0.09073 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 23.5 dB
UE 7caa: MAC:    TX           4313 RX        3090790 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1491/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.42700 MCS (1) 8
UE f3c1: ulsch_rounds 5502/509/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06583 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f3c1: MAC:    TX       12949037 RX        2449071 bytes
UE f3c1: LCID 1: TX            462 RX           1842 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875244 RX          64299 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 7caa: dlsch_rounds 53/53/42/6, dlsch_errors 3, pucch0_DTX 36, BLER 0.98358 MCS (0) 6
UE 7caa: ulsch_rounds 10007/794/31/12, ulsch_errors 2, ulsch_DTX 300, BLER 0.12004 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 23.5 dB
UE 7caa: MAC:    TX           4393 RX        3222942 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1493/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.34587 MCS (1) 6
UE f3c1: ulsch_rounds 5858/537/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08068 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f3c1: MAC:    TX       12949367 RX        2618819 bytes
UE f3c1: LCID 1: TX            465 RX           1864 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875244 RX          64299 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 7caa: dlsch_rounds 54/54/43/6, dlsch_errors 3, pucch0_DTX 37, BLER 0.98522 MCS (0) 6
UE 7caa: ulsch_rounds 10368/830/33/12, ulsch_errors 2, ulsch_DTX 315, BLER 0.09411 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE 7caa: MAC:    TX           4473 RX        3354384 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1496/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.25214 MCS (1) 6
UE f3c1: ulsch_rounds 6214/565/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07806 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f3c1: MAC:    TX       12949826 RX        2788567 bytes
UE f3c1: LCID 1: TX            468 RX           1886 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875244 RX          64299 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 7caa: dlsch_rounds 56/56/45/6, dlsch_errors 3, pucch0_DTX 39, BLER 0.98803 MCS (0) 6
UE 7caa: ulsch_rounds 10742/876/34/12, ulsch_errors 2, ulsch_DTX 331, BLER 0.09905 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 22.5 dB
UE 7caa: MAC:    TX           4633 RX        3481952 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1498/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.20423 MCS (1) 6
UE f3c1: ulsch_rounds 6575/589/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06407 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f3c1: MAC:    TX       12950132 RX        2959020 bytes
UE f3c1: LCID 1: TX            471 RX           1908 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875244 RX          64299 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 12 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 57/57/46/6, dlsch_errors 3, pucch0_DTX 40, BLER 0.98922 MCS (0) 6
UE 7caa: ulsch_rounds 11119/892/35/13, ulsch_errors 2, ulsch_DTX 344, BLER 0.05672 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 7caa: MAC:    TX           4713 RX        3609536 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1501/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14889 MCS (1) 6
UE f3c1: ulsch_rounds 6941/607/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05824 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f3c1: MAC:    TX       12950591 RX        3130178 bytes
UE f3c1: LCID 1: TX            477 RX           1952 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875244 RX          64299 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 58/58/47/6, dlsch_errors 3, pucch0_DTX 41, BLER 0.99030 MCS (0) 6
UE 7caa: ulsch_rounds 11458/944/35/13, ulsch_errors 2, ulsch_DTX 353, BLER 0.13292 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 22.5 dB
UE 7caa: MAC:    TX           4793 RX        3739706 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1503/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12060 MCS (1) 6
UE f3c1: ulsch_rounds 7308/626/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05646 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f3c1: MAC:    TX       12950897 RX        3305509 bytes
UE f3c1: LCID 1: TX            480 RX           1974 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875244 RX          64299 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 59/59/48/6, dlsch_errors 3, pucch0_DTX 42, BLER 0.99127 MCS (0) 6
UE 7caa: ulsch_rounds 11809/990/35/13, ulsch_errors 2, ulsch_DTX 365, BLER 0.12962 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 24.0 dB
UE 7caa: MAC:    TX           4873 RX        3871973 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1506/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08792 MCS (1) 6
UE f3c1: ulsch_rounds 7667/656/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07804 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f3c1: MAC:    TX       12951356 RX        3483872 bytes
UE f3c1: LCID 1: TX            483 RX           1996 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875244 RX          64299 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 61/61/50/6, dlsch_errors 3, pucch0_DTX 44, BLER 0.99293 MCS (0) 6
UE 7caa: ulsch_rounds 12186/1017/36/14, ulsch_errors 2, ulsch_DTX 386, BLER 0.08743 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 23.0 dB
UE 7caa: MAC:    TX           5033 RX        4003890 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1508/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07121 MCS (1) 6
UE f3c1: ulsch_rounds 8030/690/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09248 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f3c1: MAC:    TX       12951662 RX        3662658 bytes
UE f3c1: LCID 1: TX            486 RX           2018 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875244 RX          64299 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 62/62/51/6, dlsch_errors 3, pucch0_DTX 45, BLER 0.99364 MCS (0) 6
UE 7caa: ulsch_rounds 12549/1078/40/15, ulsch_errors 2, ulsch_DTX 413, BLER 0.16012 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 24.5 dB
UE 7caa: MAC:    TX           5113 RX        4130975 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1511/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05191 MCS (1) 6
UE f3c1: ulsch_rounds 8386/725/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09390 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f3c1: MAC:    TX       12952121 RX        3840240 bytes
UE f3c1: LCID 1: TX            492 RX           2062 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875244 RX          64299 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 63/63/52/6, dlsch_errors 3, pucch0_DTX 46, BLER 0.99427 MCS (0) 6
UE 7caa: ulsch_rounds 12929/1099/42/16, ulsch_errors 3, ulsch_DTX 436, BLER 0.08859 MCS (0) 25 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 23.0 dB
UE 7caa: MAC:    TX           5193 RX        4250570 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1514/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03784 MCS (1) 6
UE f3c1: ulsch_rounds 8743/764/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11090 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f3c1: MAC:    TX       12952580 RX        4017323 bytes
UE f3c1: LCID 1: TX            495 RX           2084 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875244 RX          64299 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 65/65/54/6, dlsch_errors 3, pucch0_DTX 48, BLER 0.99536 MCS (0) 6
UE 7caa: ulsch_rounds 13306/1120/42/16, ulsch_errors 3, ulsch_DTX 456, BLER 0.05890 MCS (0) 25 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 24.5 dB
UE 7caa: MAC:    TX           5353 RX        4369149 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1516/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03065 MCS (1) 6
UE f3c1: ulsch_rounds 9099/796/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09734 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f3c1: MAC:    TX       12952886 RX        4195263 bytes
UE f3c1: LCID 1: TX            498 RX           2106 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875244 RX          64299 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 66/66/55/7, dlsch_errors 3, pucch0_DTX 50, BLER 0.99583 MCS (0) 6
UE 7caa: ulsch_rounds 13672/1174/43/16, ulsch_errors 3, ulsch_DTX 469, BLER 0.14327 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 22.0 dB
UE 7caa: MAC:    TX           5433 RX        4491406 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1518/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02483 MCS (1) 6
UE f3c1: ulsch_rounds 9457/834/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09553 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f3c1: MAC:    TX       12953192 RX        4372346 bytes
UE f3c1: LCID 1: TX            501 RX           2128 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875244 RX          64299 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 7caa: dlsch_rounds 67/67/56/7, dlsch_errors 3, pucch0_DTX 51, BLER 0.99624 MCS (0) 6
UE 7caa: ulsch_rounds 14050/1196/43/16, ulsch_errors 3, ulsch_DTX 490, BLER 0.07544 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 22.0 dB
UE 7caa: MAC:    TX           5513 RX        4600678 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1522/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01629 MCS (1) 6
UE f3c1: ulsch_rounds 9819/870/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10119 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f3c1: MAC:    TX       12953804 RX        4551273 bytes
UE f3c1: LCID 1: TX            507 RX           2172 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875247 RX          64378 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 7caa: dlsch_rounds 68/68/57/7, dlsch_errors 3, pucch0_DTX 52, BLER 0.99662 MCS (0) 6
UE 7caa: ulsch_rounds 14431/1216/43/16, ulsch_errors 3, ulsch_DTX 510, BLER 0.06062 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 23.5 dB
UE 7caa: MAC:    TX           5593 RX        4710506 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1525/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01188 MCS (1) 6
UE f3c1: ulsch_rounds 10183/913/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10778 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f3c1: MAC:    TX       12954263 RX        4728844 bytes
UE f3c1: LCID 1: TX            510 RX           2194 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875247 RX          64378 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -125 (15 meas)
UE 7caa: dlsch_rounds 70/70/59/7, dlsch_errors 3, pucch0_DTX 54, BLER 0.99726 MCS (0) 6
UE 7caa: ulsch_rounds 14809/1242/43/16, ulsch_errors 3, ulsch_DTX 535, BLER 0.06781 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 22.5 dB
UE 7caa: MAC:    TX           5753 RX        4820082 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1527/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00962 MCS (1) 6
UE f3c1: ulsch_rounds 10540/944/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09193 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f3c1: MAC:    TX       12954569 RX        4906426 bytes
UE f3c1: LCID 1: TX            513 RX           2216 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875247 RX          64378 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 7caa: dlsch_rounds 71/71/60/7, dlsch_errors 3, pucch0_DTX 55, BLER 0.99754 MCS (0) 6
UE 7caa: ulsch_rounds 15184/1270/44/16, ulsch_errors 3, ulsch_DTX 562, BLER 0.07119 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 21.0 dB
UE 7caa: MAC:    TX           5833 RX        4928798 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1529/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00779 MCS (1) 6
UE f3c1: ulsch_rounds 10894/975/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09094 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f3c1: MAC:    TX       12954875 RX        5084084 bytes
UE f3c1: LCID 1: TX            516 RX           2238 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875247 RX          64378 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 7caa: dlsch_rounds 72/72/61/7, dlsch_errors 3, pucch0_DTX 56, BLER 0.99778 MCS (0) 6
UE 7caa: ulsch_rounds 15563/1293/44/16, ulsch_errors 3, ulsch_DTX 584, BLER 0.06811 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 21.5 dB
UE 7caa: MAC:    TX           5913 RX        5038154 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1533/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00511 MCS (1) 6
UE f3c1: ulsch_rounds 11257/1004/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08280 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f3c1: MAC:    TX       12955487 RX        5263011 bytes
UE f3c1: LCID 1: TX            522 RX           2282 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875247 RX          64378 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 7caa: dlsch_rounds 74/74/63/7, dlsch_errors 3, pucch0_DTX 58, BLER 0.99820 MCS (0) 6
UE 7caa: ulsch_rounds 15944/1315/44/16, ulsch_errors 3, ulsch_DTX 605, BLER 0.06318 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 22.0 dB
UE 7caa: MAC:    TX           6073 RX        5147982 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1535/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00414 MCS (1) 6
UE f3c1: ulsch_rounds 11617/1050/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11612 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f3c1: MAC:    TX       12955793 RX        5441016 bytes
UE f3c1: LCID 1: TX            525 RX           2304 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875247 RX          64378 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 75/75/64/7, dlsch_errors 3, pucch0_DTX 59, BLER 0.99838 MCS (0) 6
UE 7caa: ulsch_rounds 16323/1344/46/16, ulsch_errors 3, ulsch_DTX 635, BLER 0.07219 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 23.0 dB
UE 7caa: MAC:    TX           6153 RX        5257642 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1537/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00335 MCS (1) 6
UE f3c1: ulsch_rounds 11979/1086/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10951 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE f3c1: MAC:    TX       12956099 RX        5618164 bytes
UE f3c1: LCID 1: TX            528 RX           2326 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875247 RX          64378 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 76/76/65/7, dlsch_errors 3, pucch0_DTX 60, BLER 0.99854 MCS (0) 6
UE 7caa: ulsch_rounds 16703/1363/46/16, ulsch_errors 3, ulsch_DTX 654, BLER 0.05504 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 23.0 dB
UE 7caa: MAC:    TX           6233 RX        5367082 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1539/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00272 MCS (1) 6
UE f3c1: ulsch_rounds 12340/1120/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09641 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f3c1: MAC:    TX       12956405 RX        5796809 bytes
UE f3c1: LCID 1: TX            531 RX           2348 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875247 RX          64378 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 77/77/66/7, dlsch_errors 3, pucch0_DTX 61, BLER 0.99869 MCS (0) 6
UE 7caa: ulsch_rounds 17065/1421/46/16, ulsch_errors 3, ulsch_DTX 674, BLER 0.14379 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 22.5 dB
UE 7caa: MAC:    TX           6313 RX        5488965 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1543/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00220 MCS (1) 6
