[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   454.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    45510: RA RNTI 6a16 CC_id 0 Scheduling retransmission of Msg3 in (455,17)
[0m[NR_MAC]    45610: RA RNTI 6a16 CC_id 0 Scheduling retransmission of Msg3 in (456,17)
[0m[NR_MAC]    45710: RA RNTI 6a16 CC_id 0 Scheduling retransmission of Msg3 in (457,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 461.19 Initiating RA procedure with preamble 61, energy 39.0 dB (I0 252, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_MAC]   461.19 UE RA-RNTI 010f TC-RNTI b356: Activating RA process index 0
[0m[NR_MAC]   UE b356: Msg3 scheduled at 462.17 (462.7 TDA 3)
[0m[32m[NR_MAC]   UE b356: 462.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 61, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   462.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    46310: RA RNTI b356 CC_id 0 Scheduling retransmission of Msg3 in (463,17)
[0m[NR_MAC]    46410: RA RNTI b356 CC_id 0 Scheduling retransmission of Msg3 in (464,17)
[0m[NR_MAC]    46510: RA RNTI b356 CC_id 0 Scheduling retransmission of Msg3 in (465,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 469.19 Initiating RA procedure with preamble 15, energy 39.4 dB (I0 236, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   469.19 UE RA-RNTI 010f TC-RNTI f7d5: Activating RA process index 0
[0m[NR_MAC]   UE f7d5: Msg3 scheduled at 470.17 (470.7 TDA 3)
[0m[32m[NR_MAC]   UE f7d5: 470.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 15, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   470.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    47110: RA RNTI f7d5 CC_id 0 Scheduling retransmission of Msg3 in (471,17)
[0m[NR_MAC]    47210: RA RNTI f7d5 CC_id 0 Scheduling retransmission of Msg3 in (472,17)
[0m[NR_MAC]    47310: RA RNTI f7d5 CC_id 0 Scheduling retransmission of Msg3 in (473,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 477.19 Initiating RA procedure with preamble 59, energy 38.9 dB (I0 229, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   477.19 UE RA-RNTI 010f TC-RNTI 7de0: Activating RA process index 0
[0m[NR_MAC]   UE 7de0: Msg3 scheduled at 478.17 (478.7 TDA 3)
[0m[32m[NR_MAC]   UE 7de0: 478.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 59, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   478.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    47910: RA RNTI 7de0 CC_id 0 Scheduling retransmission of Msg3 in (479,17)
[0m[NR_MAC]    48010: RA RNTI 7de0 CC_id 0 Scheduling retransmission of Msg3 in (480,17)
[0m[NR_MAC]    48110: RA RNTI 7de0 CC_id 0 Scheduling retransmission of Msg3 in (481,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 485.19 Initiating RA procedure with preamble 8, energy 39.1 dB (I0 226, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_MAC]   485.19 UE RA-RNTI 010f TC-RNTI 46f7: Activating RA process index 0
[0m[NR_MAC]   UE 46f7: Msg3 scheduled at 486.17 (486.7 TDA 3)
[0m[32m[NR_MAC]   UE 46f7: 486.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 8, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   486.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    48710: RA RNTI 46f7 CC_id 0 Scheduling retransmission of Msg3 in (487,17)
[0m[NR_MAC]    48810: RA RNTI 46f7 CC_id 0 Scheduling retransmission of Msg3 in (488,17)
[0m[NR_MAC]    48910: RA RNTI 46f7 CC_id 0 Scheduling retransmission of Msg3 in (489,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 493.19 Initiating RA procedure with preamble 37, energy 39.6 dB (I0 230, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   493.19 UE RA-RNTI 010f TC-RNTI b649: Activating RA process index 0
[0m[NR_MAC]   UE b649: Msg3 scheduled at 494.17 (494.7 TDA 3)
[0m[32m[NR_MAC]   UE b649: 494.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 37, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   494.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    49510: RA RNTI b649 CC_id 0 Scheduling retransmission of Msg3 in (495,17)
[0m[NR_MAC]    49610: RA RNTI b649 CC_id 0 Scheduling retransmission of Msg3 in (496,17)
[0m[NR_MAC]    49710: RA RNTI b649 CC_id 0 Scheduling retransmission of Msg3 in (497,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 501.19 Initiating RA procedure with preamble 14, energy 38.1 dB (I0 237, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_MAC]   501.19 UE RA-RNTI 010f TC-RNTI 7c8b: Activating RA process index 0
[0m[NR_MAC]   UE 7c8b: Msg3 scheduled at 502.17 (502.7 TDA 3)
[0m[32m[NR_MAC]   UE 7c8b: 502.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 14, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   502.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    50310: RA RNTI 7c8b CC_id 0 Scheduling retransmission of Msg3 in (503,17)
[0m[NR_MAC]    50410: RA RNTI 7c8b CC_id 0 Scheduling retransmission of Msg3 in (504,17)
[0m[NR_MAC]    50510: RA RNTI 7c8b CC_id 0 Scheduling retransmission of Msg3 in (505,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 509.19 Initiating RA procedure with preamble 35, energy 40.2 dB (I0 241, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_MAC]   509.19 UE RA-RNTI 010f TC-RNTI 1463: Activating RA process index 0
[0m[NR_MAC]   UE 1463: Msg3 scheduled at 510.17 (510.7 TDA 3)
[0m[32m[NR_MAC]   UE 1463: 510.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 35, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   510.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    51110: RA RNTI 1463 CC_id 0 Scheduling retransmission of Msg3 in (511,17)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 19f6 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 19f6: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 19f6: ulsch_rounds 2706/217/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.05425 MCS (0) 13 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 19f6: MAC:    TX           2060 RX         342139 bytes
UE 19f6: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]    51210: RA RNTI 1463 CC_id 0 Scheduling retransmission of Msg3 in (512,17)
[0m[NR_MAC]    51310: RA RNTI 1463 CC_id 0 Scheduling retransmission of Msg3 in (513,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 517.19 Initiating RA procedure with preamble 24, energy 40.1 dB (I0 235, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   517.19 UE RA-RNTI 010f TC-RNTI e951: Activating RA process index 0
[0m[NR_MAC]   UE e951: Msg3 scheduled at 518.17 (518.7 TDA 3)
[0m[32m[NR_MAC]   UE e951: 518.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 24, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   518.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    51910: RA RNTI e951 CC_id 0 Scheduling retransmission of Msg3 in (519,17)
[0m[NR_MAC]    52010: RA RNTI e951 CC_id 0 Scheduling retransmission of Msg3 in (520,17)
[0m[NR_MAC]    52110: RA RNTI e951 CC_id 0 Scheduling retransmission of Msg3 in (521,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 525.19 Initiating RA procedure with preamble 22, energy 39.1 dB (I0 232, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   525.19 UE RA-RNTI 010f TC-RNTI 7bb0: Activating RA process index 0
[0m[NR_MAC]   UE 7bb0: Msg3 scheduled at 526.17 (526.7 TDA 3)
[0m[32m[NR_MAC]   UE 7bb0: 526.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   526.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    52710: RA RNTI 7bb0 CC_id 0 Scheduling retransmission of Msg3 in (527,17)
[0m[NR_MAC]    52810: RA RNTI 7bb0 CC_id 0 Scheduling retransmission of Msg3 in (528,17)
[0m[NR_MAC]    52910: RA RNTI 7bb0 CC_id 0 Scheduling retransmission of Msg3 in (529,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 533.19 Initiating RA procedure with preamble 3, energy 41.7 dB (I0 237, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   533.19 UE RA-RNTI 010f TC-RNTI 8d48: Activating RA process index 0
[0m[NR_MAC]   UE 8d48: Msg3 scheduled at 534.17 (534.7 TDA 3)
[0m[32m[NR_MAC]   UE 8d48: 534.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 3, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   534.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    53510: RA RNTI 8d48 CC_id 0 Scheduling retransmission of Msg3 in (535,17)
[0m[NR_MAC]    53610: RA RNTI 8d48 CC_id 0 Scheduling retransmission of Msg3 in (536,17)
[0m[NR_MAC]    53710: RA RNTI 8d48 CC_id 0 Scheduling retransmission of Msg3 in (537,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 541.19 Initiating RA procedure with preamble 50, energy 39.0 dB (I0 244, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   541.19 UE RA-RNTI 010f TC-RNTI 3d89: Activating RA process index 0
[0m[NR_MAC]   UE 3d89: Msg3 scheduled at 542.17 (542.7 TDA 3)
[0m[32m[NR_MAC]   UE 3d89: 542.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 50, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   542.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    54310: RA RNTI 3d89 CC_id 0 Scheduling retransmission of Msg3 in (543,17)
[0m[NR_MAC]    54410: RA RNTI 3d89 CC_id 0 Scheduling retransmission of Msg3 in (544,17)
[0m[NR_MAC]    54510: RA RNTI 3d89 CC_id 0 Scheduling retransmission of Msg3 in (545,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 549.19 Initiating RA procedure with preamble 35, energy 38.9 dB (I0 244, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_MAC]   549.19 UE RA-RNTI 010f TC-RNTI 453c: Activating RA process index 0
[0m[NR_MAC]   UE 453c: Msg3 scheduled at 550.17 (550.7 TDA 3)
[0m[32m[NR_MAC]   UE 453c: 550.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 35, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   550.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    55110: RA RNTI 453c CC_id 0 Scheduling retransmission of Msg3 in (551,17)
[0m[NR_MAC]    55210: RA RNTI 453c CC_id 0 Scheduling retransmission of Msg3 in (552,17)
[0m[NR_MAC]    55310: RA RNTI 453c CC_id 0 Scheduling retransmission of Msg3 in (553,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 557.19 Initiating RA procedure with preamble 9, energy 39.4 dB (I0 237, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   557.19 UE RA-RNTI 010f TC-RNTI 6913: Activating RA process index 0
[0m[NR_MAC]   UE 6913: Msg3 scheduled at 558.17 (558.7 TDA 3)
[0m[32m[NR_MAC]   UE 6913: 558.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 9, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   558.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    55910: RA RNTI 6913 CC_id 0 Scheduling retransmission of Msg3 in (559,17)
[0m[NR_MAC]    56010: RA RNTI 6913 CC_id 0 Scheduling retransmission of Msg3 in (560,17)
[0m[NR_MAC]    56110: RA RNTI 6913 CC_id 0 Scheduling retransmission of Msg3 in (561,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 565.19 Initiating RA procedure with preamble 39, energy 39.1 dB (I0 243, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_MAC]   565.19 UE RA-RNTI 010f TC-RNTI bb9c: Activating RA process index 0
[0m[NR_MAC]   UE bb9c: Msg3 scheduled at 566.17 (566.7 TDA 3)
[0m[32m[NR_MAC]   UE bb9c: 566.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 39, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   566.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    56710: RA RNTI bb9c CC_id 0 Scheduling retransmission of Msg3 in (567,17)
[0m[NR_MAC]    56810: RA RNTI bb9c CC_id 0 Scheduling retransmission of Msg3 in (568,17)
[0m[NR_MAC]    56910: RA RNTI bb9c CC_id 0 Scheduling retransmission of Msg3 in (569,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 573.19 Initiating RA procedure with preamble 45, energy 39.5 dB (I0 239, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_MAC]   573.19 UE RA-RNTI 010f TC-RNTI 6ed1: Activating RA process index 0
[0m[NR_MAC]   UE 6ed1: Msg3 scheduled at 574.17 (574.7 TDA 3)
[0m[32m[NR_MAC]   UE 6ed1: 574.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 45, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   574.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    57510: RA RNTI 6ed1 CC_id 0 Scheduling retransmission of Msg3 in (575,17)
[0m[NR_MAC]    57610: RA RNTI 6ed1 CC_id 0 Scheduling retransmission of Msg3 in (576,17)
[0m[NR_MAC]    57710: RA RNTI 6ed1 CC_id 0 Scheduling retransmission of Msg3 in (577,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 581.19 Initiating RA procedure with preamble 60, energy 40.4 dB (I0 238, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   581.19 UE RA-RNTI 010f TC-RNTI 0c00: Activating RA process index 0
[0m[NR_MAC]   UE 0c00: Msg3 scheduled at 582.17 (582.7 TDA 3)
[0m[32m[NR_MAC]   UE 0c00: 582.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   582.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    58310: RA RNTI 0c00 CC_id 0 Scheduling retransmission of Msg3 in (583,17)
[0m[NR_MAC]    58410: RA RNTI 0c00 CC_id 0 Scheduling retransmission of Msg3 in (584,17)
[0m[NR_MAC]    58510: RA RNTI 0c00 CC_id 0 Scheduling retransmission of Msg3 in (585,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 589.19 Initiating RA procedure with preamble 42, energy 40.4 dB (I0 233, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_MAC]   589.19 UE RA-RNTI 010f TC-RNTI 5e39: Activating RA process index 0
[0m[NR_MAC]   UE 5e39: Msg3 scheduled at 590.17 (590.7 TDA 3)
[0m[32m[NR_MAC]   UE 5e39: 590.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 42, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   590.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    59110: RA RNTI 5e39 CC_id 0 Scheduling retransmission of Msg3 in (591,17)
[0m[NR_MAC]    59210: RA RNTI 5e39 CC_id 0 Scheduling retransmission of Msg3 in (592,17)
[0m[NR_MAC]    59310: RA RNTI 5e39 CC_id 0 Scheduling retransmission of Msg3 in (593,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 597.19 Initiating RA procedure with preamble 15, energy 40.4 dB (I0 226, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_MAC]   597.19 UE RA-RNTI 010f TC-RNTI 6fc1: Activating RA process index 0
[0m[NR_MAC]   UE 6fc1: Msg3 scheduled at 598.17 (598.7 TDA 3)
[0m[32m[NR_MAC]   UE 6fc1: 598.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 15, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   598.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    59910: RA RNTI 6fc1 CC_id 0 Scheduling retransmission of Msg3 in (599,17)
[0m[NR_MAC]    60010: RA RNTI 6fc1 CC_id 0 Scheduling retransmission of Msg3 in (600,17)
[0m[NR_MAC]    60110: RA RNTI 6fc1 CC_id 0 Scheduling retransmission of Msg3 in (601,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 605.19 Initiating RA procedure with preamble 25, energy 39.3 dB (I0 224, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   605.19 UE RA-RNTI 010f TC-RNTI 18b1: Activating RA process index 0
[0m[NR_MAC]   UE 18b1: Msg3 scheduled at 606.17 (606.7 TDA 3)
[0m[32m[NR_MAC]   UE 18b1: 606.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 25, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   606.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    60710: RA RNTI 18b1 CC_id 0 Scheduling retransmission of Msg3 in (607,17)
[0m[NR_MAC]    60810: RA RNTI 18b1 CC_id 0 Scheduling retransmission of Msg3 in (608,17)
[0m[NR_MAC]    60910: RA RNTI 18b1 CC_id 0 Scheduling retransmission of Msg3 in (609,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 613.19 Initiating RA procedure with preamble 12, energy 38.3 dB (I0 229, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_MAC]   613.19 UE RA-RNTI 010f TC-RNTI a8fb: Activating RA process index 0
[0m[NR_MAC]   UE a8fb: Msg3 scheduled at 614.17 (614.7 TDA 3)
[0m[32m[NR_MAC]   UE a8fb: 614.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 12, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   614.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    61510: RA RNTI a8fb CC_id 0 Scheduling retransmission of Msg3 in (615,17)
[0m[NR_MAC]    61610: RA RNTI a8fb CC_id 0 Scheduling retransmission of Msg3 in (616,17)
[0m[NR_MAC]    61710: RA RNTI a8fb CC_id 0 Scheduling retransmission of Msg3 in (617,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 621.19 Initiating RA procedure with preamble 28, energy 38.4 dB (I0 219, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_MAC]   621.19 UE RA-RNTI 010f TC-RNTI 5ae0: Activating RA process index 0
[0m[NR_MAC]   UE 5ae0: Msg3 scheduled at 622.17 (622.7 TDA 3)
[0m[32m[NR_MAC]   UE 5ae0: 622.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 28, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   622.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    62310: RA RNTI 5ae0 CC_id 0 Scheduling retransmission of Msg3 in (623,17)
[0m[NR_MAC]    62410: RA RNTI 5ae0 CC_id 0 Scheduling retransmission of Msg3 in (624,17)
[0m[NR_MAC]    62510: RA RNTI 5ae0 CC_id 0 Scheduling retransmission of Msg3 in (625,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 629.19 Initiating RA procedure with preamble 8, energy 38.7 dB (I0 212, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_MAC]   629.19 UE RA-RNTI 010f TC-RNTI bc61: Activating RA process index 0
[0m[NR_MAC]   UE bc61: Msg3 scheduled at 630.17 (630.7 TDA 3)
[0m[32m[NR_MAC]   UE bc61: 630.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 8, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   630.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    63110: RA RNTI bc61 CC_id 0 Scheduling retransmission of Msg3 in (631,17)
[0m[32m[NR_PHY]   [RAPROC] 631.19 Initiating RA procedure with preamble 53, energy 51.0 dB (I0 229, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   631.19 UE RA-RNTI 010b TC-RNTI d074: Activating RA process index 1
[0m[NR_MAC]   UE d074: Msg3 scheduled at 632.17 (632.7 TDA 3)
[0m[32m[NR_MAC]   UE d074: 632.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   632.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    63210: RA RNTI bc61 CC_id 0 Scheduling retransmission of Msg3 in (632,17)
[0m[NR_MAC]    63310: RA RNTI bc61 CC_id 0 Scheduling retransmission of Msg3 in (633,17)
[0m[NR_MAC]    63310: RA RNTI d074 CC_id 0 Scheduling retransmission of Msg3 in (633,17)
[0m[1;31m[NR_MAC]   UE d074 cannot find free CCE!
[0m[NR_MAC]    63311: RA RNTI d074 CC_id 0 Scheduling retransmission of Msg3 in (633,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Adding new UE context with RNTI 0xd074
[0m[32m[NR_MAC]    633.18 PUSCH with TC_RNTI 0xd074 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE d074
[0m[RLC]   Activated srb0 for UE 53364
[0m[RLC]   Added srb 1 to UE 53364
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xd074 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI d074, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099132551
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI d074) Create UE context: CU UE ID 2 DU UE ID 53364 (rnti: d074, random ue id 40c0000087)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI d074) Send RRC Setup
