[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   UE 02a1: Msg3 scheduled at 934.17 (934.7 TDA 3)
[0m[32m[NR_MAC]   UE 02a1: 934.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 43, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   934.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    93510: RA RNTI 02a1 CC_id 0 Scheduling retransmission of Msg3 in (935,17)
[0m[NR_MAC]    93610: RA RNTI 02a1 CC_id 0 Scheduling retransmission of Msg3 in (936,17)
[0m[NR_MAC]    93710: RA RNTI 02a1 CC_id 0 Scheduling retransmission of Msg3 in (937,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 941.19 Initiating RA procedure with preamble 22, energy 39.0 dB (I0 236, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   941.19 UE RA-RNTI 010f TC-RNTI e336: Activating RA process index 0
[0m[NR_MAC]   UE e336: Msg3 scheduled at 942.17 (942.7 TDA 3)
[0m[32m[NR_MAC]   UE e336: 942.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   942.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    94310: RA RNTI e336 CC_id 0 Scheduling retransmission of Msg3 in (943,17)
[0m[NR_MAC]    94410: RA RNTI e336 CC_id 0 Scheduling retransmission of Msg3 in (944,17)
[0m[NR_MAC]    94510: RA RNTI e336 CC_id 0 Scheduling retransmission of Msg3 in (945,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 949.19 Initiating RA procedure with preamble 22, energy 38.9 dB (I0 235, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_MAC]   949.19 UE RA-RNTI 010f TC-RNTI b1fd: Activating RA process index 0
[0m[NR_MAC]   UE b1fd: Msg3 scheduled at 950.17 (950.7 TDA 3)
[0m[32m[NR_MAC]   UE b1fd: 950.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   950.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    95110: RA RNTI b1fd CC_id 0 Scheduling retransmission of Msg3 in (951,17)
[0m[NR_MAC]    95210: RA RNTI b1fd CC_id 0 Scheduling retransmission of Msg3 in (952,17)
[0m[NR_MAC]    95310: RA RNTI b1fd CC_id 0 Scheduling retransmission of Msg3 in (953,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 957.19 Initiating RA procedure with preamble 1, energy 39.5 dB (I0 233, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_MAC]   957.19 UE RA-RNTI 010f TC-RNTI 9878: Activating RA process index 0
[0m[NR_MAC]   UE 9878: Msg3 scheduled at 958.17 (958.7 TDA 3)
[0m[32m[NR_MAC]   UE 9878: 958.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 1, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   958.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    95910: RA RNTI 9878 CC_id 0 Scheduling retransmission of Msg3 in (959,17)
[0m[NR_MAC]    96010: RA RNTI 9878 CC_id 0 Scheduling retransmission of Msg3 in (960,17)
[0m[NR_MAC]    96110: RA RNTI 9878 CC_id 0 Scheduling retransmission of Msg3 in (961,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 965.19 Initiating RA procedure with preamble 44, energy 38.7 dB (I0 229, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   965.19 UE RA-RNTI 010f TC-RNTI 0cd3: Activating RA process index 0
[0m[NR_MAC]   UE 0cd3: Msg3 scheduled at 966.17 (966.7 TDA 3)
[0m[32m[NR_MAC]   UE 0cd3: 966.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 44, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   966.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    96710: RA RNTI 0cd3 CC_id 0 Scheduling retransmission of Msg3 in (967,17)
[0m[NR_MAC]    96810: RA RNTI 0cd3 CC_id 0 Scheduling retransmission of Msg3 in (968,17)
[0m[NR_MAC]    96910: RA RNTI 0cd3 CC_id 0 Scheduling retransmission of Msg3 in (969,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 973.19 Initiating RA procedure with preamble 32, energy 39.1 dB (I0 229, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_MAC]   973.19 UE RA-RNTI 010f TC-RNTI 99f4: Activating RA process index 0
[0m[NR_MAC]   UE 99f4: Msg3 scheduled at 974.17 (974.7 TDA 3)
[0m[32m[NR_MAC]   UE 99f4: 974.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 32, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   974.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    97510: RA RNTI 99f4 CC_id 0 Scheduling retransmission of Msg3 in (975,17)
[0m[NR_MAC]    97610: RA RNTI 99f4 CC_id 0 Scheduling retransmission of Msg3 in (976,17)
[0m[NR_MAC]    97710: RA RNTI 99f4 CC_id 0 Scheduling retransmission of Msg3 in (977,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 981.19 Initiating RA procedure with preamble 24, energy 38.9 dB (I0 234, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   981.19 UE RA-RNTI 010f TC-RNTI 45d6: Activating RA process index 0
[0m[NR_MAC]   UE 45d6: Msg3 scheduled at 982.17 (982.7 TDA 3)
[0m[32m[NR_MAC]   UE 45d6: 982.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 24, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   982.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    98310: RA RNTI 45d6 CC_id 0 Scheduling retransmission of Msg3 in (983,17)
[0m[NR_MAC]    98410: RA RNTI 45d6 CC_id 0 Scheduling retransmission of Msg3 in (984,17)
[0m[NR_MAC]    98510: RA RNTI 45d6 CC_id 0 Scheduling retransmission of Msg3 in (985,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 989.19 Initiating RA procedure with preamble 37, energy 40.0 dB (I0 239, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_MAC]   989.19 UE RA-RNTI 010f TC-RNTI 96e9: Activating RA process index 0
[0m[NR_MAC]   UE 96e9: Msg3 scheduled at 990.17 (990.7 TDA 3)
[0m[32m[NR_MAC]   UE 96e9: 990.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 37, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   990.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    99110: RA RNTI 96e9 CC_id 0 Scheduling retransmission of Msg3 in (991,17)
[0m[NR_MAC]    99210: RA RNTI 96e9 CC_id 0 Scheduling retransmission of Msg3 in (992,17)
[0m[NR_MAC]    99310: RA RNTI 96e9 CC_id 0 Scheduling retransmission of Msg3 in (993,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 997.19 Initiating RA procedure with preamble 16, energy 39.9 dB (I0 237, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_MAC]   997.19 UE RA-RNTI 010f TC-RNTI 9067: Activating RA process index 0
[0m[NR_MAC]   UE 9067: Msg3 scheduled at 998.17 (998.7 TDA 3)
[0m[32m[NR_MAC]   UE 9067: 998.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 16, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   998.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    99910: RA RNTI 9067 CC_id 0 Scheduling retransmission of Msg3 in (999,17)
[0m[NR_MAC]   100010: RA RNTI 9067 CC_id 0 Scheduling retransmission of Msg3 in (1000,17)
[0m[NR_MAC]   100110: RA RNTI 9067 CC_id 0 Scheduling retransmission of Msg3 in (1001,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1005.19 Initiating RA procedure with preamble 27, energy 39.4 dB (I0 241, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_MAC]   1005.19 UE RA-RNTI 010f TC-RNTI ce58: Activating RA process index 0
[0m[NR_MAC]   UE ce58: Msg3 scheduled at 1006.17 (1006.7 TDA 3)
[0m[32m[NR_MAC]   UE ce58: 1006.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 27, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   1006.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]   100710: RA RNTI ce58 CC_id 0 Scheduling retransmission of Msg3 in (1007,17)
[0m[NR_MAC]   100810: RA RNTI ce58 CC_id 0 Scheduling retransmission of Msg3 in (1008,17)
[0m[NR_MAC]   100910: RA RNTI ce58 CC_id 0 Scheduling retransmission of Msg3 in (1009,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1013.19 Initiating RA procedure with preamble 15, energy 39.6 dB (I0 236, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   1013.19 UE RA-RNTI 010f TC-RNTI c4be: Activating RA process index 0
[0m[NR_MAC]   UE c4be: Msg3 scheduled at 1014.17 (1014.7 TDA 3)
[0m[32m[NR_MAC]   UE c4be: 1014.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 15, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   1014.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]   101510: RA RNTI c4be CC_id 0 Scheduling retransmission of Msg3 in (1015,17)
[0m[NR_MAC]   101610: RA RNTI c4be CC_id 0 Scheduling retransmission of Msg3 in (1016,17)
[0m[NR_MAC]   101710: RA RNTI c4be CC_id 0 Scheduling retransmission of Msg3 in (1017,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1021.19 Initiating RA procedure with preamble 12, energy 39.1 dB (I0 239, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   1021.19 UE RA-RNTI 010f TC-RNTI 1ff4: Activating RA process index 0
[0m[NR_MAC]   UE 1ff4: Msg3 scheduled at 1022.17 (1022.7 TDA 3)
[0m[32m[NR_MAC]   UE 1ff4: 1022.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 12, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   1022.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]   102310: RA RNTI 1ff4 CC_id 0 Scheduling retransmission of Msg3 in (1023,17)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d074 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE d074: dlsch_rounds 4014/453/7/3, dlsch_errors 1, pucch0_DTX 456, BLER 0.11796 MCS (1) 15
UE d074: ulsch_rounds 19811/3264/11/9, ulsch_errors 0, ulsch_DTX 41, BLER 0.16252 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE d074: MAC:    TX       31841226 RX        3666918 bytes
UE d074: LCID 1: TX            597 RX           2832 bytes
UE d074: LCID 2: TX              0 RX              0 bytes
UE d074: LCID 4: TX       31674624 RX         652164 bytes

[0m[NR_MAC]      010: RA RNTI 1ff4 CC_id 0 Scheduling retransmission of Msg3 in (0,17)
[0m[NR_MAC]      110: RA RNTI 1ff4 CC_id 0 Scheduling retransmission of Msg3 in (1,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 5.19 Initiating RA procedure with preamble 49, energy 37.4 dB (I0 236, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   5.19 UE RA-RNTI 010f TC-RNTI b08e: Activating RA process index 0
[0m[NR_MAC]   UE b08e: Msg3 scheduled at 6.17 (6.7 TDA 3)
[0m[32m[NR_MAC]   UE b08e: 6.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 49, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   6.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]      710: RA RNTI b08e CC_id 0 Scheduling retransmission of Msg3 in (7,17)
[0m[NR_MAC]      810: RA RNTI b08e CC_id 0 Scheduling retransmission of Msg3 in (8,17)
[0m[NR_MAC]      910: RA RNTI b08e CC_id 0 Scheduling retransmission of Msg3 in (9,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 13.19 Initiating RA procedure with preamble 29, energy 39.0 dB (I0 238, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_MAC]   13.19 UE RA-RNTI 010f TC-RNTI 199c: Activating RA process index 0
[0m[NR_MAC]   UE 199c: Msg3 scheduled at 14.17 (14.7 TDA 3)
[0m[32m[NR_MAC]   UE 199c: 14.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 29, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   14.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     1510: RA RNTI 199c CC_id 0 Scheduling retransmission of Msg3 in (15,17)
[0m[NR_MAC]     1610: RA RNTI 199c CC_id 0 Scheduling retransmission of Msg3 in (16,17)
[0m[NR_MAC]     1710: RA RNTI 199c CC_id 0 Scheduling retransmission of Msg3 in (17,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 21.19 Initiating RA procedure with preamble 42, energy 38.6 dB (I0 239, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_MAC]   21.19 UE RA-RNTI 010f TC-RNTI ee37: Activating RA process index 0
[0m[NR_MAC]   UE ee37: Msg3 scheduled at 22.17 (22.7 TDA 3)
[0m[32m[NR_MAC]   UE ee37: 22.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 42, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   22.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     2310: RA RNTI ee37 CC_id 0 Scheduling retransmission of Msg3 in (23,17)
[0m[NR_MAC]     2410: RA RNTI ee37 CC_id 0 Scheduling retransmission of Msg3 in (24,17)
[0m[NR_MAC]     2510: RA RNTI ee37 CC_id 0 Scheduling retransmission of Msg3 in (25,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 29.19 Initiating RA procedure with preamble 22, energy 39.3 dB (I0 231, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_MAC]   29.19 UE RA-RNTI 010f TC-RNTI b101: Activating RA process index 0
[0m[NR_MAC]   UE b101: Msg3 scheduled at 30.17 (30.7 TDA 3)
[0m[32m[NR_MAC]   UE b101: 30.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   30.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     3110: RA RNTI b101 CC_id 0 Scheduling retransmission of Msg3 in (31,17)
[0m[NR_MAC]     3210: RA RNTI b101 CC_id 0 Scheduling retransmission of Msg3 in (32,17)
[0m[NR_MAC]     3310: RA RNTI b101 CC_id 0 Scheduling retransmission of Msg3 in (33,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 37.19 Initiating RA procedure with preamble 49, energy 39.1 dB (I0 234, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   37.19 UE RA-RNTI 010f TC-RNTI 7f18: Activating RA process index 0
[0m[NR_MAC]   UE 7f18: Msg3 scheduled at 38.17 (38.7 TDA 3)
[0m[32m[NR_MAC]   UE 7f18: 38.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 49, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   38.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     3910: RA RNTI 7f18 CC_id 0 Scheduling retransmission of Msg3 in (39,17)
[0m[NR_MAC]     4010: RA RNTI 7f18 CC_id 0 Scheduling retransmission of Msg3 in (40,17)
[0m[NR_MAC]     4110: RA RNTI 7f18 CC_id 0 Scheduling retransmission of Msg3 in (41,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 45.19 Initiating RA procedure with preamble 62, energy 40.9 dB (I0 238, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   45.19 UE RA-RNTI 010f TC-RNTI 2c6f: Activating RA process index 0
[0m[NR_MAC]   UE 2c6f: Msg3 scheduled at 46.17 (46.7 TDA 3)
[0m[32m[NR_MAC]   UE 2c6f: 46.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 62, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   46.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     4710: RA RNTI 2c6f CC_id 0 Scheduling retransmission of Msg3 in (47,17)
[0m[NR_MAC]     4810: RA RNTI 2c6f CC_id 0 Scheduling retransmission of Msg3 in (48,17)
[0m[NR_MAC]     4910: RA RNTI 2c6f CC_id 0 Scheduling retransmission of Msg3 in (49,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 53.19 Initiating RA procedure with preamble 38, energy 38.9 dB (I0 242, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   53.19 UE RA-RNTI 010f TC-RNTI df4e: Activating RA process index 0
[0m[NR_MAC]   UE df4e: Msg3 scheduled at 54.17 (54.7 TDA 3)
[0m[32m[NR_MAC]   UE df4e: 54.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 38, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   54.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     5510: RA RNTI df4e CC_id 0 Scheduling retransmission of Msg3 in (55,17)
[0m[NR_MAC]     5610: RA RNTI df4e CC_id 0 Scheduling retransmission of Msg3 in (56,17)
[0m[NR_MAC]     5710: RA RNTI df4e CC_id 0 Scheduling retransmission of Msg3 in (57,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 61.19 Initiating RA procedure with preamble 41, energy 40.7 dB (I0 233, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   61.19 UE RA-RNTI 010f TC-RNTI 2e4a: Activating RA process index 0
[0m[NR_MAC]   UE 2e4a: Msg3 scheduled at 62.17 (62.7 TDA 3)
[0m[32m[NR_MAC]   UE 2e4a: 62.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 41, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   62.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     6310: RA RNTI 2e4a CC_id 0 Scheduling retransmission of Msg3 in (63,17)
[0m[NR_MAC]     6410: RA RNTI 2e4a CC_id 0 Scheduling retransmission of Msg3 in (64,17)
[0m[NR_MAC]     6510: RA RNTI 2e4a CC_id 0 Scheduling retransmission of Msg3 in (65,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 69.19 Initiating RA procedure with preamble 41, energy 39.7 dB (I0 234, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_MAC]   69.19 UE RA-RNTI 010f TC-RNTI c7d0: Activating RA process index 0
[0m[NR_MAC]   UE c7d0: Msg3 scheduled at 70.17 (70.7 TDA 3)
[0m[32m[NR_MAC]   UE c7d0: 70.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 41, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   70.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     7110: RA RNTI c7d0 CC_id 0 Scheduling retransmission of Msg3 in (71,17)
[0m[NR_MAC]     7210: RA RNTI c7d0 CC_id 0 Scheduling retransmission of Msg3 in (72,17)
[0m[NR_MAC]     7310: RA RNTI c7d0 CC_id 0 Scheduling retransmission of Msg3 in (73,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 77.19 Initiating RA procedure with preamble 62, energy 40.1 dB (I0 236, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   77.19 UE RA-RNTI 010f TC-RNTI ded4: Activating RA process index 0
[0m[NR_MAC]   UE ded4: Msg3 scheduled at 78.17 (78.7 TDA 3)
[0m[32m[NR_MAC]   UE ded4: 78.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 62, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   78.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     7910: RA RNTI ded4 CC_id 0 Scheduling retransmission of Msg3 in (79,17)
[0m[NR_MAC]     8010: RA RNTI ded4 CC_id 0 Scheduling retransmission of Msg3 in (80,17)
[0m[NR_MAC]     8110: RA RNTI ded4 CC_id 0 Scheduling retransmission of Msg3 in (81,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 85.19 Initiating RA procedure with preamble 41, energy 39.4 dB (I0 238, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   85.19 UE RA-RNTI 010f TC-RNTI 5366: Activating RA process index 0
[0m[NR_MAC]   UE 5366: Msg3 scheduled at 86.17 (86.7 TDA 3)
[0m[32m[NR_MAC]   UE 5366: 86.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 41, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   86.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     8710: RA RNTI 5366 CC_id 0 Scheduling retransmission of Msg3 in (87,17)
[0m[NR_MAC]     8810: RA RNTI 5366 CC_id 0 Scheduling retransmission of Msg3 in (88,17)
[0m[NR_MAC]     8910: RA RNTI 5366 CC_id 0 Scheduling retransmission of Msg3 in (89,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 93.19 Initiating RA procedure with preamble 48, energy 39.5 dB (I0 253, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_MAC]   93.19 UE RA-RNTI 010f TC-RNTI e8fc: Activating RA process index 0
[0m[NR_MAC]   UE e8fc: Msg3 scheduled at 94.17 (94.7 TDA 3)
[0m[32m[NR_MAC]   UE e8fc: 94.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 48, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   94.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     9510: RA RNTI e8fc CC_id 0 Scheduling retransmission of Msg3 in (95,17)
[0m[NR_MAC]     9610: RA RNTI e8fc CC_id 0 Scheduling retransmission of Msg3 in (96,17)
[0m[NR_MAC]     9710: RA RNTI e8fc CC_id 0 Scheduling retransmission of Msg3 in (97,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 101.19 Initiating RA procedure with preamble 21, energy 39.1 dB (I0 234, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   101.19 UE RA-RNTI 010f TC-RNTI adeb: Activating RA process index 0
[0m[NR_MAC]   UE adeb: Msg3 scheduled at 102.17 (102.7 TDA 3)
