[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE e2ad: dlsch_rounds 1243/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00019 MCS (1) 9
UE e2ad: ulsch_rounds 14096/1459/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.13403 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX       12952355 RX        3254331 bytes
UE e2ad: LCID 1: TX            543 RX           2436 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858374 RX          48492 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1245/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00017 MCS (1) 9
UE e2ad: ulsch_rounds 14480/1514/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.14772 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX       12952789 RX        3342267 bytes
UE e2ad: LCID 1: TX            546 RX           2458 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858374 RX          48492 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1249/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00014 MCS (1) 9
UE e2ad: ulsch_rounds 14864/1567/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.13965 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e2ad: MAC:    TX       12953657 RX        3430203 bytes
UE e2ad: LCID 1: TX            552 RX           2502 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858374 RX          48492 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1251/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00012 MCS (1) 9
UE e2ad: ulsch_rounds 15248/1592/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.07380 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.5 dB
UE e2ad: MAC:    TX       12954091 RX        3513435 bytes
UE e2ad: LCID 1: TX            555 RX           2524 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858374 RX          48492 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1253/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (1) 9
UE e2ad: ulsch_rounds 15632/1632/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.10817 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e2ad: MAC:    TX       12954525 RX        3604387 bytes
UE e2ad: LCID 1: TX            558 RX           2546 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858374 RX          48492 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1255/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (1) 9
UE e2ad: ulsch_rounds 16016/1691/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.14180 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX       12954959 RX        3700481 bytes
UE e2ad: LCID 1: TX            561 RX           2568 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858374 RX          48492 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1259/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE e2ad: ulsch_rounds 16400/1720/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.09526 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX       12955827 RX        3788417 bytes
UE e2ad: LCID 1: TX            567 RX           2612 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858374 RX          48492 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1261/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE e2ad: ulsch_rounds 16784/1745/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.06216 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX       12956261 RX        3876353 bytes
UE e2ad: LCID 1: TX            570 RX           2634 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858374 RX          48492 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1263/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE e2ad: ulsch_rounds 17168/1784/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.08961 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX       12956695 RX        3964289 bytes
UE e2ad: LCID 1: TX            573 RX           2656 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858374 RX          48492 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1488/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 15
UE e2ad: ulsch_rounds 17557/1834/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.11729 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e2ad: MAC:    TX       14507364 RX        4052570 bytes
UE e2ad: LCID 1: TX            576 RX           2678 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       14401115 RX          49446 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1759/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13585 MCS (1) 16
UE e2ad: ulsch_rounds 17950/1877/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.11118 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.5 dB
UE e2ad: MAC:    TX       17678826 RX        4141127 bytes
UE e2ad: LCID 1: TX            582 RX           2722 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       17560968 RX          49539 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 2063/174/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03837 MCS (1) 19
UE e2ad: ulsch_rounds 18344/1910/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.09912 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX       20940223 RX        4229753 bytes
UE e2ad: LCID 1: TX            585 RX           2744 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       20812074 RX          49620 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 2336/220/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15288 MCS (1) 18
UE e2ad: ulsch_rounds 18731/1968/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.13617 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e2ad: MAC:    TX       24284604 RX        4317896 bytes
UE e2ad: LCID 1: TX            588 RX           2766 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       24145336 RX          49731 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 2625/224/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05056 MCS (1) 18
UE e2ad: ulsch_rounds 19124/2018/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.13066 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX       27630281 RX        4406453 bytes
UE e2ad: LCID 1: TX            591 RX           2788 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       27478628 RX          49809 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 2903/276/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14650 MCS (1) 19
UE e2ad: ulsch_rounds 19517/2072/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.13451 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX       30975597 RX        4495010 bytes
UE e2ad: LCID 1: TX            597 RX           2832 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       30811870 RX          49917 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3179/278/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04721 MCS (1) 19
UE e2ad: ulsch_rounds 19911/2116/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.12081 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX       34159437 RX        4583636 bytes
UE e2ad: LCID 1: TX            600 RX           2854 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       33982958 RX          50079 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3451/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14016 MCS (1) 18
UE e2ad: ulsch_rounds 20302/2171/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.13534 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX       37409014 RX        4672055 bytes
UE e2ad: LCID 1: TX            603 RX           2876 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       37221245 RX          50190 bytes

[0m[32m[NR_PHY]   [RAPROC] 213.19 Initiating RA procedure with preamble 39, energy 39.4 dB (I0 212, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 213.19 Initiating RA procedure with preamble 4, energy 40.6 dB (I0 233, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 213.19 Initiating RA procedure with preamble 60, energy 39.3 dB (I0 253, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   213.19 UE RA-RNTI 010b TC-RNTI 78ca: Activating RA process index 0
[0m[32m[NR_MAC]   213.19 UE RA-RNTI 010f TC-RNTI 6242: Activating RA process index 1
[0m[32m[NR_MAC]   213.19 UE RA-RNTI 0113 TC-RNTI 7f7a: Activating RA process index 2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 213.19 now 214.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010b TC-RNTI 78ca: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 213.19 now 214.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 6242: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 213.19 now 214.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 7f7a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3615/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05063 MCS (1) 18
UE e2ad: ulsch_rounds 20674/2235/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.17668 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX       38775571 RX        4864990 bytes
UE e2ad: LCID 1: TX            606 RX           2898 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3618/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03691 MCS (1) 17
UE e2ad: ulsch_rounds 21058/2235/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.04491 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX       38776882 RX        4924622 bytes
UE e2ad: LCID 1: TX            612 RX           2942 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3620/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02990 MCS (1) 15
UE e2ad: ulsch_rounds 21442/2282/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.11177 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX       38777619 RX        5014894 bytes
UE e2ad: LCID 1: TX            615 RX           2964 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3623/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02180 MCS (1) 12
UE e2ad: ulsch_rounds 21826/2346/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.15271 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX       38778522 RX        5110820 bytes
UE e2ad: LCID 1: TX            618 RX           2986 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3625/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01765 MCS (1) 10
UE e2ad: ulsch_rounds 22210/2357/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.05771 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX       38779008 RX        5191844 bytes
UE e2ad: LCID 1: TX            621 RX           3008 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3628/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01287 MCS (1) 9
UE e2ad: ulsch_rounds 22594/2400/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.10757 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX       38779659 RX        5277140 bytes
UE e2ad: LCID 1: TX            627 RX           3052 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3630/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01042 MCS (1) 9
UE e2ad: ulsch_rounds 22978/2452/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.12659 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX       38780093 RX        5365076 bytes
UE e2ad: LCID 1: TX            630 RX           3074 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3633/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00760 MCS (1) 9
UE e2ad: ulsch_rounds 23362/2506/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.13728 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX       38780744 RX        5453012 bytes
UE e2ad: LCID 1: TX            633 RX           3096 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3635/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00616 MCS (1) 9
UE e2ad: ulsch_rounds 23746/2564/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.14985 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX       38781178 RX        5540948 bytes
UE e2ad: LCID 1: TX            636 RX           3118 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3638/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00449 MCS (1) 9
UE e2ad: ulsch_rounds 24130/2618/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.14131 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX       38781829 RX        5628884 bytes
UE e2ad: LCID 1: TX            642 RX           3162 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3641/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00327 MCS (1) 9
UE e2ad: ulsch_rounds 24514/2670/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.13975 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX       38782480 RX        5716820 bytes
UE e2ad: LCID 1: TX            645 RX           3184 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3643/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00265 MCS (1) 9
UE e2ad: ulsch_rounds 24898/2720/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.13147 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX       38782914 RX        5803292 bytes
UE e2ad: LCID 1: TX            648 RX           3206 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3645/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00215 MCS (1) 9
UE e2ad: ulsch_rounds 25282/2736/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.06915 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.5 dB
UE e2ad: MAC:    TX       38783348 RX        5886212 bytes
UE e2ad: LCID 1: TX            651 RX           3228 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3648/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00156 MCS (1) 9
UE e2ad: ulsch_rounds 25666/2782/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.10673 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX       38783999 RX        5974148 bytes
UE e2ad: LCID 1: TX            657 RX           3272 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3651/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00114 MCS (1) 9
UE e2ad: ulsch_rounds 26050/2841/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.14204 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX       38784650 RX        6062084 bytes
UE e2ad: LCID 1: TX            660 RX           3294 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3653/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00092 MCS (1) 9
UE e2ad: ulsch_rounds 26434/2880/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.10764 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX       38785084 RX        6145208 bytes
UE e2ad: LCID 1: TX            663 RX           3316 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3655/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00075 MCS (1) 9
UE e2ad: ulsch_rounds 26818/2928/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.12839 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX       38785518 RX        6226232 bytes
UE e2ad: LCID 1: TX            666 RX           3338 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3658/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00055 MCS (1) 9
UE e2ad: ulsch_rounds 27202/2956/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.08374 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX       38786169 RX        6307256 bytes
UE e2ad: LCID 1: TX            672 RX           3382 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 3661/328/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00040 MCS (1) 9
UE e2ad: ulsch_rounds 27586/2971/24/22, ulsch_errors 15, ulsch_DTX 0, BLER 0.04529 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX       38786820 RX        6388448 bytes
UE e2ad: LCID 1: TX            675 RX           3404 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       38567106 RX         127342 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
