[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_PHY]   [RAPROC] 775.19 Initiating RA procedure with preamble 53, energy 38.9 dB (I0 235, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 775.19 Initiating RA procedure with preamble 15, energy 37.8 dB (I0 253, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   775.19 UE RA-RNTI 010b TC-RNTI d0df: Activating RA process index 0
[0m[32m[NR_MAC]   775.19 UE RA-RNTI 010f TC-RNTI 9393: Activating RA process index 1
[0m[NR_MAC]   UE d0df: Msg3 scheduled at 776.17 (776.7 TDA 3)
[0m[32m[NR_MAC]   UE d0df: 776.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 53, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   776.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 9393: 776.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 775.19 now 776.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 9393: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    77710: RA RNTI d0df CC_id 0 Scheduling retransmission of Msg3 in (777,17)
[0m[NR_MAC]    77810: RA RNTI d0df CC_id 0 Scheduling retransmission of Msg3 in (778,17)
[0m[NR_MAC]    77910: RA RNTI d0df CC_id 0 Scheduling retransmission of Msg3 in (779,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0

[0m[32m[NR_PHY]   [RAPROC] 933.19 Initiating RA procedure with preamble 61, energy 37.6 dB (I0 214, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 933.19 Initiating RA procedure with preamble 59, energy 40.2 dB (I0 233, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   933.19 UE RA-RNTI 010b TC-RNTI f9f7: Activating RA process index 0
[0m[32m[NR_MAC]   933.19 UE RA-RNTI 010f TC-RNTI 7289: Activating RA process index 1
[0m[NR_MAC]   UE f9f7: Msg3 scheduled at 934.17 (934.7 TDA 3)
[0m[32m[NR_MAC]   UE f9f7: 934.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 61, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   934.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 7289: 934.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 933.19 now 934.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 7289: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    93510: RA RNTI f9f7 CC_id 0 Scheduling retransmission of Msg3 in (935,17)
[0m[NR_MAC]    93610: RA RNTI f9f7 CC_id 0 Scheduling retransmission of Msg3 in (936,17)
[0m[NR_MAC]    93710: RA RNTI f9f7 CC_id 0 Scheduling retransmission of Msg3 in (937,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 943.19 Initiating RA procedure with preamble 36, energy 38.4 dB (I0 223, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_MAC]   943.19 UE RA-RNTI 010b TC-RNTI 9496: Activating RA process index 0
[0m[NR_MAC]   UE 9496: Msg3 scheduled at 944.17 (944.7 TDA 3)
[0m[32m[NR_MAC]   UE 9496: 944.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 36, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   944.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    94510: RA RNTI 9496 CC_id 0 Scheduling retransmission of Msg3 in (945,17)
[0m[NR_MAC]    94610: RA RNTI 9496 CC_id 0 Scheduling retransmission of Msg3 in (946,17)
[0m[NR_MAC]    94710: RA RNTI 9496 CC_id 0 Scheduling retransmission of Msg3 in (947,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 671.19 Initiating RA procedure with preamble 3, energy 34.7 dB (I0 210, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_MAC]   671.19 UE RA-RNTI 010b TC-RNTI a1d8: Activating RA process index 0
[0m[NR_MAC]   UE a1d8: Msg3 scheduled at 672.17 (672.7 TDA 3)
[0m[32m[NR_MAC]   UE a1d8: 672.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 3, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   672.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    67310: RA RNTI a1d8 CC_id 0 Scheduling retransmission of Msg3 in (673,17)
[0m[NR_MAC]    67410: RA RNTI a1d8 CC_id 0 Scheduling retransmission of Msg3 in (674,17)
[0m[NR_MAC]    67510: RA RNTI a1d8 CC_id 0 Scheduling retransmission of Msg3 in (675,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 609.19 Initiating RA procedure with preamble 46, energy 41.0 dB (I0 215, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 609.19 Initiating RA procedure with preamble 29, energy 41.9 dB (I0 237, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 609.19 Initiating RA procedure with preamble 63, energy 40.4 dB (I0 258, thres 120), delay 12 start symbol 8 freq index 0
[0m[32m[NR_MAC]   609.19 UE RA-RNTI 010b TC-RNTI 7c97: Activating RA process index 0
[0m[32m[NR_MAC]   609.19 UE RA-RNTI 010f TC-RNTI c572: Activating RA process index 1
[0m[32m[NR_MAC]   609.19 UE RA-RNTI 0113 TC-RNTI 2792: Activating RA process index 2
[0m[NR_MAC]   UE 7c97: Msg3 scheduled at 610.17 (610.7 TDA 3)
[0m[32m[NR_MAC]   UE 7c97: 610.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 46, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   610.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE c572: 610.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 2792: 610.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 609.19 now 610.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI c572: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 609.19 now 610.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 2792: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    61110: RA RNTI 7c97 CC_id 0 Scheduling retransmission of Msg3 in (611,17)
[0m[NR_MAC]    61210: RA RNTI 7c97 CC_id 0 Scheduling retransmission of Msg3 in (612,17)
[0m[NR_MAC]    61310: RA RNTI 7c97 CC_id 0 Scheduling retransmission of Msg3 in (613,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 619.19 Initiating RA procedure with preamble 10, energy 39.1 dB (I0 226, thres 120), delay 11 start symbol 8 freq index 0
[0m[32m[NR_MAC]   619.19 UE RA-RNTI 0113 TC-RNTI 1a3e: Activating RA process index 0
[0m[NR_MAC]   UE 1a3e: Msg3 scheduled at 620.17 (620.7 TDA 3)
[0m[32m[NR_MAC]   UE 1a3e: 620.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, CoreSetType 0, preamble_index(RAPID) 10, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   620.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    62110: RA RNTI 1a3e CC_id 0 Scheduling retransmission of Msg3 in (621,17)
[0m[NR_MAC]    62210: RA RNTI 1a3e CC_id 0 Scheduling retransmission of Msg3 in (622,17)
[0m[NR_MAC]    62310: RA RNTI 1a3e CC_id 0 Scheduling retransmission of Msg3 in (623,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 707.19 Initiating RA procedure with preamble 38, energy 34.0 dB (I0 210, thres 120), delay 4 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 707.19 Initiating RA procedure with preamble 61, energy 37.0 dB (I0 225, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 707.19 Initiating RA procedure with preamble 4, energy 45.0 dB (I0 241, thres 120), delay 7 start symbol 8 freq index 0
[0m[32m[NR_MAC]   707.19 UE RA-RNTI 010b TC-RNTI ca15: Activating RA process index 0
[0m[32m[NR_MAC]   707.19 UE RA-RNTI 010f TC-RNTI e688: Activating RA process index 1
[0m[32m[NR_MAC]   707.19 UE RA-RNTI 0113 TC-RNTI b37a: Activating RA process index 2
[0m[NR_MAC]   UE ca15: Msg3 scheduled at 708.17 (708.7 TDA 3)
[0m[32m[NR_MAC]   UE ca15: 708.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 38, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   708.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE e688: 708.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE b37a: 708.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 707.19 now 708.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI e688: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 707.19 now 708.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI b37a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    70910: RA RNTI ca15 CC_id 0 Scheduling retransmission of Msg3 in (709,17)
[0m[32m[NR_PHY]   [RAPROC] 709.19 Initiating RA procedure with preamble 9, energy 43.5 dB (I0 252, thres 120), delay 28 start symbol 8 freq index 0
[0m[32m[NR_MAC]   709.19 UE RA-RNTI 0113 TC-RNTI a464: Activating RA process index 1
[0m[NR_MAC]   UE a464: Msg3 scheduled at 710.17 (710.7 TDA 3)
[0m[32m[NR_MAC]   UE a464: 710.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, CoreSetType 0, preamble_index(RAPID) 9, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   710.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    71010: RA RNTI ca15 CC_id 0 Scheduling retransmission of Msg3 in (710,17)
[0m[NR_MAC]    71110: RA RNTI ca15 CC_id 0 Scheduling retransmission of Msg3 in (711,17)
[0m[NR_MAC]    71110: RA RNTI a464 CC_id 0 Scheduling retransmission of Msg3 in (711,17)
[0m[1;31m[NR_MAC]   UE a464 cannot find free CCE!
[0m[NR_MAC]    71111: RA RNTI a464 CC_id 0 Scheduling retransmission of Msg3 in (711,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    71210: RA RNTI a464 CC_id 0 Scheduling retransmission of Msg3 in (712,17)
[0m[NR_MAC]    71310: RA RNTI a464 CC_id 0 Scheduling retransmission of Msg3 in (713,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 715.19 Initiating RA procedure with preamble 18, energy 48.0 dB (I0 241, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 715.19 Initiating RA procedure with preamble 8, energy 48.0 dB (I0 269, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 715.19 Initiating RA procedure with preamble 40, energy 44.3 dB (I0 294, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   715.19 UE RA-RNTI 010b TC-RNTI bd2e: Activating RA process index 0
[0m[32m[NR_MAC]   715.19 UE RA-RNTI 010f TC-RNTI bb7a: Activating RA process index 1
[0m[32m[NR_MAC]   715.19 UE RA-RNTI 0113 TC-RNTI cfca: Activating RA process index 2
[0m[NR_MAC]   UE bd2e: Msg3 scheduled at 716.17 (716.7 TDA 3)
[0m[32m[NR_MAC]   UE bd2e: 716.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 18, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   716.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE bb7a: 716.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE cfca: 716.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 715.19 now 716.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI bb7a: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 715.19 now 716.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI cfca: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    71710: RA RNTI bd2e CC_id 0 Scheduling retransmission of Msg3 in (717,17)
[0m[32m[NR_PHY]   [RAPROC] 717.19 Initiating RA procedure with preamble 4, energy 48.0 dB (I0 311, thres 120), delay 24 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 717.19 Initiating RA procedure with preamble 6, energy 48.0 dB (I0 331, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 717.19 Initiating RA procedure with preamble 18, energy 47.0 dB (I0 348, thres 120), delay 16 start symbol 8 freq index 0
[0m[32m[NR_MAC]   717.19 UE RA-RNTI 010b TC-RNTI c9a7: Activating RA process index 1
[0m[32m[NR_MAC]   717.19 UE RA-RNTI 010f TC-RNTI 8141: Activating RA process index 2
[0m[32m[NR_MAC]   717.19 UE RA-RNTI 0113 TC-RNTI 521e: Activating RA process index 3
[0m[NR_MAC]   UE c9a7: Msg3 scheduled at 718.17 (718.7 TDA 3)
[0m[32m[NR_MAC]   UE c9a7: 718.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 4, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   718.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 8141: 718.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 521e: 718.7 cannot find free CCE for Msg2!
[0m[NR_MAC]    71810: RA RNTI bd2e CC_id 0 Scheduling retransmission of Msg3 in (718,17)
[0m[93m[NR_MAC]   exceeded RA window: preamble at 717.19 now 718.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 8141: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 717.19 now 718.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 521e: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    71910: RA RNTI bd2e CC_id 0 Scheduling retransmission of Msg3 in (719,17)
[0m[NR_MAC]    71910: RA RNTI c9a7 CC_id 0 Scheduling retransmission of Msg3 in (719,17)
[0m[1;31m[NR_MAC]   UE c9a7 cannot find free CCE!
[0m[NR_MAC]    71911: RA RNTI c9a7 CC_id 0 Scheduling retransmission of Msg3 in (719,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    72010: RA RNTI c9a7 CC_id 0 Scheduling retransmission of Msg3 in (720,17)
[0m[NR_MAC]    72110: RA RNTI c9a7 CC_id 0 Scheduling retransmission of Msg3 in (721,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] 495.19 Initiating RA procedure with preamble 12, energy 39.6 dB (I0 216, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 495.19 Initiating RA procedure with preamble 58, energy 40.1 dB (I0 236, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   495.19 UE RA-RNTI 010b TC-RNTI dfa1: Activating RA process index 0
[0m[32m[NR_MAC]   495.19 UE RA-RNTI 010f TC-RNTI 032d: Activating RA process index 1
[0m[NR_MAC]   UE dfa1: Msg3 scheduled at 496.17 (496.7 TDA 3)
[0m[32m[NR_MAC]   UE dfa1: 496.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 12, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   496.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 032d: 496.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 495.19 now 496.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 032d: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    49710: RA RNTI dfa1 CC_id 0 Scheduling retransmission of Msg3 in (497,17)
[0m[NR_MAC]    49810: RA RNTI dfa1 CC_id 0 Scheduling retransmission of Msg3 in (498,17)
[0m[NR_MAC]    49910: RA RNTI dfa1 CC_id 0 Scheduling retransmission of Msg3 in (499,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[32m[NR_PHY]   [RAPROC] 909.19 Initiating RA procedure with preamble 45, energy 41.4 dB (I0 215, thres 120), delay 8 start symbol 8 freq index 0
[0m[32m[NR_MAC]   909.19 UE RA-RNTI 0113 TC-RNTI 6657: Activating RA process index 0
[0m[NR_MAC]   UE 6657: Msg3 scheduled at 910.17 (910.7 TDA 3)
[0m[32m[NR_MAC]   UE 6657: 910.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, CoreSetType 0, preamble_index(RAPID) 45, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   910.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    91110: RA RNTI 6657 CC_id 0 Scheduling retransmission of Msg3 in (911,17)
[0m[NR_MAC]    91210: RA RNTI 6657 CC_id 0 Scheduling retransmission of Msg3 in (912,17)
[0m[NR_MAC]    91310: RA RNTI 6657 CC_id 0 Scheduling retransmission of Msg3 in (913,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 309.19 Initiating RA procedure with preamble 53, energy 42.3 dB (I0 216, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 309.19 Initiating RA procedure with preamble 20, energy 42.8 dB (I0 240, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 309.19 Initiating RA procedure with preamble 0, energy 41.9 dB (I0 261, thres 120), delay 13 start symbol 8 freq index 0
[0m[32m[NR_MAC]   309.19 UE RA-RNTI 010b TC-RNTI a40d: Activating RA process index 0
[0m[32m[NR_MAC]   309.19 UE RA-RNTI 010f TC-RNTI e98f: Activating RA process index 1
[0m[32m[NR_MAC]   309.19 UE RA-RNTI 0113 TC-RNTI fa7a: Activating RA process index 2
[0m[NR_MAC]   UE a40d: Msg3 scheduled at 310.17 (310.7 TDA 3)
[0m[32m[NR_MAC]   UE a40d: 310.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 53, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   310.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE e98f: 310.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE fa7a: 310.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 309.19 now 310.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI e98f: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 309.19 now 310.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI fa7a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    31110: RA RNTI a40d CC_id 0 Scheduling retransmission of Msg3 in (311,17)
[0m[NR_MAC]    31210: RA RNTI a40d CC_id 0 Scheduling retransmission of Msg3 in (312,17)
[0m[NR_MAC]    31310: RA RNTI a40d CC_id 0 Scheduling retransmission of Msg3 in (313,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 541.19 Initiating RA procedure with preamble 52, energy 40.2 dB (I0 215, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 541.19 Initiating RA procedure with preamble 59, energy 41.9 dB (I0 236, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 541.19 Initiating RA procedure with preamble 39, energy 40.8 dB (I0 257, thres 120), delay 25 start symbol 8 freq index 0
[0m[32m[NR_MAC]   541.19 UE RA-RNTI 010b TC-RNTI 3c51: Activating RA process index 0
[0m[32m[NR_MAC]   541.19 UE RA-RNTI 010f TC-RNTI 4cba: Activating RA process index 1
[0m[32m[NR_MAC]   541.19 UE RA-RNTI 0113 TC-RNTI 2cc9: Activating RA process index 2
[0m[NR_MAC]   UE 3c51: Msg3 scheduled at 542.17 (542.7 TDA 3)
[0m[32m[NR_MAC]   UE 3c51: 542.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 52, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   542.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 4cba: 542.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 2cc9: 542.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 541.19 now 542.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 4cba: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 541.19 now 542.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 2cc9: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    54310: RA RNTI 3c51 CC_id 0 Scheduling retransmission of Msg3 in (543,17)
[0m[NR_MAC]    54410: RA RNTI 3c51 CC_id 0 Scheduling retransmission of Msg3 in (544,17)
[0m[NR_MAC]    54510: RA RNTI 3c51 CC_id 0 Scheduling retransmission of Msg3 in (545,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[32m[NR_PHY]   [RAPROC] 959.19 Initiating RA procedure with preamble 59, energy 43.3 dB (I0 217, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 959.19 Initiating RA procedure with preamble 22, energy 44.8 dB (I0 242, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 959.19 Initiating RA procedure with preamble 14, energy 42.1 dB (I0 266, thres 120), delay 2 start symbol 8 freq index 0
[0m[32m[NR_MAC]   959.19 UE RA-RNTI 010b TC-RNTI b3dd: Activating RA process index 0
