[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 731.19 Initiating RA procedure with preamble 57, energy 39.6 dB (I0 223, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   731.19 UE RA-RNTI 0113 TC-RNTI a5ec: Activating RA process index 0
[0m[NR_MAC]   UE a5ec: Msg3 scheduled at 732.17 (732.7 TDA 3)
[0m[32m[NR_MAC]   UE a5ec: 732.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 57, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   732.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    73310: RA RNTI a5ec CC_id 0 Scheduling retransmission of Msg3 in (733,17)
[0m[NR_MAC]    73410: RA RNTI a5ec CC_id 0 Scheduling retransmission of Msg3 in (734,17)
[0m[NR_MAC]    73510: RA RNTI a5ec CC_id 0 Scheduling retransmission of Msg3 in (735,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -101 (12 meas)
UE dfef: dlsch_rounds 14/2/1/1, dlsch_errors 0, pucch0_DTX 2, BLER 0.11600 MCS (1) 9
UE dfef: ulsch_rounds 259/49/1/1, ulsch_errors 0, ulsch_DTX 51, BLER 0.16055 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX           2224 RX          44457 bytes
UE dfef: LCID 1: TX            409 RX           1404 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 833.19 Initiating RA procedure with preamble 13, energy 37.4 dB (I0 223, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   833.19 UE RA-RNTI 0113 TC-RNTI d309: Activating RA process index 0
[0m[NR_MAC]   UE d309: Msg3 scheduled at 834.17 (834.7 TDA 3)
[0m[32m[NR_MAC]   UE d309: 834.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 13, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   834.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    83510: RA RNTI d309 CC_id 0 Scheduling retransmission of Msg3 in (835,17)
[0m[NR_MAC]    83610: RA RNTI d309 CC_id 0 Scheduling retransmission of Msg3 in (836,17)
[0m[NR_MAC]    83710: RA RNTI d309 CC_id 0 Scheduling retransmission of Msg3 in (837,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 20/2/1/1, dlsch_errors 0, pucch0_DTX 2, BLER 0.07611 MCS (1) 9
UE dfef: ulsch_rounds 583/114/1/1, ulsch_errors 0, ulsch_DTX 115, BLER 0.18939 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfef: MAC:    TX           3526 RX         101089 bytes
UE dfef: LCID 1: TX            421 RX           1486 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX              0 RX              0 bytes

[0m[32m[NR_PHY]   [RAPROC] 935.19 Initiating RA procedure with preamble 26, energy 37.9 dB (I0 216, thres 120), delay 14 start symbol 8 freq index 0
[0m[32m[NR_MAC]   935.19 UE RA-RNTI 0113 TC-RNTI d0db: Activating RA process index 0
[0m[NR_MAC]   UE d0db: Msg3 scheduled at 936.17 (936.7 TDA 3)
[0m[32m[NR_MAC]   UE d0db: 936.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 26, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   936.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    93710: RA RNTI d0db CC_id 0 Scheduling retransmission of Msg3 in (937,17)
[0m[NR_MAC]    93810: RA RNTI d0db CC_id 0 Scheduling retransmission of Msg3 in (938,17)
[0m[NR_MAC]    93910: RA RNTI d0db CC_id 0 Scheduling retransmission of Msg3 in (939,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 35/2/1/1, dlsch_errors 0, pucch0_DTX 2, BLER 0.03276 MCS (1) 9
UE dfef: ulsch_rounds 910/178/1/1, ulsch_errors 0, ulsch_DTX 179, BLER 0.19392 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE dfef: MAC:    TX           6515 RX         157859 bytes
UE dfef: LCID 1: TX            424 RX           1508 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX             60 RX           1247 bytes

[0m[32m[NR_PHY]   [RAPROC] 13.19 Initiating RA procedure with preamble 1, energy 40.9 dB (I0 221, thres 120), delay 23 start symbol 8 freq index 0
[0m[32m[NR_MAC]   13.19 UE RA-RNTI 0113 TC-RNTI 20a6: Activating RA process index 0
[0m[NR_MAC]   UE 20a6: Msg3 scheduled at 14.17 (14.7 TDA 3)
[0m[32m[NR_MAC]   UE 20a6: 14.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 1, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   14.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]     1510: RA RNTI 20a6 CC_id 0 Scheduling retransmission of Msg3 in (15,17)
[0m[NR_MAC]     1610: RA RNTI 20a6 CC_id 0 Scheduling retransmission of Msg3 in (16,17)
[0m[NR_MAC]     1710: RA RNTI 20a6 CC_id 0 Scheduling retransmission of Msg3 in (17,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 115.19 Initiating RA procedure with preamble 38, energy 41.7 dB (I0 223, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   115.19 UE RA-RNTI 0113 TC-RNTI c6d4: Activating RA process index 0
[0m[NR_MAC]   UE c6d4: Msg3 scheduled at 116.17 (116.7 TDA 3)
[0m[32m[NR_MAC]   UE c6d4: 116.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 38, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   116.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    11710: RA RNTI c6d4 CC_id 0 Scheduling retransmission of Msg3 in (117,17)
[0m[NR_MAC]    11810: RA RNTI c6d4 CC_id 0 Scheduling retransmission of Msg3 in (118,17)
[0m[NR_MAC]    11910: RA RNTI c6d4 CC_id 0 Scheduling retransmission of Msg3 in (119,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 41/3/1/1, dlsch_errors 0, pucch0_DTX 3, BLER 0.07150 MCS (1) 9
UE dfef: ulsch_rounds 1232/243/1/1, ulsch_errors 0, ulsch_DTX 243, BLER 0.20131 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfef: MAC:    TX           7817 RX         214399 bytes
UE dfef: LCID 1: TX            427 RX           1530 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX             79 RX           1713 bytes

[0m[32m[NR_PHY]   [RAPROC] 217.19 Initiating RA procedure with preamble 0, energy 37.8 dB (I0 222, thres 120), delay 2 start symbol 8 freq index 0
[0m[32m[NR_MAC]   217.19 UE RA-RNTI 0113 TC-RNTI b8c8: Activating RA process index 0
[0m[NR_MAC]   UE b8c8: Msg3 scheduled at 218.17 (218.7 TDA 3)
[0m[32m[NR_MAC]   UE b8c8: 218.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 0, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   218.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    21910: RA RNTI b8c8 CC_id 0 Scheduling retransmission of Msg3 in (219,17)
[0m[NR_MAC]    22010: RA RNTI b8c8 CC_id 0 Scheduling retransmission of Msg3 in (220,17)
[0m[NR_MAC]    22110: RA RNTI b8c8 CC_id 0 Scheduling retransmission of Msg3 in (221,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 312/29/1/1, dlsch_errors 0, pucch0_DTX 29, BLER 0.09380 MCS (1) 9
UE dfef: ulsch_rounds 1583/307/1/1, ulsch_errors 0, ulsch_DTX 307, BLER 0.18825 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE dfef: MAC:    TX        1554883 RX         272273 bytes
UE dfef: LCID 1: TX            430 RX           1552 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX        1539974 RX           2573 bytes

[0m[32m[NR_PHY]   [RAPROC] 319.19 Initiating RA procedure with preamble 4, energy 38.7 dB (I0 220, thres 120), delay 4 start symbol 8 freq index 0
[0m[32m[NR_MAC]   319.19 UE RA-RNTI 0113 TC-RNTI 8e1b: Activating RA process index 0
[0m[NR_MAC]   UE 8e1b: Msg3 scheduled at 320.17 (320.7 TDA 3)
[0m[32m[NR_MAC]   UE 8e1b: 320.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 4, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   320.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    32110: RA RNTI 8e1b CC_id 0 Scheduling retransmission of Msg3 in (321,17)
[0m[NR_MAC]    32210: RA RNTI 8e1b CC_id 0 Scheduling retransmission of Msg3 in (322,17)
[0m[NR_MAC]    32310: RA RNTI 8e1b CC_id 0 Scheduling retransmission of Msg3 in (323,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 577/63/1/1, dlsch_errors 0, pucch0_DTX 63, BLER 0.10517 MCS (1) 9
UE dfef: ulsch_rounds 1927/371/1/1, ulsch_errors 0, ulsch_DTX 371, BLER 0.18677 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX        3100096 RX         329825 bytes
UE dfef: LCID 1: TX            436 RX           1596 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX        3079299 RX           2883 bytes

[0m[32m[NR_PHY]   [RAPROC] 421.19 Initiating RA procedure with preamble 48, energy 37.6 dB (I0 223, thres 120), delay 2 start symbol 8 freq index 0
[0m[32m[NR_MAC]   421.19 UE RA-RNTI 0113 TC-RNTI dc7a: Activating RA process index 0
[0m[NR_MAC]   UE dc7a: Msg3 scheduled at 422.17 (422.7 TDA 3)
[0m[32m[NR_MAC]   UE dc7a: 422.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 48, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   422.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    42310: RA RNTI dc7a CC_id 0 Scheduling retransmission of Msg3 in (423,17)
[0m[NR_MAC]    42410: RA RNTI dc7a CC_id 0 Scheduling retransmission of Msg3 in (424,17)
[0m[NR_MAC]    42510: RA RNTI dc7a CC_id 0 Scheduling retransmission of Msg3 in (425,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 861/95/1/1, dlsch_errors 0, pucch0_DTX 95, BLER 0.11766 MCS (1) 9
UE dfef: ulsch_rounds 2270/435/1/1, ulsch_errors 0, ulsch_DTX 435, BLER 0.18666 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfef: MAC:    TX        4773905 RX         387331 bytes
UE dfef: LCID 1: TX            439 RX           1618 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX        4747301 RX           2961 bytes

[0m[32m[NR_PHY]   [RAPROC] 523.19 Initiating RA procedure with preamble 17, energy 38.1 dB (I0 220, thres 120), delay 7 start symbol 8 freq index 0
[0m[32m[NR_MAC]   523.19 UE RA-RNTI 0113 TC-RNTI 9dd3: Activating RA process index 0
[0m[NR_MAC]   UE 9dd3: Msg3 scheduled at 524.17 (524.7 TDA 3)
[0m[32m[NR_MAC]   UE 9dd3: 524.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 17, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   524.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    52510: RA RNTI 9dd3 CC_id 0 Scheduling retransmission of Msg3 in (525,17)
[0m[NR_MAC]    52610: RA RNTI 9dd3 CC_id 0 Scheduling retransmission of Msg3 in (526,17)
[0m[NR_MAC]    52710: RA RNTI 9dd3 CC_id 0 Scheduling retransmission of Msg3 in (527,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 625.19 Initiating RA procedure with preamble 6, energy 39.1 dB (I0 221, thres 120), delay 11 start symbol 8 freq index 0
[0m[32m[NR_MAC]   625.19 UE RA-RNTI 0113 TC-RNTI f872: Activating RA process index 0
[0m[NR_MAC]   UE f872: Msg3 scheduled at 626.17 (626.7 TDA 3)
[0m[32m[NR_MAC]   UE f872: 626.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 6, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   626.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    62710: RA RNTI f872 CC_id 0 Scheduling retransmission of Msg3 in (627,17)
[0m[NR_MAC]    62810: RA RNTI f872 CC_id 0 Scheduling retransmission of Msg3 in (628,17)
[0m[NR_MAC]    62910: RA RNTI f872 CC_id 0 Scheduling retransmission of Msg3 in (629,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 1143/129/1/1, dlsch_errors 0, pucch0_DTX 129, BLER 0.12449 MCS (1) 9
UE dfef: ulsch_rounds 2617/500/1/1, ulsch_errors 0, ulsch_DTX 499, BLER 0.18646 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfef: MAC:    TX        6446392 RX         445021 bytes
UE dfef: LCID 1: TX            442 RX           1640 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX        6413947 RX           3123 bytes

[0m[32m[NR_PHY]   [RAPROC] 727.19 Initiating RA procedure with preamble 39, energy 39.5 dB (I0 222, thres 120), delay 6 start symbol 8 freq index 0
[0m[32m[NR_MAC]   727.19 UE RA-RNTI 0113 TC-RNTI 0b64: Activating RA process index 0
[0m[NR_MAC]   UE 0b64: Msg3 scheduled at 728.17 (728.7 TDA 3)
[0m[32m[NR_MAC]   UE 0b64: 728.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 39, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   728.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    72910: RA RNTI 0b64 CC_id 0 Scheduling retransmission of Msg3 in (729,17)
[0m[NR_MAC]    73010: RA RNTI 0b64 CC_id 0 Scheduling retransmission of Msg3 in (730,17)
[0m[NR_MAC]    73110: RA RNTI 0b64 CC_id 0 Scheduling retransmission of Msg3 in (731,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 1426/159/1/1, dlsch_errors 0, pucch0_DTX 159, BLER 0.10993 MCS (1) 9
UE dfef: ulsch_rounds 2962/565/1/1, ulsch_errors 0, ulsch_DTX 563, BLER 0.18855 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfef: MAC:    TX        8120095 RX         502619 bytes
UE dfef: LCID 1: TX            445 RX           1662 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX        8081974 RX           3198 bytes

[0m[32m[NR_PHY]   [RAPROC] 829.19 Initiating RA procedure with preamble 13, energy 37.9 dB (I0 222, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   829.19 UE RA-RNTI 0113 TC-RNTI 457d: Activating RA process index 0
[0m[NR_MAC]   UE 457d: Msg3 scheduled at 830.17 (830.7 TDA 3)
[0m[32m[NR_MAC]   UE 457d: 830.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 13, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   830.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    83110: RA RNTI 457d CC_id 0 Scheduling retransmission of Msg3 in (831,17)
[0m[NR_MAC]    83210: RA RNTI 457d CC_id 0 Scheduling retransmission of Msg3 in (832,17)
[0m[NR_MAC]    83310: RA RNTI 457d CC_id 0 Scheduling retransmission of Msg3 in (833,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 1707/189/1/1, dlsch_errors 0, pucch0_DTX 189, BLER 0.11083 MCS (1) 9
UE dfef: ulsch_rounds 3307/630/1/1, ulsch_errors 0, ulsch_DTX 627, BLER 0.18801 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE dfef: MAC:    TX        9792365 RX         560217 bytes
UE dfef: LCID 1: TX            451 RX           1706 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX        9748609 RX           3273 bytes

[0m[32m[NR_PHY]   [RAPROC] 931.19 Initiating RA procedure with preamble 60, energy 37.8 dB (I0 216, thres 120), delay 12 start symbol 8 freq index 0
[0m[32m[NR_MAC]   931.19 UE RA-RNTI 0113 TC-RNTI f7cb: Activating RA process index 0
[0m[NR_MAC]   UE f7cb: Msg3 scheduled at 932.17 (932.7 TDA 3)
[0m[32m[NR_MAC]   UE f7cb: 932.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 60, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   932.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    93310: RA RNTI f7cb CC_id 0 Scheduling retransmission of Msg3 in (933,17)
[0m[NR_MAC]    93410: RA RNTI f7cb CC_id 0 Scheduling retransmission of Msg3 in (934,17)
[0m[NR_MAC]    93510: RA RNTI f7cb CC_id 0 Scheduling retransmission of Msg3 in (935,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 1967/223/1/1, dlsch_errors 0, pucch0_DTX 223, BLER 0.11314 MCS (1) 9
UE dfef: ulsch_rounds 3654/694/1/1, ulsch_errors 0, ulsch_DTX 691, BLER 0.18547 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE dfef: MAC:    TX       11336824 RX         617907 bytes
UE dfef: LCID 1: TX            454 RX           1728 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       11288005 RX           3351 bytes

[0m[32m[NR_PHY]   [RAPROC] 9.19 Initiating RA procedure with preamble 4, energy 37.6 dB (I0 219, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   9.19 UE RA-RNTI 0113 TC-RNTI d0fd: Activating RA process index 0
[0m[NR_MAC]   UE d0fd: Msg3 scheduled at 10.17 (10.7 TDA 3)
[0m[32m[NR_MAC]   UE d0fd: 10.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 4, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   10.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]     1110: RA RNTI d0fd CC_id 0 Scheduling retransmission of Msg3 in (11,17)
[0m[NR_MAC]     1210: RA RNTI d0fd CC_id 0 Scheduling retransmission of Msg3 in (12,17)
[0m[NR_MAC]     1310: RA RNTI d0fd CC_id 0 Scheduling retransmission of Msg3 in (13,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 109.19 Initiating RA procedure with preamble 51, energy 37.8 dB (I0 218, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   109.19 UE RA-RNTI 0113 TC-RNTI 66bb: Activating RA process index 0
[0m[NR_MAC]   UE 66bb: Msg3 scheduled at 110.17 (110.7 TDA 3)
[0m[32m[NR_MAC]   UE 66bb: 110.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 51, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   110.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    11110: RA RNTI 66bb CC_id 0 Scheduling retransmission of Msg3 in (111,17)
[0m[32m[NR_PHY]   [RAPROC] 111.19 Initiating RA procedure with preamble 47, energy 37.6 dB (I0 233, thres 120), delay 23 start symbol 8 freq index 0
[0m[32m[NR_MAC]   111.19 UE RA-RNTI 0113 TC-RNTI 577b: Activating RA process index 1
[0m[NR_MAC]   UE 577b: Msg3 scheduled at 112.17 (112.7 TDA 3)
[0m[32m[NR_MAC]   UE 577b: 112.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 47, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   112.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    11210: RA RNTI 66bb CC_id 0 Scheduling retransmission of Msg3 in (112,17)
[0m[NR_MAC]    11310: RA RNTI 66bb CC_id 0 Scheduling retransmission of Msg3 in (113,17)
[0m[NR_MAC]    11310: RA RNTI 577b CC_id 0 Scheduling retransmission of Msg3 in (113,17)
[0m[1;31m[NR_MAC]   UE 577b cannot find free CCE!
[0m[NR_MAC]    11311: RA RNTI 577b CC_id 0 Scheduling retransmission of Msg3 in (113,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    11410: RA RNTI 577b CC_id 0 Scheduling retransmission of Msg3 in (114,17)
[0m[NR_MAC]    11510: RA RNTI 577b CC_id 0 Scheduling retransmission of Msg3 in (115,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2239/255/1/1, dlsch_errors 0, pucch0_DTX 255, BLER 0.12430 MCS (1) 9
UE dfef: ulsch_rounds 4000/761/1/1, ulsch_errors 0, ulsch_DTX 755, BLER 0.19432 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfef: MAC:    TX       12883994 RX         675800 bytes
UE dfef: LCID 1: TX            457 RX           1750 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12828098 RX           4179 bytes

[0m[32m[NR_PHY]   [RAPROC] 213.19 Initiating RA procedure with preamble 1, energy 38.1 dB (I0 213, thres 120), delay 6 start symbol 8 freq index 0
[0m[32m[NR_MAC]   213.19 UE RA-RNTI 0113 TC-RNTI 4a3a: Activating RA process index 0
[0m[NR_MAC]   UE 4a3a: Msg3 scheduled at 214.17 (214.7 TDA 3)
[0m[32m[NR_MAC]   UE 4a3a: 214.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 1, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   214.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    21510: RA RNTI 4a3a CC_id 0 Scheduling retransmission of Msg3 in (215,17)
