[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE ca00: dlsch_rounds 1357/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.29262 MCS (1) 11
UE ca00: ulsch_rounds 5195/383/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.04488 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ca00: MAC:    TX       12950665 RX        2388637 bytes
UE ca00: LCID 1: TX            456 RX           1798 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877662 RX          70926 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1361/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.21332 MCS (1) 8
UE ca00: ulsch_rounds 5565/400/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.04438 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ca00: MAC:    TX       12951549 RX        2568410 bytes
UE ca00: LCID 1: TX            462 RX           1842 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877665 RX          71005 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1363/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.17279 MCS (1) 6
UE ca00: ulsch_rounds 5939/412/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.03745 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE ca00: MAC:    TX       12951879 RX        2749029 bytes
UE ca00: LCID 1: TX            465 RX           1864 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877665 RX          71005 bytes

[0m[32m[NR_PHY]   [RAPROC] 761.19 Initiating RA procedure with preamble 32, energy 51.0 dB (I0 219, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   761.19 UE RA-RNTI 010b TC-RNTI 2495: Activating RA process index 0
[0m[NR_MAC]   UE 2495: Msg3 scheduled at 762.17 (762.7 TDA 3)
[0m[32m[NR_MAC]   UE 2495: 762.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 32, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   762.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x2495
[0m[32m[NR_MAC]    762.17 PUSCH with TC_RNTI 0x2495 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 2495
[0m[RLC]   Activated srb0 for UE 9365
[0m[RLC]   Added srb 1 to UE 9365
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x2495 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 2495, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 2495) Create UE context: CU UE ID 1 DU UE ID 9365 (rnti: 2495, random ue id b484ceb6b3000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2495) Send RRC Setup
[0m[NR_MAC]   UE 2495 Generate Msg4: feedback at  763.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    764. 4 UE 2495: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2495) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 58) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1366/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.12596 MCS (1) 6
UE ca00: ulsch_rounds 6314/421/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.02403 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ca00: MAC:    TX       12952338 RX        2929507 bytes
UE ca00: LCID 1: TX            468 RX           1886 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877665 RX          71005 bytes
UE RNTI 2495 CU-UE-ID 1 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2495: dlsch_rounds 2/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 2495: ulsch_rounds 5/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 2495: MAC:    TX            123 RX             48 bytes
UE 2495: LCID 1: TX              3 RX             39 bytes

[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2495) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2495) Send RRC Release
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1368/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.10203 MCS (1) 6
UE ca00: ulsch_rounds 6669/474/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.09228 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ca00: MAC:    TX       12952644 RX        3094790 bytes
UE ca00: LCID 1: TX            471 RX           1908 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877665 RX          71005 bytes
UE RNTI 2495 CU-UE-ID 1 in-sync PH 16 dB PCMAX 21 dBm, average RSRP -118 (16 meas)
UE 2495: dlsch_rounds 4/3/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.22600 MCS (0) 8
UE 2495: ulsch_rounds 346/124/21/4, ulsch_errors 4, ulsch_DTX 154, BLER 0.29002 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2495: MAC:    TX            352 RX          27984 bytes
UE 2495: LCID 1: TX             29 RX             42 bytes

[0m[93m[RLC]   Remove UE 9365
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 2495 
[0m[NR_MAC]   Remove NR rnti 0x2495
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 2495) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1371/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.07438 MCS (1) 6
UE ca00: ulsch_rounds 7049/478/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.03549 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ca00: MAC:    TX       12953103 RX        3264266 bytes
UE ca00: LCID 1: TX            477 RX           1952 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877665 RX          71005 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1373/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.06025 MCS (1) 6
UE ca00: ulsch_rounds 7407/505/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.06560 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ca00: MAC:    TX       12953409 RX        3442488 bytes
UE ca00: LCID 1: TX            480 RX           1974 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877665 RX          71005 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1376/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.04392 MCS (1) 6
UE ca00: ulsch_rounds 7773/530/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.06932 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ca00: MAC:    TX       12953868 RX        3621838 bytes
UE ca00: LCID 1: TX            483 RX           1996 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877665 RX          71005 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1378/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.03558 MCS (1) 6
UE ca00: ulsch_rounds 8148/541/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.03896 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE ca00: MAC:    TX       12954174 RX        3801817 bytes
UE ca00: LCID 1: TX            486 RX           2018 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877665 RX          71005 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1381/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.02593 MCS (1) 6
UE ca00: ulsch_rounds 8518/564/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.05104 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ca00: MAC:    TX       12954633 RX        3981373 bytes
UE ca00: LCID 1: TX            492 RX           2062 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877665 RX          71005 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1383/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.02101 MCS (1) 6
UE ca00: ulsch_rounds 8895/577/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.03729 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ca00: MAC:    TX       12954939 RX        4162274 bytes
UE ca00: LCID 1: TX            495 RX           2084 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877665 RX          71005 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1386/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.01531 MCS (1) 6
UE ca00: ulsch_rounds 9262/596/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.04657 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ca00: MAC:    TX       12955398 RX        4341624 bytes
UE ca00: LCID 1: TX            498 RX           2106 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877665 RX          71005 bytes

[0m[32m[NR_PHY]   [RAPROC] 871.19 Initiating RA procedure with preamble 37, energy 52.7 dB (I0 223, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_MAC]   871.19 UE RA-RNTI 010b TC-RNTI c4b9: Activating RA process index 0
[0m[NR_MAC]   UE c4b9: Msg3 scheduled at 872.17 (872.7 TDA 3)
[0m[32m[NR_MAC]   UE c4b9: 872.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   872.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xc4b9
[0m[32m[NR_MAC]    872.17 PUSCH with TC_RNTI 0xc4b9 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE c4b9
[0m[RLC]   Activated srb0 for UE 50361
[0m[RLC]   Added srb 1 to UE 50361
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xc4b9 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI c4b9, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI c4b9) Create UE context: CU UE ID 1 DU UE ID 50361 (rnti: c4b9, random ue id 5c8c559bfa000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c4b9) Send RRC Setup
[0m[NR_MAC]   UE c4b9 Generate Msg4: feedback at  873.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    874. 4 UE c4b9: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c4b9) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 58) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c4b9) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c4b9) Send RRC Release
[0m[93m[RLC]   Remove UE 50361
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI c4b9 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI c4b9) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xc4b9
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI c4b9 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1388/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.01240 MCS (1) 6
UE ca00: ulsch_rounds 9636/617/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.05468 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ca00: MAC:    TX       12955704 RX        4522243 bytes
UE ca00: LCID 1: TX            501 RX           2128 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877665 RX          71005 bytes

[0m[32m[NR_PHY]   [RAPROC] 927.19 Initiating RA procedure with preamble 49, energy 52.7 dB (I0 230, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   927.19 UE RA-RNTI 010b TC-RNTI 4c34: Activating RA process index 0
[0m[NR_MAC]   UE 4c34: Msg3 scheduled at 928.17 (928.7 TDA 3)
[0m[32m[NR_MAC]   UE 4c34: 928.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 49, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   928.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x4c34
[0m[32m[NR_MAC]    928.17 PUSCH with TC_RNTI 0x4c34 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI c4b9, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti c4b9, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x4c34
[0m[32m[NR_PHY]   [RAPROC] 935.19 Initiating RA procedure with preamble 6, energy 54.9 dB (I0 237, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   935.19 UE RA-RNTI 010b TC-RNTI 6e9f: Activating RA process index 0
[0m[NR_MAC]   UE 6e9f: Msg3 scheduled at 936.17 (936.7 TDA 3)
[0m[32m[NR_MAC]   UE 6e9f: 936.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 6, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   936.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x6e9f
[0m[32m[NR_MAC]    936.17 PUSCH with TC_RNTI 0x6e9f received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI c4b9, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti c4b9, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x6e9f
[0m[93m[RLC]   Remove UE 19508
[0m[93m[RLC]   Warning: ue 19508 not found
[0m[NR_MAC]   Remove NR rnti 0x4c34
[0m[32m[NR_PHY]   [RAPROC] 943.19 Initiating RA procedure with preamble 31, energy 54.9 dB (I0 239, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   943.19 UE RA-RNTI 010b TC-RNTI 2c83: Activating RA process index 0
[0m[NR_MAC]   UE 2c83: Msg3 scheduled at 944.17 (944.7 TDA 3)
[0m[32m[NR_MAC]   UE 2c83: 944.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 31, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   944.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x2c83
[0m[32m[NR_MAC]    944.17 PUSCH with TC_RNTI 0x2c83 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI c4b9, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti c4b9, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x2c83
[0m[93m[RLC]   Remove UE 28319
[0m[93m[RLC]   Warning: ue 28319 not found
[0m[NR_MAC]   Remove NR rnti 0x6e9f
[0m[32m[NR_PHY]   [RAPROC] 951.19 Initiating RA procedure with preamble 10, energy 55.7 dB (I0 238, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   951.19 UE RA-RNTI 010b TC-RNTI 7212: Activating RA process index 0
[0m[NR_MAC]   UE 7212: Msg3 scheduled at 952.17 (952.7 TDA 3)
[0m[32m[NR_MAC]   UE 7212: 952.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 10, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   952.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x7212
[0m[32m[NR_MAC]    952.17 PUSCH with TC_RNTI 0x7212 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI c4b9, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti c4b9, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x7212
[0m[93m[RLC]   Remove UE 11395
[0m[93m[RLC]   Warning: ue 11395 not found
[0m[NR_MAC]   Remove NR rnti 0x2c83
[0m[32m[NR_PHY]   [RAPROC] 959.19 Initiating RA procedure with preamble 57, energy 55.7 dB (I0 239, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   959.19 UE RA-RNTI 010b TC-RNTI 4bbb: Activating RA process index 0
[0m[NR_MAC]   UE 4bbb: Msg3 scheduled at 960.17 (960.7 TDA 3)
[0m[32m[NR_MAC]   UE 4bbb: 960.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 57, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   960.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x4bbb
[0m[32m[NR_MAC]    960.17 PUSCH with TC_RNTI 0x4bbb received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI c4b9, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti c4b9, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x4bbb
[0m[93m[RLC]   Remove UE 29202
[0m[93m[RLC]   Warning: ue 29202 not found
[0m[NR_MAC]   Remove NR rnti 0x7212
[0m[32m[NR_PHY]   [RAPROC] 967.19 Initiating RA procedure with preamble 51, energy 55.7 dB (I0 238, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   967.19 UE RA-RNTI 010b TC-RNTI 66b0: Activating RA process index 0
[0m[NR_MAC]   UE 66b0: Msg3 scheduled at 968.17 (968.7 TDA 3)
[0m[32m[NR_MAC]   UE 66b0: 968.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 51, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   968.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x66b0
[0m[32m[NR_MAC]    968.17 PUSCH with TC_RNTI 0x66b0 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI c4b9, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti c4b9, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x66b0
[0m[93m[RLC]   Remove UE 19387
[0m[93m[RLC]   Warning: ue 19387 not found
[0m[NR_MAC]   Remove NR rnti 0x4bbb
[0m[32m[NR_PHY]   [RAPROC] 975.19 Initiating RA procedure with preamble 12, energy 55.7 dB (I0 244, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   975.19 UE RA-RNTI 010b TC-RNTI aef9: Activating RA process index 0
[0m[NR_MAC]   UE aef9: Msg3 scheduled at 976.17 (976.7 TDA 3)
[0m[32m[NR_MAC]   UE aef9: 976.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 12, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   976.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xaef9
[0m[32m[NR_MAC]    976.17 PUSCH with TC_RNTI 0xaef9 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI c4b9, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti c4b9, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xaef9
[0m[93m[RLC]   Remove UE 26288
[0m[93m[RLC]   Warning: ue 26288 not found
[0m[NR_MAC]   Remove NR rnti 0x66b0
[0m[32m[NR_PHY]   [RAPROC] 983.19 Initiating RA procedure with preamble 58, energy 55.7 dB (I0 242, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   983.19 UE RA-RNTI 010b TC-RNTI 5782: Activating RA process index 0
[0m[NR_MAC]   UE 5782: Msg3 scheduled at 984.17 (984.7 TDA 3)
[0m[32m[NR_MAC]   UE 5782: 984.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 58, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   984.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x5782
[0m[32m[NR_MAC]    984.17 PUSCH with TC_RNTI 0x5782 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI c4b9, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti c4b9, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x5782
[0m[93m[RLC]   Remove UE 44793
[0m[93m[RLC]   Warning: ue 44793 not found
[0m[NR_MAC]   Remove NR rnti 0xaef9
[0m[32m[NR_PHY]   [RAPROC] 991.19 Initiating RA procedure with preamble 49, energy 55.7 dB (I0 238, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   991.19 UE RA-RNTI 010b TC-RNTI bb65: Activating RA process index 0
[0m[NR_MAC]   UE bb65: Msg3 scheduled at 992.17 (992.7 TDA 3)
[0m[32m[NR_MAC]   UE bb65: 992.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 49, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   992.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xbb65
[0m[32m[NR_MAC]    992.17 PUSCH with TC_RNTI 0xbb65 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI c4b9, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti c4b9, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xbb65
[0m[93m[RLC]   Remove UE 22402
[0m[93m[RLC]   Warning: ue 22402 not found
[0m[NR_MAC]   Remove NR rnti 0x5782
[0m[32m[NR_PHY]   [RAPROC] 999.19 Initiating RA procedure with preamble 46, energy 55.7 dB (I0 238, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   999.19 UE RA-RNTI 010b TC-RNTI 08f9: Activating RA process index 0
[0m[NR_MAC]   UE 08f9: Msg3 scheduled at 1000.17 (1000.7 TDA 3)
[0m[32m[NR_MAC]   UE 08f9: 1000.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 46, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   1000.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x08f9
[0m[32m[NR_MAC]   1000.17 PUSCH with TC_RNTI 0x08f9 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI c4b9, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti c4b9, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x08f9
[0m[93m[RLC]   Remove UE 47973
[0m[93m[RLC]   Warning: ue 47973 not found
[0m[NR_MAC]   Remove NR rnti 0xbb65
[0m[93m[RLC]   Remove UE 2297
[0m[93m[RLC]   Warning: ue 2297 not found
[0m[NR_MAC]   Remove NR rnti 0x08f9
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1392/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00814 MCS (1) 6
UE ca00: ulsch_rounds 10006/638/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.05400 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
