[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 2fce: ulsch_rounds 13639/1392/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14391 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX       12992313 RX        6386880 bytes
UE 2fce: LCID 1: TX            552 RX           2502 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908503 RX          52484 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1376/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00012 MCS (1) 9
UE 2fce: ulsch_rounds 14018/1397/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04725 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX       12992747 RX        6555172 bytes
UE 2fce: LCID 1: TX            555 RX           2524 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908503 RX          52484 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1378/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00010 MCS (1) 9
UE 2fce: ulsch_rounds 14371/1444/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11773 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX       12993181 RX        6732497 bytes
UE 2fce: LCID 1: TX            558 RX           2546 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908503 RX          52484 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1380/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00009 MCS (1) 9
UE 2fce: ulsch_rounds 14722/1491/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11648 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2fce: MAC:    TX       12993615 RX        6905700 bytes
UE 2fce: LCID 1: TX            561 RX           2568 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908503 RX          52484 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1384/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00007 MCS (1) 9
UE 2fce: ulsch_rounds 15074/1525/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10985 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX       12994483 RX        7074743 bytes
UE 2fce: LCID 1: TX            567 RX           2612 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908503 RX          52484 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1386/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00006 MCS (1) 9
UE 2fce: ulsch_rounds 15422/1563/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10438 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX       12994917 RX        7241348 bytes
UE 2fce: LCID 1: TX            570 RX           2634 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908503 RX          52484 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1388/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 2fce: ulsch_rounds 15779/1590/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10117 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX       12995351 RX        7408424 bytes
UE 2fce: LCID 1: TX            573 RX           2656 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908503 RX          52484 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1390/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 2fce: ulsch_rounds 16116/1639/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13389 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX       12995785 RX        7575634 bytes
UE 2fce: LCID 1: TX            576 RX           2678 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908503 RX          52484 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1394/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 2fce: ulsch_rounds 16485/1656/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06208 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX       12996653 RX        7743123 bytes
UE 2fce: LCID 1: TX            582 RX           2722 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908503 RX          52484 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1396/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 2fce: ulsch_rounds 16828/1697/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11858 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2fce: MAC:    TX       12997087 RX        7909721 bytes
UE 2fce: LCID 1: TX            585 RX           2744 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908503 RX          52484 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1398/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 2fce: ulsch_rounds 17161/1748/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14645 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX       12997521 RX        8076367 bytes
UE 2fce: LCID 1: TX            588 RX           2766 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908503 RX          52484 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1401/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 2fce: ulsch_rounds 17512/1781/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10504 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2fce: MAC:    TX       12998172 RX        8243354 bytes
UE 2fce: LCID 1: TX            591 RX           2788 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908503 RX          52484 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1404/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 2fce: ulsch_rounds 17876/1801/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08158 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 2fce: MAC:    TX       12998823 RX        8411030 bytes
UE 2fce: LCID 1: TX            597 RX           2832 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908503 RX          52484 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1407/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 2fce: ulsch_rounds 18210/1852/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13646 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX       12999341 RX        8577104 bytes
UE 2fce: LCID 1: TX            600 RX           2854 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908506 RX          52563 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1409/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 2fce: ulsch_rounds 18582/1864/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07432 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2fce: MAC:    TX       12999775 RX        8744723 bytes
UE 2fce: LCID 1: TX            603 RX           2876 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908506 RX          52563 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1412/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00000 MCS (1) 9
UE 2fce: ulsch_rounds 18914/1916/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13291 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX       13000426 RX        8911087 bytes
UE 2fce: LCID 1: TX            606 RX           2898 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908506 RX          52563 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1670/122/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.01600 MCS (1) 17
UE 2fce: ulsch_rounds 19286/1957/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11355 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX       15064609 RX        9080975 bytes
UE 2fce: LCID 1: TX            612 RX           2942 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       14964111 RX          53518 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1946/169/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.11353 MCS (1) 16
UE 2fce: ulsch_rounds 19682/1970/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05451 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX       18307921 RX        9250716 bytes
UE 2fce: LCID 1: TX            615 RX           2964 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       18198090 RX          53599 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 2245/183/25/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.06508 MCS (1) 16
UE 2fce: ulsch_rounds 20049/2034/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14905 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX       21494723 RX        9421642 bytes
UE 2fce: LCID 1: TX            618 RX           2986 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       21375175 RX          53680 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 14
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 768.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 2544/196/27/5, dlsch_errors 0, pucch0_DTX 1, BLER 0.05452 MCS (1) 18
UE 2fce: ulsch_rounds 20454/2045/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05568 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2fce: MAC:    TX       24837638 RX        9592840 bytes
UE 2fce: LCID 1: TX            621 RX           3008 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       24708602 RX          53764 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 2814/240/30/8, dlsch_errors 0, pucch0_DTX 1, BLER 0.10982 MCS (1) 18
UE 2fce: ulsch_rounds 20818/2101/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13684 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX       28179043 RX        9762158 bytes
UE 2fce: LCID 1: TX            627 RX           3052 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       28040502 RX          53851 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 3094/252/33/11, dlsch_errors 0, pucch0_DTX 1, BLER 0.06312 MCS (1) 18
UE 2fce: ulsch_rounds 21219/2120/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06762 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX       31522508 RX        9933016 bytes
UE 2fce: LCID 1: TX            630 RX           3074 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       31373834 RX          53938 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 3362/279/36/14, dlsch_errors 0, pucch0_DTX 1, BLER 0.10975 MCS (1) 19
UE 2fce: ulsch_rounds 21599/2164/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12498 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 2fce: MAC:    TX       34783911 RX       10103720 bytes
UE 2fce: LCID 1: TX            633 RX           3096 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       34625715 RX          54022 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 3631/307/39/17, dlsch_errors 0, pucch0_DTX 1, BLER 0.09090 MCS (1) 18
UE 2fce: ulsch_rounds 21980/2187/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06826 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 2fce: MAC:    TX       37966519 RX       10272542 bytes
UE 2fce: LCID 1: TX            636 RX           3118 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       37798731 RX          54120 bytes

[0m
