[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   777.19 UE RA-RNTI 010b TC-RNTI aa47: Activating RA process index 0
[0m[NR_MAC]   UE aa47: Msg3 scheduled at 778.17 (778.7 TDA 3)
[0m[32m[NR_MAC]   UE aa47: 778.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   778.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    77910: RA RNTI aa47 CC_id 0 Scheduling retransmission of Msg3 in (779,17)
[0m[NR_MAC]    78010: RA RNTI aa47 CC_id 0 Scheduling retransmission of Msg3 in (780,17)
[0m[NR_MAC]    78110: RA RNTI aa47 CC_id 0 Scheduling retransmission of Msg3 in (781,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 781.19 Initiating RA procedure with preamble 43, energy 40.8 dB (I0 270, thres 120), delay 28 start symbol 8 freq index 0
[0m[32m[NR_MAC]   781.19 UE RA-RNTI 0113 TC-RNTI 58a6: Activating RA process index 0
[0m[NR_MAC]   UE 58a6: Msg3 scheduled at 782.17 (782.7 TDA 3)
[0m[32m[NR_MAC]   UE 58a6: 782.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 43, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   782.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    78310: RA RNTI 58a6 CC_id 0 Scheduling retransmission of Msg3 in (783,17)
[0m[32m[NR_PHY]   [RAPROC] 783.19 Initiating RA procedure with preamble 9, energy 40.9 dB (I0 288, thres 120), delay 1 start symbol 8 freq index 0
[0m[32m[NR_MAC]   783.19 UE RA-RNTI 0113 TC-RNTI a55c: Activating RA process index 1
[0m[NR_MAC]   UE a55c: Msg3 scheduled at 784.17 (784.7 TDA 3)
[0m[32m[NR_MAC]   UE a55c: 784.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 9, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   784.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    78410: RA RNTI 58a6 CC_id 0 Scheduling retransmission of Msg3 in (784,17)
[0m[NR_MAC]    78510: RA RNTI 58a6 CC_id 0 Scheduling retransmission of Msg3 in (785,17)
[0m[NR_MAC]    78510: RA RNTI a55c CC_id 0 Scheduling retransmission of Msg3 in (785,17)
[0m[1;31m[NR_MAC]   UE a55c cannot find free CCE!
[0m[NR_MAC]    78511: RA RNTI a55c CC_id 0 Scheduling retransmission of Msg3 in (785,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    78610: RA RNTI a55c CC_id 0 Scheduling retransmission of Msg3 in (786,17)
[0m[NR_MAC]    78710: RA RNTI a55c CC_id 0 Scheduling retransmission of Msg3 in (787,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 793.19 Initiating RA procedure with preamble 42, energy 38.1 dB (I0 247, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 793.19 Initiating RA procedure with preamble 13, energy 41.2 dB (I0 263, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   793.19 UE RA-RNTI 010b TC-RNTI e387: Activating RA process index 0
[0m[32m[NR_MAC]   793.19 UE RA-RNTI 010f TC-RNTI d34f: Activating RA process index 1
[0m[NR_MAC]   UE e387: Msg3 scheduled at 794.17 (794.7 TDA 3)
[0m[32m[NR_MAC]   UE e387: 794.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 42, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   794.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE d34f: 794.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 793.19 now 794.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI d34f: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    79510: RA RNTI e387 CC_id 0 Scheduling retransmission of Msg3 in (795,17)
[0m[NR_MAC]    79610: RA RNTI e387 CC_id 0 Scheduling retransmission of Msg3 in (796,17)
[0m[NR_MAC]    79710: RA RNTI e387 CC_id 0 Scheduling retransmission of Msg3 in (797,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 803.19 Initiating RA procedure with preamble 28, energy 38.4 dB (I0 257, thres 120), delay 30 start symbol 0 freq index 0
[0m[32m[NR_MAC]   803.19 UE RA-RNTI 010b TC-RNTI 331b: Activating RA process index 0
[0m[NR_MAC]   UE 331b: Msg3 scheduled at 804.17 (804.7 TDA 3)
[0m[32m[NR_MAC]   UE 331b: 804.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 28, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   804.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    80510: RA RNTI 331b CC_id 0 Scheduling retransmission of Msg3 in (805,17)
[0m[NR_MAC]    80610: RA RNTI 331b CC_id 0 Scheduling retransmission of Msg3 in (806,17)
[0m[NR_MAC]    80710: RA RNTI 331b CC_id 0 Scheduling retransmission of Msg3 in (807,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 811.19 Initiating RA procedure with preamble 28, energy 40.2 dB (I0 242, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 811.19 Initiating RA procedure with preamble 39, energy 38.9 dB (I0 260, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_MAC]   811.19 UE RA-RNTI 010b TC-RNTI 7805: Activating RA process index 0
[0m[32m[NR_MAC]   811.19 UE RA-RNTI 010f TC-RNTI 4adc: Activating RA process index 1
[0m[NR_MAC]   UE 7805: Msg3 scheduled at 812.17 (812.7 TDA 3)
[0m[32m[NR_MAC]   UE 7805: 812.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 28, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   812.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 4adc: 812.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 811.19 now 812.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 4adc: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    81310: RA RNTI 7805 CC_id 0 Scheduling retransmission of Msg3 in (813,17)
[0m[NR_MAC]    81410: RA RNTI 7805 CC_id 0 Scheduling retransmission of Msg3 in (814,17)
[0m[NR_MAC]    81510: RA RNTI 7805 CC_id 0 Scheduling retransmission of Msg3 in (815,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 831.19 Initiating RA procedure with preamble 17, energy 36.0 dB (I0 234, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 831.19 Initiating RA procedure with preamble 11, energy 40.3 dB (I0 248, thres 120), delay 16 start symbol 8 freq index 0
[0m[32m[NR_MAC]   831.19 UE RA-RNTI 010f TC-RNTI eb5d: Activating RA process index 0
[0m[32m[NR_MAC]   831.19 UE RA-RNTI 0113 TC-RNTI 6555: Activating RA process index 1
[0m[NR_MAC]   UE eb5d: Msg3 scheduled at 832.17 (832.7 TDA 3)
[0m[32m[NR_MAC]   UE eb5d: 832.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   832.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 6555: 832.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 831.19 now 832.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 6555: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    83310: RA RNTI eb5d CC_id 0 Scheduling retransmission of Msg3 in (833,17)
[0m[NR_MAC]    83410: RA RNTI eb5d CC_id 0 Scheduling retransmission of Msg3 in (834,17)
[0m[NR_MAC]    83510: RA RNTI eb5d CC_id 0 Scheduling retransmission of Msg3 in (835,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 847.19 Initiating RA procedure with preamble 39, energy 36.3 dB (I0 228, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 847.19 Initiating RA procedure with preamble 4, energy 40.9 dB (I0 243, thres 120), delay 1 start symbol 8 freq index 0
[0m[32m[NR_MAC]   847.19 UE RA-RNTI 010f TC-RNTI fd32: Activating RA process index 0
[0m[32m[NR_MAC]   847.19 UE RA-RNTI 0113 TC-RNTI 6f1a: Activating RA process index 1
[0m[NR_MAC]   UE fd32: Msg3 scheduled at 848.17 (848.7 TDA 3)
[0m[32m[NR_MAC]   UE fd32: 848.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 39, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   848.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 6f1a: 848.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 847.19 now 848.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 6f1a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    84910: RA RNTI fd32 CC_id 0 Scheduling retransmission of Msg3 in (849,17)
[0m[NR_MAC]    85010: RA RNTI fd32 CC_id 0 Scheduling retransmission of Msg3 in (850,17)
[0m[NR_MAC]    85110: RA RNTI fd32 CC_id 0 Scheduling retransmission of Msg3 in (851,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 891.19 Initiating RA procedure with preamble 30, energy 36.0 dB (I0 232, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 891.19 Initiating RA procedure with preamble 3, energy 39.9 dB (I0 246, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   891.19 UE RA-RNTI 010f TC-RNTI 31f4: Activating RA process index 0
[0m[32m[NR_MAC]   891.19 UE RA-RNTI 0113 TC-RNTI 1710: Activating RA process index 1
[0m[NR_MAC]   UE 31f4: Msg3 scheduled at 892.17 (892.7 TDA 3)
[0m[32m[NR_MAC]   UE 31f4: 892.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 30, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   892.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 1710: 892.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 891.19 now 892.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 1710: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    89310: RA RNTI 31f4 CC_id 0 Scheduling retransmission of Msg3 in (893,17)
[0m[NR_MAC]    89410: RA RNTI 31f4 CC_id 0 Scheduling retransmission of Msg3 in (894,17)
[0m[NR_MAC]    89510: RA RNTI 31f4 CC_id 0 Scheduling retransmission of Msg3 in (895,17)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1308/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00042 MCS (1) 9
UE 0b5a: ulsch_rounds 12357/1178/62/28, ulsch_errors 3, ulsch_DTX 0, BLER 0.12558 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0b5a: MAC:    TX       12938169 RX        5572702 bytes
UE 0b5a: LCID 1: TX            534 RX           2370 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859012 RX          49051 bytes

[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 899.19 Initiating RA procedure with preamble 31, energy 36.5 dB (I0 241, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 899.19 Initiating RA procedure with preamble 63, energy 39.4 dB (I0 255, thres 120), delay 19 start symbol 8 freq index 0
[0m[32m[NR_MAC]   899.19 UE RA-RNTI 010f TC-RNTI e7e2: Activating RA process index 0
[0m[32m[NR_MAC]   899.19 UE RA-RNTI 0113 TC-RNTI 3b2b: Activating RA process index 1
[0m[NR_MAC]   UE e7e2: Msg3 scheduled at 900.17 (900.7 TDA 3)
[0m[32m[NR_MAC]   UE e7e2: 900.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 31, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   900.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 3b2b: 900.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 899.19 now 900.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3b2b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    90110: RA RNTI e7e2 CC_id 0 Scheduling retransmission of Msg3 in (901,17)
[0m[NR_MAC]    90210: RA RNTI e7e2 CC_id 0 Scheduling retransmission of Msg3 in (902,17)
[0m[NR_MAC]    90310: RA RNTI e7e2 CC_id 0 Scheduling retransmission of Msg3 in (903,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 907.19 Initiating RA procedure with preamble 10, energy 39.9 dB (I0 244, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_MAC]   907.19 UE RA-RNTI 010b TC-RNTI d1de: Activating RA process index 0
[0m[NR_MAC]   UE d1de: Msg3 scheduled at 908.17 (908.7 TDA 3)
[0m[32m[NR_MAC]   UE d1de: 908.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 10, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   908.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    90910: RA RNTI d1de CC_id 0 Scheduling retransmission of Msg3 in (909,17)
[0m[NR_MAC]    91010: RA RNTI d1de CC_id 0 Scheduling retransmission of Msg3 in (910,17)
[0m[NR_MAC]    91110: RA RNTI d1de CC_id 0 Scheduling retransmission of Msg3 in (911,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 923.19 Initiating RA procedure with preamble 13, energy 40.2 dB (I0 232, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 923.19 Initiating RA procedure with preamble 11, energy 38.3 dB (I0 251, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   923.19 UE RA-RNTI 010b TC-RNTI 045d: Activating RA process index 0
[0m[32m[NR_MAC]   923.19 UE RA-RNTI 010f TC-RNTI 31be: Activating RA process index 1
[0m[NR_MAC]   UE 045d: Msg3 scheduled at 924.17 (924.7 TDA 3)
[0m[32m[NR_MAC]   UE 045d: 924.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 13, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   924.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 31be: 924.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 923.19 now 924.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 31be: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    92510: RA RNTI 045d CC_id 0 Scheduling retransmission of Msg3 in (925,17)
[0m[32m[NR_PHY]   [RAPROC] 925.19 Initiating RA procedure with preamble 49, energy 39.1 dB (I0 260, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_MAC]   925.19 UE RA-RNTI 010b TC-RNTI 4fd0: Activating RA process index 1
[0m[NR_MAC]   UE 4fd0: Msg3 scheduled at 926.17 (926.7 TDA 3)
[0m[32m[NR_MAC]   UE 4fd0: 926.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 49, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   926.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    92610: RA RNTI 045d CC_id 0 Scheduling retransmission of Msg3 in (926,17)
[0m[NR_MAC]    92710: RA RNTI 045d CC_id 0 Scheduling retransmission of Msg3 in (927,17)
[0m[NR_MAC]    92710: RA RNTI 4fd0 CC_id 0 Scheduling retransmission of Msg3 in (927,17)
[0m[1;31m[NR_MAC]   UE 4fd0 cannot find free CCE!
[0m[NR_MAC]    92711: RA RNTI 4fd0 CC_id 0 Scheduling retransmission of Msg3 in (927,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 927.19 Initiating RA procedure with preamble 28, energy 40.8 dB (I0 279, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   927.19 UE RA-RNTI 010b TC-RNTI de55: Activating RA process index 0
[0m[NR_MAC]   UE de55: Msg3 scheduled at 928.17 (928.7 TDA 3)
[0m[32m[NR_MAC]   UE de55: 928.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 28, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   928.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    92810: RA RNTI 4fd0 CC_id 0 Scheduling retransmission of Msg3 in (928,17)
[0m[NR_MAC]    92910: RA RNTI de55 CC_id 0 Scheduling retransmission of Msg3 in (929,17)
[0m[NR_MAC]    92910: RA RNTI 4fd0 CC_id 0 Scheduling retransmission of Msg3 in (929,17)
[0m[1;31m[NR_MAC]   UE 4fd0 cannot find free CCE!
[0m[NR_MAC]    92911: RA RNTI 4fd0 CC_id 0 Scheduling retransmission of Msg3 in (929,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    93010: RA RNTI de55 CC_id 0 Scheduling retransmission of Msg3 in (930,17)
[0m[NR_MAC]    93110: RA RNTI de55 CC_id 0 Scheduling retransmission of Msg3 in (931,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 937.19 Initiating RA procedure with preamble 28, energy 41.4 dB (I0 286, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_MAC]   937.19 UE RA-RNTI 010b TC-RNTI 9542: Activating RA process index 0
[0m[NR_MAC]   UE 9542: Msg3 scheduled at 938.17 (938.7 TDA 3)
[0m[32m[NR_MAC]   UE 9542: 938.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 28, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   938.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    93910: RA RNTI 9542 CC_id 0 Scheduling retransmission of Msg3 in (939,17)
[0m[32m[NR_PHY]   [RAPROC] 939.19 Initiating RA procedure with preamble 6, energy 44.1 dB (I0 309, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 939.19 Initiating RA procedure with preamble 33, energy 44.6 dB (I0 324, thres 120), delay 19 start symbol 8 freq index 0
[0m[32m[NR_MAC]   939.19 UE RA-RNTI 010f TC-RNTI d872: Activating RA process index 1
[0m[32m[NR_MAC]   939.19 UE RA-RNTI 0113 TC-RNTI 74ae: Activating RA process index 2
[0m[NR_MAC]   UE d872: Msg3 scheduled at 940.17 (940.7 TDA 3)
[0m[32m[NR_MAC]   UE d872: 940.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 6, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   940.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 74ae: 940.7 cannot find free CCE for Msg2!
[0m[NR_MAC]    94010: RA RNTI 9542 CC_id 0 Scheduling retransmission of Msg3 in (940,17)
[0m[93m[NR_MAC]   exceeded RA window: preamble at 939.19 now 940.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 74ae: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    94110: RA RNTI 9542 CC_id 0 Scheduling retransmission of Msg3 in (941,17)
[0m[NR_MAC]    94110: RA RNTI d872 CC_id 0 Scheduling retransmission of Msg3 in (941,17)
[0m[1;31m[NR_MAC]   UE d872 cannot find free CCE!
[0m[NR_MAC]    94111: RA RNTI d872 CC_id 0 Scheduling retransmission of Msg3 in (941,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    94210: RA RNTI d872 CC_id 0 Scheduling retransmission of Msg3 in (942,17)
[0m[NR_MAC]    94310: RA RNTI d872 CC_id 0 Scheduling retransmission of Msg3 in (943,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 971.19 Initiating RA procedure with preamble 29, energy 35.4 dB (I0 229, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   971.19 UE RA-RNTI 010b TC-RNTI 89c0: Activating RA process index 0
[0m[NR_MAC]   UE 89c0: Msg3 scheduled at 972.17 (972.7 TDA 3)
[0m[32m[NR_MAC]   UE 89c0: 972.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 29, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   972.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    97310: RA RNTI 89c0 CC_id 0 Scheduling retransmission of Msg3 in (973,17)
[0m[NR_MAC]    97410: RA RNTI 89c0 CC_id 0 Scheduling retransmission of Msg3 in (974,17)
[0m[NR_MAC]    97510: RA RNTI 89c0 CC_id 0 Scheduling retransmission of Msg3 in (975,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 981.19 Initiating RA procedure with preamble 54, energy 41.3 dB (I0 260, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   981.19 UE RA-RNTI 010b TC-RNTI 126a: Activating RA process index 0
[0m[NR_MAC]   UE 126a: Msg3 scheduled at 982.17 (982.7 TDA 3)
[0m[32m[NR_MAC]   UE 126a: 982.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 54, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   982.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    98310: RA RNTI 126a CC_id 0 Scheduling retransmission of Msg3 in (983,17)
[0m[NR_MAC]    98410: RA RNTI 126a CC_id 0 Scheduling retransmission of Msg3 in (984,17)
[0m[NR_MAC]    98510: RA RNTI 126a CC_id 0 Scheduling retransmission of Msg3 in (985,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 985.19 Initiating RA procedure with preamble 2, energy 39.6 dB (I0 268, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_MAC]   985.19 UE RA-RNTI 010b TC-RNTI 42f4: Activating RA process index 0
[0m[NR_MAC]   UE 42f4: Msg3 scheduled at 986.17 (986.7 TDA 3)
[0m[32m[NR_MAC]   UE 42f4: 986.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   986.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    98710: RA RNTI 42f4 CC_id 0 Scheduling retransmission of Msg3 in (987,17)
[0m[NR_MAC]    98810: RA RNTI 42f4 CC_id 0 Scheduling retransmission of Msg3 in (988,17)
[0m[NR_MAC]    98910: RA RNTI 42f4 CC_id 0 Scheduling retransmission of Msg3 in (989,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 989.19 Initiating RA procedure with preamble 7, energy 42.2 dB (I0 291, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 989.19 Initiating RA procedure with preamble 56, energy 43.6 dB (I0 306, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   989.19 UE RA-RNTI 010f TC-RNTI c6d4: Activating RA process index 0
