[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   438.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    43910: RA RNTI 9c8d CC_id 0 Scheduling retransmission of Msg3 in (439,17)
[0m[NR_MAC]    44010: RA RNTI 9c8d CC_id 0 Scheduling retransmission of Msg3 in (440,17)
[0m[NR_MAC]    44110: RA RNTI 9c8d CC_id 0 Scheduling retransmission of Msg3 in (441,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 445.19 Initiating RA procedure with preamble 3, energy 39.1 dB (I0 241, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   445.19 UE RA-RNTI 010f TC-RNTI 67ad: Activating RA process index 0
[0m[NR_MAC]   UE 67ad: Msg3 scheduled at 446.17 (446.7 TDA 3)
[0m[32m[NR_MAC]   UE 67ad: 446.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 3, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   446.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    44710: RA RNTI 67ad CC_id 0 Scheduling retransmission of Msg3 in (447,17)
[0m[NR_MAC]    44810: RA RNTI 67ad CC_id 0 Scheduling retransmission of Msg3 in (448,17)
[0m[NR_MAC]    44910: RA RNTI 67ad CC_id 0 Scheduling retransmission of Msg3 in (449,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 453.19 Initiating RA procedure with preamble 52, energy 39.5 dB (I0 235, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   453.19 UE RA-RNTI 010f TC-RNTI 4999: Activating RA process index 0
[0m[NR_MAC]   UE 4999: Msg3 scheduled at 454.17 (454.7 TDA 3)
[0m[32m[NR_MAC]   UE 4999: 454.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 52, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   454.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    45510: RA RNTI 4999 CC_id 0 Scheduling retransmission of Msg3 in (455,17)
[0m[NR_MAC]    45610: RA RNTI 4999 CC_id 0 Scheduling retransmission of Msg3 in (456,17)
[0m[NR_MAC]    45710: RA RNTI 4999 CC_id 0 Scheduling retransmission of Msg3 in (457,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 461.19 Initiating RA procedure with preamble 7, energy 39.5 dB (I0 235, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   461.19 UE RA-RNTI 010f TC-RNTI ebf3: Activating RA process index 0
[0m[NR_MAC]   UE ebf3: Msg3 scheduled at 462.17 (462.7 TDA 3)
[0m[32m[NR_MAC]   UE ebf3: 462.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 7, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   462.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    46310: RA RNTI ebf3 CC_id 0 Scheduling retransmission of Msg3 in (463,17)
[0m[NR_MAC]    46410: RA RNTI ebf3 CC_id 0 Scheduling retransmission of Msg3 in (464,17)
[0m[NR_MAC]    46510: RA RNTI ebf3 CC_id 0 Scheduling retransmission of Msg3 in (465,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 469.19 Initiating RA procedure with preamble 12, energy 39.6 dB (I0 237, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_MAC]   469.19 UE RA-RNTI 010f TC-RNTI 279d: Activating RA process index 0
[0m[NR_MAC]   UE 279d: Msg3 scheduled at 470.17 (470.7 TDA 3)
[0m[32m[NR_MAC]   UE 279d: 470.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 12, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   470.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    47110: RA RNTI 279d CC_id 0 Scheduling retransmission of Msg3 in (471,17)
[0m[NR_MAC]    47210: RA RNTI 279d CC_id 0 Scheduling retransmission of Msg3 in (472,17)
[0m[NR_MAC]    47310: RA RNTI 279d CC_id 0 Scheduling retransmission of Msg3 in (473,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 477.19 Initiating RA procedure with preamble 30, energy 37.2 dB (I0 234, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_MAC]   477.19 UE RA-RNTI 010f TC-RNTI 9b6c: Activating RA process index 0
[0m[NR_MAC]   UE 9b6c: Msg3 scheduled at 478.17 (478.7 TDA 3)
[0m[32m[NR_MAC]   UE 9b6c: 478.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 30, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   478.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    47910: RA RNTI 9b6c CC_id 0 Scheduling retransmission of Msg3 in (479,17)
[0m[NR_MAC]    48010: RA RNTI 9b6c CC_id 0 Scheduling retransmission of Msg3 in (480,17)
[0m[NR_MAC]    48110: RA RNTI 9b6c CC_id 0 Scheduling retransmission of Msg3 in (481,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 485.19 Initiating RA procedure with preamble 19, energy 38.3 dB (I0 231, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   485.19 UE RA-RNTI 010f TC-RNTI 3a74: Activating RA process index 0
[0m[NR_MAC]   UE 3a74: Msg3 scheduled at 486.17 (486.7 TDA 3)
[0m[32m[NR_MAC]   UE 3a74: 486.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 19, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   486.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    48710: RA RNTI 3a74 CC_id 0 Scheduling retransmission of Msg3 in (487,17)
[0m[NR_MAC]    48810: RA RNTI 3a74 CC_id 0 Scheduling retransmission of Msg3 in (488,17)
[0m[NR_MAC]    48910: RA RNTI 3a74 CC_id 0 Scheduling retransmission of Msg3 in (489,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 493.19 Initiating RA procedure with preamble 57, energy 39.6 dB (I0 240, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   493.19 UE RA-RNTI 010f TC-RNTI 4f07: Activating RA process index 0
[0m[NR_MAC]   UE 4f07: Msg3 scheduled at 494.17 (494.7 TDA 3)
[0m[32m[NR_MAC]   UE 4f07: 494.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 57, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   494.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    49510: RA RNTI 4f07 CC_id 0 Scheduling retransmission of Msg3 in (495,17)
[0m[NR_MAC]    49610: RA RNTI 4f07 CC_id 0 Scheduling retransmission of Msg3 in (496,17)
[0m[NR_MAC]    49710: RA RNTI 4f07 CC_id 0 Scheduling retransmission of Msg3 in (497,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 501.19 Initiating RA procedure with preamble 37, energy 39.3 dB (I0 234, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_MAC]   501.19 UE RA-RNTI 010f TC-RNTI d129: Activating RA process index 0
[0m[NR_MAC]   UE d129: Msg3 scheduled at 502.17 (502.7 TDA 3)
[0m[32m[NR_MAC]   UE d129: 502.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 37, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   502.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    50310: RA RNTI d129 CC_id 0 Scheduling retransmission of Msg3 in (503,17)
[0m[NR_MAC]    50410: RA RNTI d129 CC_id 0 Scheduling retransmission of Msg3 in (504,17)
[0m[NR_MAC]    50510: RA RNTI d129 CC_id 0 Scheduling retransmission of Msg3 in (505,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 509.19 Initiating RA procedure with preamble 19, energy 38.4 dB (I0 232, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_MAC]   509.19 UE RA-RNTI 010f TC-RNTI cb85: Activating RA process index 0
[0m[NR_MAC]   UE cb85: Msg3 scheduled at 510.17 (510.7 TDA 3)
[0m[32m[NR_MAC]   UE cb85: 510.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 19, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   510.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    51110: RA RNTI cb85 CC_id 0 Scheduling retransmission of Msg3 in (511,17)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d074 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE d074: dlsch_rounds 1936/225/1/1, dlsch_errors 1, pucch0_DTX 226, BLER 0.00680 MCS (1) 9
UE d074: ulsch_rounds 9035/1463/11/9, ulsch_errors 0, ulsch_DTX 17, BLER 0.16601 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d074: MAC:    TX       13521379 RX        2003250 bytes
UE d074: LCID 1: TX            492 RX           2062 bytes
UE d074: LCID 2: TX              0 RX              0 bytes
UE d074: LCID 4: TX       13425570 RX         650471 bytes

[0m[NR_MAC]    51210: RA RNTI cb85 CC_id 0 Scheduling retransmission of Msg3 in (512,17)
[0m[NR_MAC]    51310: RA RNTI cb85 CC_id 0 Scheduling retransmission of Msg3 in (513,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 517.19 Initiating RA procedure with preamble 19, energy 38.7 dB (I0 231, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_MAC]   517.19 UE RA-RNTI 010f TC-RNTI d90a: Activating RA process index 0
[0m[NR_MAC]   UE d90a: Msg3 scheduled at 518.17 (518.7 TDA 3)
[0m[32m[NR_MAC]   UE d90a: 518.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 19, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   518.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    51910: RA RNTI d90a CC_id 0 Scheduling retransmission of Msg3 in (519,17)
[0m[NR_MAC]    52010: RA RNTI d90a CC_id 0 Scheduling retransmission of Msg3 in (520,17)
[0m[NR_MAC]    52110: RA RNTI d90a CC_id 0 Scheduling retransmission of Msg3 in (521,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 525.19 Initiating RA procedure with preamble 12, energy 39.3 dB (I0 229, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   525.19 UE RA-RNTI 010f TC-RNTI f1de: Activating RA process index 0
[0m[NR_MAC]   UE f1de: Msg3 scheduled at 526.17 (526.7 TDA 3)
[0m[32m[NR_MAC]   UE f1de: 526.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 12, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   526.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    52710: RA RNTI f1de CC_id 0 Scheduling retransmission of Msg3 in (527,17)
[0m[NR_MAC]    52810: RA RNTI f1de CC_id 0 Scheduling retransmission of Msg3 in (528,17)
[0m[NR_MAC]    52910: RA RNTI f1de CC_id 0 Scheduling retransmission of Msg3 in (529,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 533.19 Initiating RA procedure with preamble 23, energy 38.9 dB (I0 232, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_MAC]   533.19 UE RA-RNTI 010f TC-RNTI 96c5: Activating RA process index 0
[0m[NR_MAC]   UE 96c5: Msg3 scheduled at 534.17 (534.7 TDA 3)
[0m[32m[NR_MAC]   UE 96c5: 534.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 23, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   534.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    53510: RA RNTI 96c5 CC_id 0 Scheduling retransmission of Msg3 in (535,17)
[0m[NR_MAC]    53610: RA RNTI 96c5 CC_id 0 Scheduling retransmission of Msg3 in (536,17)
[0m[NR_MAC]    53710: RA RNTI 96c5 CC_id 0 Scheduling retransmission of Msg3 in (537,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 541.19 Initiating RA procedure with preamble 38, energy 40.3 dB (I0 230, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   541.19 UE RA-RNTI 010f TC-RNTI 8ebd: Activating RA process index 0
[0m[NR_MAC]   UE 8ebd: Msg3 scheduled at 542.17 (542.7 TDA 3)
[0m[32m[NR_MAC]   UE 8ebd: 542.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 38, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   542.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    54310: RA RNTI 8ebd CC_id 0 Scheduling retransmission of Msg3 in (543,17)
[0m[NR_MAC]    54410: RA RNTI 8ebd CC_id 0 Scheduling retransmission of Msg3 in (544,17)
[0m[NR_MAC]    54510: RA RNTI 8ebd CC_id 0 Scheduling retransmission of Msg3 in (545,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 549.19 Initiating RA procedure with preamble 52, energy 39.4 dB (I0 234, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   549.19 UE RA-RNTI 010f TC-RNTI 93d2: Activating RA process index 0
[0m[NR_MAC]   UE 93d2: Msg3 scheduled at 550.17 (550.7 TDA 3)
[0m[32m[NR_MAC]   UE 93d2: 550.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 52, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   550.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    55110: RA RNTI 93d2 CC_id 0 Scheduling retransmission of Msg3 in (551,17)
[0m[NR_MAC]    55210: RA RNTI 93d2 CC_id 0 Scheduling retransmission of Msg3 in (552,17)
[0m[NR_MAC]    55310: RA RNTI 93d2 CC_id 0 Scheduling retransmission of Msg3 in (553,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 557.19 Initiating RA procedure with preamble 25, energy 39.3 dB (I0 232, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_MAC]   557.19 UE RA-RNTI 010f TC-RNTI a73b: Activating RA process index 0
[0m[NR_MAC]   UE a73b: Msg3 scheduled at 558.17 (558.7 TDA 3)
[0m[32m[NR_MAC]   UE a73b: 558.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 25, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   558.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    55910: RA RNTI a73b CC_id 0 Scheduling retransmission of Msg3 in (559,17)
[0m[NR_MAC]    56010: RA RNTI a73b CC_id 0 Scheduling retransmission of Msg3 in (560,17)
[0m[NR_MAC]    56110: RA RNTI a73b CC_id 0 Scheduling retransmission of Msg3 in (561,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 565.19 Initiating RA procedure with preamble 47, energy 39.0 dB (I0 230, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_MAC]   565.19 UE RA-RNTI 010f TC-RNTI 9eb8: Activating RA process index 0
[0m[NR_MAC]   UE 9eb8: Msg3 scheduled at 566.17 (566.7 TDA 3)
[0m[32m[NR_MAC]   UE 9eb8: 566.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 47, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   566.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    56710: RA RNTI 9eb8 CC_id 0 Scheduling retransmission of Msg3 in (567,17)
[0m[NR_MAC]    56810: RA RNTI 9eb8 CC_id 0 Scheduling retransmission of Msg3 in (568,17)
[0m[NR_MAC]    56910: RA RNTI 9eb8 CC_id 0 Scheduling retransmission of Msg3 in (569,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 573.19 Initiating RA procedure with preamble 0, energy 39.1 dB (I0 224, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   573.19 UE RA-RNTI 010f TC-RNTI 7877: Activating RA process index 0
[0m[NR_MAC]   UE 7877: Msg3 scheduled at 574.17 (574.7 TDA 3)
[0m[32m[NR_MAC]   UE 7877: 574.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 0, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   574.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    57510: RA RNTI 7877 CC_id 0 Scheduling retransmission of Msg3 in (575,17)
[0m[NR_MAC]    57610: RA RNTI 7877 CC_id 0 Scheduling retransmission of Msg3 in (576,17)
[0m[NR_MAC]    57710: RA RNTI 7877 CC_id 0 Scheduling retransmission of Msg3 in (577,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 581.19 Initiating RA procedure with preamble 36, energy 40.0 dB (I0 227, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_MAC]   581.19 UE RA-RNTI 010f TC-RNTI fc31: Activating RA process index 0
[0m[NR_MAC]   UE fc31: Msg3 scheduled at 582.17 (582.7 TDA 3)
[0m[32m[NR_MAC]   UE fc31: 582.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 36, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   582.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    58310: RA RNTI fc31 CC_id 0 Scheduling retransmission of Msg3 in (583,17)
[0m[NR_MAC]    58410: RA RNTI fc31 CC_id 0 Scheduling retransmission of Msg3 in (584,17)
[0m[NR_MAC]    58510: RA RNTI fc31 CC_id 0 Scheduling retransmission of Msg3 in (585,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 589.19 Initiating RA procedure with preamble 50, energy 40.1 dB (I0 245, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_MAC]   589.19 UE RA-RNTI 010f TC-RNTI ba5f: Activating RA process index 0
[0m[NR_MAC]   UE ba5f: Msg3 scheduled at 590.17 (590.7 TDA 3)
[0m[32m[NR_MAC]   UE ba5f: 590.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 50, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   590.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    59110: RA RNTI ba5f CC_id 0 Scheduling retransmission of Msg3 in (591,17)
[0m[NR_MAC]    59210: RA RNTI ba5f CC_id 0 Scheduling retransmission of Msg3 in (592,17)
[0m[NR_MAC]    59310: RA RNTI ba5f CC_id 0 Scheduling retransmission of Msg3 in (593,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 597.19 Initiating RA procedure with preamble 57, energy 39.9 dB (I0 238, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_MAC]   597.19 UE RA-RNTI 010f TC-RNTI e311: Activating RA process index 0
[0m[NR_MAC]   UE e311: Msg3 scheduled at 598.17 (598.7 TDA 3)
[0m[32m[NR_MAC]   UE e311: 598.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 57, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   598.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    59910: RA RNTI e311 CC_id 0 Scheduling retransmission of Msg3 in (599,17)
[0m[NR_MAC]    60010: RA RNTI e311 CC_id 0 Scheduling retransmission of Msg3 in (600,17)
[0m[NR_MAC]    60110: RA RNTI e311 CC_id 0 Scheduling retransmission of Msg3 in (601,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 605.19 Initiating RA procedure with preamble 19, energy 39.0 dB (I0 235, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_MAC]   605.19 UE RA-RNTI 010f TC-RNTI 1310: Activating RA process index 0
[0m[NR_MAC]   UE 1310: Msg3 scheduled at 606.17 (606.7 TDA 3)
[0m[32m[NR_MAC]   UE 1310: 606.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 19, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   606.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    60710: RA RNTI 1310 CC_id 0 Scheduling retransmission of Msg3 in (607,17)
[0m[NR_MAC]    60810: RA RNTI 1310 CC_id 0 Scheduling retransmission of Msg3 in (608,17)
[0m[NR_MAC]    60910: RA RNTI 1310 CC_id 0 Scheduling retransmission of Msg3 in (609,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 613.19 Initiating RA procedure with preamble 51, energy 40.0 dB (I0 234, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_MAC]   613.19 UE RA-RNTI 010f TC-RNTI 2c74: Activating RA process index 0
[0m[NR_MAC]   UE 2c74: Msg3 scheduled at 614.17 (614.7 TDA 3)
[0m[32m[NR_MAC]   UE 2c74: 614.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 51, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   614.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    61510: RA RNTI 2c74 CC_id 0 Scheduling retransmission of Msg3 in (615,17)
[0m[NR_MAC]    61610: RA RNTI 2c74 CC_id 0 Scheduling retransmission of Msg3 in (616,17)
[0m[NR_MAC]    61710: RA RNTI 2c74 CC_id 0 Scheduling retransmission of Msg3 in (617,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 621.19 Initiating RA procedure with preamble 44, energy 39.3 dB (I0 234, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_MAC]   621.19 UE RA-RNTI 010f TC-RNTI e06c: Activating RA process index 0
[0m[NR_MAC]   UE e06c: Msg3 scheduled at 622.17 (622.7 TDA 3)
[0m[32m[NR_MAC]   UE e06c: 622.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 44, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   622.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    62310: RA RNTI e06c CC_id 0 Scheduling retransmission of Msg3 in (623,17)
[0m[NR_MAC]    62410: RA RNTI e06c CC_id 0 Scheduling retransmission of Msg3 in (624,17)
[0m[NR_MAC]    62510: RA RNTI e06c CC_id 0 Scheduling retransmission of Msg3 in (625,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 629.19 Initiating RA procedure with preamble 2, energy 40.2 dB (I0 231, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_MAC]   629.19 UE RA-RNTI 010f TC-RNTI 54d1: Activating RA process index 0
[0m[NR_MAC]   UE 54d1: Msg3 scheduled at 630.17 (630.7 TDA 3)
[0m[32m[NR_MAC]   UE 54d1: 630.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 2, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   630.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    63110: RA RNTI 54d1 CC_id 0 Scheduling retransmission of Msg3 in (631,17)
