[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE c821: ulsch_rounds 4800/4/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c821: MAC:    TX           4024 RX         409000 bytes
UE c821: LCID 1: TX            327 RX            740 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c821) Received RRC UL Information Transfer [82 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c821) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1658/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00082 MCS (1) 9
UE 62e2: ulsch_rounds 12261/12/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 62e2: MAC:    TX       12942019 RX        1951356 bytes
UE 62e2: LCID 1: TX            533 RX           2309 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870775 RX          75092 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 38/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10819 MCS (0) 9
UE c821: ulsch_rounds 5185/4/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c821: MAC:    TX           4314 RX         441792 bytes
UE c821: LCID 1: TX            352 RX            833 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1660/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00066 MCS (1) 9
UE 62e2: ulsch_rounds 12645/12/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 62e2: MAC:    TX       12942453 RX        2010748 bytes
UE 62e2: LCID 1: TX            536 RX           2331 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870775 RX          75092 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 39/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09737 MCS (0) 9
UE c821: ulsch_rounds 5569/4/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c821: MAC:    TX           4437 RX         474560 bytes
UE c821: LCID 1: TX            352 RX            833 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1662/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00054 MCS (1) 9
UE 62e2: ulsch_rounds 13029/12/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 62e2: MAC:    TX       12942887 RX        2070140 bytes
UE 62e2: LCID 1: TX            539 RX           2353 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870775 RX          75092 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 40/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08763 MCS (0) 9
UE c821: ulsch_rounds 5953/4/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c821: MAC:    TX           4560 RX         507328 bytes
UE c821: LCID 1: TX            352 RX            833 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1665/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00044 MCS (1) 9
UE 62e2: ulsch_rounds 13413/12/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 62e2: MAC:    TX       12943538 RX        2129532 bytes
UE 62e2: LCID 1: TX            545 RX           2397 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870775 RX          75092 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 42/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07098 MCS (0) 9
UE c821: ulsch_rounds 6337/4/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c821: MAC:    TX           4806 RX         540096 bytes
UE c821: LCID 1: TX            352 RX            833 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1668/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00039 MCS (1) 9
UE 62e2: ulsch_rounds 13797/12/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 62e2: MAC:    TX       12944189 RX        2188924 bytes
UE 62e2: LCID 1: TX            548 RX           2419 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870775 RX          75092 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 43/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06388 MCS (0) 9
UE c821: ulsch_rounds 6721/4/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c821: MAC:    TX           4929 RX         572864 bytes
UE c821: LCID 1: TX            352 RX            833 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1670/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00035 MCS (1) 9
UE 62e2: ulsch_rounds 14181/12/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 62e2: MAC:    TX       12944623 RX        2248316 bytes
UE 62e2: LCID 1: TX            551 RX           2441 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870775 RX          75092 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 44/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05749 MCS (0) 9
UE c821: ulsch_rounds 7105/4/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c821: MAC:    TX           5052 RX         605632 bytes
UE c821: LCID 1: TX            352 RX            833 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1672/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00032 MCS (1) 9
UE 62e2: ulsch_rounds 14565/12/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       12945057 RX        2307708 bytes
UE 62e2: LCID 1: TX            554 RX           2463 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870775 RX          75092 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 45/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05175 MCS (0) 9
UE c821: ulsch_rounds 7489/4/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c821: MAC:    TX           5175 RX         638400 bytes
UE c821: LCID 1: TX            352 RX            833 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1676/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00026 MCS (1) 9
UE 62e2: ulsch_rounds 14949/12/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 62e2: MAC:    TX       12945925 RX        2367100 bytes
UE 62e2: LCID 1: TX            560 RX           2507 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870775 RX          75092 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 47/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04191 MCS (0) 9
UE c821: ulsch_rounds 7873/4/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c821: MAC:    TX           5421 RX         671168 bytes
UE c821: LCID 1: TX            352 RX            833 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1678/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00023 MCS (1) 9
UE 62e2: ulsch_rounds 15333/13/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00333 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       12946359 RX        2426492 bytes
UE 62e2: LCID 1: TX            563 RX           2529 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870775 RX          75092 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 48/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03772 MCS (0) 9
UE c821: ulsch_rounds 8257/5/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00333 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE c821: MAC:    TX           5544 RX         703936 bytes
UE c821: LCID 1: TX            352 RX            833 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1680/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00021 MCS (1) 9
UE 62e2: ulsch_rounds 15717/13/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00085 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       12946793 RX        2485884 bytes
UE 62e2: LCID 1: TX            566 RX           2551 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870775 RX          75092 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 49/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03395 MCS (0) 9
UE c821: ulsch_rounds 8641/5/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00085 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c821: MAC:    TX           5667 RX         736704 bytes
UE c821: LCID 1: TX            352 RX            833 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1682/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00019 MCS (1) 9
UE 62e2: ulsch_rounds 16101/13/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00024 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 62e2: MAC:    TX       12947227 RX        2545276 bytes
UE 62e2: LCID 1: TX            569 RX           2573 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870775 RX          75092 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 51/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02750 MCS (0) 9
UE c821: ulsch_rounds 9025/5/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00022 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c821: MAC:    TX           5913 RX         769472 bytes
UE c821: LCID 1: TX            352 RX            833 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1686/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00012 MCS (1) 9
UE 62e2: ulsch_rounds 16485/13/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00006 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 62e2: MAC:    TX       12948095 RX        2604668 bytes
UE 62e2: LCID 1: TX            575 RX           2617 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870775 RX          75092 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 52/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02475 MCS (0) 9
UE c821: ulsch_rounds 9409/5/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00005 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c821: MAC:    TX           6036 RX         802240 bytes
UE c821: LCID 1: TX            352 RX            833 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1688/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00010 MCS (1) 9
UE 62e2: ulsch_rounds 16869/13/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 62e2: MAC:    TX       12948529 RX        2664060 bytes
UE 62e2: LCID 1: TX            578 RX           2639 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870775 RX          75092 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 53/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02227 MCS (0) 9
UE c821: ulsch_rounds 9793/5/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00001 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c821: MAC:    TX           6159 RX         835008 bytes
UE c821: LCID 1: TX            352 RX            833 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c821) Received RRC UL Information Transfer [82 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c821) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1690/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00008 MCS (1) 9
UE 62e2: ulsch_rounds 17253/13/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 62e2: MAC:    TX       12948963 RX        2723452 bytes
UE 62e2: LCID 1: TX            581 RX           2661 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870775 RX          75092 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 56/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01804 MCS (0) 9
UE c821: ulsch_rounds 10178/5/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c821: MAC:    TX           6449 RX         867800 bytes
UE c821: LCID 1: TX            377 RX            926 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1693/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00006 MCS (1) 9
UE 62e2: ulsch_rounds 17637/13/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       12949614 RX        2782844 bytes
UE 62e2: LCID 1: TX            584 RX           2683 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870775 RX          75092 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 58/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01461 MCS (0) 9
UE c821: ulsch_rounds 10562/5/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c821: MAC:    TX           6695 RX         900568 bytes
UE c821: LCID 1: TX            377 RX            926 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1696/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00004 MCS (1) 9
UE 62e2: ulsch_rounds 18021/13/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 62e2: MAC:    TX       12950265 RX        2842236 bytes
UE 62e2: LCID 1: TX            590 RX           2727 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870775 RX          75092 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 59/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01315 MCS (0) 9
UE c821: ulsch_rounds 10946/5/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c821: MAC:    TX           6818 RX         933336 bytes
UE c821: LCID 1: TX            377 RX            926 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 62e2: dlsch_rounds 1698/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00003 MCS (1) 9
UE 62e2: ulsch_rounds 18405/13/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 62e2: MAC:    TX       12950699 RX        2901628 bytes
UE 62e2: LCID 1: TX            593 RX           2749 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870775 RX          75092 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 60/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01184 MCS (0) 9
UE c821: ulsch_rounds 11330/5/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c821: MAC:    TX           6941 RX         966104 bytes
UE c821: LCID 1: TX            377 RX            926 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1700/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00003 MCS (1) 9
UE 62e2: ulsch_rounds 18789/13/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 62e2: MAC:    TX       12951133 RX        2961020 bytes
UE 62e2: LCID 1: TX            596 RX           2771 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870775 RX          75092 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 62/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00959 MCS (0) 9
UE c821: ulsch_rounds 11714/5/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c821: MAC:    TX           7187 RX         998872 bytes
UE c821: LCID 1: TX            377 RX            926 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1703/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00002 MCS (1) 9
UE 62e2: ulsch_rounds 19173/13/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       12951784 RX        3020412 bytes
UE 62e2: LCID 1: TX            599 RX           2793 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870775 RX          75092 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 63/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00863 MCS (0) 9
UE c821: ulsch_rounds 12098/5/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c821: MAC:    TX           7310 RX        1031640 bytes
UE c821: LCID 1: TX            377 RX            926 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1706/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00001 MCS (1) 9
UE 62e2: ulsch_rounds 19557/13/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 62e2: MAC:    TX       12952435 RX        3079804 bytes
UE 62e2: LCID 1: TX            605 RX           2837 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870775 RX          75092 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 64/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00777 MCS (0) 9
UE c821: ulsch_rounds 12482/5/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c821: MAC:    TX           7433 RX        1064408 bytes
UE c821: LCID 1: TX            377 RX            926 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1709/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00001 MCS (1) 9
UE 62e2: ulsch_rounds 19941/13/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 62e2: MAC:    TX       12953086 RX        3139196 bytes
UE 62e2: LCID 1: TX            608 RX           2859 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870778 RX          75176 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 65/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00699 MCS (0) 9
UE c821: ulsch_rounds 12866/5/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c821: MAC:    TX           7556 RX        1097176 bytes
UE c821: LCID 1: TX            377 RX            926 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1712/142/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00001 MCS (1) 9
UE 62e2: ulsch_rounds 20325/13/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
