[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[RLC]   Remove UE 27236
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 6a64 
[0m[NR_MAC]   Remove NR rnti 0x6a64
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 6a64) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 6a64 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1564/160/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04311 MCS (1) 8
UE 3d63: ulsch_rounds 6774/586/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08431 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3d63: MAC:    TX       12947414 RX        3072486 bytes
UE 3d63: LCID 1: TX            474 RX           1930 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       12871982 RX          59940 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1566/160/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03492 MCS (1) 8
UE 3d63: ulsch_rounds 7121/623/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10520 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3d63: MAC:    TX       12947816 RX        3240824 bytes
UE 3d63: LCID 1: TX            477 RX           1952 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       12871982 RX          59940 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1569/160/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02546 MCS (1) 8
UE 3d63: ulsch_rounds 7471/657/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09325 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3d63: MAC:    TX       12948419 RX        3409867 bytes
UE 3d63: LCID 1: TX            483 RX           1996 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       12871982 RX          59940 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1572/160/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01856 MCS (1) 8
UE 3d63: ulsch_rounds 7824/688/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08514 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3d63: MAC:    TX       12949022 RX        3579192 bytes
UE 3d63: LCID 1: TX            486 RX           2018 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       12871982 RX          59940 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1574/160/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01503 MCS (1) 8
UE 3d63: ulsch_rounds 8186/713/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07142 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3d63: MAC:    TX       12949424 RX        3749786 bytes
UE 3d63: LCID 1: TX            489 RX           2040 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       12871982 RX          59940 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1576/160/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01218 MCS (1) 8
UE 3d63: ulsch_rounds 8535/748/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09408 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3d63: MAC:    TX       12949826 RX        3918406 bytes
UE 3d63: LCID 1: TX            492 RX           2062 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       12871982 RX          59940 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1579/160/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00888 MCS (1) 8
UE 3d63: ulsch_rounds 8896/771/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06743 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3d63: MAC:    TX       12950429 RX        4089000 bytes
UE 3d63: LCID 1: TX            498 RX           2106 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       12871982 RX          59940 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1582/160/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00647 MCS (1) 8
UE 3d63: ulsch_rounds 9246/807/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09138 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3d63: MAC:    TX       12951032 RX        4257902 bytes
UE 3d63: LCID 1: TX            501 RX           2128 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       12871982 RX          59940 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1585/160/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00472 MCS (1) 8
UE 3d63: ulsch_rounds 9605/832/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08013 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d63: MAC:    TX       12951635 RX        4428073 bytes
UE 3d63: LCID 1: TX            504 RX           2150 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       12871985 RX          60019 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1588/160/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00344 MCS (1) 8
UE 3d63: ulsch_rounds 9955/868/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09831 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3d63: MAC:    TX       12952238 RX        4596834 bytes
UE 3d63: LCID 1: TX            510 RX           2194 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       12871985 RX          60019 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1591/160/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00251 MCS (1) 8
UE 3d63: ulsch_rounds 10311/896/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08244 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3d63: MAC:    TX       12952841 RX        4766582 bytes
UE 3d63: LCID 1: TX            513 RX           2216 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       12871985 RX          60019 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1593/160/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00203 MCS (1) 8
UE 3d63: ulsch_rounds 10676/915/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06101 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3d63: MAC:    TX       12953243 RX        4937740 bytes
UE 3d63: LCID 1: TX            516 RX           2238 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       12871985 RX          60019 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1595/160/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00164 MCS (1) 8
UE 3d63: ulsch_rounds 11041/934/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05434 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3d63: MAC:    TX       12953645 RX        5114197 bytes
UE 3d63: LCID 1: TX            519 RX           2260 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       12871985 RX          60019 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1598/160/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00120 MCS (1) 8
UE 3d63: ulsch_rounds 11408/957/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06164 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3d63: MAC:    TX       12954248 RX        5293688 bytes
UE 3d63: LCID 1: TX            525 RX           2304 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       12871985 RX          60019 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1601/160/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00087 MCS (1) 8
UE 3d63: ulsch_rounds 11749/1003/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11917 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3d63: MAC:    TX       12954851 RX        5469513 bytes
UE 3d63: LCID 1: TX            528 RX           2326 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       12871985 RX          60019 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1603/160/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00071 MCS (1) 8
UE 3d63: ulsch_rounds 12095/1041/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10917 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d63: MAC:    TX       12955253 RX        5646043 bytes
UE 3d63: LCID 1: TX            531 RX           2348 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       12871985 RX          60019 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1605/160/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00064 MCS (1) 8
UE 3d63: ulsch_rounds 12448/1075/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10665 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3d63: MAC:    TX       12955655 RX        5823560 bytes
UE 3d63: LCID 1: TX            534 RX           2370 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       12871985 RX          60019 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1609/160/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00052 MCS (1) 8
UE 3d63: ulsch_rounds 12810/1101/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08257 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3d63: MAC:    TX       12956459 RX        6002205 bytes
UE 3d63: LCID 1: TX            540 RX           2414 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       12871985 RX          60019 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1611/160/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00046 MCS (1) 8
UE 3d63: ulsch_rounds 13158/1139/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10169 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3d63: MAC:    TX       12956861 RX        6179158 bytes
UE 3d63: LCID 1: TX            543 RX           2436 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       12871985 RX          60019 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1613/160/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00042 MCS (1) 8
UE 3d63: ulsch_rounds 13511/1172/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09202 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3d63: MAC:    TX       12957263 RX        6356675 bytes
UE 3d63: LCID 1: TX            546 RX           2458 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       12871985 RX          60019 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1615/160/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00038 MCS (1) 8
UE 3d63: ulsch_rounds 13867/1205/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09704 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3d63: MAC:    TX       12957665 RX        6534615 bytes
UE 3d63: LCID 1: TX            549 RX           2480 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       12871985 RX          60019 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1619/160/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00030 MCS (1) 8
UE 3d63: ulsch_rounds 14226/1236/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08255 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3d63: MAC:    TX       12958469 RX        6712338 bytes
UE 3d63: LCID 1: TX            555 RX           2524 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       12871985 RX          60019 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1621/160/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00027 MCS (1) 8
UE 3d63: ulsch_rounds 14573/1279/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12209 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d63: MAC:    TX       12958871 RX        6889150 bytes
UE 3d63: LCID 1: TX            558 RX           2546 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       12871985 RX          60019 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1623/160/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00025 MCS (1) 8
UE 3d63: ulsch_rounds 14926/1316/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09978 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d63: MAC:    TX       12959273 RX        7066667 bytes
UE 3d63: LCID 1: TX            561 RX           2568 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       12871985 RX          60019 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1625/160/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00020 MCS (1) 8
UE 3d63: ulsch_rounds 15285/1344/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08531 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3d63: MAC:    TX       12959675 RX        7245030 bytes
UE 3d63: LCID 1: TX            564 RX           2590 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       12871985 RX          60019 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1629/160/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00013 MCS (1) 8
UE 3d63: ulsch_rounds 15629/1387/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12077 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3d63: MAC:    TX       12960479 RX        7421278 bytes
UE 3d63: LCID 1: TX            570 RX           2634 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       12871985 RX          60019 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1631/160/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00011 MCS (1) 8
UE 3d63: ulsch_rounds 15985/1420/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09987 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d63: MAC:    TX       12960881 RX        7599218 bytes
UE 3d63: LCID 1: TX            573 RX           2656 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       12871985 RX          60019 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1826/160/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00005 MCS (1) 14
UE 3d63: ulsch_rounds 16343/1473/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13106 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d63: MAC:    TX       14254320 RX        7776442 bytes
UE 3d63: LCID 1: TX            576 RX           2678 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       14158921 RX          60975 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 2146/205/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10901 MCS (1) 16
UE 3d63: ulsch_rounds 16724/1493/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07519 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3d63: MAC:    TX       17585315 RX        7944564 bytes
UE 3d63: LCID 1: TX            579 RX           2700 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       17477119 RX          61089 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 2448/246/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.12753 MCS (1) 19
UE 3d63: ulsch_rounds 17100/1517/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08014 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3d63: MAC:    TX       20686686 RX        8113720 bytes
UE 3d63: LCID 1: TX            585 RX           2744 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       20567176 RX          61200 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 2795/249/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06289 MCS (1) 15
UE 3d63: ulsch_rounds 17462/1564/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12392 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3d63: MAC:    TX       24030837 RX        8284314 bytes
UE 3d63: LCID 1: TX            588 RX           2766 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       23900738 RX          61314 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 3109/290/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.12093 MCS (1) 16
UE 3d63: ulsch_rounds 17819/1610/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12687 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3d63: MAC:    TX       27375492 RX        8454203 bytes
UE 3d63: LCID 1: TX            591 RX           2788 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       27234140 RX          61419 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 3428/330/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.14168 MCS (1) 19
UE 3d63: ulsch_rounds 18179/1653/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11807 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3d63: MAC:    TX       30719927 RX        8624515 bytes
UE 3d63: LCID 1: TX            594 RX           2810 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       30567537 RX          61518 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 3765/334/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06775 MCS (1) 15
UE 3d63: ulsch_rounds 18553/1694/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11636 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d63: MAC:    TX       34050777 RX        8795585 bytes
UE 3d63: LCID 1: TX            600 RX           2854 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       33887056 RX          61684 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4050/372/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.13654 MCS (1) 15
UE 3d63: ulsch_rounds 18918/1740/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13158 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3d63: MAC:    TX       37152259 RX        8966743 bytes
UE 3d63: LCID 1: TX            603 RX           2876 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       36978719 RX          61774 bytes

[0m
