[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   563.19 UE RA-RNTI 010b TC-RNTI 1c22: Activating RA process index 0
[0m[32m[NR_MAC]   563.19 UE RA-RNTI 010f TC-RNTI bf46: Activating RA process index 1
[0m[32m[NR_MAC]   563.19 UE RA-RNTI 0113 TC-RNTI ae57: Activating RA process index 2
[0m[NR_MAC]   UE 1c22: Msg3 scheduled at 564.17 (564.7 TDA 3)
[0m[32m[NR_MAC]   UE 1c22: 564.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   564.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE bf46: 564.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE ae57: 564.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 563.19 now 564.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI bf46: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 563.19 now 564.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI ae57: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    56510: RA RNTI 1c22 CC_id 0 Scheduling retransmission of Msg3 in (565,17)
[0m[NR_MAC]    56610: RA RNTI 1c22 CC_id 0 Scheduling retransmission of Msg3 in (566,17)
[0m[NR_MAC]    56710: RA RNTI 1c22 CC_id 0 Scheduling retransmission of Msg3 in (567,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 573.19 Initiating RA procedure with preamble 38, energy 38.6 dB (I0 233, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 573.19 Initiating RA procedure with preamble 30, energy 40.4 dB (I0 250, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   573.19 UE RA-RNTI 010b TC-RNTI 8941: Activating RA process index 0
[0m[32m[NR_MAC]   573.19 UE RA-RNTI 010f TC-RNTI dd89: Activating RA process index 1
[0m[NR_MAC]   UE 8941: Msg3 scheduled at 574.17 (574.7 TDA 3)
[0m[32m[NR_MAC]   UE 8941: 574.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   574.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE dd89: 574.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 573.19 now 574.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI dd89: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    57510: RA RNTI 8941 CC_id 0 Scheduling retransmission of Msg3 in (575,17)
[0m[NR_MAC]    57610: RA RNTI 8941 CC_id 0 Scheduling retransmission of Msg3 in (576,17)
[0m[NR_MAC]    57710: RA RNTI 8941 CC_id 0 Scheduling retransmission of Msg3 in (577,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 583.19 Initiating RA procedure with preamble 38, energy 38.9 dB (I0 231, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 583.19 Initiating RA procedure with preamble 30, energy 40.7 dB (I0 250, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   583.19 UE RA-RNTI 010b TC-RNTI c09a: Activating RA process index 0
[0m[32m[NR_MAC]   583.19 UE RA-RNTI 010f TC-RNTI b163: Activating RA process index 1
[0m[NR_MAC]   UE c09a: Msg3 scheduled at 584.17 (584.7 TDA 3)
[0m[32m[NR_MAC]   UE c09a: 584.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   584.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE b163: 584.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 583.19 now 584.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI b163: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    58510: RA RNTI c09a CC_id 0 Scheduling retransmission of Msg3 in (585,17)
[0m[NR_MAC]    58610: RA RNTI c09a CC_id 0 Scheduling retransmission of Msg3 in (586,17)
[0m[NR_MAC]    58710: RA RNTI c09a CC_id 0 Scheduling retransmission of Msg3 in (587,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 593.19 Initiating RA procedure with preamble 38, energy 38.3 dB (I0 231, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 593.19 Initiating RA procedure with preamble 30, energy 40.6 dB (I0 249, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 593.19 Initiating RA procedure with preamble 24, energy 38.9 dB (I0 267, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   593.19 UE RA-RNTI 010b TC-RNTI e26e: Activating RA process index 0
[0m[32m[NR_MAC]   593.19 UE RA-RNTI 010f TC-RNTI ea79: Activating RA process index 1
[0m[32m[NR_MAC]   593.19 UE RA-RNTI 0113 TC-RNTI f4b7: Activating RA process index 2
[0m[NR_MAC]   UE e26e: Msg3 scheduled at 594.17 (594.7 TDA 3)
[0m[32m[NR_MAC]   UE e26e: 594.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   594.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE ea79: 594.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE f4b7: 594.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 593.19 now 594.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI ea79: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 593.19 now 594.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI f4b7: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    59510: RA RNTI e26e CC_id 0 Scheduling retransmission of Msg3 in (595,17)
[0m[NR_MAC]    59610: RA RNTI e26e CC_id 0 Scheduling retransmission of Msg3 in (596,17)
[0m[NR_MAC]    59710: RA RNTI e26e CC_id 0 Scheduling retransmission of Msg3 in (597,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 605.19 Initiating RA procedure with preamble 38, energy 38.3 dB (I0 234, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 605.19 Initiating RA procedure with preamble 30, energy 40.9 dB (I0 251, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   605.19 UE RA-RNTI 010b TC-RNTI 1835: Activating RA process index 0
[0m[32m[NR_MAC]   605.19 UE RA-RNTI 010f TC-RNTI 2e18: Activating RA process index 1
[0m[NR_MAC]   UE 1835: Msg3 scheduled at 606.17 (606.7 TDA 3)
[0m[32m[NR_MAC]   UE 1835: 606.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   606.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 2e18: 606.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 605.19 now 606.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 2e18: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    60710: RA RNTI 1835 CC_id 0 Scheduling retransmission of Msg3 in (607,17)
[0m[NR_MAC]    60810: RA RNTI 1835 CC_id 0 Scheduling retransmission of Msg3 in (608,17)
[0m[NR_MAC]    60910: RA RNTI 1835 CC_id 0 Scheduling retransmission of Msg3 in (609,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 615.19 Initiating RA procedure with preamble 38, energy 37.6 dB (I0 231, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 615.19 Initiating RA procedure with preamble 30, energy 40.4 dB (I0 248, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   615.19 UE RA-RNTI 010b TC-RNTI d8e0: Activating RA process index 0
[0m[32m[NR_MAC]   615.19 UE RA-RNTI 010f TC-RNTI ca6e: Activating RA process index 1
[0m[NR_MAC]   UE d8e0: Msg3 scheduled at 616.17 (616.7 TDA 3)
[0m[32m[NR_MAC]   UE d8e0: 616.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   616.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE ca6e: 616.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 615.19 now 616.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI ca6e: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    61710: RA RNTI d8e0 CC_id 0 Scheduling retransmission of Msg3 in (617,17)
[0m[NR_MAC]    61810: RA RNTI d8e0 CC_id 0 Scheduling retransmission of Msg3 in (618,17)
[0m[NR_MAC]    61910: RA RNTI d8e0 CC_id 0 Scheduling retransmission of Msg3 in (619,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 625.19 Initiating RA procedure with preamble 38, energy 37.9 dB (I0 228, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 625.19 Initiating RA procedure with preamble 30, energy 40.3 dB (I0 245, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 625.19 Initiating RA procedure with preamble 24, energy 38.4 dB (I0 263, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   625.19 UE RA-RNTI 010b TC-RNTI 552f: Activating RA process index 0
[0m[32m[NR_MAC]   625.19 UE RA-RNTI 010f TC-RNTI f7c4: Activating RA process index 1
[0m[32m[NR_MAC]   625.19 UE RA-RNTI 0113 TC-RNTI 7e83: Activating RA process index 2
[0m[NR_MAC]   UE 552f: Msg3 scheduled at 626.17 (626.7 TDA 3)
[0m[32m[NR_MAC]   UE 552f: 626.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   626.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE f7c4: 626.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 7e83: 626.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 625.19 now 626.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI f7c4: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 625.19 now 626.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 7e83: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    62710: RA RNTI 552f CC_id 0 Scheduling retransmission of Msg3 in (627,17)
[0m[NR_MAC]    62810: RA RNTI 552f CC_id 0 Scheduling retransmission of Msg3 in (628,17)
[0m[NR_MAC]    62910: RA RNTI 552f CC_id 0 Scheduling retransmission of Msg3 in (629,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 635.19 Initiating RA procedure with preamble 38, energy 37.9 dB (I0 229, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 635.19 Initiating RA procedure with preamble 30, energy 40.5 dB (I0 246, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   635.19 UE RA-RNTI 010b TC-RNTI a78f: Activating RA process index 0
[0m[32m[NR_MAC]   635.19 UE RA-RNTI 010f TC-RNTI ad9a: Activating RA process index 1
[0m[NR_MAC]   UE a78f: Msg3 scheduled at 636.17 (636.7 TDA 3)
[0m[32m[NR_MAC]   UE a78f: 636.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   636.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE ad9a: 636.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 635.19 now 636.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI ad9a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    63710: RA RNTI a78f CC_id 0 Scheduling retransmission of Msg3 in (637,17)
[0m[NR_MAC]    63810: RA RNTI a78f CC_id 0 Scheduling retransmission of Msg3 in (638,17)
[0m[NR_MAC]    63910: RA RNTI a78f CC_id 0 Scheduling retransmission of Msg3 in (639,17)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 23889/2008/20/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.08749 MCS (1) 13
UE 3827: ulsch_rounds 68216/6915/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07577 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX      209549657 RX       25062087 bytes
UE 3827: LCID 1: TX           1068 RX           6282 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      208842514 RX         352677 bytes

[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 645.19 Initiating RA procedure with preamble 38, energy 38.1 dB (I0 229, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 645.19 Initiating RA procedure with preamble 30, energy 40.4 dB (I0 247, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 645.19 Initiating RA procedure with preamble 53, energy 38.9 dB (I0 265, thres 120), delay 5 start symbol 8 freq index 0
[0m[32m[NR_MAC]   645.19 UE RA-RNTI 010b TC-RNTI c949: Activating RA process index 0
[0m[32m[NR_MAC]   645.19 UE RA-RNTI 010f TC-RNTI 33bd: Activating RA process index 1
[0m[32m[NR_MAC]   645.19 UE RA-RNTI 0113 TC-RNTI cae0: Activating RA process index 2
[0m[NR_MAC]   UE c949: Msg3 scheduled at 646.17 (646.7 TDA 3)
[0m[32m[NR_MAC]   UE c949: 646.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   646.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 33bd: 646.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE cae0: 646.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 645.19 now 646.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 33bd: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 645.19 now 646.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI cae0: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    64710: RA RNTI c949 CC_id 0 Scheduling retransmission of Msg3 in (647,17)
[0m[NR_MAC]    64810: RA RNTI c949 CC_id 0 Scheduling retransmission of Msg3 in (648,17)
[0m[NR_MAC]    64910: RA RNTI c949 CC_id 0 Scheduling retransmission of Msg3 in (649,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 655.19 Initiating RA procedure with preamble 38, energy 38.1 dB (I0 230, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 655.19 Initiating RA procedure with preamble 30, energy 40.3 dB (I0 248, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 655.19 Initiating RA procedure with preamble 53, energy 38.6 dB (I0 265, thres 120), delay 4 start symbol 8 freq index 0
[0m[32m[NR_MAC]   655.19 UE RA-RNTI 010b TC-RNTI d287: Activating RA process index 0
[0m[32m[NR_MAC]   655.19 UE RA-RNTI 010f TC-RNTI 1c9f: Activating RA process index 1
[0m[32m[NR_MAC]   655.19 UE RA-RNTI 0113 TC-RNTI db62: Activating RA process index 2
[0m[NR_MAC]   UE d287: Msg3 scheduled at 656.17 (656.7 TDA 3)
[0m[32m[NR_MAC]   UE d287: 656.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   656.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 1c9f: 656.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE db62: 656.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 655.19 now 656.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 1c9f: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 655.19 now 656.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI db62: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    65710: RA RNTI d287 CC_id 0 Scheduling retransmission of Msg3 in (657,17)
[0m[NR_MAC]    65810: RA RNTI d287 CC_id 0 Scheduling retransmission of Msg3 in (658,17)
[0m[NR_MAC]    65910: RA RNTI d287 CC_id 0 Scheduling retransmission of Msg3 in (659,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 665.19 Initiating RA procedure with preamble 38, energy 38.3 dB (I0 229, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 665.19 Initiating RA procedure with preamble 30, energy 40.5 dB (I0 247, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   665.19 UE RA-RNTI 010b TC-RNTI 3985: Activating RA process index 0
[0m[32m[NR_MAC]   665.19 UE RA-RNTI 010f TC-RNTI 37e8: Activating RA process index 1
[0m[NR_MAC]   UE 3985: Msg3 scheduled at 666.17 (666.7 TDA 3)
[0m[32m[NR_MAC]   UE 3985: 666.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   666.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 37e8: 666.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 665.19 now 666.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 37e8: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    66710: RA RNTI 3985 CC_id 0 Scheduling retransmission of Msg3 in (667,17)
[0m[NR_MAC]    66810: RA RNTI 3985 CC_id 0 Scheduling retransmission of Msg3 in (668,17)
[0m[NR_MAC]    66910: RA RNTI 3985 CC_id 0 Scheduling retransmission of Msg3 in (669,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 675.19 Initiating RA procedure with preamble 38, energy 37.9 dB (I0 229, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 675.19 Initiating RA procedure with preamble 30, energy 40.1 dB (I0 246, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 675.19 Initiating RA procedure with preamble 53, energy 38.7 dB (I0 264, thres 120), delay 4 start symbol 8 freq index 0
[0m[32m[NR_MAC]   675.19 UE RA-RNTI 010b TC-RNTI dd3c: Activating RA process index 0
[0m[32m[NR_MAC]   675.19 UE RA-RNTI 010f TC-RNTI 8595: Activating RA process index 1
[0m[32m[NR_MAC]   675.19 UE RA-RNTI 0113 TC-RNTI 7e59: Activating RA process index 2
[0m[NR_MAC]   UE dd3c: Msg3 scheduled at 676.17 (676.7 TDA 3)
[0m[32m[NR_MAC]   UE dd3c: 676.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   676.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 8595: 676.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 7e59: 676.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 675.19 now 676.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 8595: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 675.19 now 676.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 7e59: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    67710: RA RNTI dd3c CC_id 0 Scheduling retransmission of Msg3 in (677,17)
[0m[NR_MAC]    67810: RA RNTI dd3c CC_id 0 Scheduling retransmission of Msg3 in (678,17)
[0m[NR_MAC]    67910: RA RNTI dd3c CC_id 0 Scheduling retransmission of Msg3 in (679,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 685.19 Initiating RA procedure with preamble 38, energy 38.1 dB (I0 230, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 685.19 Initiating RA procedure with preamble 30, energy 40.5 dB (I0 248, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   685.19 UE RA-RNTI 010b TC-RNTI 2881: Activating RA process index 0
[0m[32m[NR_MAC]   685.19 UE RA-RNTI 010f TC-RNTI 3d9a: Activating RA process index 1
[0m[NR_MAC]   UE 2881: Msg3 scheduled at 686.17 (686.7 TDA 3)
[0m[32m[NR_MAC]   UE 2881: 686.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   686.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 3d9a: 686.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 685.19 now 686.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 3d9a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    68710: RA RNTI 2881 CC_id 0 Scheduling retransmission of Msg3 in (687,17)
[0m[NR_MAC]    68810: RA RNTI 2881 CC_id 0 Scheduling retransmission of Msg3 in (688,17)
[0m[NR_MAC]    68910: RA RNTI 2881 CC_id 0 Scheduling retransmission of Msg3 in (689,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 695.19 Initiating RA procedure with preamble 38, energy 38.1 dB (I0 226, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 695.19 Initiating RA procedure with preamble 30, energy 40.2 dB (I0 244, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 695.19 Initiating RA procedure with preamble 24, energy 38.7 dB (I0 262, thres 120), delay 1 start symbol 8 freq index 0
[0m[32m[NR_MAC]   695.19 UE RA-RNTI 010b TC-RNTI 9052: Activating RA process index 0
[0m[32m[NR_MAC]   695.19 UE RA-RNTI 010f TC-RNTI 9d12: Activating RA process index 1
[0m[32m[NR_MAC]   695.19 UE RA-RNTI 0113 TC-RNTI cac7: Activating RA process index 2
[0m[NR_MAC]   UE 9052: Msg3 scheduled at 696.17 (696.7 TDA 3)
[0m[32m[NR_MAC]   UE 9052: 696.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   696.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 9d12: 696.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE cac7: 696.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 695.19 now 696.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 9d12: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 695.19 now 696.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI cac7: exceeded RA window, cannot schedule Msg2
