[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   UE a1ad: 576.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 55, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   576.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE a74e: 576.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 575.19 now 576.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI a74e: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    57710: RA RNTI a1ad CC_id 0 Scheduling retransmission of Msg3 in (577,17)
[0m[NR_MAC]    57810: RA RNTI a1ad CC_id 0 Scheduling retransmission of Msg3 in (578,17)
[0m[NR_MAC]    57910: RA RNTI a1ad CC_id 0 Scheduling retransmission of Msg3 in (579,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 669.19 Initiating RA procedure with preamble 51, energy 54.9 dB (I0 206, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   669.19 UE RA-RNTI 010b TC-RNTI e798: Activating RA process index 0
[0m[NR_MAC]   UE e798: Msg3 scheduled at 670.17 (670.7 TDA 3)
[0m[32m[NR_MAC]   UE e798: 670.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 51, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   670.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xe798
[0m[32m[NR_MAC]    670.17 PUSCH with TC_RNTI 0xe798 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE e798
[0m[RLC]   Activated srb0 for UE 59288
[0m[RLC]   Added srb 1 to UE 59288
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xe798 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI e798, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI e798) Create UE context: CU UE ID 1 DU UE ID 59288 (rnti: e798, random ue id 80431524ac000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e798) Send RRC Setup
[0m[NR_MAC]   UE e798 Generate Msg4: feedback at  671.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    672. 4 UE e798: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e798) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue e798
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 114) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI e798) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE e798] Saved security key B1
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e798) Received Security Mode Complete
[0m[32m[NR_PHY]   [RAPROC] 677.19 Initiating RA procedure with preamble 50, energy 40.2 dB (I0 221, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 677.19 Initiating RA procedure with preamble 7, energy 40.4 dB (I0 242, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   677.19 UE RA-RNTI 010b TC-RNTI 9078: Activating RA process index 0
[0m[32m[NR_MAC]   677.19 UE RA-RNTI 010f TC-RNTI 5634: Activating RA process index 1
[0m[NR_MAC]   UE 9078: Msg3 scheduled at 678.17 (678.7 TDA 3)
[0m[32m[NR_MAC]   UE 9078: 678.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 50, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   678.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 5634: 678.7 cannot find free CCE for Msg2!
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[93m[NR_MAC]   exceeded RA window: preamble at 677.19 now 678.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 5634: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    67910: RA RNTI 9078 CC_id 0 Scheduling retransmission of Msg3 in (679,17)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e798) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e798) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[NR_MAC]    68010: RA RNTI 9078 CC_id 0 Scheduling retransmission of Msg3 in (680,17)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e798) Received RRC UL Information Transfer [13 bytes]
[0m[NR_MAC]    68110: RA RNTI 9078 CC_id 0 Scheduling retransmission of Msg3 in (681,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e798) Send DL Information Transfer [46 bytes]
[0m[32m[NR_PHY]   [RAPROC] 747.19 Initiating RA procedure with preamble 63, energy 41.1 dB (I0 242, thres 120), delay 28 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 747.19 Initiating RA procedure with preamble 47, energy 40.7 dB (I0 261, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_MAC]   747.19 UE RA-RNTI 010b TC-RNTI 9de3: Activating RA process index 0
[0m[32m[NR_MAC]   747.19 UE RA-RNTI 010f TC-RNTI c2b2: Activating RA process index 1
[0m[NR_MAC]   UE 9de3: Msg3 scheduled at 748.17 (748.7 TDA 3)
[0m[32m[NR_MAC]   UE 9de3: 748.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 63, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   748.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE c2b2: 748.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 747.19 now 748.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI c2b2: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    74910: RA RNTI 9de3 CC_id 0 Scheduling retransmission of Msg3 in (749,17)
[0m[NR_MAC]    75010: RA RNTI 9de3 CC_id 0 Scheduling retransmission of Msg3 in (750,17)
[0m[NR_MAC]    75110: RA RNTI 9de3 CC_id 0 Scheduling retransmission of Msg3 in (751,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e798 CU-UE-ID 1 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -96 (11 meas)
UE e798: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE e798: ulsch_rounds 285/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04219 MCS (0) 12 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 8.0 dB
UE e798: MAC:    TX            953 RX          26275 bytes
UE e798: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 779.19 Initiating RA procedure with preamble 28, energy 40.4 dB (I0 231, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 779.19 Initiating RA procedure with preamble 57, energy 39.6 dB (I0 251, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_MAC]   779.19 UE RA-RNTI 010b TC-RNTI 0945: Activating RA process index 0
[0m[32m[NR_MAC]   779.19 UE RA-RNTI 010f TC-RNTI ab37: Activating RA process index 1
[0m[NR_MAC]   UE 0945: Msg3 scheduled at 780.17 (780.7 TDA 3)
[0m[32m[NR_MAC]   UE 0945: 780.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 28, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   780.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE ab37: 780.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 779.19 now 780.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI ab37: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    78110: RA RNTI 0945 CC_id 0 Scheduling retransmission of Msg3 in (781,17)
[0m[NR_MAC]    78210: RA RNTI 0945 CC_id 0 Scheduling retransmission of Msg3 in (782,17)
[0m[NR_MAC]    78310: RA RNTI 0945 CC_id 0 Scheduling retransmission of Msg3 in (783,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 881.19 Initiating RA procedure with preamble 5, energy 42.2 dB (I0 230, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 881.19 Initiating RA procedure with preamble 11, energy 40.2 dB (I0 253, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_MAC]   881.19 UE RA-RNTI 010b TC-RNTI 6fc7: Activating RA process index 0
[0m[32m[NR_MAC]   881.19 UE RA-RNTI 010f TC-RNTI 17f8: Activating RA process index 1
[0m[NR_MAC]   UE 6fc7: Msg3 scheduled at 882.17 (882.7 TDA 3)
[0m[32m[NR_MAC]   UE 6fc7: 882.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 5, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   882.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 17f8: 882.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 881.19 now 882.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 17f8: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    88310: RA RNTI 6fc7 CC_id 0 Scheduling retransmission of Msg3 in (883,17)
[0m[NR_MAC]    88410: RA RNTI 6fc7 CC_id 0 Scheduling retransmission of Msg3 in (884,17)
[0m[NR_MAC]    88510: RA RNTI 6fc7 CC_id 0 Scheduling retransmission of Msg3 in (885,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e798 CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e798: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE e798: ulsch_rounds 645/18/6/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.04411 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE e798: MAC:    TX           1199 RX          94218 bytes
UE e798: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 951.19 Initiating RA procedure with preamble 23, energy 41.4 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 951.19 Initiating RA procedure with preamble 47, energy 39.5 dB (I0 253, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   951.19 UE RA-RNTI 010b TC-RNTI 2892: Activating RA process index 0
[0m[32m[NR_MAC]   951.19 UE RA-RNTI 010f TC-RNTI 5587: Activating RA process index 1
[0m[NR_MAC]   UE 2892: Msg3 scheduled at 952.17 (952.7 TDA 3)
[0m[32m[NR_MAC]   UE 2892: 952.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 23, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   952.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 5587: 952.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 951.19 now 952.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 5587: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    95310: RA RNTI 2892 CC_id 0 Scheduling retransmission of Msg3 in (953,17)
[0m[NR_MAC]    95410: RA RNTI 2892 CC_id 0 Scheduling retransmission of Msg3 in (954,17)
[0m[NR_MAC]    95510: RA RNTI 2892 CC_id 0 Scheduling retransmission of Msg3 in (955,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 983.19 Initiating RA procedure with preamble 35, energy 42.6 dB (I0 232, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 983.19 Initiating RA procedure with preamble 22, energy 38.9 dB (I0 254, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_MAC]   983.19 UE RA-RNTI 010b TC-RNTI cb77: Activating RA process index 0
[0m[32m[NR_MAC]   983.19 UE RA-RNTI 010f TC-RNTI f6bc: Activating RA process index 1
[0m[NR_MAC]   UE cb77: Msg3 scheduled at 984.17 (984.7 TDA 3)
[0m[32m[NR_MAC]   UE cb77: 984.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 35, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   984.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE f6bc: 984.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 983.19 now 984.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI f6bc: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    98510: RA RNTI cb77 CC_id 0 Scheduling retransmission of Msg3 in (985,17)
[0m[NR_MAC]    98610: RA RNTI cb77 CC_id 0 Scheduling retransmission of Msg3 in (986,17)
[0m[NR_MAC]    98710: RA RNTI cb77 CC_id 0 Scheduling retransmission of Msg3 in (987,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e798 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e798: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE e798: ulsch_rounds 990/34/21/17, ulsch_errors 5, ulsch_DTX 0, BLER 0.04693 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e798: MAC:    TX           1322 RX         222389 bytes
UE e798: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 61.19 Initiating RA procedure with preamble 42, energy 41.5 dB (I0 229, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 61.19 Initiating RA procedure with preamble 56, energy 39.9 dB (I0 251, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_MAC]   61.19 UE RA-RNTI 010b TC-RNTI bfb4: Activating RA process index 0
[0m[32m[NR_MAC]   61.19 UE RA-RNTI 010f TC-RNTI a726: Activating RA process index 1
[0m[NR_MAC]   UE bfb4: Msg3 scheduled at 62.17 (62.7 TDA 3)
[0m[32m[NR_MAC]   UE bfb4: 62.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 42, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   62.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE a726: 62.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 61.19 now 62.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI a726: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     6310: RA RNTI bfb4 CC_id 0 Scheduling retransmission of Msg3 in (63,17)
[0m[NR_MAC]     6410: RA RNTI bfb4 CC_id 0 Scheduling retransmission of Msg3 in (64,17)
[0m[NR_MAC]     6510: RA RNTI bfb4 CC_id 0 Scheduling retransmission of Msg3 in (65,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e798 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e798: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE e798: ulsch_rounds 1335/48/34/30, ulsch_errors 7, ulsch_DTX 0, BLER 0.04174 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e798: MAC:    TX           1445 RX         354491 bytes
UE e798: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 131.19 Initiating RA procedure with preamble 23, energy 39.9 dB (I0 232, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 131.19 Initiating RA procedure with preamble 47, energy 39.3 dB (I0 251, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_MAC]   131.19 UE RA-RNTI 010b TC-RNTI 386d: Activating RA process index 0
[0m[32m[NR_MAC]   131.19 UE RA-RNTI 010f TC-RNTI 1258: Activating RA process index 1
[0m[NR_MAC]   UE 386d: Msg3 scheduled at 132.17 (132.7 TDA 3)
[0m[32m[NR_MAC]   UE 386d: 132.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 23, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   132.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 1258: 132.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 131.19 now 132.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 1258: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    13310: RA RNTI 386d CC_id 0 Scheduling retransmission of Msg3 in (133,17)
[0m[NR_MAC]    13410: RA RNTI 386d CC_id 0 Scheduling retransmission of Msg3 in (134,17)
[0m[NR_MAC]    13510: RA RNTI 386d CC_id 0 Scheduling retransmission of Msg3 in (135,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 163.19 Initiating RA procedure with preamble 19, energy 40.4 dB (I0 229, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 163.19 Initiating RA procedure with preamble 18, energy 39.4 dB (I0 249, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_MAC]   163.19 UE RA-RNTI 010b TC-RNTI dd04: Activating RA process index 0
[0m[32m[NR_MAC]   163.19 UE RA-RNTI 010f TC-RNTI c158: Activating RA process index 1
[0m[NR_MAC]   UE dd04: Msg3 scheduled at 164.17 (164.7 TDA 3)
[0m[32m[NR_MAC]   UE dd04: 164.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 19, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   164.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE c158: 164.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 163.19 now 164.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI c158: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    16510: RA RNTI dd04 CC_id 0 Scheduling retransmission of Msg3 in (165,17)
[0m[NR_MAC]    16610: RA RNTI dd04 CC_id 0 Scheduling retransmission of Msg3 in (166,17)
[0m[NR_MAC]    16710: RA RNTI dd04 CC_id 0 Scheduling retransmission of Msg3 in (167,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e798 CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e798: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE e798: ulsch_rounds 1679/65/49/43, ulsch_errors 9, ulsch_DTX 0, BLER 0.04845 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 8.0 dB
UE e798: MAC:    TX           1691 RX         486381 bytes
UE e798: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 265.19 Initiating RA procedure with preamble 45, energy 41.4 dB (I0 235, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 265.19 Initiating RA procedure with preamble 33, energy 39.4 dB (I0 256, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_MAC]   265.19 UE RA-RNTI 010b TC-RNTI 096e: Activating RA process index 0
[0m[32m[NR_MAC]   265.19 UE RA-RNTI 010f TC-RNTI a036: Activating RA process index 1
[0m[NR_MAC]   UE 096e: Msg3 scheduled at 266.17 (266.7 TDA 3)
[0m[32m[NR_MAC]   UE 096e: 266.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 45, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   266.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE a036: 266.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 265.19 now 266.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI a036: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    26710: RA RNTI 096e CC_id 0 Scheduling retransmission of Msg3 in (267,17)
[0m[NR_MAC]    26810: RA RNTI 096e CC_id 0 Scheduling retransmission of Msg3 in (268,17)
[0m[NR_MAC]    26910: RA RNTI 096e CC_id 0 Scheduling retransmission of Msg3 in (269,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 335.19 Initiating RA procedure with preamble 23, energy 40.3 dB (I0 232, thres 120), delay 4 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 335.19 Initiating RA procedure with preamble 47, energy 39.3 dB (I0 251, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_MAC]   335.19 UE RA-RNTI 010b TC-RNTI e250: Activating RA process index 0
[0m[32m[NR_MAC]   335.19 UE RA-RNTI 010f TC-RNTI b5ef: Activating RA process index 1
[0m[NR_MAC]   UE e250: Msg3 scheduled at 336.17 (336.7 TDA 3)
[0m[32m[NR_MAC]   UE e250: 336.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 23, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   336.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE b5ef: 336.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 335.19 now 336.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI b5ef: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    33710: RA RNTI e250 CC_id 0 Scheduling retransmission of Msg3 in (337,17)
[0m[NR_MAC]    33810: RA RNTI e250 CC_id 0 Scheduling retransmission of Msg3 in (338,17)
[0m[NR_MAC]    33910: RA RNTI e250 CC_id 0 Scheduling retransmission of Msg3 in (339,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 367.19 Initiating RA procedure with preamble 30, energy 40.4 dB (I0 231, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 367.19 Initiating RA procedure with preamble 8, energy 40.2 dB (I0 251, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_MAC]   367.19 UE RA-RNTI 010b TC-RNTI 1c3b: Activating RA process index 0
[0m[32m[NR_MAC]   367.19 UE RA-RNTI 010f TC-RNTI d1da: Activating RA process index 1
[0m[NR_MAC]   UE 1c3b: Msg3 scheduled at 368.17 (368.7 TDA 3)
[0m[32m[NR_MAC]   UE 1c3b: 368.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 30, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   368.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE d1da: 368.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 367.19 now 368.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI d1da: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    36910: RA RNTI 1c3b CC_id 0 Scheduling retransmission of Msg3 in (369,17)
[0m[NR_MAC]    37010: RA RNTI 1c3b CC_id 0 Scheduling retransmission of Msg3 in (370,17)
[0m[NR_MAC]    37110: RA RNTI 1c3b CC_id 0 Scheduling retransmission of Msg3 in (371,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
