[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   UE f66d Generate msg4: feedback at  967.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    968. 4 UE f66d: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI f66d) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f66d) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f66d) Send RRC Release
[0m[93m[RLC]   Remove UE 63085
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI f66d 
[0m[NR_MAC]   Remove NR rnti 0xf66d
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI f66d) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI f66d in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1001.19 Initiating RA procedure with preamble 57, energy 55.7 dB (I0 210, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1001.19 UE RA-RNTI 010b TC-RNTI 2389: Activating RA process index 0
[0m[NR_MAC]   UE 2389: Msg3 scheduled at 1002.17 (1002.7 TDA 3)
[0m[32m[NR_MAC]   UE 2389: 1002.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 57, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   1002.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x2389
[0m[32m[NR_MAC]   1002.17 PUSCH with TC_RNTI 0x2389 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 2389
[0m[RLC]   Activated srb0 for UE 9097
[0m[RLC]   Added srb 1 to UE 9097
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x2389 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 2389, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 2389) Create UE context: CU UE ID 1 DU UE ID 9097 (rnti: 2389, random ue id 62fcc03a39000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2389) Send RRC Setup
[0m[NR_MAC]   UE 2389 Generate msg4: feedback at 1003.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]   1004. 4 UE 2389: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2389) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2389) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2389) Send RRC Release
[0m[93m[RLC]   Remove UE 9097
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 2389 
[0m[NR_MAC]   Remove NR rnti 0x2389
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 2389) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 2389 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0

[0m[32m[NR_PHY]   [RAPROC] 13.19 Initiating RA procedure with preamble 48, energy 55.7 dB (I0 211, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   13.19 UE RA-RNTI 010b TC-RNTI ebf0: Activating RA process index 0
[0m[NR_MAC]   UE ebf0: Msg3 scheduled at 14.17 (14.7 TDA 3)
[0m[32m[NR_MAC]   UE ebf0: 14.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 48, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   14.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xebf0
[0m[32m[NR_MAC]     14.17 PUSCH with TC_RNTI 0xebf0 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE ebf0
[0m[RLC]   Activated srb0 for UE 60400
[0m[RLC]   Added srb 1 to UE 60400
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xebf0 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI ebf0, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI ebf0) Create UE context: CU UE ID 1 DU UE ID 60400 (rnti: ebf0, random ue id b846742968000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ebf0) Send RRC Setup
[0m[NR_MAC]   UE ebf0 Generate msg4: feedback at   15.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]     16. 4 UE ebf0: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI ebf0) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ebf0) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ebf0) Send RRC Release
[0m[93m[RLC]   Remove UE 60400
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI ebf0 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI ebf0) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xebf0
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI ebf0 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 49.19 Initiating RA procedure with preamble 1, energy 55.7 dB (I0 213, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   49.19 UE RA-RNTI 010b TC-RNTI dbce: Activating RA process index 0
[0m[NR_MAC]   UE dbce: Msg3 scheduled at 50.17 (50.7 TDA 3)
[0m[32m[NR_MAC]   UE dbce: 50.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 1, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   50.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xdbce
[0m[32m[NR_MAC]     50.17 PUSCH with TC_RNTI 0xdbce received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE dbce
[0m[RLC]   Activated srb0 for UE 56270
[0m[RLC]   Added srb 1 to UE 56270
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xdbce (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI dbce, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI dbce) Create UE context: CU UE ID 1 DU UE ID 56270 (rnti: dbce, random ue id 32429ceda1000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI dbce) Send RRC Setup
[0m[NR_MAC]   UE dbce Generate msg4: feedback at   51.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]     52. 4 UE dbce: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI dbce) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI dbce) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI dbce) Send RRC Release
[0m[93m[RLC]   Remove UE 56270
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI dbce 
[0m[NR_MAC]   Remove NR rnti 0xdbce
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI dbce) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI dbce in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 85.19 Initiating RA procedure with preamble 58, energy 55.7 dB (I0 211, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   85.19 UE RA-RNTI 010b TC-RNTI 04a8: Activating RA process index 0
[0m[NR_MAC]   UE 04a8: Msg3 scheduled at 86.17 (86.7 TDA 3)
[0m[32m[NR_MAC]   UE 04a8: 86.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 58, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   86.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x04a8
[0m[32m[NR_MAC]     86.17 PUSCH with TC_RNTI 0x04a8 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 04a8
[0m[RLC]   Activated srb0 for UE 1192
[0m[RLC]   Added srb 1 to UE 1192
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x04a8 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 04a8, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 04a8) Create UE context: CU UE ID 1 DU UE ID 1192 (rnti: 04a8, random ue id 4cf863bc76000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 04a8) Send RRC Setup
[0m[NR_MAC]   UE 04a8 Generate msg4: feedback at   87.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]     88. 4 UE 04a8: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 04a8) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 04a8) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 04a8) Send RRC Release
[0m[93m[RLC]   Remove UE 1192
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 04a8 
[0m[NR_MAC]   Remove NR rnti 0x04a8
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 04a8) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 04a8 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 121.19 Initiating RA procedure with preamble 36, energy 55.7 dB (I0 214, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   121.19 UE RA-RNTI 010b TC-RNTI 37af: Activating RA process index 0
[0m[NR_MAC]   UE 37af: Msg3 scheduled at 122.17 (122.7 TDA 3)
[0m[32m[NR_MAC]   UE 37af: 122.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 36, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   122.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x37af
[0m[32m[NR_MAC]    122.17 PUSCH with TC_RNTI 0x37af received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 37af
[0m[RLC]   Activated srb0 for UE 14255
[0m[RLC]   Added srb 1 to UE 14255
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x37af (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 37af, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 37af) Create UE context: CU UE ID 1 DU UE ID 14255 (rnti: 37af, random ue id 504454ba48000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 37af) Send RRC Setup
[0m[NR_MAC]   UE 37af Generate msg4: feedback at  123.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    124. 4 UE 37af: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 37af) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 37af) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 37af) Send RRC Release
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 37af CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 37af: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 37af: ulsch_rounds 7/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 37af: MAC:    TX            246 RX            280 bytes
UE 37af: LCID 1: TX             29 RX             41 bytes

[0m[93m[RLC]   Remove UE 14255
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 37af 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 37af) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x37af
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 37af in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 157.19 Initiating RA procedure with preamble 10, energy 55.7 dB (I0 214, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   157.19 UE RA-RNTI 010b TC-RNTI 488f: Activating RA process index 0
[0m[NR_MAC]   UE 488f: Msg3 scheduled at 158.17 (158.7 TDA 3)
[0m[32m[NR_MAC]   UE 488f: 158.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 10, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   158.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x488f
[0m[32m[NR_MAC]    158.17 PUSCH with TC_RNTI 0x488f received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 488f
[0m[RLC]   Activated srb0 for UE 18575
[0m[RLC]   Added srb 1 to UE 18575
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x488f (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 488f, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 488f) Create UE context: CU UE ID 1 DU UE ID 18575 (rnti: 488f, random ue id 1cf5faf1fb000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 488f) Send RRC Setup
[0m[NR_MAC]   UE 488f Generate msg4: feedback at  159.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    160. 4 UE 488f: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 488f) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 488f) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 488f) Send RRC Release
[0m[93m[RLC]   Remove UE 18575
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 488f 
[0m[NR_MAC]   Remove NR rnti 0x488f
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 488f) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 488f in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 193.19 Initiating RA procedure with preamble 16, energy 55.7 dB (I0 216, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   193.19 UE RA-RNTI 010b TC-RNTI 5602: Activating RA process index 0
[0m[NR_MAC]   UE 5602: Msg3 scheduled at 194.17 (194.7 TDA 3)
[0m[32m[NR_MAC]   UE 5602: 194.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 16, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   194.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x5602
[0m[32m[NR_MAC]    194.17 PUSCH with TC_RNTI 0x5602 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 5602
[0m[RLC]   Activated srb0 for UE 22018
[0m[RLC]   Added srb 1 to UE 22018
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x5602 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 5602, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 5602) Create UE context: CU UE ID 1 DU UE ID 22018 (rnti: 5602, random ue id 5ae61a5bab000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5602) Send RRC Setup
[0m[NR_MAC]   UE 5602 Generate msg4: feedback at  195.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    196. 4 UE 5602: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5602) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5602) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5602) Send RRC Release
[0m[93m[RLC]   Remove UE 22018
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 5602 
[0m[NR_MAC]   Remove NR rnti 0x5602
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 5602) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 5602 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 229.19 Initiating RA procedure with preamble 27, energy 55.7 dB (I0 212, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   229.19 UE RA-RNTI 010b TC-RNTI cf19: Activating RA process index 0
[0m[NR_MAC]   UE cf19: Msg3 scheduled at 230.17 (230.7 TDA 3)
[0m[32m[NR_MAC]   UE cf19: 230.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 27, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   230.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xcf19
[0m[32m[NR_MAC]    230.17 PUSCH with TC_RNTI 0xcf19 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE cf19
[0m[RLC]   Activated srb0 for UE 53017
[0m[RLC]   Added srb 1 to UE 53017
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xcf19 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI cf19, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI cf19) Create UE context: CU UE ID 1 DU UE ID 53017 (rnti: cf19, random ue id 7465be70a5000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI cf19) Send RRC Setup
[0m[NR_MAC]   UE cf19 Generate msg4: feedback at  231.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    232. 4 UE cf19: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI cf19) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI cf19) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI cf19) Send RRC Release
[0m[93m[RLC]   Remove UE 53017
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI cf19 
[0m[NR_MAC]   Remove NR rnti 0xcf19
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI cf19) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI cf19 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 265.19 Initiating RA procedure with preamble 25, energy 55.7 dB (I0 207, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   265.19 UE RA-RNTI 010b TC-RNTI 90f9: Activating RA process index 0
[0m[NR_MAC]   UE 90f9: Msg3 scheduled at 266.17 (266.7 TDA 3)
[0m[32m[NR_MAC]   UE 90f9: 266.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 25, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   266.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x90f9
[0m[32m[NR_MAC]    266.17 PUSCH with TC_RNTI 0x90f9 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 90f9
[0m[RLC]   Activated srb0 for UE 37113
[0m[RLC]   Added srb 1 to UE 37113
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x90f9 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 90f9, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 90f9) Create UE context: CU UE ID 1 DU UE ID 37113 (rnti: 90f9, random ue id e8bca7f9d3000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 90f9) Send RRC Setup
[0m[NR_MAC]   UE 90f9 Generate msg4: feedback at  267.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    268. 4 UE 90f9: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 90f9) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 90f9) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 90f9) Send RRC Release
[0m[93m[RLC]   Remove UE 37113
[0m[NR_MAC]   Remove NR rnti 0x90f9
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 90f9 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 90f9) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 90f9 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 301.19 Initiating RA procedure with preamble 23, energy 55.7 dB (I0 212, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   301.19 UE RA-RNTI 010b TC-RNTI f0be: Activating RA process index 0
[0m[NR_MAC]   UE f0be: Msg3 scheduled at 302.17 (302.7 TDA 3)
[0m[32m[NR_MAC]   UE f0be: 302.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 23, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   302.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xf0be
[0m[32m[NR_MAC]    302.17 PUSCH with TC_RNTI 0xf0be received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE f0be
[0m[RLC]   Activated srb0 for UE 61630
[0m[RLC]   Added srb 1 to UE 61630
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xf0be (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI f0be, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI f0be) Create UE context: CU UE ID 1 DU UE ID 61630 (rnti: f0be, random ue id 7aa8990cc4000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f0be) Send RRC Setup
[0m[NR_MAC]   UE f0be Generate msg4: feedback at  303.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    304. 4 UE f0be: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI f0be) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f0be) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f0be) Send RRC Release
[0m[93m[RLC]   Remove UE 61630
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI f0be 
[0m[NR_MAC]   Remove NR rnti 0xf0be
