[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 2e0b: ulsch_rounds 2076/72/1/0, ulsch_errors 0, ulsch_DTX 71, BLER 0.01661 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2e0b: MAC:    TX           1643 RX         176814 bytes
UE 2e0b: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1689/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.01153 MCS (1) 9
UE d083: ulsch_rounds 7566/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d083: MAC:    TX       12931723 RX        1214333 bytes
UE d083: LCID 1: TX            485 RX           1957 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856772 RX          58978 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 17/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12874 MCS (0) 9
UE 2e0b: ulsch_rounds 2460/72/1/0, ulsch_errors 0, ulsch_DTX 71, BLER 0.00422 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e0b: MAC:    TX           1889 RX         209582 bytes
UE 2e0b: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1691/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00934 MCS (1) 9
UE d083: ulsch_rounds 7950/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d083: MAC:    TX       12932157 RX        1273725 bytes
UE d083: LCID 1: TX            488 RX           1979 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856772 RX          58978 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 18/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11587 MCS (0) 9
UE 2e0b: ulsch_rounds 2844/72/1/0, ulsch_errors 0, ulsch_DTX 71, BLER 0.00107 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e0b: MAC:    TX           2012 RX         242350 bytes
UE 2e0b: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1694/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00681 MCS (1) 9
UE d083: ulsch_rounds 8334/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d083: MAC:    TX       12932808 RX        1333117 bytes
UE d083: LCID 1: TX            494 RX           2023 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856772 RX          58978 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 19/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10428 MCS (0) 9
UE 2e0b: ulsch_rounds 3228/72/1/0, ulsch_errors 0, ulsch_DTX 71, BLER 0.00027 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e0b: MAC:    TX           2135 RX         275118 bytes
UE 2e0b: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1697/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00496 MCS (1) 9
UE d083: ulsch_rounds 8718/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d083: MAC:    TX       12933459 RX        1392509 bytes
UE d083: LCID 1: TX            497 RX           2045 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856772 RX          58978 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 21/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08447 MCS (0) 9
UE 2e0b: ulsch_rounds 3612/72/1/0, ulsch_errors 0, ulsch_DTX 71, BLER 0.00007 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e0b: MAC:    TX           2381 RX         307886 bytes
UE 2e0b: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1699/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00402 MCS (1) 9
UE d083: ulsch_rounds 9102/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d083: MAC:    TX       12933893 RX        1451901 bytes
UE d083: LCID 1: TX            500 RX           2067 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856772 RX          58978 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 22/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07602 MCS (0) 9
UE 2e0b: ulsch_rounds 3996/72/1/0, ulsch_errors 0, ulsch_DTX 71, BLER 0.00002 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2e0b: MAC:    TX           2504 RX         340654 bytes
UE 2e0b: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1701/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00326 MCS (1) 9
UE d083: ulsch_rounds 9486/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE d083: MAC:    TX       12934327 RX        1511293 bytes
UE d083: LCID 1: TX            503 RX           2089 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856772 RX          58978 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 17 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 23/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06842 MCS (0) 9
UE 2e0b: ulsch_rounds 4380/72/1/0, ulsch_errors 0, ulsch_DTX 71, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2e0b: MAC:    TX           2627 RX         373422 bytes
UE 2e0b: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1704/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00237 MCS (1) 9
UE d083: ulsch_rounds 9870/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d083: MAC:    TX       12934978 RX        1570685 bytes
UE d083: LCID 1: TX            509 RX           2133 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856772 RX          58978 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 24/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06158 MCS (0) 9
UE 2e0b: ulsch_rounds 4764/72/1/0, ulsch_errors 0, ulsch_DTX 71, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2e0b: MAC:    TX           2750 RX         406190 bytes
UE 2e0b: LCID 1: TX             86 RX            544 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 2e0b) Received RRC UL Information Transfer [82 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 2e0b) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1707/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00173 MCS (1) 9
UE d083: ulsch_rounds 10254/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d083: MAC:    TX       12935629 RX        1630077 bytes
UE d083: LCID 1: TX            512 RX           2155 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856772 RX          58978 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 28/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04988 MCS (0) 9
UE 2e0b: ulsch_rounds 5150/72/1/0, ulsch_errors 0, ulsch_DTX 71, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 2e0b: MAC:    TX           3242 RX         439006 bytes
UE 2e0b: LCID 1: TX            111 RX            637 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1710/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00126 MCS (1) 9
UE d083: ulsch_rounds 10638/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d083: MAC:    TX       12936280 RX        1689469 bytes
UE d083: LCID 1: TX            515 RX           2177 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856775 RX          59062 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 29/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04489 MCS (0) 9
UE 2e0b: ulsch_rounds 5534/72/1/0, ulsch_errors 0, ulsch_DTX 71, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e0b: MAC:    TX           3365 RX         471774 bytes
UE 2e0b: LCID 1: TX            111 RX            637 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1713/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00092 MCS (1) 9
UE d083: ulsch_rounds 11022/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d083: MAC:    TX       12936931 RX        1748861 bytes
UE d083: LCID 1: TX            521 RX           2221 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856775 RX          59062 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 30/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04040 MCS (0) 9
UE 2e0b: ulsch_rounds 5918/72/1/0, ulsch_errors 0, ulsch_DTX 71, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 2e0b: MAC:    TX           3488 RX         504542 bytes
UE 2e0b: LCID 1: TX            111 RX            637 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1716/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00067 MCS (1) 9
UE d083: ulsch_rounds 11406/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d083: MAC:    TX       12937582 RX        1808253 bytes
UE d083: LCID 1: TX            524 RX           2243 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856775 RX          59062 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 32/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03272 MCS (0) 9
UE 2e0b: ulsch_rounds 6302/72/1/0, ulsch_errors 0, ulsch_DTX 71, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 2e0b: MAC:    TX           3734 RX         537310 bytes
UE 2e0b: LCID 1: TX            111 RX            637 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1718/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00054 MCS (1) 9
UE d083: ulsch_rounds 11790/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d083: MAC:    TX       12938016 RX        1867645 bytes
UE d083: LCID 1: TX            527 RX           2265 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856775 RX          59062 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 33/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02945 MCS (0) 9
UE 2e0b: ulsch_rounds 6686/72/1/0, ulsch_errors 0, ulsch_DTX 71, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e0b: MAC:    TX           3857 RX         570078 bytes
UE 2e0b: LCID 1: TX            111 RX            637 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1720/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00044 MCS (1) 9
UE d083: ulsch_rounds 12174/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d083: MAC:    TX       12938450 RX        1927037 bytes
UE d083: LCID 1: TX            530 RX           2287 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856775 RX          59062 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 34/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02651 MCS (0) 9
UE 2e0b: ulsch_rounds 7070/72/1/0, ulsch_errors 0, ulsch_DTX 71, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e0b: MAC:    TX           3980 RX         602846 bytes
UE 2e0b: LCID 1: TX            111 RX            637 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1723/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00032 MCS (1) 9
UE d083: ulsch_rounds 12558/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d083: MAC:    TX       12939101 RX        1986429 bytes
UE d083: LCID 1: TX            536 RX           2331 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856775 RX          59062 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 35/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02386 MCS (0) 9
UE 2e0b: ulsch_rounds 7454/72/1/0, ulsch_errors 0, ulsch_DTX 71, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 2e0b: MAC:    TX           4103 RX         635614 bytes
UE 2e0b: LCID 1: TX            111 RX            637 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE d083: dlsch_rounds 1726/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00023 MCS (1) 9
UE d083: ulsch_rounds 12942/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d083: MAC:    TX       12939752 RX        2045821 bytes
UE d083: LCID 1: TX            539 RX           2353 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856775 RX          59062 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 37/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01932 MCS (0) 9
UE 2e0b: ulsch_rounds 7838/72/1/0, ulsch_errors 0, ulsch_DTX 71, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e0b: MAC:    TX           4349 RX         668382 bytes
UE 2e0b: LCID 1: TX            111 RX            637 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1728/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00019 MCS (1) 9
UE d083: ulsch_rounds 13326/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d083: MAC:    TX       12940186 RX        2105213 bytes
UE d083: LCID 1: TX            542 RX           2375 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856775 RX          59062 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 38/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01739 MCS (0) 9
UE 2e0b: ulsch_rounds 8222/72/1/0, ulsch_errors 0, ulsch_DTX 71, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 2e0b: MAC:    TX           4472 RX         701150 bytes
UE 2e0b: LCID 1: TX            111 RX            637 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1730/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00017 MCS (1) 9
UE d083: ulsch_rounds 13710/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d083: MAC:    TX       12940620 RX        2164605 bytes
UE d083: LCID 1: TX            545 RX           2397 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856775 RX          59062 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 39/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01565 MCS (0) 9
UE 2e0b: ulsch_rounds 8606/72/1/0, ulsch_errors 0, ulsch_DTX 71, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 2e0b: MAC:    TX           4595 RX         733918 bytes
UE 2e0b: LCID 1: TX            111 RX            637 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1734/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00014 MCS (1) 9
UE d083: ulsch_rounds 14094/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE d083: MAC:    TX       12941488 RX        2223997 bytes
UE d083: LCID 1: TX            551 RX           2441 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856775 RX          59062 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 40/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01409 MCS (0) 9
UE 2e0b: ulsch_rounds 8990/72/1/0, ulsch_errors 0, ulsch_DTX 71, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e0b: MAC:    TX           4718 RX         766686 bytes
UE 2e0b: LCID 1: TX            111 RX            637 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1736/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00012 MCS (1) 9
UE d083: ulsch_rounds 14478/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d083: MAC:    TX       12941922 RX        2283389 bytes
UE d083: LCID 1: TX            554 RX           2463 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856775 RX          59062 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 42/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01141 MCS (0) 9
UE 2e0b: ulsch_rounds 9374/73/1/0, ulsch_errors 0, ulsch_DTX 72, BLER 0.00333 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e0b: MAC:    TX           4964 RX         799454 bytes
UE 2e0b: LCID 1: TX            111 RX            637 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 2e0b) Received RRC UL Information Transfer [82 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 2e0b) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1738/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00011 MCS (1) 9
UE d083: ulsch_rounds 14862/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d083: MAC:    TX       12942356 RX        2342781 bytes
UE d083: LCID 1: TX            557 RX           2485 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856775 RX          59062 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 45/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01027 MCS (0) 9
UE 2e0b: ulsch_rounds 9760/74/1/0, ulsch_errors 0, ulsch_DTX 73, BLER 0.00394 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e0b: MAC:    TX           5333 RX         832270 bytes
UE 2e0b: LCID 1: TX            136 RX            730 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1740/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00010 MCS (1) 9
UE d083: ulsch_rounds 15246/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE d083: MAC:    TX       12942790 RX        2402173 bytes
UE d083: LCID 1: TX            560 RX           2507 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856775 RX          59062 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 46/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00924 MCS (0) 9
UE 2e0b: ulsch_rounds 10144/74/1/0, ulsch_errors 0, ulsch_DTX 73, BLER 0.00100 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e0b: MAC:    TX           5456 RX         865038 bytes
UE 2e0b: LCID 1: TX            136 RX            730 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1744/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00008 MCS (1) 9
