[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1381/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 2430: ulsch_rounds 18293/2060/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.08955 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 2430: MAC:    TX       12960868 RX        7779319 bytes
UE 2430: LCID 1: TX            585 RX           2744 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859257 RX          78917 bytes

[0m[32m[NR_PHY]   [RAPROC] 689.19 Initiating RA procedure with preamble 30, energy 52.7 dB (I0 233, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   689.19 UE RA-RNTI 010b TC-RNTI 60af: Activating RA process index 0
[0m[NR_MAC]   UE 60af: Msg3 scheduled at 690.17 (690.7 TDA 3)
[0m[32m[NR_MAC]   UE 60af: 690.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 30, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   690.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x60af
[0m[32m[NR_MAC]    690.17 PUSCH with TC_RNTI 0x60af received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 60af
[0m[RLC]   Activated srb0 for UE 24751
[0m[RLC]   Added srb 1 to UE 24751
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x60af (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 60af, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 60af) Create UE context: CU UE ID 1 DU UE ID 24751 (rnti: 60af, random ue id caeddb2ba2000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 60af) Send RRC Setup
[0m[NR_MAC]   UE 60af Generate Msg4: feedback at  691.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    692. 4 UE 60af: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 60af) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 60) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 60af) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 60af) Send RRC Release
[0m[93m[RLC]   Remove UE 24751
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 60af 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 60af) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x60af
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 60af in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1383/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 2430: ulsch_rounds 18677/2080/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.06185 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 2430: MAC:    TX       12961302 RX        7929335 bytes
UE 2430: LCID 1: TX            588 RX           2766 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859257 RX          78917 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1386/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 2430: ulsch_rounds 19060/2100/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.05652 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 2430: MAC:    TX       12961953 RX        8079235 bytes
UE 2430: LCID 1: TX            591 RX           2788 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859257 RX          78917 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1389/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 2430: ulsch_rounds 19443/2137/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.09261 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 2430: MAC:    TX       12962604 RX        8234886 bytes
UE 2430: LCID 1: TX            597 RX           2832 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859257 RX          78917 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1392/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 2430: ulsch_rounds 19825/2194/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.13532 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 2430: MAC:    TX       12963255 RX        8393744 bytes
UE 2430: LCID 1: TX            600 RX           2854 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859260 RX          78996 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1395/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 2430: ulsch_rounds 20207/2250/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.14332 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2430: MAC:    TX       12963906 RX        8552602 bytes
UE 2430: LCID 1: TX            603 RX           2876 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859260 RX          78996 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1397/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00000 MCS (1) 9
UE 2430: ulsch_rounds 20589/2280/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.09441 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2430: MAC:    TX       12964340 RX        8705418 bytes
UE 2430: LCID 1: TX            606 RX           2898 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859260 RX          78996 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1695/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00000 MCS (1) 18
UE 2430: ulsch_rounds 20990/2312/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.07729 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2430: MAC:    TX       15287054 RX        8856994 bytes
UE 2430: LCID 1: TX            612 RX           2942 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       15172100 RX          80045 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1985/175/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10352 MCS (1) 18
UE 2430: ulsch_rounds 21395/2344/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.07762 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2430: MAC:    TX       18630622 RX        9009034 bytes
UE 2430: LCID 1: TX            615 RX           2964 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       18503985 RX          80147 bytes

[0m[32m[NR_PHY]   [RAPROC] 713.19 Initiating RA procedure with preamble 16, energy 54.0 dB (I0 231, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   713.19 UE RA-RNTI 010b TC-RNTI eb2c: Activating RA process index 0
[0m[NR_MAC]   UE eb2c: Msg3 scheduled at 714.17 (714.7 TDA 3)
[0m[32m[NR_MAC]   UE eb2c: 714.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   714.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xeb2c
[0m[32m[NR_MAC]    714.17 PUSCH with TC_RNTI 0xeb2c received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 60af, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 60af, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xeb2c
[0m[32m[NR_PHY]   [RAPROC] 721.19 Initiating RA procedure with preamble 2, energy 54.9 dB (I0 236, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   721.19 UE RA-RNTI 010b TC-RNTI cbcc: Activating RA process index 0
[0m[NR_MAC]   UE cbcc: Msg3 scheduled at 722.17 (722.7 TDA 3)
[0m[32m[NR_MAC]   UE cbcc: 722.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   722.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xcbcc
[0m[32m[NR_MAC]    722.17 PUSCH with TC_RNTI 0xcbcc received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 60af, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 60af, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xcbcc
[0m[93m[RLC]   Remove UE 60204
[0m[93m[RLC]   Warning: ue 60204 not found
[0m[NR_MAC]   Remove NR rnti 0xeb2c
[0m[32m[NR_PHY]   [RAPROC] 729.19 Initiating RA procedure with preamble 49, energy 54.9 dB (I0 241, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   729.19 UE RA-RNTI 010b TC-RNTI 2d3a: Activating RA process index 0
[0m[NR_MAC]   UE 2d3a: Msg3 scheduled at 730.17 (730.7 TDA 3)
[0m[32m[NR_MAC]   UE 2d3a: 730.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 49, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   730.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x2d3a
[0m[32m[NR_MAC]    730.17 PUSCH with TC_RNTI 0x2d3a received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 60af, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 60af, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x2d3a
[0m[93m[RLC]   Remove UE 52172
[0m[93m[RLC]   Warning: ue 52172 not found
[0m[NR_MAC]   Remove NR rnti 0xcbcc
[0m[32m[NR_PHY]   [RAPROC] 737.19 Initiating RA procedure with preamble 34, energy 55.7 dB (I0 242, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   737.19 UE RA-RNTI 010b TC-RNTI b3b2: Activating RA process index 0
[0m[NR_MAC]   UE b3b2: Msg3 scheduled at 738.17 (738.7 TDA 3)
[0m[32m[NR_MAC]   UE b3b2: 738.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 34, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   738.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xb3b2
[0m[32m[NR_MAC]    738.17 PUSCH with TC_RNTI 0xb3b2 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 60af, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 60af, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xb3b2
[0m[93m[RLC]   Remove UE 11578
[0m[93m[RLC]   Warning: ue 11578 not found
[0m[NR_MAC]   Remove NR rnti 0x2d3a
[0m[32m[NR_PHY]   [RAPROC] 745.19 Initiating RA procedure with preamble 25, energy 55.7 dB (I0 242, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   745.19 UE RA-RNTI 010b TC-RNTI 5a96: Activating RA process index 0
[0m[NR_MAC]   UE 5a96: Msg3 scheduled at 746.17 (746.7 TDA 3)
[0m[32m[NR_MAC]   UE 5a96: 746.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 25, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   746.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x5a96
[0m[32m[NR_MAC]    746.17 PUSCH with TC_RNTI 0x5a96 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 60af, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 60af, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x5a96
[0m[93m[RLC]   Remove UE 46002
[0m[93m[RLC]   Warning: ue 46002 not found
[0m[NR_MAC]   Remove NR rnti 0xb3b2
[0m[32m[NR_PHY]   [RAPROC] 753.19 Initiating RA procedure with preamble 33, energy 55.7 dB (I0 239, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   753.19 UE RA-RNTI 010b TC-RNTI 1b4f: Activating RA process index 0
[0m[NR_MAC]   UE 1b4f: Msg3 scheduled at 754.17 (754.7 TDA 3)
[0m[32m[NR_MAC]   UE 1b4f: 754.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 33, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   754.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x1b4f
[0m[32m[NR_MAC]    754.17 PUSCH with TC_RNTI 0x1b4f received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 60af, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 60af, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x1b4f
[0m[93m[RLC]   Remove UE 23190
[0m[93m[RLC]   Warning: ue 23190 not found
[0m[NR_MAC]   Remove NR rnti 0x5a96
[0m[32m[NR_PHY]   [RAPROC] 761.19 Initiating RA procedure with preamble 46, energy 55.7 dB (I0 242, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   761.19 UE RA-RNTI 010b TC-RNTI d1fd: Activating RA process index 0
[0m[NR_MAC]   UE d1fd: Msg3 scheduled at 762.17 (762.7 TDA 3)
[0m[32m[NR_MAC]   UE d1fd: 762.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 46, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   762.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xd1fd
[0m[32m[NR_MAC]    762.17 PUSCH with TC_RNTI 0xd1fd received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 60af, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 60af, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xd1fd
[0m[93m[RLC]   Remove UE 6991
[0m[93m[RLC]   Warning: ue 6991 not found
[0m[NR_MAC]   Remove NR rnti 0x1b4f
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 2273/202/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.11243 MCS (1) 19
UE 2430: ulsch_rounds 21799/2371/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.07504 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 2430: MAC:    TX       21976002 RX        9161138 bytes
UE 2430: LCID 1: TX            618 RX           2986 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       21837282 RX          80237 bytes
UE RNTI d1fd CU-UE-ID (none) in-sync PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
UE d1fd: dlsch_rounds 0/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0
UE d1fd: ulsch_rounds 0/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 0  SNR 32.0 dB
UE d1fd: MAC:    TX              0 RX              0 bytes

[0m[32m[NR_PHY]   [RAPROC] 769.19 Initiating RA procedure with preamble 13, energy 55.7 dB (I0 245, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   769.19 UE RA-RNTI 010b TC-RNTI bdcc: Activating RA process index 0
[0m[NR_MAC]   UE bdcc: Msg3 scheduled at 770.17 (770.7 TDA 3)
[0m[32m[NR_MAC]   UE bdcc: 770.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 13, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   770.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xbdcc
[0m[32m[NR_MAC]    770.17 PUSCH with TC_RNTI 0xbdcc received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 60af, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 60af, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xbdcc
[0m[93m[RLC]   Remove UE 53757
[0m[93m[RLC]   Warning: ue 53757 not found
[0m[NR_MAC]   Remove NR rnti 0xd1fd
[0m[32m[NR_PHY]   [RAPROC] 777.19 Initiating RA procedure with preamble 55, energy 55.7 dB (I0 245, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   777.19 UE RA-RNTI 010b TC-RNTI ce2f: Activating RA process index 0
[0m[NR_MAC]   UE ce2f: Msg3 scheduled at 778.17 (778.7 TDA 3)
[0m[32m[NR_MAC]   UE ce2f: 778.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 55, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   778.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xce2f
[0m[32m[NR_MAC]    778.17 PUSCH with TC_RNTI 0xce2f received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 60af, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 60af, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xce2f
[0m[93m[RLC]   Remove UE 48588
[0m[93m[RLC]   Warning: ue 48588 not found
[0m[NR_MAC]   Remove NR rnti 0xbdcc
[0m[32m[NR_PHY]   [RAPROC] 785.19 Initiating RA procedure with preamble 38, energy 55.7 dB (I0 240, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   785.19 UE RA-RNTI 010b TC-RNTI 615d: Activating RA process index 0
[0m[NR_MAC]   UE 615d: Msg3 scheduled at 786.17 (786.7 TDA 3)
[0m[32m[NR_MAC]   UE 615d: 786.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   786.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x615d
[0m[32m[NR_MAC]    786.17 PUSCH with TC_RNTI 0x615d received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 60af, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 60af, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x615d
[0m[93m[RLC]   Remove UE 52783
[0m[93m[RLC]   Warning: ue 52783 not found
[0m[NR_MAC]   Remove NR rnti 0xce2f
[0m[93m[RLC]   Remove UE 24925
[0m[93m[RLC]   Warning: ue 24925 not found
[0m[NR_MAC]   Remove NR rnti 0x615d
[0m[32m[NR_PHY]   [RAPROC] 851.19 Initiating RA procedure with preamble 24, energy 54.0 dB (I0 230, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   851.19 UE RA-RNTI 010b TC-RNTI d466: Activating RA process index 0
[0m[NR_MAC]   UE d466: Msg3 scheduled at 852.17 (852.7 TDA 3)
[0m[32m[NR_MAC]   UE d466: 852.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 24, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   852.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xd466
[0m[32m[NR_MAC]    852.17 PUSCH with TC_RNTI 0xd466 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE d466
[0m[RLC]   Activated srb0 for UE 54374
[0m[RLC]   Added srb 1 to UE 54374
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xd466 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI d466, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI d466) Create UE context: CU UE ID 1 DU UE ID 54374 (rnti: d466, random ue id 74d5d63376000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d466) Send RRC Setup
[0m[NR_MAC]   UE d466 Generate Msg4: feedback at  853.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    854. 4 UE d466: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d466) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 60) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d466) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d466) Send RRC Release
[0m[93m[RLC]   Remove UE 54374
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI d466 
[0m[NR_MAC]   Remove NR rnti 0xd466
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d466) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI d466 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 2555/219/0/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.06297 MCS (1) 18
UE 2430: ulsch_rounds 22203/2396/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.06378 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 2430: MAC:    TX       25265149 RX        9313590 bytes
UE 2430: LCID 1: TX            621 RX           3008 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       25114503 RX          80324 bytes

[0m[32m[NR_PHY]   [RAPROC] 905.19 Initiating RA procedure with preamble 55, energy 54.9 dB (I0 234, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   905.19 UE RA-RNTI 010b TC-RNTI e1ca: Activating RA process index 0
[0m[NR_MAC]   UE e1ca: Msg3 scheduled at 906.17 (906.7 TDA 3)
[0m[32m[NR_MAC]   UE e1ca: 906.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 55, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   906.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xe1ca
[0m[32m[NR_MAC]    906.17 PUSCH with TC_RNTI 0xe1ca received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI d466, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti d466, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xe1ca
[0m[32m[NR_PHY]   [RAPROC] 913.19 Initiating RA procedure with preamble 4, energy 54.9 dB (I0 241, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   913.19 UE RA-RNTI 010b TC-RNTI 7710: Activating RA process index 0
[0m[NR_MAC]   UE 7710: Msg3 scheduled at 914.17 (914.7 TDA 3)
[0m[32m[NR_MAC]   UE 7710: 914.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 4, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   914.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x7710
[0m[32m[NR_MAC]    914.17 PUSCH with TC_RNTI 0x7710 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI d466, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti d466, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x7710
[0m[93m[RLC]   Remove UE 57802
[0m[93m[RLC]   Warning: ue 57802 not found
[0m[NR_MAC]   Remove NR rnti 0xe1ca
[0m[32m[NR_PHY]   [RAPROC] 921.19 Initiating RA procedure with preamble 45, energy 54.9 dB (I0 242, thres 120), delay 7 start symbol 0 freq index 0
