[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[NR_MAC]   exceeded RA window: preamble at 299.19 now 300.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 5d07: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    30110: RA RNTI ac91 CC_id 0 Scheduling retransmission of Msg3 in (301,17)
[0m[NR_MAC]    30210: RA RNTI ac91 CC_id 0 Scheduling retransmission of Msg3 in (302,17)
[0m[NR_MAC]    30310: RA RNTI ac91 CC_id 0 Scheduling retransmission of Msg3 in (303,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 9c32: dlsch_rounds 1437/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.11781 MCS (1) 12
UE 9c32: ulsch_rounds 5003/516/42/8, ulsch_errors 8, ulsch_DTX 194, BLER 0.06461 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 9c32: MAC:    TX       13064399 RX        2263163 bytes
UE 9c32: LCID 1: TX           1115 RX           1798 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12984998 RX         170839 bytes

[0m[32m[NR_PHY]   [RAPROC] 401.19 Initiating RA procedure with preamble 28, energy 47.9 dB (I0 222, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 401.19 Initiating RA procedure with preamble 40, energy 45.7 dB (I0 253, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 401.19 Initiating RA procedure with preamble 47, energy 44.4 dB (I0 277, thres 120), delay 26 start symbol 8 freq index 0
[0m[32m[NR_MAC]   401.19 UE RA-RNTI 010b TC-RNTI a438: Activating RA process index 0
[0m[32m[NR_MAC]   401.19 UE RA-RNTI 010f TC-RNTI 1aa7: Activating RA process index 1
[0m[32m[NR_MAC]   401.19 UE RA-RNTI 0113 TC-RNTI eff4: Activating RA process index 2
[0m[NR_MAC]   UE a438: Msg3 scheduled at 402.17 (402.7 TDA 3)
[0m[32m[NR_MAC]   UE a438: 402.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 28, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   402.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 1aa7: 402.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE eff4: 402.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 401.19 now 402.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 1aa7: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 401.19 now 402.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI eff4: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    40310: RA RNTI a438 CC_id 0 Scheduling retransmission of Msg3 in (403,17)
[0m[NR_MAC]    40410: RA RNTI a438 CC_id 0 Scheduling retransmission of Msg3 in (404,17)
[0m[NR_MAC]    40510: RA RNTI a438 CC_id 0 Scheduling retransmission of Msg3 in (405,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 503.19 Initiating RA procedure with preamble 17, energy 47.5 dB (I0 219, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 503.19 Initiating RA procedure with preamble 48, energy 47.6 dB (I0 249, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 503.19 Initiating RA procedure with preamble 12, energy 45.8 dB (I0 275, thres 120), delay 11 start symbol 8 freq index 0
[0m[32m[NR_MAC]   503.19 UE RA-RNTI 010b TC-RNTI 4fbb: Activating RA process index 0
[0m[32m[NR_MAC]   503.19 UE RA-RNTI 010f TC-RNTI b544: Activating RA process index 1
[0m[32m[NR_MAC]   503.19 UE RA-RNTI 0113 TC-RNTI 4e56: Activating RA process index 2
[0m[NR_MAC]   UE 4fbb: Msg3 scheduled at 504.17 (504.7 TDA 3)
[0m[32m[NR_MAC]   UE 4fbb: 504.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 17, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   504.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE b544: 504.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 4e56: 504.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 503.19 now 504.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI b544: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 503.19 now 504.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 4e56: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    50510: RA RNTI 4fbb CC_id 0 Scheduling retransmission of Msg3 in (505,17)
[0m[NR_MAC]    50610: RA RNTI 4fbb CC_id 0 Scheduling retransmission of Msg3 in (506,17)
[0m[NR_MAC]    50710: RA RNTI 4fbb CC_id 0 Scheduling retransmission of Msg3 in (507,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 1441/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07730 MCS (1) 9
UE 9c32: ulsch_rounds 5371/534/44/10, ulsch_errors 9, ulsch_DTX 206, BLER 0.05733 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9c32: MAC:    TX       13065319 RX        2406520 bytes
UE 9c32: LCID 1: TX           1121 RX           1842 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985001 RX         170918 bytes

[0m[32m[NR_PHY]   [RAPROC] 605.19 Initiating RA procedure with preamble 54, energy 47.5 dB (I0 217, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 605.19 Initiating RA procedure with preamble 37, energy 47.0 dB (I0 247, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 605.19 Initiating RA procedure with preamble 26, energy 45.0 dB (I0 273, thres 120), delay 14 start symbol 8 freq index 0
[0m[32m[NR_MAC]   605.19 UE RA-RNTI 010b TC-RNTI 5190: Activating RA process index 0
[0m[32m[NR_MAC]   605.19 UE RA-RNTI 010f TC-RNTI a49e: Activating RA process index 1
[0m[32m[NR_MAC]   605.19 UE RA-RNTI 0113 TC-RNTI 6c86: Activating RA process index 2
[0m[NR_MAC]   UE 5190: Msg3 scheduled at 606.17 (606.7 TDA 3)
[0m[32m[NR_MAC]   UE 5190: 606.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 54, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   606.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE a49e: 606.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 6c86: 606.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 605.19 now 606.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI a49e: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 605.19 now 606.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 6c86: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    60710: RA RNTI 5190 CC_id 0 Scheduling retransmission of Msg3 in (607,17)
[0m[NR_MAC]    60810: RA RNTI 5190 CC_id 0 Scheduling retransmission of Msg3 in (608,17)
[0m[NR_MAC]    60910: RA RNTI 5190 CC_id 0 Scheduling retransmission of Msg3 in (609,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 1443/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06261 MCS (1) 9
UE 9c32: ulsch_rounds 5731/558/49/11, ulsch_errors 10, ulsch_DTX 221, BLER 0.06196 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 9c32: MAC:    TX       13065753 RX        2562112 bytes
UE 9c32: LCID 1: TX           1124 RX           1864 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985001 RX         170918 bytes

[0m[32m[NR_PHY]   [RAPROC] 707.19 Initiating RA procedure with preamble 11, energy 47.2 dB (I0 219, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 707.19 Initiating RA procedure with preamble 13, energy 45.8 dB (I0 249, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 707.19 Initiating RA procedure with preamble 10, energy 47.0 dB (I0 273, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   707.19 UE RA-RNTI 010b TC-RNTI b78e: Activating RA process index 0
[0m[32m[NR_MAC]   707.19 UE RA-RNTI 010f TC-RNTI 6918: Activating RA process index 1
[0m[32m[NR_MAC]   707.19 UE RA-RNTI 0113 TC-RNTI c606: Activating RA process index 2
[0m[NR_MAC]   UE b78e: Msg3 scheduled at 708.17 (708.7 TDA 3)
[0m[32m[NR_MAC]   UE b78e: 708.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 11, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   708.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 6918: 708.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE c606: 708.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 707.19 now 708.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 6918: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 707.19 now 708.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c606: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    70910: RA RNTI b78e CC_id 0 Scheduling retransmission of Msg3 in (709,17)
[0m[NR_MAC]    71010: RA RNTI b78e CC_id 0 Scheduling retransmission of Msg3 in (710,17)
[0m[NR_MAC]    71110: RA RNTI b78e CC_id 0 Scheduling retransmission of Msg3 in (711,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 9c32: dlsch_rounds 1446/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04564 MCS (1) 9
UE 9c32: ulsch_rounds 6090/584/49/11, ulsch_errors 10, ulsch_DTX 235, BLER 0.07254 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9c32: MAC:    TX       13066404 RX        2718018 bytes
UE 9c32: LCID 1: TX           1127 RX           1886 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985001 RX         170918 bytes

[0m[32m[NR_PHY]   [RAPROC] 809.19 Initiating RA procedure with preamble 7, energy 47.7 dB (I0 231, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 809.19 Initiating RA procedure with preamble 34, energy 46.9 dB (I0 260, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 809.19 Initiating RA procedure with preamble 58, energy 45.1 dB (I0 284, thres 120), delay 1 start symbol 8 freq index 0
[0m[32m[NR_MAC]   809.19 UE RA-RNTI 010b TC-RNTI d668: Activating RA process index 0
[0m[32m[NR_MAC]   809.19 UE RA-RNTI 010f TC-RNTI 254f: Activating RA process index 1
[0m[32m[NR_MAC]   809.19 UE RA-RNTI 0113 TC-RNTI 3ad6: Activating RA process index 2
[0m[NR_MAC]   UE d668: Msg3 scheduled at 810.17 (810.7 TDA 3)
[0m[32m[NR_MAC]   UE d668: 810.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 7, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   810.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 254f: 810.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 3ad6: 810.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 809.19 now 810.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 254f: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 809.19 now 810.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3ad6: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    81110: RA RNTI d668 CC_id 0 Scheduling retransmission of Msg3 in (811,17)
[0m[NR_MAC]    81210: RA RNTI d668 CC_id 0 Scheduling retransmission of Msg3 in (812,17)
[0m[NR_MAC]    81310: RA RNTI d668 CC_id 0 Scheduling retransmission of Msg3 in (813,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 9c32: dlsch_rounds 1448/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03697 MCS (1) 9
UE 9c32: ulsch_rounds 6447/615/52/12, ulsch_errors 11, ulsch_DTX 248, BLER 0.08039 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 9c32: MAC:    TX       13066838 RX        2873364 bytes
UE 9c32: LCID 1: TX           1130 RX           1908 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985001 RX         170918 bytes

[0m[32m[NR_PHY]   [RAPROC] 911.19 Initiating RA procedure with preamble 55, energy 47.5 dB (I0 221, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 911.19 Initiating RA procedure with preamble 10, energy 47.0 dB (I0 251, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 911.19 Initiating RA procedure with preamble 12, energy 48.0 dB (I0 276, thres 120), delay 2 start symbol 8 freq index 0
[0m[32m[NR_MAC]   911.19 UE RA-RNTI 010b TC-RNTI f71c: Activating RA process index 0
[0m[32m[NR_MAC]   911.19 UE RA-RNTI 010f TC-RNTI 5873: Activating RA process index 1
[0m[32m[NR_MAC]   911.19 UE RA-RNTI 0113 TC-RNTI e3cc: Activating RA process index 2
[0m[NR_MAC]   UE f71c: Msg3 scheduled at 912.17 (912.7 TDA 3)
[0m[32m[NR_MAC]   UE f71c: 912.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 55, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   912.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 5873: 912.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE e3cc: 912.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 911.19 now 912.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 5873: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 911.19 now 912.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI e3cc: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    91310: RA RNTI f71c CC_id 0 Scheduling retransmission of Msg3 in (913,17)
[0m[NR_MAC]    91410: RA RNTI f71c CC_id 0 Scheduling retransmission of Msg3 in (914,17)
[0m[NR_MAC]    91510: RA RNTI f71c CC_id 0 Scheduling retransmission of Msg3 in (915,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1013.19 Initiating RA procedure with preamble 25, energy 48.0 dB (I0 216, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1013.19 Initiating RA procedure with preamble 14, energy 47.3 dB (I0 247, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1013.19 Initiating RA procedure with preamble 21, energy 46.9 dB (I0 274, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1013.19 UE RA-RNTI 010b TC-RNTI b5e1: Activating RA process index 0
[0m[32m[NR_MAC]   1013.19 UE RA-RNTI 010f TC-RNTI b246: Activating RA process index 1
[0m[32m[NR_MAC]   1013.19 UE RA-RNTI 0113 TC-RNTI b8e2: Activating RA process index 2
[0m[NR_MAC]   UE b5e1: Msg3 scheduled at 1014.17 (1014.7 TDA 3)
[0m[32m[NR_MAC]   UE b5e1: 1014.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 25, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   1014.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE b246: 1014.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE b8e2: 1014.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1013.19 now 1014.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI b246: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1013.19 now 1014.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI b8e2: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   101510: RA RNTI b5e1 CC_id 0 Scheduling retransmission of Msg3 in (1015,17)
[0m[NR_MAC]   101610: RA RNTI b5e1 CC_id 0 Scheduling retransmission of Msg3 in (1016,17)
[0m[NR_MAC]   101710: RA RNTI b5e1 CC_id 0 Scheduling retransmission of Msg3 in (1017,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 9c32: dlsch_rounds 1451/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02695 MCS (1) 9
UE 9c32: ulsch_rounds 6805/644/54/13, ulsch_errors 12, ulsch_DTX 263, BLER 0.08773 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9c32: MAC:    TX       13067489 RX        3028710 bytes
UE 9c32: LCID 1: TX           1136 RX           1952 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985001 RX         170918 bytes

[0m[32m[NR_PHY]   [RAPROC] 91.19 Initiating RA procedure with preamble 32, energy 46.3 dB (I0 219, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 91.19 Initiating RA procedure with preamble 47, energy 47.1 dB (I0 248, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 91.19 Initiating RA procedure with preamble 0, energy 43.1 dB (I0 274, thres 120), delay 18 start symbol 8 freq index 0
[0m[32m[NR_MAC]   91.19 UE RA-RNTI 010b TC-RNTI 46e7: Activating RA process index 0
[0m[32m[NR_MAC]   91.19 UE RA-RNTI 010f TC-RNTI 02f7: Activating RA process index 1
[0m[32m[NR_MAC]   91.19 UE RA-RNTI 0113 TC-RNTI 265e: Activating RA process index 2
[0m[NR_MAC]   UE 46e7: Msg3 scheduled at 92.17 (92.7 TDA 3)
[0m[32m[NR_MAC]   UE 46e7: 92.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 32, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   92.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 02f7: 92.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 265e: 92.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 91.19 now 92.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 02f7: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 91.19 now 92.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 265e: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     9310: RA RNTI 46e7 CC_id 0 Scheduling retransmission of Msg3 in (93,17)
[0m[NR_MAC]     9410: RA RNTI 46e7 CC_id 0 Scheduling retransmission of Msg3 in (94,17)
[0m[NR_MAC]     9510: RA RNTI 46e7 CC_id 0 Scheduling retransmission of Msg3 in (95,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 9c32: dlsch_rounds 1453/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02183 MCS (1) 9
UE 9c32: ulsch_rounds 7176/659/54/13, ulsch_errors 12, ulsch_DTX 277, BLER 0.05187 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 9c32: MAC:    TX       13067923 RX        3186215 bytes
UE 9c32: LCID 1: TX           1139 RX           1974 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985001 RX         170918 bytes

[0m[32m[NR_PHY]   [RAPROC] 127.19 Initiating RA procedure with preamble 5, energy 34.7 dB (I0 216, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_MAC]   127.19 UE RA-RNTI 010b TC-RNTI 4a18: Activating RA process index 0
[0m[NR_MAC]   UE 4a18: Msg3 scheduled at 128.17 (128.7 TDA 3)
[0m[32m[NR_MAC]   UE 4a18: 128.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 5, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   128.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    12910: RA RNTI 4a18 CC_id 0 Scheduling retransmission of Msg3 in (129,17)
[0m[NR_MAC]    13010: RA RNTI 4a18 CC_id 0 Scheduling retransmission of Msg3 in (130,17)
[0m[NR_MAC]    13110: RA RNTI 4a18 CC_id 0 Scheduling retransmission of Msg3 in (131,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 193.19 Initiating RA procedure with preamble 42, energy 48.0 dB (I0 222, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 193.19 Initiating RA procedure with preamble 56, energy 46.5 dB (I0 253, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 193.19 Initiating RA procedure with preamble 33, energy 46.9 dB (I0 278, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   193.19 UE RA-RNTI 010b TC-RNTI c5a6: Activating RA process index 0
[0m[32m[NR_MAC]   193.19 UE RA-RNTI 010f TC-RNTI 9419: Activating RA process index 1
[0m[32m[NR_MAC]   193.19 UE RA-RNTI 0113 TC-RNTI 025f: Activating RA process index 2
[0m[NR_MAC]   UE c5a6: Msg3 scheduled at 194.17 (194.7 TDA 3)
[0m[32m[NR_MAC]   UE c5a6: 194.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 42, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   194.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 9419: 194.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 025f: 194.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 193.19 now 194.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 9419: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 193.19 now 194.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 025f: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    19510: RA RNTI c5a6 CC_id 0 Scheduling retransmission of Msg3 in (195,17)
[0m[NR_MAC]    19610: RA RNTI c5a6 CC_id 0 Scheduling retransmission of Msg3 in (196,17)
[0m[NR_MAC]    19710: RA RNTI c5a6 CC_id 0 Scheduling retransmission of Msg3 in (197,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
