[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 80c1: LCID 1: TX            579 RX           2664 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858889 RX          61064 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1302/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00006 MCS (1) 9
UE 80c1: ulsch_rounds 14450/1278/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.06796 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX       12952457 RX        4248428 bytes
UE 80c1: LCID 1: TX            582 RX           2686 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858889 RX          61064 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1304/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00006 MCS (1) 9
UE 80c1: ulsch_rounds 14834/1301/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.06133 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX       12952891 RX        4358508 bytes
UE 80c1: LCID 1: TX            585 RX           2708 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858889 RX          61064 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1308/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE 80c1: ulsch_rounds 15218/1323/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.05768 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX       12953759 RX        4468588 bytes
UE 80c1: LCID 1: TX            591 RX           2752 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858889 RX          61064 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1310/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 80c1: ulsch_rounds 15602/1356/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.07528 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 80c1: MAC:    TX       12954193 RX        4578668 bytes
UE 80c1: LCID 1: TX            594 RX           2774 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858889 RX          61064 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1312/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 80c1: ulsch_rounds 15986/1384/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.08468 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX       12954627 RX        4691938 bytes
UE 80c1: LCID 1: TX            597 RX           2796 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858889 RX          61064 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1315/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE 80c1: ulsch_rounds 16370/1445/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.13942 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX       12955278 RX        4811490 bytes
UE 80c1: LCID 1: TX            600 RX           2818 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858889 RX          61064 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1318/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 80c1: ulsch_rounds 16754/1490/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.11562 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX       12955929 RX        4926668 bytes
UE 80c1: LCID 1: TX            606 RX           2862 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858889 RX          61064 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1320/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 80c1: ulsch_rounds 17138/1520/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.08636 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX       12956363 RX        5036748 bytes
UE 80c1: LCID 1: TX            609 RX           2884 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858889 RX          61064 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1322/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 80c1: ulsch_rounds 17522/1542/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.06793 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX       12956797 RX        5146828 bytes
UE 80c1: LCID 1: TX            612 RX           2906 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858889 RX          61064 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1325/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 80c1: ulsch_rounds 17906/1575/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.08588 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX       12957448 RX        5256908 bytes
UE 80c1: LCID 1: TX            615 RX           2928 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858889 RX          61064 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1328/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 80c1: ulsch_rounds 18290/1601/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.07662 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX       12958099 RX        5366988 bytes
UE 80c1: LCID 1: TX            621 RX           2972 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858889 RX          61064 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1330/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 80c1: ulsch_rounds 18674/1630/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.07243 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX       12958533 RX        5477068 bytes
UE 80c1: LCID 1: TX            624 RX           2994 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858889 RX          61064 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1333/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00000 MCS (1) 9
UE 80c1: ulsch_rounds 19058/1661/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.07154 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX       12959184 RX        5587148 bytes
UE 80c1: LCID 1: TX            627 RX           3016 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858889 RX          61064 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 80c1: dlsch_rounds 1335/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00000 MCS (1) 9
UE 80c1: ulsch_rounds 19442/1689/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.07501 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 80c1: MAC:    TX       12959618 RX        5697228 bytes
UE 80c1: LCID 1: TX            630 RX           3038 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858889 RX          61064 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1339/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00000 MCS (1) 9
UE 80c1: ulsch_rounds 19827/1715/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.07251 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX       12960486 RX        5807392 bytes
UE 80c1: LCID 1: TX            636 RX           3082 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858892 RX          61143 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1341/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00000 MCS (1) 9
UE 80c1: ulsch_rounds 20211/1753/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.09358 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX       12960920 RX        5917472 bytes
UE 80c1: LCID 1: TX            639 RX           3104 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858892 RX          61143 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 80c1: dlsch_rounds 1344/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00000 MCS (1) 9
UE 80c1: ulsch_rounds 20595/1777/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.06689 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX       12961571 RX        6027552 bytes
UE 80c1: LCID 1: TX            642 RX           3126 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858892 RX          61143 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1537/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00000 MCS (1) 14
UE 80c1: ulsch_rounds 20991/1809/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.07427 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX       14255442 RX        6138640 bytes
UE 80c1: LCID 1: TX            648 RX           3170 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       14145717 RX          62093 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1812/138/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.16053 MCS (1) 18
UE 80c1: ulsch_rounds 21391/1840/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.07919 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 80c1: MAC:    TX       17599289 RX        6250064 bytes
UE 80c1: LCID 1: TX            651 RX           3192 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       17479004 RX          62171 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 2090/142/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04580 MCS (1) 20
UE 80c1: ulsch_rounds 21793/1866/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.06869 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX       20943026 RX        6361656 bytes
UE 80c1: LCID 1: TX            654 RX           3214 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       20812316 RX          62249 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 2346/166/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08173 MCS (1) 20
UE 80c1: ulsch_rounds 22195/1892/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.05302 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX       24285793 RX        6473248 bytes
UE 80c1: LCID 1: TX            657 RX           3236 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       24144126 RX          62330 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 2610/197/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10630 MCS (1) 20
UE 80c1: ulsch_rounds 22590/1938/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.10336 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX       27629669 RX        6591650 bytes
UE 80c1: LCID 1: TX            663 RX           3280 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       27477338 RX          62423 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 2847/219/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10053 MCS (1) 20
UE 80c1: ulsch_rounds 22988/2000/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.14217 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX       30716482 RX        6712490 bytes
UE 80c1: LCID 1: TX            666 RX           3302 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       30554770 RX          62507 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 3106/244/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10201 MCS (1) 20
UE 80c1: ulsch_rounds 23389/2047/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.12235 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 80c1: MAC:    TX       34060335 RX        6827968 bytes
UE 80c1: LCID 1: TX            669 RX           3324 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       33887967 RX          62597 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 3362/265/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07961 MCS (1) 20
UE 80c1: ulsch_rounds 23793/2081/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.09782 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 80c1: MAC:    TX       37403414 RX        6939728 bytes
UE 80c1: LCID 1: TX            672 RX           3346 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       37221174 RX          62675 bytes

[0m
