[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE e79e: LCID 4: TX         100735 RX         115423 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 235/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00043 MCS (1) 9
UE 98c7: ulsch_rounds 6755/651/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11235 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 98c7: MAC:    TX         277376 RX        3186134 bytes
UE 98c7: LCID 1: TX            404 RX           1101 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248658 RX         148298 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 510/32/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04184 MCS (1) 15
UE 37c7: ulsch_rounds 2366/143/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05307 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 37c7: MAC:    TX        3998938 RX         878544 bytes
UE 37c7: LCID 1: TX            417 RX           1524 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX        3977262 RX           2659 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (15 meas)
UE e79e: dlsch_rounds 126/113/14/5, dlsch_errors 4, pucch0_DTX 0, BLER 0.56160 MCS (1) 6
UE e79e: ulsch_rounds 955/62/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.17464 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE e79e: MAC:    TX         109465 RX         373399 bytes
UE e79e: LCID 1: TX            348 RX            639 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         100735 RX         115423 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 25 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 238/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00031 MCS (1) 9
UE 98c7: ulsch_rounds 7103/689/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11584 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 98c7: MAC:    TX         278027 RX        3354754 bytes
UE 98c7: LCID 1: TX            407 RX           1123 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248658 RX         148298 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 671/58/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.12848 MCS (1) 16
UE 37c7: ulsch_rounds 2748/166/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05980 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 37c7: MAC:    TX        5671546 RX        1043804 bytes
UE 37c7: LCID 1: TX            420 RX           1546 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX        5643287 RX           2731 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE e79e: dlsch_rounds 131/118/14/5, dlsch_errors 4, pucch0_DTX 0, BLER 0.74113 MCS (1) 6
UE e79e: ulsch_rounds 1334/67/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05340 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e79e: MAC:    TX         110230 RX         510347 bytes
UE e79e: LCID 1: TX            354 RX            683 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         100738 RX         115489 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 23 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 240/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00025 MCS (1) 9
UE 98c7: ulsch_rounds 7454/724/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10249 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 98c7: MAC:    TX         278461 RX        3523938 bytes
UE 98c7: LCID 1: TX            410 RX           1145 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248658 RX         148298 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 828/72/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07873 MCS (1) 15
UE 37c7: ulsch_rounds 3130/208/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10177 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 37c7: MAC:    TX        7218262 RX        1211610 bytes
UE 37c7: LCID 1: TX            426 RX           1590 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX        7183538 RX           2888 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (15 meas)
UE e79e: dlsch_rounds 164/148/14/5, dlsch_errors 4, pucch0_DTX 0, BLER 0.79628 MCS (1) 6
UE e79e: ulsch_rounds 1690/115/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13570 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e79e: MAC:    TX         116586 RX         671811 bytes
UE e79e: LCID 1: TX            357 RX            705 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         103886 RX         118243 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 243/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00019 MCS (1) 9
UE 98c7: ulsch_rounds 7809/767/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13167 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 98c7: MAC:    TX         279112 RX        3691210 bytes
UE 98c7: LCID 1: TX            416 RX           1189 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248658 RX         148298 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 992/92/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.14600 MCS (1) 15
UE 37c7: ulsch_rounds 3514/243/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09205 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 37c7: MAC:    TX        8888416 RX        1379674 bytes
UE 37c7: LCID 1: TX            429 RX           1612 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX        8848216 RX           2957 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (15 meas)
UE e79e: dlsch_rounds 166/150/14/5, dlsch_errors 4, pucch0_DTX 0, BLER 0.82374 MCS (1) 6
UE e79e: ulsch_rounds 2067/132/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07038 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e79e: MAC:    TX         116892 RX         838046 bytes
UE e79e: LCID 1: TX            360 RX            727 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         103886 RX         118243 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 246/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00013 MCS (1) 9
UE 98c7: ulsch_rounds 8167/803/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10759 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 98c7: MAC:    TX         279763 RX        3861240 bytes
UE 98c7: LCID 1: TX            419 RX           1211 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248658 RX         148298 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 1166/96/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05810 MCS (1) 15
UE 37c7: ulsch_rounds 3898/285/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10435 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 37c7: MAC:    TX       10561928 RX        1547609 bytes
UE 37c7: LCID 1: TX            432 RX           1634 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX       10515683 RX           3038 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE e79e: dlsch_rounds 214/188/21/12, dlsch_errors 11, pucch0_DTX 0, BLER 0.85846 MCS (1) 6
UE e79e: ulsch_rounds 2428/186/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15535 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e79e: MAC:    TX         142981 RX        1006572 bytes
UE e79e: LCID 1: TX            363 RX            749 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         125770 RX         124873 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 248/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (1) 9
UE 98c7: ulsch_rounds 8520/834/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09468 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 98c7: MAC:    TX         280197 RX        4030565 bytes
UE 98c7: LCID 1: TX            422 RX           1233 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248658 RX         148298 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 1325/124/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.14842 MCS (1) 16
UE 37c7: ulsch_rounds 4272/319/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09648 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 37c7: MAC:    TX       12234867 RX        1714512 bytes
UE 37c7: LCID 1: TX            435 RX           1656 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX       12181698 RX           3110 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE e79e: dlsch_rounds 227/201/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.90184 MCS (1) 6
UE e79e: ulsch_rounds 2799/201/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06793 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e79e: MAC:    TX         147332 RX        1150637 bytes
UE e79e: LCID 1: TX            369 RX            793 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         128919 RX         125221 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 250/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE 98c7: ulsch_rounds 8873/869/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09699 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 98c7: MAC:    TX         280631 RX        4199890 bytes
UE 98c7: LCID 1: TX            425 RX           1255 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248658 RX         148298 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 1442/128/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08007 MCS (1) 14
UE 37c7: ulsch_rounds 4661/362/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10827 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 37c7: MAC:    TX       12951837 RX        1970452 bytes
UE 37c7: LCID 1: TX            441 RX           1700 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX       12887836 RX          76438 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE e79e: dlsch_rounds 229/203/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.92049 MCS (1) 6
UE e79e: ulsch_rounds 3150/237/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11809 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e79e: MAC:    TX         147638 RX        1309722 bytes
UE e79e: LCID 1: TX            372 RX            815 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         128919 RX         125221 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 253/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 98c7: ulsch_rounds 9219/907/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11285 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 98c7: MAC:    TX         281282 RX        4368087 bytes
UE 98c7: LCID 1: TX            431 RX           1299 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248658 RX         148298 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 1444/128/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06486 MCS (1) 12
UE 37c7: ulsch_rounds 5033/374/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.04846 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 37c7: MAC:    TX       12952415 RX        2137088 bytes
UE 37c7: LCID 1: TX            444 RX           1722 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX       12887836 RX          76438 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE e79e: dlsch_rounds 231/205/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.93560 MCS (1) 6
UE e79e: ulsch_rounds 3497/274/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09361 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e79e: MAC:    TX         147944 RX        1476098 bytes
UE e79e: LCID 1: TX            375 RX            837 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         128919 RX         125221 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 25 dB PCMAX 18 dBm, average RSRP -113 (15 meas)
UE 98c7: dlsch_rounds 256/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE 98c7: ulsch_rounds 9561/949/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12068 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 98c7: MAC:    TX         281933 RX        4536002 bytes
UE 98c7: LCID 1: TX            434 RX           1321 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248658 RX         148298 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 1448/128/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04728 MCS (1) 9
UE 37c7: ulsch_rounds 5357/434/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.14630 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 37c7: MAC:    TX       12953351 RX        2302324 bytes
UE 37c7: LCID 1: TX            447 RX           1744 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX       12887839 RX          76517 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -119 (15 meas)
UE e79e: dlsch_rounds 234/208/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.95305 MCS (1) 6
UE e79e: ulsch_rounds 3859/302/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08552 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e79e: MAC:    TX         148403 RX        1641624 bytes
UE e79e: LCID 1: TX            378 RX            859 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         128919 RX         125221 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 258/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE 98c7: ulsch_rounds 9922/986/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10447 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 98c7: MAC:    TX         282367 RX        4705847 bytes
UE 98c7: LCID 1: TX            437 RX           1343 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248658 RX         148298 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 1451/128/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03447 MCS (1) 9
UE 37c7: ulsch_rounds 5729/449/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07126 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 37c7: MAC:    TX       12954002 RX        2469188 bytes
UE 37c7: LCID 1: TX            453 RX           1788 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX       12887839 RX          76517 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (15 meas)
UE e79e: dlsch_rounds 237/211/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.96577 MCS (1) 6
UE e79e: ulsch_rounds 4220/341/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09454 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e79e: MAC:    TX         148862 RX        1795680 bytes
UE e79e: LCID 1: TX            384 RX            903 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         128919 RX         125221 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 263/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 98c7: ulsch_rounds 10262/1032/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13082 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 98c7: MAC:    TX         283319 RX        4873198 bytes
UE 98c7: LCID 1: TX            443 RX           1387 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248719 RX         148359 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 1453/128/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02792 MCS (1) 9
UE 37c7: ulsch_rounds 6098/470/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05675 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 37c7: MAC:    TX       12954436 RX        2635317 bytes
UE 37c7: LCID 1: TX            456 RX           1810 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX       12887839 RX          76517 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE e79e: dlsch_rounds 239/212/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.87228 MCS (1) 6
UE e79e: ulsch_rounds 4583/363/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08475 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE e79e: MAC:    TX         149168 RX        1953230 bytes
UE e79e: LCID 1: TX            387 RX            925 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         128919 RX         125221 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 266/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 98c7: ulsch_rounds 10612/1067/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10161 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 98c7: MAC:    TX         283970 RX        5040226 bytes
UE 98c7: LCID 1: TX            446 RX           1409 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248719 RX         148359 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 1456/128/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02035 MCS (1) 9
UE 37c7: ulsch_rounds 6434/520/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13782 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 37c7: MAC:    TX       12955087 RX        2800700 bytes
UE 37c7: LCID 1: TX            459 RX           1832 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX       12887839 RX          76517 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE e79e: dlsch_rounds 242/215/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.90689 MCS (1) 6
UE e79e: ulsch_rounds 4911/419/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14940 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e79e: MAC:    TX         149627 RX        2118889 bytes
UE e79e: LCID 1: TX            390 RX            947 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         128919 RX         125221 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (15 meas)
UE 98c7: dlsch_rounds 268/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 98c7: ulsch_rounds 10979/1086/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07893 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 98c7: MAC:    TX         284404 RX        5208853 bytes
UE 98c7: LCID 1: TX            449 RX           1431 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248719 RX         148359 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 1458/128/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01649 MCS (1) 9
UE 37c7: ulsch_rounds 6802/537/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06103 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 37c7: MAC:    TX       12955521 RX        2961275 bytes
UE 37c7: LCID 1: TX            462 RX           1854 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX       12887839 RX          76517 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -119 (15 meas)
UE e79e: dlsch_rounds 244/217/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.92458 MCS (1) 6
UE e79e: ulsch_rounds 5283/432/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05672 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e79e: MAC:    TX         149933 RX        2286198 bytes
UE e79e: LCID 1: TX            393 RX            969 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         128919 RX         125221 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 273/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 98c7: ulsch_rounds 11323/1130/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11687 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 98c7: MAC:    TX         285489 RX        5376768 bytes
UE 98c7: LCID 1: TX            452 RX           1453 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248783 RX         148567 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 1461/128/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01202 MCS (1) 9
