[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 1c9e: ulsch_rounds 762/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00718 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 1c9e: MAC:    TX           1889 RX         130827 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1326/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00099 MCS (1) 9
UE 7bad: ulsch_rounds 11913/1128/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07442 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 7bad: MAC:    TX       12986807 RX        5483315 bytes
UE 7bad: LCID 1: TX            525 RX           2304 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908733 RX          48532 bytes
UE RNTI 1c9e CU-UE-ID 1 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE 1c9e: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 1c9e: ulsch_rounds 1145/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00838 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 1c9e: MAC:    TX           2012 RX         267169 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1328/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00080 MCS (1) 9
UE 7bad: ulsch_rounds 12282/1151/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06539 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 7bad: MAC:    TX       12987241 RX        5654896 bytes
UE 7bad: LCID 1: TX            528 RX           2326 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908733 RX          48532 bytes
UE RNTI 1c9e CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -109 (16 meas)
UE 1c9e: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 1c9e: ulsch_rounds 1527/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00511 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 1c9e: MAC:    TX           2258 RX         403405 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1332/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00058 MCS (1) 9
UE 7bad: ulsch_rounds 12657/1178/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07921 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 7bad: MAC:    TX       12988109 RX        5827323 bytes
UE 7bad: LCID 1: TX            534 RX           2370 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908733 RX          48532 bytes
UE RNTI 1c9e CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -109 (16 meas)
UE 1c9e: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 1c9e: ulsch_rounds 1911/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00130 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 1c9e: MAC:    TX           2381 RX         539853 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1334/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00053 MCS (1) 9
UE 7bad: ulsch_rounds 13026/1207/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07855 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 7bad: MAC:    TX       12988543 RX        5998904 bytes
UE 7bad: LCID 1: TX            537 RX           2392 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908733 RX          48532 bytes
UE RNTI 1c9e CU-UE-ID 1 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -109 (16 meas)
UE 1c9e: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 1c9e: ulsch_rounds 2294/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00141 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 1c9e: MAC:    TX           2504 RX         676195 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1336/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00047 MCS (1) 9
UE 7bad: ulsch_rounds 13394/1234/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07823 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 7bad: MAC:    TX       12988977 RX        6170344 bytes
UE 7bad: LCID 1: TX            540 RX           2414 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908733 RX          48532 bytes
UE RNTI 1c9e CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE 1c9e: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 1c9e: ulsch_rounds 2677/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00416 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 1c9e: MAC:    TX           2627 RX         812537 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7bad: dlsch_rounds 1338/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00043 MCS (1) 9
UE 7bad: ulsch_rounds 13754/1262/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07398 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 7bad: MAC:    TX       12989411 RX        6340656 bytes
UE 7bad: LCID 1: TX            543 RX           2436 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908733 RX          48532 bytes
UE RNTI 1c9e CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE 1c9e: dlsch_rounds 25/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (0) 9
UE 1c9e: ulsch_rounds 3060/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00238 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 1c9e: MAC:    TX           2873 RX         948879 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1342/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00035 MCS (1) 9
UE 7bad: ulsch_rounds 14120/1281/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06250 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 7bad: MAC:    TX       12990279 RX        6511814 bytes
UE 7bad: LCID 1: TX            549 RX           2480 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908733 RX          48532 bytes
UE RNTI 1c9e CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -111 (3 meas)
UE 1c9e: dlsch_rounds 26/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.02542 MCS (0) 9
UE 1c9e: ulsch_rounds 3224/121/110/108, ulsch_errors 108, ulsch_DTX 439, BLER 0.57690 MCS (0) 21 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 1c9e: MAC:    TX           2996 RX         968067 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1344/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00031 MCS (1) 9
UE 7bad: ulsch_rounds 14492/1299/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05144 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 7bad: MAC:    TX       12990713 RX        6683818 bytes
UE 7bad: LCID 1: TX            552 RX           2502 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908733 RX          48532 bytes
UE RNTI 1c9e CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 1c9e: dlsch_rounds 27/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 1c9e: ulsch_rounds 3352/249/238/236, ulsch_errors 236, ulsch_DTX 950, BLER 0.86723 MCS (0) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 1c9e: MAC:    TX           3119 RX         968067 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[93m[NR_MAC]   UE 1c9e: Detected UL Failure on PUSCH after 1000 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 1c9e: Detected UL Failure on PUSCH after 1001 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 1c9e: Detected UL Failure on PUSCH after 1002 PUSCH DTX, stopping scheduling
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1346/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00028 MCS (1) 9
UE 7bad: ulsch_rounds 14864/1348/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10629 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 7bad: MAC:    TX       12991147 RX        6862568 bytes
UE 7bad: LCID 1: TX            555 RX           2524 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908733 RX          48532 bytes
UE RNTI 1c9e CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 1c9e: dlsch_rounds 27/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 1c9e: ulsch_rounds 3364/261/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88050 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 1c9e: MAC:    TX           3119 RX         968067 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1349/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00023 MCS (1) 9
UE 7bad: ulsch_rounds 15231/1395/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11456 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 7bad: MAC:    TX       12991798 RX        7041419 bytes
UE 7bad: LCID 1: TX            558 RX           2546 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908733 RX          48532 bytes
UE RNTI 1c9e CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 1c9e: dlsch_rounds 27/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 1c9e: ulsch_rounds 3364/261/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88050 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 1c9e: MAC:    TX           3119 RX         968067 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1352/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00018 MCS (1) 9
UE 7bad: ulsch_rounds 15602/1442/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12499 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7bad: MAC:    TX       12992449 RX        7221615 bytes
UE 7bad: LCID 1: TX            564 RX           2590 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908733 RX          48532 bytes
UE RNTI 1c9e CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 1c9e: dlsch_rounds 27/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 1c9e: ulsch_rounds 3364/261/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88050 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 1c9e: MAC:    TX           3119 RX         968067 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1354/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00015 MCS (1) 9
UE 7bad: ulsch_rounds 15972/1495/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13429 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 7bad: MAC:    TX       12992883 RX        7399034 bytes
UE 7bad: LCID 1: TX            567 RX           2612 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908733 RX          48532 bytes
UE RNTI 1c9e CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 1c9e: dlsch_rounds 27/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 1c9e: ulsch_rounds 3364/261/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88050 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 1c9e: MAC:    TX           3119 RX         968067 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1356/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00012 MCS (1) 9
UE 7bad: ulsch_rounds 16339/1547/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14520 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7bad: MAC:    TX       12993317 RX        7576529 bytes
UE 7bad: LCID 1: TX            570 RX           2634 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908733 RX          48532 bytes
UE RNTI 1c9e CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 1c9e: dlsch_rounds 27/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 1c9e: ulsch_rounds 3364/261/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88050 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 1c9e: MAC:    TX           3119 RX         968067 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1359/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00009 MCS (1) 9
UE 7bad: ulsch_rounds 16712/1584/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09875 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7bad: MAC:    TX       12993968 RX        7747756 bytes
UE 7bad: LCID 1: TX            573 RX           2656 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908733 RX          48532 bytes
UE RNTI 1c9e CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 1c9e: dlsch_rounds 27/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 1c9e: ulsch_rounds 3364/261/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88050 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 1c9e: MAC:    TX           3119 RX         968067 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1663/167/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.11047 MCS (1) 20
UE 7bad: ulsch_rounds 17104/1598/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04501 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 7bad: MAC:    TX       15829294 RX        7917107 bytes
UE 7bad: LCID 1: TX            579 RX           2700 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       15732933 RX          49508 bytes
UE RNTI 1c9e CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 1c9e: dlsch_rounds 27/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 1c9e: ulsch_rounds 3364/261/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88050 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 1c9e: MAC:    TX           3119 RX         968067 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7bad: dlsch_rounds 1954/172/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.05636 MCS (1) 17
UE 7bad: ulsch_rounds 17477/1655/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13284 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7bad: MAC:    TX       19172231 RX        8093605 bytes
UE 7bad: LCID 1: TX            582 RX           2722 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       19066315 RX          49583 bytes
UE RNTI 1c9e CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 1c9e: dlsch_rounds 27/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 1c9e: ulsch_rounds 3364/261/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88050 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 1c9e: MAC:    TX           3119 RX         968067 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7bad: dlsch_rounds 2217/210/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.11528 MCS (1) 17
UE 7bad: ulsch_rounds 17855/1691/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10748 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 7bad: MAC:    TX       22259334 RX        8266961 bytes
UE 7bad: LCID 1: TX            585 RX           2744 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       22143887 RX          49664 bytes
UE RNTI 1c9e CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 1c9e: dlsch_rounds 27/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 1c9e: ulsch_rounds 3364/261/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88050 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 1c9e: MAC:    TX           3119 RX         968067 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 2500/236/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.11765 MCS (1) 19
UE 7bad: ulsch_rounds 18227/1728/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09569 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7bad: MAC:    TX       25602349 RX        8439106 bytes
UE 7bad: LCID 1: TX            588 RX           2766 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       25477229 RX          49742 bytes
UE RNTI 1c9e CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 1c9e: dlsch_rounds 27/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 1c9e: ulsch_rounds 3364/261/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88050 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 1c9e: MAC:    TX           3119 RX         968067 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 2780/245/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.05534 MCS (1) 18
UE 7bad: ulsch_rounds 18611/1756/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08092 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 7bad: MAC:    TX       28946294 RX        8612802 bytes
UE 7bad: LCID 1: TX            594 RX           2810 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       28810551 RX          49817 bytes
UE RNTI 1c9e CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 1c9e: dlsch_rounds 27/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 1c9e: ulsch_rounds 3364/261/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88050 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 1c9e: MAC:    TX           3119 RX         968067 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 3058/282/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.09467 MCS (1) 17
UE 7bad: ulsch_rounds 19001/1780/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05873 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 7bad: MAC:    TX       32288843 RX        8787203 bytes
UE 7bad: LCID 1: TX            597 RX           2832 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       32143873 RX          49895 bytes
UE RNTI 1c9e CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 1c9e: dlsch_rounds 27/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 1c9e: ulsch_rounds 3364/261/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88050 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 1c9e: MAC:    TX           3119 RX         968067 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 3343/317/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.16573 MCS (1) 17
UE 7bad: ulsch_rounds 19380/1817/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09531 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 7bad: MAC:    TX       35632714 RX        8959260 bytes
UE 7bad: LCID 1: TX            600 RX           2854 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       35477213 RX          50052 bytes
UE RNTI 1c9e CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 1c9e: dlsch_rounds 27/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 1c9e: ulsch_rounds 3364/261/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88050 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
