[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE d51c: dlsch_rounds 1399/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE d51c: ulsch_rounds 14475/1247/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06706 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d51c: MAC:    TX       12948915 RX        6838523 bytes
UE d51c: LCID 1: TX            555 RX           2524 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858711 RX          48597 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 1401/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE d51c: ulsch_rounds 14839/1267/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05541 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX       12949349 RX        7009258 bytes
UE d51c: LCID 1: TX            558 RX           2546 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858711 RX          48597 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d51c: dlsch_rounds 1403/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE d51c: ulsch_rounds 15194/1296/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07176 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d51c: MAC:    TX       12949783 RX        7179006 bytes
UE d51c: LCID 1: TX            561 RX           2568 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858711 RX          48597 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d51c: dlsch_rounds 1407/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE d51c: ulsch_rounds 15544/1330/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08255 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d51c: MAC:    TX       12950651 RX        7347908 bytes
UE d51c: LCID 1: TX            567 RX           2612 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858711 RX          48597 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d51c: dlsch_rounds 1409/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE d51c: ulsch_rounds 15894/1365/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09533 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d51c: MAC:    TX       12951085 RX        7516810 bytes
UE d51c: LCID 1: TX            570 RX           2634 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858711 RX          48597 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d51c: dlsch_rounds 1411/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE d51c: ulsch_rounds 16243/1401/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09202 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d51c: MAC:    TX       12951519 RX        7685104 bytes
UE d51c: LCID 1: TX            573 RX           2656 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858711 RX          48597 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d51c: dlsch_rounds 1413/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE d51c: ulsch_rounds 16593/1435/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09566 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE d51c: MAC:    TX       12951953 RX        7854006 bytes
UE d51c: LCID 1: TX            576 RX           2678 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858711 RX          48597 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d51c: dlsch_rounds 1417/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE d51c: ulsch_rounds 16945/1469/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10931 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX       12952821 RX        8023190 bytes
UE d51c: LCID 1: TX            582 RX           2722 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858711 RX          48597 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d51c: dlsch_rounds 1419/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE d51c: ulsch_rounds 17300/1499/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09784 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d51c: MAC:    TX       12953255 RX        8192656 bytes
UE d51c: LCID 1: TX            585 RX           2744 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858711 RX          48597 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 1421/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE d51c: ulsch_rounds 17648/1535/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09449 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d51c: MAC:    TX       12953689 RX        8361417 bytes
UE d51c: LCID 1: TX            588 RX           2766 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858711 RX          48597 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 1424/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE d51c: ulsch_rounds 18004/1563/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08339 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d51c: MAC:    TX       12954340 RX        8531165 bytes
UE d51c: LCID 1: TX            591 RX           2788 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858711 RX          48597 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 1427/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE d51c: ulsch_rounds 18369/1584/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06564 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX       12954991 RX        8702182 bytes
UE d51c: LCID 1: TX            597 RX           2832 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858711 RX          48597 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 1430/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE d51c: ulsch_rounds 18735/1602/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05408 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d51c: MAC:    TX       12955642 RX        8873340 bytes
UE d51c: LCID 1: TX            600 RX           2854 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12858714 RX          48676 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 1449/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 10
UE d51c: ulsch_rounds 19097/1635/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07536 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d51c: MAC:    TX       12961004 RX        9043934 bytes
UE d51c: LCID 1: TX            603 RX           2876 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12860892 RX          49580 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 1786/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.21236 MCS (1) 18
UE d51c: ulsch_rounds 19474/1684/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13950 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE d51c: MAC:    TX       16306007 RX        9213374 bytes
UE d51c: LCID 1: TX            606 RX           2898 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       16195841 RX          49679 bytes

[0m[32m[NR_PHY]   [RAPROC] 503.19 Initiating RA procedure with preamble 35, energy 55.7 dB (I0 227, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   503.19 UE RA-RNTI 010b TC-RNTI 15cd: Activating RA process index 0
[0m[NR_MAC]   UE 15cd: Msg3 scheduled at 504.17 (504.7 TDA 3)
[0m[32m[NR_MAC]   UE 15cd: 504.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 35, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   504.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x15cd
[0m[32m[NR_MAC]    504.17 PUSCH with TC_RNTI 0x15cd received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 15cd
[0m[RLC]   Activated srb0 for UE 5581
[0m[RLC]   Added srb 1 to UE 5581
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x15cd (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 15cd, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 15cd) Create UE context: CU UE ID 1 DU UE ID 5581 (rnti: 15cd, random ue id 5e18663a70000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 15cd) Send RRC Setup
[0m[NR_MAC]   UE 15cd Generate Msg4: feedback at  505.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    506. 4 UE 15cd: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 15cd) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 3335) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 15cd) Send DL Information Transfer [42 bytes]
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 2137/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05526 MCS (1) 15
UE d51c: ulsch_rounds 19856/1720/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10484 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE d51c: MAC:    TX       19651002 RX        9384638 bytes
UE d51c: LCID 1: TX            612 RX           2942 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       19529448 RX          49760 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 22 dBm, average RSRP 0 (0 meas)
UE 15cd: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 15cd: ulsch_rounds 12/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 15cd: MAC:    TX            246 RX            792 bytes
UE 15cd: LCID 1: TX             56 RX             42 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 15cd) Received RRC UL Information Transfer [23 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 15cd) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 15cd) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 15cd) Send DL Information Transfer [19 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 15cd) Received RRC UL Information Transfer [73 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 15cd) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 15cd] Saved security key BB
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 15cd) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 15cd) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 15cd) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 15cd) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 15cd) Received RRC UL Information Transfer [79 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 15cd) Received RRC UL Information Transfer [94 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 15cd) Send DL Information Transfer [46 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 15cd) Send DL Information Transfer [11 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 15cd) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 1, teid for incoming: c3bae786, teid for outgoing d416 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 5581
[0m[RLC]   Added drb 1 to UE 5581
[0m[RLC]   Added DRB to UE 5581
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 15cd replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 15cd) Generate RRCReconfiguration (bytes 318, xid 1)
[0m[RRC]   UE 1: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 15cd) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 1): nb_of_pdusessions 1,  pdusession_id 1, teid: 3283806086 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 2427/194/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11549 MCS (1) 18
UE d51c: ulsch_rounds 20229/1770/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13275 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX       22963872 RX        9557250 bytes
UE d51c: LCID 1: TX            615 RX           2964 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       22831123 RX          49859 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 28 dB PCMAX 22 dBm, average RSRP -110 (16 meas)
UE 15cd: dlsch_rounds 81/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (1) 11
UE 15cd: ulsch_rounds 396/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02542 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 15cd: MAC:    TX          48356 RX          59966 bytes
UE 15cd: LCID 1: TX            671 RX           1311 bytes
UE 15cd: LCID 2: TX              0 RX              0 bytes
UE 15cd: LCID 4: TX          37802 RX          11577 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 2706/229/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14004 MCS (1) 19
UE d51c: ulsch_rounds 20607/1809/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11060 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d51c: MAC:    TX       26083554 RX        9729448 bytes
UE d51c: LCID 1: TX            618 RX           2986 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       25938910 RX          49949 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE 15cd: dlsch_rounds 259/30/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14947 MCS (1) 10
UE 15cd: ulsch_rounds 785/22/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05790 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 15cd: MAC:    TX         222177 RX         268120 bytes
UE 15cd: LCID 1: TX            683 RX           1390 bytes
UE 15cd: LCID 2: TX              0 RX              0 bytes
UE 15cd: LCID 4: TX         186497 RX          91416 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3021/231/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04744 MCS (1) 18
UE d51c: ulsch_rounds 20978/1849/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11402 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX       29429164 RX        9901311 bytes
UE d51c: LCID 1: TX            621 RX           3008 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       29272282 RX          50027 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE 15cd: dlsch_rounds 485/32/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04758 MCS (1) 11
UE 15cd: ulsch_rounds 1131/72/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13004 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 15cd: MAC:    TX         979319 RX         460121 bytes
UE 15cd: LCID 1: TX            686 RX           1412 bytes
UE 15cd: LCID 2: TX              0 RX              0 bytes
UE 15cd: LCID 4: TX         925041 RX         122853 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3317/271/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08790 MCS (1) 18
UE d51c: ulsch_rounds 21352/1896/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11435 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d51c: MAC:    TX       32775079 RX       10071053 bytes
UE d51c: LCID 1: TX            627 RX           3052 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       32605569 RX          50123 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE 15cd: dlsch_rounds 623/55/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11491 MCS (1) 7
UE 15cd: ulsch_rounds 1499/102/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08558 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 15cd: MAC:    TX        1088045 RX         657179 bytes
UE 15cd: LCID 1: TX            692 RX           1456 bytes
UE 15cd: LCID 2: TX              0 RX              0 bytes
UE 15cd: LCID 4: TX        1017198 RX         167391 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3607/307/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13648 MCS (1) 18
UE d51c: ulsch_rounds 21755/1906/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05251 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d51c: MAC:    TX       36121453 RX       10241439 bytes
UE d51c: LCID 1: TX            630 RX           3074 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       35938836 RX          50219 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE 15cd: dlsch_rounds 668/55/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05496 MCS (1) 7
UE 15cd: ulsch_rounds 1873/118/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05935 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 15cd: MAC:    TX        1102100 RX         849913 bytes
UE 15cd: LCID 1: TX            695 RX           1478 bytes
UE 15cd: LCID 2: TX              0 RX              0 bytes
UE 15cd: LCID 4: TX        1026435 RX         185771 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3875/318/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08327 MCS (1) 19
UE d51c: ulsch_rounds 22132/1949/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09273 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE d51c: MAC:    TX       38779605 RX       10428013 bytes
UE d51c: LCID 1: TX            633 RX           3096 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38577070 RX          66279 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE 15cd: dlsch_rounds 871/84/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13300 MCS (1) 10
UE 15cd: ulsch_rounds 2241/155/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09735 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 15cd: MAC:    TX        1274491 RX        1083644 bytes
UE 15cd: LCID 1: TX            698 RX           1500 bytes
UE 15cd: LCID 2: TX              0 RX              0 bytes
UE 15cd: LCID 4: TX        1174141 RX         273530 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3885/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07939 MCS (1) 18
UE d51c: ulsch_rounds 22478/1997/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13015 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX       38785160 RX       10690337 bytes
UE d51c: LCID 1: TX            636 RX           3118 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE 15cd: dlsch_rounds 983/84/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03906 MCS (1) 10
UE 15cd: ulsch_rounds 2609/183/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07895 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 15cd: MAC:    TX        1332779 RX        1294379 bytes
UE 15cd: LCID 1: TX            701 RX           1522 bytes
UE 15cd: LCID 2: TX              0 RX              0 bytes
