[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 6949/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00042 MCS (1) 9
UE e42a: ulsch_rounds 44210/4677/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.12443 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e42a: MAC:    TX       77488306 RX       13931880 bytes
UE e42a: LCID 1: TX            918 RX           5105 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 6951/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00037 MCS (1) 9
UE e42a: ulsch_rounds 44594/4733/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.14081 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX       77488740 RX       14051432 bytes
UE e42a: LCID 1: TX            921 RX           5127 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 6957/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00027 MCS (1) 9
UE e42a: ulsch_rounds 44978/4777/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11234 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX       77490042 RX       14155258 bytes
UE e42a: LCID 1: TX            933 RX           5209 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 6962/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00020 MCS (1) 9
UE e42a: ulsch_rounds 45362/4795/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.06898 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e42a: MAC:    TX       77491127 RX       14245118 bytes
UE e42a: LCID 1: TX            945 RX           5288 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 6964/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00018 MCS (1) 9
UE e42a: ulsch_rounds 45746/4842/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.10684 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX       77491561 RX       14342142 bytes
UE e42a: LCID 1: TX            948 RX           5310 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 6966/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00016 MCS (1) 9
UE e42a: ulsch_rounds 46130/4877/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.09793 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e42a: MAC:    TX       77491995 RX       14439166 bytes
UE e42a: LCID 1: TX            951 RX           5332 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[1;31m[NR_MAC]   LCID 2d not handled yet!
[0m[1;31m[NR_MAC]   RNTI e42a [659.19], received unknown MAC header (LCID = 0x2d)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 6970/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00013 MCS (1) 9
UE e42a: ulsch_rounds 46514/4909/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.08348 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       77492863 RX       14536190 bytes
UE e42a: LCID 1: TX            957 RX           5376 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 6972/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00011 MCS (1) 9
UE e42a: ulsch_rounds 46898/4927/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.04994 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e42a: MAC:    TX       77493297 RX       14634800 bytes
UE e42a: LCID 1: TX            960 RX           5398 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 6974/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00009 MCS (1) 9
UE e42a: ulsch_rounds 47282/4986/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.12737 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX       77493731 RX       14744880 bytes
UE e42a: LCID 1: TX            963 RX           5420 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 6977/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00006 MCS (1) 9
UE e42a: ulsch_rounds 47666/5037/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.12967 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e42a: MAC:    TX       77494382 RX       14854960 bytes
UE e42a: LCID 1: TX            966 RX           5442 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 6980/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE e42a: ulsch_rounds 48050/5089/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.12995 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX       77495033 RX       14965040 bytes
UE e42a: LCID 1: TX            972 RX           5486 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 6982/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE e42a: ulsch_rounds 48434/5134/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11452 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e42a: MAC:    TX       77495467 RX       15075120 bytes
UE e42a: LCID 1: TX            975 RX           5508 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 6984/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE e42a: ulsch_rounds 48818/5186/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.13181 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX       77495901 RX       15185200 bytes
UE e42a: LCID 1: TX            978 RX           5530 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 6987/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE e42a: ulsch_rounds 49202/5227/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11736 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       77496552 RX       15295280 bytes
UE e42a: LCID 1: TX            981 RX           5552 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 6990/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE e42a: ulsch_rounds 49586/5289/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.14903 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX       77497203 RX       15404816 bytes
UE e42a: LCID 1: TX            987 RX           5596 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 6992/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE e42a: ulsch_rounds 49970/5299/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.05704 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX       77497637 RX       15502166 bytes
UE e42a: LCID 1: TX            990 RX           5618 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 6995/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE e42a: ulsch_rounds 50354/5324/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.06932 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE e42a: MAC:    TX       77498288 RX       15612854 bytes
UE e42a: LCID 1: TX            993 RX           5640 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 6997/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE e42a: ulsch_rounds 50738/5386/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.13561 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX       77498722 RX       15741110 bytes
UE e42a: LCID 1: TX            996 RX           5662 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 7000/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE e42a: ulsch_rounds 51122/5422/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.09201 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e42a: MAC:    TX       77499373 RX       15859160 bytes
UE e42a: LCID 1: TX           1002 RX           5706 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 7002/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00000 MCS (1) 9
UE e42a: ulsch_rounds 51506/5435/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.04917 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e42a: MAC:    TX       77499807 RX       15970702 bytes
UE e42a: LCID 1: TX           1005 RX           5728 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 7005/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00000 MCS (1) 9
UE e42a: ulsch_rounds 51890/5493/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.12353 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE e42a: MAC:    TX       77500458 RX       16098958 bytes
UE e42a: LCID 1: TX           1008 RX           5750 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 7241/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00000 MCS (1) 13
UE e42a: ulsch_rounds 52282/5546/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.13162 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e42a: MAC:    TX       79132810 RX       16227982 bytes
UE e42a: LCID 1: TX           1014 RX           5794 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       78749289 RX         231304 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 7939/684/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.16198 MCS (1) 17
UE e42a: ulsch_rounds 52685/5584/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.10943 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e42a: MAC:    TX       87332948 RX       16358062 bytes
UE e42a: LCID 1: TX           1017 RX           5816 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       86927053 RX         231448 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 8642/684/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04575 MCS (1) 18
UE e42a: ulsch_rounds 53082/5627/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11158 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX       95519312 RX       16487566 bytes
UE e42a: LCID 1: TX           1020 RX           5838 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       95090422 RX         231568 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 9303/770/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10316 MCS (1) 19
UE e42a: ulsch_rounds 53477/5674/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.10998 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX      103876920 RX       16616878 bytes
UE e42a: LCID 1: TX           1023 RX           5860 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      103424348 RX         231715 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 9965/869/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.13597 MCS (1) 19
UE e42a: ulsch_rounds 53868/5731/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.13830 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e42a: MAC:    TX      112230449 RX       16745806 bytes
UE e42a: LCID 1: TX           1029 RX           5904 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      111755495 RX         231865 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 10609/955/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.13285 MCS (1) 19
UE e42a: ulsch_rounds 54266/5776/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11059 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX      120397176 RX       16871198 bytes
UE e42a: LCID 1: TX           1032 RX           5926 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      119899289 RX         232012 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 11268/995/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06503 MCS (1) 18
UE e42a: ulsch_rounds 54675/5805/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.08139 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX      128479777 RX       16993050 bytes
UE e42a: LCID 1: TX           1035 RX           5948 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      127959599 RX         232141 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 11923/1077/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.11340 MCS (1) 19
UE e42a: ulsch_rounds 55089/5828/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.06823 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE e42a: MAC:    TX      136655924 RX       17120709 bytes
UE e42a: LCID 1: TX           1038 RX           5970 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      136113131 RX         232288 bytes

[0m[93m[RLC]   ack_sn (102491) not valid (tx_next_ack 102494 tx_next 102494), discard control PDU
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 12398/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10182 MCS (1) 19
UE e42a: ulsch_rounds 55474/5908/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.19526 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX      141940898 RX       17433024 bytes
UE e42a: LCID 1: TX           1044 RX           6014 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 12400/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08247 MCS (1) 18
UE e42a: ulsch_rounds 55858/5917/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.06449 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE e42a: MAC:    TX      141941804 RX       17542891 bytes
UE e42a: LCID 1: TX           1047 RX           6036 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 12403/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06012 MCS (1) 15
UE e42a: ulsch_rounds 56242/5955/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.10653 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX      141942946 RX       17666889 bytes
UE e42a: LCID 1: TX           1050 RX           6058 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 12405/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04870 MCS (1) 13
UE e42a: ulsch_rounds 56626/6019/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.14968 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX      141943572 RX       17799881 bytes
UE e42a: LCID 1: TX           1053 RX           6080 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 12408/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03550 MCS (1) 10
UE e42a: ulsch_rounds 57010/6045/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.09156 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e42a: MAC:    TX      141944335 RX       17912283 bytes
UE e42a: LCID 1: TX           1059 RX           6124 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 12411/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02588 MCS (1) 9
UE e42a: ulsch_rounds 57394/6063/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.05759 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX      141944986 RX       18022363 bytes
UE e42a: LCID 1: TX           1062 RX           6146 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 12413/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02096 MCS (1) 9
UE e42a: ulsch_rounds 57778/6085/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.05738 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX      141945420 RX       18132443 bytes
UE e42a: LCID 1: TX           1065 RX           6168 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 12415/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01698 MCS (1) 9
UE e42a: ulsch_rounds 58162/6108/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.05760 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX      141945854 RX       18243345 bytes
UE e42a: LCID 1: TX           1068 RX           6190 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      141363470 RX         371272 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 12418/1139/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01238 MCS (1) 9
UE e42a: ulsch_rounds 58546/6168/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.12787 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX      141946505 RX       18362897 bytes
UE e42a: LCID 1: TX           1074 RX           6234 bytes
