[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]    85410: RA RNTI fae3 CC_id 0 Scheduling retransmission of Msg3 in (854,17)
[0m[NR_MAC]    85510: RA RNTI fae3 CC_id 0 Scheduling retransmission of Msg3 in (855,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 859.19 Initiating RA procedure with preamble 17, energy 44.5 dB (I0 321, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_MAC]   859.19 UE RA-RNTI 010f TC-RNTI 9167: Activating RA process index 0
[0m[NR_MAC]   UE 9167: Msg3 scheduled at 860.17 (860.7 TDA 3)
[0m[32m[NR_MAC]   UE 9167: 860.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   860.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    86110: RA RNTI 9167 CC_id 0 Scheduling retransmission of Msg3 in (861,17)
[0m[NR_MAC]    86210: RA RNTI 9167 CC_id 0 Scheduling retransmission of Msg3 in (862,17)
[0m[NR_MAC]    86310: RA RNTI 9167 CC_id 0 Scheduling retransmission of Msg3 in (863,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 9856: dlsch_rounds 1145/152/1/1, dlsch_errors 1, pucch0_DTX 149, BLER 0.12901 MCS (1) 13
UE 9856: ulsch_rounds 3803/393/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15022 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9856: MAC:    TX        9529805 RX         634740 bytes
UE 9856: LCID 1: TX            456 RX           1783 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX        9490163 RX           3083 bytes

[0m[32m[NR_PHY]   [RAPROC] 901.19 Initiating RA procedure with preamble 27, energy 45.0 dB (I0 317, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   901.19 UE RA-RNTI 010f TC-RNTI 563b: Activating RA process index 0
[0m[NR_MAC]   UE 563b: Msg3 scheduled at 902.17 (902.7 TDA 3)
[0m[32m[NR_MAC]   UE 563b: 902.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 27, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   902.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    90310: RA RNTI 563b CC_id 0 Scheduling retransmission of Msg3 in (903,17)
[0m[NR_MAC]    90410: RA RNTI 563b CC_id 0 Scheduling retransmission of Msg3 in (904,17)
[0m[NR_MAC]    90510: RA RNTI 563b CC_id 0 Scheduling retransmission of Msg3 in (905,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 913.19 Initiating RA procedure with preamble 15, energy 45.8 dB (I0 325, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   913.19 UE RA-RNTI 010f TC-RNTI 8bd0: Activating RA process index 0
[0m[NR_MAC]   UE 8bd0: Msg3 scheduled at 914.17 (914.7 TDA 3)
[0m[32m[NR_MAC]   UE 8bd0: 914.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 15, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   914.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    91510: RA RNTI 8bd0 CC_id 0 Scheduling retransmission of Msg3 in (915,17)
[0m[NR_MAC]    91610: RA RNTI 8bd0 CC_id 0 Scheduling retransmission of Msg3 in (916,17)
[0m[NR_MAC]    91710: RA RNTI 8bd0 CC_id 0 Scheduling retransmission of Msg3 in (917,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 921.19 Initiating RA procedure with preamble 29, energy 44.8 dB (I0 325, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_MAC]   921.19 UE RA-RNTI 010f TC-RNTI 8280: Activating RA process index 0
[0m[NR_MAC]   UE 8280: Msg3 scheduled at 922.17 (922.7 TDA 3)
[0m[32m[NR_MAC]   UE 8280: 922.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 29, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   922.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    92310: RA RNTI 8280 CC_id 0 Scheduling retransmission of Msg3 in (923,17)
[0m[NR_MAC]    92410: RA RNTI 8280 CC_id 0 Scheduling retransmission of Msg3 in (924,17)
[0m[NR_MAC]    92510: RA RNTI 8280 CC_id 0 Scheduling retransmission of Msg3 in (925,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 925.19 Initiating RA procedure with preamble 43, energy 44.4 dB (I0 322, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   925.19 UE RA-RNTI 010f TC-RNTI 2feb: Activating RA process index 0
[0m[NR_MAC]   UE 2feb: Msg3 scheduled at 926.17 (926.7 TDA 3)
[0m[32m[NR_MAC]   UE 2feb: 926.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 43, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   926.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    92710: RA RNTI 2feb CC_id 0 Scheduling retransmission of Msg3 in (927,17)
[0m[32m[NR_PHY]   [RAPROC] 927.19 Initiating RA procedure with preamble 27, energy 45.1 dB (I0 325, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_MAC]   927.19 UE RA-RNTI 010f TC-RNTI f4a6: Activating RA process index 1
[0m[NR_MAC]   UE f4a6: Msg3 scheduled at 928.17 (928.7 TDA 3)
[0m[32m[NR_MAC]   UE f4a6: 928.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 27, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   928.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    92810: RA RNTI 2feb CC_id 0 Scheduling retransmission of Msg3 in (928,17)
[0m[NR_MAC]    92910: RA RNTI 2feb CC_id 0 Scheduling retransmission of Msg3 in (929,17)
[0m[NR_MAC]    92910: RA RNTI f4a6 CC_id 0 Scheduling retransmission of Msg3 in (929,17)
[0m[1;31m[NR_MAC]   UE f4a6 cannot find free CCE!
[0m[NR_MAC]    92911: RA RNTI f4a6 CC_id 0 Scheduling retransmission of Msg3 in (929,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    93010: RA RNTI f4a6 CC_id 0 Scheduling retransmission of Msg3 in (930,17)
[0m[NR_MAC]    93110: RA RNTI f4a6 CC_id 0 Scheduling retransmission of Msg3 in (931,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 931.19 Initiating RA procedure with preamble 60, energy 44.4 dB (I0 323, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   931.19 UE RA-RNTI 010f TC-RNTI 653a: Activating RA process index 0
[0m[NR_MAC]   UE 653a: Msg3 scheduled at 932.17 (932.7 TDA 3)
[0m[32m[NR_MAC]   UE 653a: 932.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   932.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    93310: RA RNTI 653a CC_id 0 Scheduling retransmission of Msg3 in (933,17)
[0m[NR_MAC]    93410: RA RNTI 653a CC_id 0 Scheduling retransmission of Msg3 in (934,17)
[0m[NR_MAC]    93510: RA RNTI 653a CC_id 0 Scheduling retransmission of Msg3 in (935,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 937.19 Initiating RA procedure with preamble 26, energy 44.7 dB (I0 323, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   937.19 UE RA-RNTI 010f TC-RNTI 6f93: Activating RA process index 0
[0m[NR_MAC]   UE 6f93: Msg3 scheduled at 938.17 (938.7 TDA 3)
[0m[32m[NR_MAC]   UE 6f93: 938.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 26, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   938.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    93910: RA RNTI 6f93 CC_id 0 Scheduling retransmission of Msg3 in (939,17)
[0m[NR_MAC]    94010: RA RNTI 6f93 CC_id 0 Scheduling retransmission of Msg3 in (940,17)
[0m[NR_MAC]    94110: RA RNTI 6f93 CC_id 0 Scheduling retransmission of Msg3 in (941,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 971.19 Initiating RA procedure with preamble 11, energy 45.5 dB (I0 324, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   971.19 UE RA-RNTI 010f TC-RNTI bc2a: Activating RA process index 0
[0m[NR_MAC]   UE bc2a: Msg3 scheduled at 972.17 (972.7 TDA 3)
[0m[32m[NR_MAC]   UE bc2a: 972.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 11, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   972.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    97310: RA RNTI bc2a CC_id 0 Scheduling retransmission of Msg3 in (973,17)
[0m[NR_MAC]    97410: RA RNTI bc2a CC_id 0 Scheduling retransmission of Msg3 in (974,17)
[0m[NR_MAC]    97510: RA RNTI bc2a CC_id 0 Scheduling retransmission of Msg3 in (975,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 979.19 Initiating RA procedure with preamble 36, energy 44.3 dB (I0 322, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   979.19 UE RA-RNTI 010f TC-RNTI b0df: Activating RA process index 0
[0m[NR_MAC]   UE b0df: Msg3 scheduled at 980.17 (980.7 TDA 3)
[0m[32m[NR_MAC]   UE b0df: 980.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 36, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   980.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    98110: RA RNTI b0df CC_id 0 Scheduling retransmission of Msg3 in (981,17)
[0m[NR_MAC]    98210: RA RNTI b0df CC_id 0 Scheduling retransmission of Msg3 in (982,17)
[0m[NR_MAC]    98310: RA RNTI b0df CC_id 0 Scheduling retransmission of Msg3 in (983,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1013.19 Initiating RA procedure with preamble 14, energy 45.1 dB (I0 321, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   1013.19 UE RA-RNTI 010f TC-RNTI f1fc: Activating RA process index 0
[0m[NR_MAC]   UE f1fc: Msg3 scheduled at 1014.17 (1014.7 TDA 3)
[0m[32m[NR_MAC]   UE f1fc: 1014.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 14, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   1014.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]   101510: RA RNTI f1fc CC_id 0 Scheduling retransmission of Msg3 in (1015,17)
[0m[NR_MAC]   101610: RA RNTI f1fc CC_id 0 Scheduling retransmission of Msg3 in (1016,17)
[0m[NR_MAC]   101710: RA RNTI f1fc CC_id 0 Scheduling retransmission of Msg3 in (1017,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1021.19 Initiating RA procedure with preamble 18, energy 44.5 dB (I0 321, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   1021.19 UE RA-RNTI 010f TC-RNTI 5b66: Activating RA process index 0
[0m[NR_MAC]   UE 5b66: Msg3 scheduled at 1022.17 (1022.7 TDA 3)
[0m[32m[NR_MAC]   UE 5b66: 1022.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   1022.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]   102310: RA RNTI 5b66 CC_id 0 Scheduling retransmission of Msg3 in (1023,17)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 9856: dlsch_rounds 1356/179/1/1, dlsch_errors 1, pucch0_DTX 175, BLER 0.12850 MCS (1) 13
UE 9856: ulsch_rounds 4192/442/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13178 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9856: MAC:    TX       11201604 RX         696368 bytes
UE 9856: LCID 1: TX            462 RX           1827 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       11156448 RX           3161 bytes

[0m[NR_MAC]      010: RA RNTI 5b66 CC_id 0 Scheduling retransmission of Msg3 in (0,17)
[0m[NR_MAC]      110: RA RNTI 5b66 CC_id 0 Scheduling retransmission of Msg3 in (1,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 19.19 Initiating RA procedure with preamble 62, energy 45.2 dB (I0 329, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_MAC]   19.19 UE RA-RNTI 010f TC-RNTI fe22: Activating RA process index 0
[0m[NR_MAC]   UE fe22: Msg3 scheduled at 20.17 (20.7 TDA 3)
[0m[32m[NR_MAC]   UE fe22: 20.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 62, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   20.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     2110: RA RNTI fe22 CC_id 0 Scheduling retransmission of Msg3 in (21,17)
[0m[NR_MAC]     2210: RA RNTI fe22 CC_id 0 Scheduling retransmission of Msg3 in (22,17)
[0m[NR_MAC]     2310: RA RNTI fe22 CC_id 0 Scheduling retransmission of Msg3 in (23,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 55.19 Initiating RA procedure with preamble 53, energy 46.0 dB (I0 328, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   55.19 UE RA-RNTI 010f TC-RNTI d621: Activating RA process index 0
[0m[NR_MAC]   UE d621: Msg3 scheduled at 56.17 (56.7 TDA 3)
[0m[32m[NR_MAC]   UE d621: 56.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 53, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   56.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     5710: RA RNTI d621 CC_id 0 Scheduling retransmission of Msg3 in (57,17)
[0m[NR_MAC]     5810: RA RNTI d621 CC_id 0 Scheduling retransmission of Msg3 in (58,17)
[0m[NR_MAC]     5910: RA RNTI d621 CC_id 0 Scheduling retransmission of Msg3 in (59,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 93.19 Initiating RA procedure with preamble 42, energy 44.1 dB (I0 312, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_MAC]   93.19 UE RA-RNTI 010f TC-RNTI da9b: Activating RA process index 0
[0m[NR_MAC]   UE da9b: Msg3 scheduled at 94.17 (94.7 TDA 3)
[0m[32m[NR_MAC]   UE da9b: 94.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 42, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   94.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     9510: RA RNTI da9b CC_id 0 Scheduling retransmission of Msg3 in (95,17)
[0m[NR_MAC]     9610: RA RNTI da9b CC_id 0 Scheduling retransmission of Msg3 in (96,17)
[0m[NR_MAC]     9710: RA RNTI da9b CC_id 0 Scheduling retransmission of Msg3 in (97,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 103.19 Initiating RA procedure with preamble 38, energy 44.6 dB (I0 314, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_MAC]   103.19 UE RA-RNTI 010f TC-RNTI c99c: Activating RA process index 0
[0m[NR_MAC]   UE c99c: Msg3 scheduled at 104.17 (104.7 TDA 3)
[0m[32m[NR_MAC]   UE c99c: 104.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 38, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   104.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    10510: RA RNTI c99c CC_id 0 Scheduling retransmission of Msg3 in (105,17)
[0m[NR_MAC]    10610: RA RNTI c99c CC_id 0 Scheduling retransmission of Msg3 in (106,17)
[0m[NR_MAC]    10710: RA RNTI c99c CC_id 0 Scheduling retransmission of Msg3 in (107,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE 9856: dlsch_rounds 1566/205/1/1, dlsch_errors 1, pucch0_DTX 201, BLER 0.12506 MCS (1) 13
UE 9856: ulsch_rounds 4587/471/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09015 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9856: MAC:    TX       12874446 RX         756266 bytes
UE 9856: LCID 1: TX            465 RX           1849 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       12824115 RX           3239 bytes

[0m[32m[NR_PHY]   [RAPROC] 157.19 Initiating RA procedure with preamble 53, energy 46.7 dB (I0 330, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_MAC]   157.19 UE RA-RNTI 010f TC-RNTI 244d: Activating RA process index 0
[0m[93m[NR_MAC]   exceeded RA window: preamble at 157.19 now 158.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 244d: exceeded RA window, cannot schedule Msg2
[0m[32m[NR_PHY]   [RAPROC] 167.19 Initiating RA procedure with preamble 26, energy 46.9 dB (I0 333, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   167.19 UE RA-RNTI 010f TC-RNTI c634: Activating RA process index 0
[0m[93m[NR_MAC]   exceeded RA window: preamble at 167.19 now 168.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI c634: exceeded RA window, cannot schedule Msg2
[0m[32m[NR_PHY]   [RAPROC] 191.19 Initiating RA procedure with preamble 42, energy 44.8 dB (I0 327, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   191.19 UE RA-RNTI 010f TC-RNTI d05a: Activating RA process index 0
[0m[NR_MAC]   UE d05a: Msg3 scheduled at 192.17 (192.7 TDA 3)
[0m[32m[NR_MAC]   UE d05a: 192.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 42, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   192.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    19310: RA RNTI d05a CC_id 0 Scheduling retransmission of Msg3 in (193,17)
[0m[NR_MAC]    19410: RA RNTI d05a CC_id 0 Scheduling retransmission of Msg3 in (194,17)
[0m[NR_MAC]    19510: RA RNTI d05a CC_id 0 Scheduling retransmission of Msg3 in (195,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 211.19 Initiating RA procedure with preamble 23, energy 44.6 dB (I0 323, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_MAC]   211.19 UE RA-RNTI 010f TC-RNTI eb91: Activating RA process index 0
[0m[NR_MAC]   UE eb91: Msg3 scheduled at 212.17 (212.7 TDA 3)
[0m[32m[NR_MAC]   UE eb91: 212.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 23, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   212.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    21310: RA RNTI eb91 CC_id 0 Scheduling retransmission of Msg3 in (213,17)
[0m[NR_MAC]    21410: RA RNTI eb91 CC_id 0 Scheduling retransmission of Msg3 in (214,17)
[0m[NR_MAC]    21510: RA RNTI eb91 CC_id 0 Scheduling retransmission of Msg3 in (215,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 217.19 Initiating RA procedure with preamble 54, energy 45.0 dB (I0 323, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   217.19 UE RA-RNTI 010f TC-RNTI f570: Activating RA process index 0
[0m[NR_MAC]   UE f570: Msg3 scheduled at 218.17 (218.7 TDA 3)
[0m[32m[NR_MAC]   UE f570: 218.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 54, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   218.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    21910: RA RNTI f570 CC_id 0 Scheduling retransmission of Msg3 in (219,17)
[0m[NR_MAC]    22010: RA RNTI f570 CC_id 0 Scheduling retransmission of Msg3 in (220,17)
[0m[NR_MAC]    22110: RA RNTI f570 CC_id 0 Scheduling retransmission of Msg3 in (221,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 231.19 Initiating RA procedure with preamble 23, energy 45.5 dB (I0 329, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_MAC]   231.19 UE RA-RNTI 010f TC-RNTI ca84: Activating RA process index 0
[0m[NR_MAC]   UE ca84: Msg3 scheduled at 232.17 (232.7 TDA 3)
[0m[32m[NR_MAC]   UE ca84: 232.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 23, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   232.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    23310: RA RNTI ca84 CC_id 0 Scheduling retransmission of Msg3 in (233,17)
[0m[NR_MAC]    23410: RA RNTI ca84 CC_id 0 Scheduling retransmission of Msg3 in (234,17)
[0m[NR_MAC]    23510: RA RNTI ca84 CC_id 0 Scheduling retransmission of Msg3 in (235,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 249.19 Initiating RA procedure with preamble 53, energy 44.9 dB (I0 328, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   249.19 UE RA-RNTI 010f TC-RNTI 4f20: Activating RA process index 0
[0m[NR_MAC]   UE 4f20: Msg3 scheduled at 250.17 (250.7 TDA 3)
[0m[32m[NR_MAC]   UE 4f20: 250.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 53, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   250.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    25110: RA RNTI 4f20 CC_id 0 Scheduling retransmission of Msg3 in (251,17)
[0m[NR_MAC]    25210: RA RNTI 4f20 CC_id 0 Scheduling retransmission of Msg3 in (252,17)
[0m[NR_MAC]    25310: RA RNTI 4f20 CC_id 0 Scheduling retransmission of Msg3 in (253,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -96 (14 meas)
UE 9856: dlsch_rounds 1679/207/1/1, dlsch_errors 1, pucch0_DTX 203, BLER 0.07707 MCS (1) 13
