[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]    22910: RA RNTI f48f CC_id 0 Scheduling retransmission of Msg3 in (229,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 1338/140/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.23686 MCS (1) 15
UE 05ec: ulsch_rounds 4506/380/156/125, ulsch_errors 18, ulsch_DTX 0, BLER 0.08846 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 9.0 dB
UE 05ec: MAC:    TX       13078414 RX        2103078 bytes
UE 05ec: LCID 1: TX            441 RX           1700 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       13003754 RX         168228 bytes

[0m[32m[NR_PHY]   [RAPROC] 257.19 Initiating RA procedure with preamble 49, energy 41.5 dB (I0 230, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 257.19 Initiating RA procedure with preamble 15, energy 38.4 dB (I0 252, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   257.19 UE RA-RNTI 010b TC-RNTI 83b1: Activating RA process index 0
[0m[32m[NR_MAC]   257.19 UE RA-RNTI 010f TC-RNTI 68eb: Activating RA process index 1
[0m[NR_MAC]   UE 83b1: Msg3 scheduled at 258.17 (258.7 TDA 3)
[0m[32m[NR_MAC]   UE 83b1: 258.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 49, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   258.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 68eb: 258.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 257.19 now 258.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 68eb: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    25910: RA RNTI 83b1 CC_id 0 Scheduling retransmission of Msg3 in (259,17)
[0m[NR_MAC]    26010: RA RNTI 83b1 CC_id 0 Scheduling retransmission of Msg3 in (260,17)
[0m[NR_MAC]    26110: RA RNTI 83b1 CC_id 0 Scheduling retransmission of Msg3 in (261,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 327.19 Initiating RA procedure with preamble 63, energy 40.4 dB (I0 229, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 327.19 Initiating RA procedure with preamble 47, energy 40.0 dB (I0 249, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   327.19 UE RA-RNTI 010b TC-RNTI f4e3: Activating RA process index 0
[0m[32m[NR_MAC]   327.19 UE RA-RNTI 010f TC-RNTI 4e17: Activating RA process index 1
[0m[NR_MAC]   UE f4e3: Msg3 scheduled at 328.17 (328.7 TDA 3)
[0m[32m[NR_MAC]   UE f4e3: 328.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 63, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   328.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 4e17: 328.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 327.19 now 328.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 4e17: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    32910: RA RNTI f4e3 CC_id 0 Scheduling retransmission of Msg3 in (329,17)
[0m[NR_MAC]    33010: RA RNTI f4e3 CC_id 0 Scheduling retransmission of Msg3 in (330,17)
[0m[NR_MAC]    33110: RA RNTI f4e3 CC_id 0 Scheduling retransmission of Msg3 in (331,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 359.19 Initiating RA procedure with preamble 55, energy 40.5 dB (I0 232, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 359.19 Initiating RA procedure with preamble 19, energy 39.3 dB (I0 252, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_MAC]   359.19 UE RA-RNTI 010b TC-RNTI b14f: Activating RA process index 0
[0m[32m[NR_MAC]   359.19 UE RA-RNTI 010f TC-RNTI aaac: Activating RA process index 1
[0m[NR_MAC]   UE b14f: Msg3 scheduled at 360.17 (360.7 TDA 3)
[0m[32m[NR_MAC]   UE b14f: 360.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 55, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   360.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE aaac: 360.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 359.19 now 360.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI aaac: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    36110: RA RNTI b14f CC_id 0 Scheduling retransmission of Msg3 in (361,17)
[0m[NR_MAC]    36210: RA RNTI b14f CC_id 0 Scheduling retransmission of Msg3 in (362,17)
[0m[NR_MAC]    36310: RA RNTI b14f CC_id 0 Scheduling retransmission of Msg3 in (363,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 05ec: dlsch_rounds 1340/140/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.19186 MCS (1) 13
UE 05ec: ulsch_rounds 4853/397/170/137, ulsch_errors 18, ulsch_DTX 0, BLER 0.05717 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 05ec: MAC:    TX       13079040 RX        2265572 bytes
UE 05ec: LCID 1: TX            444 RX           1722 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       13003754 RX         168228 bytes

[0m[32m[NR_PHY]   [RAPROC] 461.19 Initiating RA procedure with preamble 44, energy 40.8 dB (I0 231, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 461.19 Initiating RA procedure with preamble 34, energy 38.4 dB (I0 252, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_MAC]   461.19 UE RA-RNTI 010b TC-RNTI 0193: Activating RA process index 0
[0m[32m[NR_MAC]   461.19 UE RA-RNTI 010f TC-RNTI 5ffa: Activating RA process index 1
[0m[NR_MAC]   UE 0193: Msg3 scheduled at 462.17 (462.7 TDA 3)
[0m[32m[NR_MAC]   UE 0193: 462.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 44, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   462.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 5ffa: 462.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 461.19 now 462.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 5ffa: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    46310: RA RNTI 0193 CC_id 0 Scheduling retransmission of Msg3 in (463,17)
[0m[NR_MAC]    46410: RA RNTI 0193 CC_id 0 Scheduling retransmission of Msg3 in (464,17)
[0m[NR_MAC]    46510: RA RNTI 0193 CC_id 0 Scheduling retransmission of Msg3 in (465,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 1344/140/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.13987 MCS (1) 10
UE 05ec: ulsch_rounds 5194/419/182/148, ulsch_errors 19, ulsch_DTX 0, BLER 0.07329 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 05ec: MAC:    TX       13080080 RX        2435672 bytes
UE 05ec: LCID 1: TX            450 RX           1766 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       13003757 RX         168307 bytes

[0m[32m[NR_PHY]   [RAPROC] 563.19 Initiating RA procedure with preamble 51, energy 39.5 dB (I0 229, thres 120), delay 10 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 563.19 Initiating RA procedure with preamble 12, energy 39.3 dB (I0 248, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   563.19 UE RA-RNTI 010b TC-RNTI 4519: Activating RA process index 0
[0m[32m[NR_MAC]   563.19 UE RA-RNTI 010f TC-RNTI a1ad: Activating RA process index 1
[0m[NR_MAC]   UE 4519: Msg3 scheduled at 564.17 (564.7 TDA 3)
[0m[32m[NR_MAC]   UE 4519: 564.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 51, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   564.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE a1ad: 564.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 563.19 now 564.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI a1ad: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    56510: RA RNTI 4519 CC_id 0 Scheduling retransmission of Msg3 in (565,17)
[0m[NR_MAC]    56610: RA RNTI 4519 CC_id 0 Scheduling retransmission of Msg3 in (566,17)
[0m[NR_MAC]    56710: RA RNTI 4519 CC_id 0 Scheduling retransmission of Msg3 in (567,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 1346/140/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11329 MCS (1) 9
UE 05ec: ulsch_rounds 5527/448/197/162, ulsch_errors 21, ulsch_DTX 0, BLER 0.08002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 05ec: MAC:    TX       13080514 RX        2609089 bytes
UE 05ec: LCID 1: TX            453 RX           1788 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       13003757 RX         168307 bytes

[0m[32m[NR_PHY]   [RAPROC] 665.19 Initiating RA procedure with preamble 60, energy 39.4 dB (I0 232, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 665.19 Initiating RA procedure with preamble 40, energy 37.8 dB (I0 250, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_MAC]   665.19 UE RA-RNTI 010b TC-RNTI e681: Activating RA process index 0
[0m[32m[NR_MAC]   665.19 UE RA-RNTI 010f TC-RNTI 09aa: Activating RA process index 1
[0m[NR_MAC]   UE e681: Msg3 scheduled at 666.17 (666.7 TDA 3)
[0m[32m[NR_MAC]   UE e681: 666.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 60, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   666.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 09aa: 666.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 665.19 now 666.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 09aa: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    66710: RA RNTI e681 CC_id 0 Scheduling retransmission of Msg3 in (667,17)
[0m[NR_MAC]    66810: RA RNTI e681 CC_id 0 Scheduling retransmission of Msg3 in (668,17)
[0m[NR_MAC]    66910: RA RNTI e681 CC_id 0 Scheduling retransmission of Msg3 in (669,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 735.19 Initiating RA procedure with preamble 63, energy 40.2 dB (I0 229, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 735.19 Initiating RA procedure with preamble 47, energy 38.6 dB (I0 249, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   735.19 UE RA-RNTI 010b TC-RNTI 6e90: Activating RA process index 0
[0m[32m[NR_MAC]   735.19 UE RA-RNTI 010f TC-RNTI 11cc: Activating RA process index 1
[0m[NR_MAC]   UE 6e90: Msg3 scheduled at 736.17 (736.7 TDA 3)
[0m[32m[NR_MAC]   UE 6e90: 736.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 63, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   736.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 11cc: 736.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 735.19 now 736.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 11cc: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    73710: RA RNTI 6e90 CC_id 0 Scheduling retransmission of Msg3 in (737,17)
[0m[NR_MAC]    73810: RA RNTI 6e90 CC_id 0 Scheduling retransmission of Msg3 in (738,17)
[0m[NR_MAC]    73910: RA RNTI 6e90 CC_id 0 Scheduling retransmission of Msg3 in (739,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 1349/140/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08259 MCS (1) 9
UE 05ec: ulsch_rounds 5867/474/210/173, ulsch_errors 21, ulsch_DTX 0, BLER 0.07301 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 05ec: MAC:    TX       13081165 RX        2783493 bytes
UE 05ec: LCID 1: TX            456 RX           1810 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       13003757 RX         168307 bytes

[0m[32m[NR_PHY]   [RAPROC] 767.19 Initiating RA procedure with preamble 23, energy 40.3 dB (I0 230, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 767.19 Initiating RA procedure with preamble 4, energy 39.1 dB (I0 250, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_MAC]   767.19 UE RA-RNTI 010b TC-RNTI 3413: Activating RA process index 0
[0m[32m[NR_MAC]   767.19 UE RA-RNTI 010f TC-RNTI 5868: Activating RA process index 1
[0m[NR_MAC]   UE 3413: Msg3 scheduled at 768.17 (768.7 TDA 3)
[0m[32m[NR_MAC]   UE 3413: 768.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 23, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   768.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 5868: 768.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 767.19 now 768.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 5868: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    76910: RA RNTI 3413 CC_id 0 Scheduling retransmission of Msg3 in (769,17)
[0m[NR_MAC]    77010: RA RNTI 3413 CC_id 0 Scheduling retransmission of Msg3 in (770,17)
[0m[NR_MAC]    77110: RA RNTI 3413 CC_id 0 Scheduling retransmission of Msg3 in (771,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 869.19 Initiating RA procedure with preamble 36, energy 40.5 dB (I0 231, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 869.19 Initiating RA procedure with preamble 30, energy 39.4 dB (I0 252, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   869.19 UE RA-RNTI 010b TC-RNTI 762c: Activating RA process index 0
[0m[32m[NR_MAC]   869.19 UE RA-RNTI 010f TC-RNTI 2b00: Activating RA process index 1
[0m[NR_MAC]   UE 762c: Msg3 scheduled at 870.17 (870.7 TDA 3)
[0m[32m[NR_MAC]   UE 762c: 870.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 36, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   870.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 2b00: 870.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 869.19 now 870.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 2b00: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    87110: RA RNTI 762c CC_id 0 Scheduling retransmission of Msg3 in (871,17)
[0m[NR_MAC]    87210: RA RNTI 762c CC_id 0 Scheduling retransmission of Msg3 in (872,17)
[0m[NR_MAC]    87310: RA RNTI 762c CC_id 0 Scheduling retransmission of Msg3 in (873,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 05ec: dlsch_rounds 1351/140/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06690 MCS (1) 9
UE 05ec: ulsch_rounds 6201/505/226/187, ulsch_errors 21, ulsch_DTX 0, BLER 0.08760 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 05ec: MAC:    TX       13081599 RX        2957474 bytes
UE 05ec: LCID 1: TX            459 RX           1832 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       13003757 RX         168307 bytes

[0m[32m[NR_PHY]   [RAPROC] 971.19 Initiating RA procedure with preamble 48, energy 41.2 dB (I0 233, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 971.19 Initiating RA procedure with preamble 4, energy 39.0 dB (I0 253, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   971.19 UE RA-RNTI 010b TC-RNTI f19c: Activating RA process index 0
[0m[32m[NR_MAC]   971.19 UE RA-RNTI 010f TC-RNTI e7c0: Activating RA process index 1
[0m[NR_MAC]   UE f19c: Msg3 scheduled at 972.17 (972.7 TDA 3)
[0m[32m[NR_MAC]   UE f19c: 972.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 48, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   972.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE e7c0: 972.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 971.19 now 972.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI e7c0: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    97310: RA RNTI f19c CC_id 0 Scheduling retransmission of Msg3 in (973,17)
[0m[NR_MAC]    97410: RA RNTI f19c CC_id 0 Scheduling retransmission of Msg3 in (974,17)
[0m[NR_MAC]    97510: RA RNTI f19c CC_id 0 Scheduling retransmission of Msg3 in (975,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 1354/140/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04877 MCS (1) 9
UE 05ec: ulsch_rounds 6536/533/241/200, ulsch_errors 21, ulsch_DTX 0, BLER 0.08572 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 8.0 dB
UE 05ec: MAC:    TX       13082250 RX        3132453 bytes
UE 05ec: LCID 1: TX            465 RX           1876 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       13003757 RX         168307 bytes

[0m[32m[NR_PHY]   [RAPROC] 17.19 Initiating RA procedure with preamble 47, energy 40.9 dB (I0 230, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 17.19 Initiating RA procedure with preamble 7, energy 39.4 dB (I0 251, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_MAC]   17.19 UE RA-RNTI 010b TC-RNTI 2a10: Activating RA process index 0
[0m[32m[NR_MAC]   17.19 UE RA-RNTI 010f TC-RNTI 3673: Activating RA process index 1
[0m[NR_MAC]   UE 2a10: Msg3 scheduled at 18.17 (18.7 TDA 3)
[0m[32m[NR_MAC]   UE 2a10: 18.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 47, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   18.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 3673: 18.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 17.19 now 18.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 3673: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     1910: RA RNTI 2a10 CC_id 0 Scheduling retransmission of Msg3 in (19,17)
[0m[NR_MAC]     2010: RA RNTI 2a10 CC_id 0 Scheduling retransmission of Msg3 in (20,17)
[0m[NR_MAC]     2110: RA RNTI 2a10 CC_id 0 Scheduling retransmission of Msg3 in (21,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 49.19 Initiating RA procedure with preamble 42, energy 42.1 dB (I0 228, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 49.19 Initiating RA procedure with preamble 19, energy 38.4 dB (I0 250, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   49.19 UE RA-RNTI 010b TC-RNTI 3da1: Activating RA process index 0
[0m[32m[NR_MAC]   49.19 UE RA-RNTI 010f TC-RNTI 54d8: Activating RA process index 1
[0m[NR_MAC]   UE 3da1: Msg3 scheduled at 50.17 (50.7 TDA 3)
[0m[32m[NR_MAC]   UE 3da1: 50.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 42, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   50.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 54d8: 50.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 49.19 now 50.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 54d8: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     5110: RA RNTI 3da1 CC_id 0 Scheduling retransmission of Msg3 in (51,17)
[0m[NR_MAC]     5210: RA RNTI 3da1 CC_id 0 Scheduling retransmission of Msg3 in (52,17)
[0m[NR_MAC]     5310: RA RNTI 3da1 CC_id 0 Scheduling retransmission of Msg3 in (53,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 1356/140/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03950 MCS (1) 9
UE 05ec: ulsch_rounds 6874/561/254/212, ulsch_errors 25, ulsch_DTX 0, BLER 0.08367 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 05ec: MAC:    TX       13082684 RX        3306933 bytes
UE 05ec: LCID 1: TX            468 RX           1898 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       13003757 RX         168307 bytes

[0m[32m[NR_PHY]   [RAPROC] 151.19 Initiating RA procedure with preamble 50, energy 41.5 dB (I0 228, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 151.19 Initiating RA procedure with preamble 1, energy 38.1 dB (I0 250, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_MAC]   151.19 UE RA-RNTI 010b TC-RNTI e218: Activating RA process index 0
[0m[32m[NR_MAC]   151.19 UE RA-RNTI 010f TC-RNTI fba0: Activating RA process index 1
[0m[NR_MAC]   UE e218: Msg3 scheduled at 152.17 (152.7 TDA 3)
[0m[32m[NR_MAC]   UE e218: 152.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 50, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   152.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE fba0: 152.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 151.19 now 152.10 (diff 11), ra_ResponseWindow 4/10 slots
