[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI eda2 CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE eda2: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE eda2: ulsch_rounds 12/4/4/3, ulsch_errors 0, ulsch_DTX 11, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE eda2: MAC:    TX            246 RX            560 bytes
UE eda2: LCID 1: TX             29 RX             44 bytes

[0m[93m[RLC]   Remove UE 60834
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI eda2 
[0m[NR_MAC]   Remove NR rnti 0xeda2
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI eda2) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI eda2 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 281.19 Initiating RA procedure with preamble 13, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   281.19 UE RA-RNTI 010b TC-RNTI 44c2: Activating RA process index 0
[0m[NR_MAC]   UE 44c2: Msg3 scheduled at 282.17 (282.7 TDA 3)
[0m[32m[NR_MAC]   UE 44c2: 282.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 13, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   282.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x44c2
[0m[32m[NR_MAC]    282.17 PUSCH with TC_RNTI 0x44c2 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 44c2
[0m[RLC]   Activated srb0 for UE 17602
[0m[RLC]   Added srb 1 to UE 17602
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x44c2 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 44c2, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 44c2) Create UE context: CU UE ID 1 DU UE ID 17602 (rnti: 44c2, random ue id 8209ad5ec2000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 44c2) Send RRC Setup
[0m[NR_MAC]   UE 44c2 Generate msg4: feedback at  283.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    284. 4 UE 44c2: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 44c2) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 44c2) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 44c2) Send RRC Release
[0m[93m[RLC]   Remove UE 17602
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 44c2 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 44c2) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x44c2
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 44c2 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 317.19 Initiating RA procedure with preamble 58, energy 55.7 dB (I0 223, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   317.19 UE RA-RNTI 010b TC-RNTI 1736: Activating RA process index 0
[0m[NR_MAC]   UE 1736: Msg3 scheduled at 318.17 (318.7 TDA 3)
[0m[32m[NR_MAC]   UE 1736: 318.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 58, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   318.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x1736
[0m[32m[NR_MAC]    318.17 PUSCH with TC_RNTI 0x1736 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 1736
[0m[RLC]   Activated srb0 for UE 5942
[0m[RLC]   Added srb 1 to UE 5942
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x1736 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 1736, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 1736) Create UE context: CU UE ID 1 DU UE ID 5942 (rnti: 1736, random ue id 52201cec47000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1736) Send RRC Setup
[0m[NR_MAC]   UE 1736 Generate msg4: feedback at  319.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    320. 4 UE 1736: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1736) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1736) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1736) Send RRC Release
[0m[93m[RLC]   Remove UE 5942
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 1736 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 1736) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x1736
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 1736 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 353.19 Initiating RA procedure with preamble 28, energy 54.9 dB (I0 237, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   353.19 UE RA-RNTI 010b TC-RNTI 633a: Activating RA process index 0
[0m[NR_MAC]   UE 633a: Msg3 scheduled at 354.17 (354.7 TDA 3)
[0m[32m[NR_MAC]   UE 633a: 354.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 28, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   354.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x633a
[0m[32m[NR_MAC]    354.17 PUSCH with TC_RNTI 0x633a received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 633a
[0m[RLC]   Activated srb0 for UE 25402
[0m[RLC]   Added srb 1 to UE 25402
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x633a (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 633a, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 633a) Create UE context: CU UE ID 1 DU UE ID 25402 (rnti: 633a, random ue id a06f0b12e7000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 633a) Send RRC Setup
[0m[NR_MAC]   UE 633a Generate msg4: feedback at  355.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    356. 4 UE 633a: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 633a) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 633a) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 633a) Send RRC Release
[0m[93m[RLC]   Remove UE 25402
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 633a 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 633a) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x633a
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 633a in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (15 meas)
UE 1ec1: dlsch_rounds 9061/764/252/0, dlsch_errors 0, pucch0_DTX 126, BLER 0.27893 MCS (1) 6
UE 1ec1: ulsch_rounds 30243/1606/27/1, ulsch_errors 0, ulsch_DTX 1583, BLER 0.03795 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 1ec1: MAC:    TX       40676605 RX        5061724 bytes
UE 1ec1: LCID 1: TX            707 RX           3585 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       40492871 RX         306644 bytes

[0m[32m[NR_PHY]   [RAPROC] 389.19 Initiating RA procedure with preamble 47, energy 55.7 dB (I0 238, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   389.19 UE RA-RNTI 010b TC-RNTI 828a: Activating RA process index 0
[0m[NR_MAC]   UE 828a: Msg3 scheduled at 390.17 (390.7 TDA 3)
[0m[32m[NR_MAC]   UE 828a: 390.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 47, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   390.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x828a
[0m[32m[NR_MAC]    390.17 PUSCH with TC_RNTI 0x828a received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 828a
[0m[RLC]   Activated srb0 for UE 33418
[0m[RLC]   Added srb 1 to UE 33418
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x828a (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 828a, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 828a) Create UE context: CU UE ID 1 DU UE ID 33418 (rnti: 828a, random ue id 964c11cc12000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 828a) Send RRC Setup
[0m[NR_MAC]   UE 828a Generate msg4: feedback at  391.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    392. 4 UE 828a: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 828a) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 828a) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 828a) Send RRC Release
[0m[93m[RLC]   Remove UE 33418
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 828a 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 828a) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x828a
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 828a in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 425.19 Initiating RA procedure with preamble 49, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   425.19 UE RA-RNTI 010b TC-RNTI 1536: Activating RA process index 0
[0m[NR_MAC]   UE 1536: Msg3 scheduled at 426.17 (426.7 TDA 3)
[0m[32m[NR_MAC]   UE 1536: 426.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 49, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   426.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x1536
[0m[32m[NR_MAC]    426.17 PUSCH with TC_RNTI 0x1536 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 1536
[0m[RLC]   Activated srb0 for UE 5430
[0m[RLC]   Added srb 1 to UE 5430
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x1536 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 1536, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 1536) Create UE context: CU UE ID 1 DU UE ID 5430 (rnti: 1536, random ue id e298c1205d000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1536) Send RRC Setup
[0m[NR_MAC]   UE 1536 Generate msg4: feedback at  427.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    428. 4 UE 1536: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1536) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1536) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1536) Send RRC Release
[0m[93m[RLC]   Remove UE 5430
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 1536 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 1536) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x1536
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 1536 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 461.19 Initiating RA procedure with preamble 12, energy 55.7 dB (I0 230, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   461.19 UE RA-RNTI 010b TC-RNTI 852a: Activating RA process index 0
[0m[NR_MAC]   UE 852a: Msg3 scheduled at 462.17 (462.7 TDA 3)
[0m[32m[NR_MAC]   UE 852a: 462.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 12, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   462.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x852a
[0m[32m[NR_MAC]    462.17 PUSCH with TC_RNTI 0x852a received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 852a
[0m[RLC]   Activated srb0 for UE 34090
[0m[RLC]   Added srb 1 to UE 34090
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x852a (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 852a, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 852a) Create UE context: CU UE ID 1 DU UE ID 34090 (rnti: 852a, random ue id 9c04c6532c000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 852a) Send RRC Setup
[0m[NR_MAC]   UE 852a Generate msg4: feedback at  463.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    464. 4 UE 852a: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 852a) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 852a) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 852a) Send RRC Release
[0m[93m[RLC]   Remove UE 34090
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 852a 
[0m[NR_MAC]   Remove NR rnti 0x852a
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 852a) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 852a in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 497.19 Initiating RA procedure with preamble 10, energy 55.7 dB (I0 231, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   497.19 UE RA-RNTI 010b TC-RNTI eda5: Activating RA process index 0
[0m[NR_MAC]   UE eda5: Msg3 scheduled at 498.17 (498.7 TDA 3)
[0m[32m[NR_MAC]   UE eda5: 498.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 10, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   498.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xeda5
[0m[32m[NR_MAC]    498.17 PUSCH with TC_RNTI 0xeda5 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE eda5
[0m[RLC]   Activated srb0 for UE 60837
[0m[RLC]   Added srb 1 to UE 60837
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xeda5 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI eda5, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI eda5) Create UE context: CU UE ID 1 DU UE ID 60837 (rnti: eda5, random ue id c0390a652d000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI eda5) Send RRC Setup
[0m[NR_MAC]   UE eda5 Generate msg4: feedback at  499.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    500. 4 UE eda5: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI eda5) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI eda5) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI eda5) Send RRC Release
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (15 meas)
UE 1ec1: dlsch_rounds 9063/764/252/0, dlsch_errors 0, pucch0_DTX 126, BLER 0.25103 MCS (1) 6
UE 1ec1: ulsch_rounds 30625/1622/28/1, ulsch_errors 0, ulsch_DTX 1600, BLER 0.03947 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 1ec1: MAC:    TX       40676911 RX        5120861 bytes
UE 1ec1: LCID 1: TX            710 RX           3607 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       40492871 RX         306644 bytes
UE RNTI eda5 CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -98 (1 meas)
UE eda5: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE eda5: ulsch_rounds 17/8/7/6, ulsch_errors 4, ulsch_DTX 24, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE eda5: MAC:    TX            246 RX            584 bytes
UE eda5: LCID 1: TX             29 RX             44 bytes

[0m[93m[RLC]   Remove UE 60837
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI eda5 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI eda5) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xeda5
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI eda5 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 533.19 Initiating RA procedure with preamble 22, energy 55.7 dB (I0 235, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   533.19 UE RA-RNTI 010b TC-RNTI 0bbe: Activating RA process index 0
[0m[NR_MAC]   UE 0bbe: Msg3 scheduled at 534.17 (534.7 TDA 3)
[0m[32m[NR_MAC]   UE 0bbe: 534.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 22, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   534.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x0bbe
[0m[32m[NR_MAC]    534.17 PUSCH with TC_RNTI 0x0bbe received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 0bbe
[0m[RLC]   Activated srb0 for UE 3006
[0m[RLC]   Added srb 1 to UE 3006
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x0bbe (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 0bbe, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 0bbe) Create UE context: CU UE ID 1 DU UE ID 3006 (rnti: 0bbe, random ue id 164e82e012000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0bbe) Send RRC Setup
[0m[NR_MAC]   UE 0bbe Generate msg4: feedback at  535.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    536. 4 UE 0bbe: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0bbe) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0bbe) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0bbe) Send RRC Release
[0m[93m[RLC]   Remove UE 3006
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 0bbe 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 0bbe) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x0bbe
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 0bbe in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 569.19 Initiating RA procedure with preamble 27, energy 55.7 dB (I0 233, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   569.19 UE RA-RNTI 010b TC-RNTI 70f3: Activating RA process index 0
[0m[NR_MAC]   UE 70f3: Msg3 scheduled at 570.17 (570.7 TDA 3)
[0m[32m[NR_MAC]   UE 70f3: 570.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 27, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   570.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x70f3
[0m[32m[NR_MAC]    570.17 PUSCH with TC_RNTI 0x70f3 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 70f3
[0m[RLC]   Activated srb0 for UE 28915
[0m[RLC]   Added srb 1 to UE 28915
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x70f3 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 70f3, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 70f3) Create UE context: CU UE ID 1 DU UE ID 28915 (rnti: 70f3, random ue id b60d3076af000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 70f3) Send RRC Setup
[0m[NR_MAC]   UE 70f3 Generate msg4: feedback at  571.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    572. 4 UE 70f3: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 70f3) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 70f3) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 70f3) Send RRC Release
[0m[93m[RLC]   Remove UE 28915
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 70f3 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 70f3) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x70f3
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 70f3 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 607.19 Initiating RA procedure with preamble 53, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   607.19 UE RA-RNTI 010b TC-RNTI c9bb: Activating RA process index 0
[0m[NR_MAC]   UE c9bb: Msg3 scheduled at 608.17 (608.7 TDA 3)
[0m[32m[NR_MAC]   UE c9bb: 608.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 53, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   608.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xc9bb
[0m[32m[NR_MAC]    608.17 PUSCH with TC_RNTI 0xc9bb received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE c9bb
[0m[RLC]   Activated srb0 for UE 51643
[0m[RLC]   Added srb 1 to UE 51643
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xc9bb (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI c9bb, payload_size 6
