[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 385.19 Initiating RA procedure with preamble 0, energy 48.0 dB (I0 331, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_MAC]   385.19 UE RA-RNTI 010b TC-RNTI 6cbf: Activating RA process index 0
[0m[NR_MAC]   UE 6cbf: Msg3 scheduled at 386.17 (386.7 TDA 3)
[0m[32m[NR_MAC]   UE 6cbf: 386.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   386.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    38610: RA RNTI 6e64 CC_id 0 Scheduling retransmission of Msg3 in (386,17)
[0m[NR_MAC]    38710: RA RNTI 6cbf CC_id 0 Scheduling retransmission of Msg3 in (387,17)
[0m[NR_MAC]    38710: RA RNTI 6e64 CC_id 0 Scheduling retransmission of Msg3 in (387,17)
[0m[1;31m[NR_MAC]   UE 6e64 cannot find free CCE!
[0m[NR_MAC]    38711: RA RNTI 6e64 CC_id 0 Scheduling retransmission of Msg3 in (387,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 387.19 Initiating RA procedure with preamble 22, energy 51.0 dB (I0 324, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   387.19 UE RA-RNTI 010b TC-RNTI af7f: Activating RA process index 1
[0m[NR_MAC]   UE af7f: Msg3 scheduled at 388.17 (388.7 TDA 3)
[0m[32m[NR_MAC]   UE af7f: 388.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 22, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   388.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    38810: RA RNTI 6cbf CC_id 0 Scheduling retransmission of Msg3 in (388,17)
[0m[NR_MAC]    38910: RA RNTI 6cbf CC_id 0 Scheduling retransmission of Msg3 in (389,17)
[0m[NR_MAC]    38910: RA RNTI af7f CC_id 0 Scheduling retransmission of Msg3 in (389,17)
[0m[1;31m[NR_MAC]   UE af7f cannot find free CCE!
[0m[NR_MAC]    38911: RA RNTI af7f CC_id 0 Scheduling retransmission of Msg3 in (389,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 389.19 Initiating RA procedure with preamble 2, energy 51.0 dB (I0 333, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_MAC]   389.19 UE RA-RNTI 010b TC-RNTI e97c: Activating RA process index 0
[0m[NR_MAC]   UE e97c: Msg3 scheduled at 390.17 (390.7 TDA 3)
[0m[32m[NR_MAC]   UE e97c: 390.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   390.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    39010: RA RNTI af7f CC_id 0 Scheduling retransmission of Msg3 in (390,17)
[0m[NR_MAC]    39110: RA RNTI e97c CC_id 0 Scheduling retransmission of Msg3 in (391,17)
[0m[NR_MAC]    39110: RA RNTI af7f CC_id 0 Scheduling retransmission of Msg3 in (391,17)
[0m[1;31m[NR_MAC]   UE af7f cannot find free CCE!
[0m[NR_MAC]    39111: RA RNTI af7f CC_id 0 Scheduling retransmission of Msg3 in (391,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 391.19 Initiating RA procedure with preamble 8, energy 51.0 dB (I0 329, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   391.19 UE RA-RNTI 010b TC-RNTI e76e: Activating RA process index 1
[0m[NR_MAC]   UE e76e: Msg3 scheduled at 392.17 (392.7 TDA 3)
[0m[32m[NR_MAC]   UE e76e: 392.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 8, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   392.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    39210: RA RNTI e97c CC_id 0 Scheduling retransmission of Msg3 in (392,17)
[0m[NR_MAC]    39310: RA RNTI e97c CC_id 0 Scheduling retransmission of Msg3 in (393,17)
[0m[NR_MAC]    39310: RA RNTI e76e CC_id 0 Scheduling retransmission of Msg3 in (393,17)
[0m[1;31m[NR_MAC]   UE e76e cannot find free CCE!
[0m[NR_MAC]    39311: RA RNTI e76e CC_id 0 Scheduling retransmission of Msg3 in (393,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 393.19 Initiating RA procedure with preamble 0, energy 48.0 dB (I0 324, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   393.19 UE RA-RNTI 010b TC-RNTI ae89: Activating RA process index 0
[0m[NR_MAC]   UE ae89: Msg3 scheduled at 394.17 (394.7 TDA 3)
[0m[32m[NR_MAC]   UE ae89: 394.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   394.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    39410: RA RNTI e76e CC_id 0 Scheduling retransmission of Msg3 in (394,17)
[0m[NR_MAC]    39510: RA RNTI ae89 CC_id 0 Scheduling retransmission of Msg3 in (395,17)
[0m[NR_MAC]    39510: RA RNTI e76e CC_id 0 Scheduling retransmission of Msg3 in (395,17)
[0m[1;31m[NR_MAC]   UE e76e cannot find free CCE!
[0m[NR_MAC]    39511: RA RNTI e76e CC_id 0 Scheduling retransmission of Msg3 in (395,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 395.19 Initiating RA procedure with preamble 3, energy 51.0 dB (I0 325, thres 120), delay 30 start symbol 0 freq index 0
[0m[32m[NR_MAC]   395.19 UE RA-RNTI 010b TC-RNTI 46ed: Activating RA process index 1
[0m[NR_MAC]   UE 46ed: Msg3 scheduled at 396.17 (396.7 TDA 3)
[0m[32m[NR_MAC]   UE 46ed: 396.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 3, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   396.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    39610: RA RNTI ae89 CC_id 0 Scheduling retransmission of Msg3 in (396,17)
[0m[NR_MAC]    39710: RA RNTI ae89 CC_id 0 Scheduling retransmission of Msg3 in (397,17)
[0m[NR_MAC]    39710: RA RNTI 46ed CC_id 0 Scheduling retransmission of Msg3 in (397,17)
[0m[1;31m[NR_MAC]   UE 46ed cannot find free CCE!
[0m[NR_MAC]    39711: RA RNTI 46ed CC_id 0 Scheduling retransmission of Msg3 in (397,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 397.19 Initiating RA procedure with preamble 1, energy 51.0 dB (I0 337, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_MAC]   397.19 UE RA-RNTI 010b TC-RNTI 7a73: Activating RA process index 0
[0m[NR_MAC]   UE 7a73: Msg3 scheduled at 398.17 (398.7 TDA 3)
[0m[32m[NR_MAC]   UE 7a73: 398.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   398.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    39810: RA RNTI 46ed CC_id 0 Scheduling retransmission of Msg3 in (398,17)
[0m[NR_MAC]    39910: RA RNTI 7a73 CC_id 0 Scheduling retransmission of Msg3 in (399,17)
[0m[NR_MAC]    39910: RA RNTI 46ed CC_id 0 Scheduling retransmission of Msg3 in (399,17)
[0m[1;31m[NR_MAC]   UE 46ed cannot find free CCE!
[0m[NR_MAC]    39911: RA RNTI 46ed CC_id 0 Scheduling retransmission of Msg3 in (399,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 399.19 Initiating RA procedure with preamble 2, energy 51.0 dB (I0 345, thres 120), delay 28 start symbol 0 freq index 0
[0m[32m[NR_MAC]   399.19 UE RA-RNTI 010b TC-RNTI 837e: Activating RA process index 1
[0m[NR_MAC]   UE 837e: Msg3 scheduled at 400.17 (400.7 TDA 3)
[0m[32m[NR_MAC]   UE 837e: 400.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   400.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    40010: RA RNTI 7a73 CC_id 0 Scheduling retransmission of Msg3 in (400,17)
[0m[NR_MAC]    40110: RA RNTI 7a73 CC_id 0 Scheduling retransmission of Msg3 in (401,17)
[0m[NR_MAC]    40110: RA RNTI 837e CC_id 0 Scheduling retransmission of Msg3 in (401,17)
[0m[1;31m[NR_MAC]   UE 837e cannot find free CCE!
[0m[NR_MAC]    40111: RA RNTI 837e CC_id 0 Scheduling retransmission of Msg3 in (401,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 401.19 Initiating RA procedure with preamble 4, energy 51.0 dB (I0 340, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   401.19 UE RA-RNTI 010b TC-RNTI 04df: Activating RA process index 0
[0m[NR_MAC]   UE 04df: Msg3 scheduled at 402.17 (402.7 TDA 3)
[0m[32m[NR_MAC]   UE 04df: 402.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 4, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   402.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    40210: RA RNTI 837e CC_id 0 Scheduling retransmission of Msg3 in (402,17)
[0m[NR_MAC]    40310: RA RNTI 04df CC_id 0 Scheduling retransmission of Msg3 in (403,17)
[0m[NR_MAC]    40310: RA RNTI 837e CC_id 0 Scheduling retransmission of Msg3 in (403,17)
[0m[1;31m[NR_MAC]   UE 837e cannot find free CCE!
[0m[NR_MAC]    40311: RA RNTI 837e CC_id 0 Scheduling retransmission of Msg3 in (403,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 403.19 Initiating RA procedure with preamble 47, energy 51.0 dB (I0 336, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_MAC]   403.19 UE RA-RNTI 010b TC-RNTI f324: Activating RA process index 1
[0m[NR_MAC]   UE f324: Msg3 scheduled at 404.17 (404.7 TDA 3)
[0m[32m[NR_MAC]   UE f324: 404.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 47, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   404.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    40410: RA RNTI 04df CC_id 0 Scheduling retransmission of Msg3 in (404,17)
[0m[NR_MAC]    40510: RA RNTI 04df CC_id 0 Scheduling retransmission of Msg3 in (405,17)
[0m[NR_MAC]    40510: RA RNTI f324 CC_id 0 Scheduling retransmission of Msg3 in (405,17)
[0m[1;31m[NR_MAC]   UE f324 cannot find free CCE!
[0m[NR_MAC]    40511: RA RNTI f324 CC_id 0 Scheduling retransmission of Msg3 in (405,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 405.19 Initiating RA procedure with preamble 0, energy 48.0 dB (I0 333, thres 120), delay 28 start symbol 0 freq index 0
[0m[32m[NR_MAC]   405.19 UE RA-RNTI 010b TC-RNTI abaf: Activating RA process index 0
[0m[NR_MAC]   UE abaf: Msg3 scheduled at 406.17 (406.7 TDA 3)
[0m[32m[NR_MAC]   UE abaf: 406.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   406.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    40610: RA RNTI f324 CC_id 0 Scheduling retransmission of Msg3 in (406,17)
[0m[NR_MAC]    40710: RA RNTI abaf CC_id 0 Scheduling retransmission of Msg3 in (407,17)
[0m[NR_MAC]    40710: RA RNTI f324 CC_id 0 Scheduling retransmission of Msg3 in (407,17)
[0m[1;31m[NR_MAC]   UE f324 cannot find free CCE!
[0m[NR_MAC]    40711: RA RNTI f324 CC_id 0 Scheduling retransmission of Msg3 in (407,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 407.19 Initiating RA procedure with preamble 6, energy 51.0 dB (I0 324, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   407.19 UE RA-RNTI 010b TC-RNTI b569: Activating RA process index 1
[0m[NR_MAC]   UE b569: Msg3 scheduled at 408.17 (408.7 TDA 3)
[0m[32m[NR_MAC]   UE b569: 408.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 6, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   408.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    40810: RA RNTI abaf CC_id 0 Scheduling retransmission of Msg3 in (408,17)
[0m[NR_MAC]    40910: RA RNTI abaf CC_id 0 Scheduling retransmission of Msg3 in (409,17)
[0m[NR_MAC]    40910: RA RNTI b569 CC_id 0 Scheduling retransmission of Msg3 in (409,17)
[0m[1;31m[NR_MAC]   UE b569 cannot find free CCE!
[0m[NR_MAC]    40911: RA RNTI b569 CC_id 0 Scheduling retransmission of Msg3 in (409,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 409.19 Initiating RA procedure with preamble 41, energy 52.7 dB (I0 332, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   409.19 UE RA-RNTI 010b TC-RNTI c14e: Activating RA process index 0
[0m[NR_MAC]   UE c14e: Msg3 scheduled at 410.17 (410.7 TDA 3)
[0m[32m[NR_MAC]   UE c14e: 410.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 41, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   410.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    41010: RA RNTI b569 CC_id 0 Scheduling retransmission of Msg3 in (410,17)
[0m[NR_MAC]    41110: RA RNTI c14e CC_id 0 Scheduling retransmission of Msg3 in (411,17)
[0m[NR_MAC]    41110: RA RNTI b569 CC_id 0 Scheduling retransmission of Msg3 in (411,17)
[0m[1;31m[NR_MAC]   UE b569 cannot find free CCE!
[0m[NR_MAC]    41111: RA RNTI b569 CC_id 0 Scheduling retransmission of Msg3 in (411,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 411.19 Initiating RA procedure with preamble 15, energy 51.0 dB (I0 342, thres 120), delay 28 start symbol 0 freq index 0
[0m[32m[NR_MAC]   411.19 UE RA-RNTI 010b TC-RNTI 1541: Activating RA process index 1
[0m[NR_MAC]   UE 1541: Msg3 scheduled at 412.17 (412.7 TDA 3)
[0m[32m[NR_MAC]   UE 1541: 412.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 15, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   412.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    41210: RA RNTI c14e CC_id 0 Scheduling retransmission of Msg3 in (412,17)
[0m[NR_MAC]    41310: RA RNTI c14e CC_id 0 Scheduling retransmission of Msg3 in (413,17)
[0m[NR_MAC]    41310: RA RNTI 1541 CC_id 0 Scheduling retransmission of Msg3 in (413,17)
[0m[1;31m[NR_MAC]   UE 1541 cannot find free CCE!
[0m[NR_MAC]    41311: RA RNTI 1541 CC_id 0 Scheduling retransmission of Msg3 in (413,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 413.19 Initiating RA procedure with preamble 0, energy 48.0 dB (I0 352, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   413.19 UE RA-RNTI 010b TC-RNTI 6b39: Activating RA process index 0
[0m[NR_MAC]   UE 6b39: Msg3 scheduled at 414.17 (414.7 TDA 3)
[0m[32m[NR_MAC]   UE 6b39: 414.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   414.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    41410: RA RNTI 1541 CC_id 0 Scheduling retransmission of Msg3 in (414,17)
[0m[NR_MAC]    41510: RA RNTI 6b39 CC_id 0 Scheduling retransmission of Msg3 in (415,17)
[0m[NR_MAC]    41510: RA RNTI 1541 CC_id 0 Scheduling retransmission of Msg3 in (415,17)
[0m[1;31m[NR_MAC]   UE 1541 cannot find free CCE!
[0m[NR_MAC]    41511: RA RNTI 1541 CC_id 0 Scheduling retransmission of Msg3 in (415,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 415.19 Initiating RA procedure with preamble 1, energy 51.0 dB (I0 343, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   415.19 UE RA-RNTI 010b TC-RNTI 8dc5: Activating RA process index 1
[0m[NR_MAC]   UE 8dc5: Msg3 scheduled at 416.17 (416.7 TDA 3)
[0m[32m[NR_MAC]   UE 8dc5: 416.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   416.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    41610: RA RNTI 6b39 CC_id 0 Scheduling retransmission of Msg3 in (416,17)
[0m[NR_MAC]    41710: RA RNTI 6b39 CC_id 0 Scheduling retransmission of Msg3 in (417,17)
[0m[NR_MAC]    41710: RA RNTI 8dc5 CC_id 0 Scheduling retransmission of Msg3 in (417,17)
[0m[1;31m[NR_MAC]   UE 8dc5 cannot find free CCE!
[0m[NR_MAC]    41711: RA RNTI 8dc5 CC_id 0 Scheduling retransmission of Msg3 in (417,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 417.19 Initiating RA procedure with preamble 0, energy 48.0 dB (I0 336, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_MAC]   417.19 UE RA-RNTI 010b TC-RNTI 5aab: Activating RA process index 0
[0m[NR_MAC]   UE 5aab: Msg3 scheduled at 418.17 (418.7 TDA 3)
[0m[32m[NR_MAC]   UE 5aab: 418.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   418.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    41810: RA RNTI 8dc5 CC_id 0 Scheduling retransmission of Msg3 in (418,17)
[0m[NR_MAC]    41910: RA RNTI 5aab CC_id 0 Scheduling retransmission of Msg3 in (419,17)
[0m[NR_MAC]    41910: RA RNTI 8dc5 CC_id 0 Scheduling retransmission of Msg3 in (419,17)
[0m[1;31m[NR_MAC]   UE 8dc5 cannot find free CCE!
[0m[NR_MAC]    41911: RA RNTI 8dc5 CC_id 0 Scheduling retransmission of Msg3 in (419,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 419.19 Initiating RA procedure with preamble 0, energy 48.0 dB (I0 332, thres 120), delay 10 start symbol 0 freq index 0
[0m[32m[NR_MAC]   419.19 UE RA-RNTI 010b TC-RNTI 62ef: Activating RA process index 1
[0m[NR_MAC]   UE 62ef: Msg3 scheduled at 420.17 (420.7 TDA 3)
[0m[32m[NR_MAC]   UE 62ef: 420.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   420.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    42010: RA RNTI 5aab CC_id 0 Scheduling retransmission of Msg3 in (420,17)
[0m[NR_MAC]    42110: RA RNTI 5aab CC_id 0 Scheduling retransmission of Msg3 in (421,17)
[0m[NR_MAC]    42110: RA RNTI 62ef CC_id 0 Scheduling retransmission of Msg3 in (421,17)
[0m[1;31m[NR_MAC]   UE 62ef cannot find free CCE!
[0m[NR_MAC]    42111: RA RNTI 62ef CC_id 0 Scheduling retransmission of Msg3 in (421,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 421.19 Initiating RA procedure with preamble 1, energy 51.0 dB (I0 332, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_MAC]   421.19 UE RA-RNTI 010b TC-RNTI ab76: Activating RA process index 0
[0m[NR_MAC]   UE ab76: Msg3 scheduled at 422.17 (422.7 TDA 3)
[0m[32m[NR_MAC]   UE ab76: 422.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   422.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    42210: RA RNTI 62ef CC_id 0 Scheduling retransmission of Msg3 in (422,17)
[0m[NR_MAC]    42310: RA RNTI ab76 CC_id 0 Scheduling retransmission of Msg3 in (423,17)
[0m[NR_MAC]    42310: RA RNTI 62ef CC_id 0 Scheduling retransmission of Msg3 in (423,17)
[0m[1;31m[NR_MAC]   UE 62ef cannot find free CCE!
[0m[NR_MAC]    42311: RA RNTI 62ef CC_id 0 Scheduling retransmission of Msg3 in (423,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 423.19 Initiating RA procedure with preamble 36, energy 52.7 dB (I0 329, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_MAC]   423.19 UE RA-RNTI 010b TC-RNTI 3a26: Activating RA process index 1
[0m[NR_MAC]   UE 3a26: Msg3 scheduled at 424.17 (424.7 TDA 3)
[0m[32m[NR_MAC]   UE 3a26: 424.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 36, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   424.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    42410: RA RNTI ab76 CC_id 0 Scheduling retransmission of Msg3 in (424,17)
[0m[NR_MAC]    42510: RA RNTI ab76 CC_id 0 Scheduling retransmission of Msg3 in (425,17)
[0m[NR_MAC]    42510: RA RNTI 3a26 CC_id 0 Scheduling retransmission of Msg3 in (425,17)
[0m[1;31m[NR_MAC]   UE 3a26 cannot find free CCE!
[0m[NR_MAC]    42511: RA RNTI 3a26 CC_id 0 Scheduling retransmission of Msg3 in (425,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 425.19 Initiating RA procedure with preamble 9, energy 51.0 dB (I0 329, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_MAC]   425.19 UE RA-RNTI 010b TC-RNTI 9f96: Activating RA process index 0
[0m[NR_MAC]   UE 9f96: Msg3 scheduled at 426.17 (426.7 TDA 3)
[0m[32m[NR_MAC]   UE 9f96: 426.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 9, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   426.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    42610: RA RNTI 3a26 CC_id 0 Scheduling retransmission of Msg3 in (426,17)
[0m[NR_MAC]    42710: RA RNTI 9f96 CC_id 0 Scheduling retransmission of Msg3 in (427,17)
[0m[NR_MAC]    42710: RA RNTI 3a26 CC_id 0 Scheduling retransmission of Msg3 in (427,17)
[0m[1;31m[NR_MAC]   UE 3a26 cannot find free CCE!
[0m[NR_MAC]    42711: RA RNTI 3a26 CC_id 0 Scheduling retransmission of Msg3 in (427,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 427.19 Initiating RA procedure with preamble 0, energy 51.0 dB (I0 329, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   427.19 UE RA-RNTI 010b TC-RNTI bc30: Activating RA process index 1
[0m[NR_MAC]   UE bc30: Msg3 scheduled at 428.17 (428.7 TDA 3)
[0m[32m[NR_MAC]   UE bc30: 428.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 13 (estimated distance 507.8 [m])
