[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 2739: LCID 4: TX       12860521 RX          48208 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1724/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00015 MCS (1) 9
UE 2739: ulsch_rounds 15323/1533/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14617 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX       12940138 RX        5947064 bytes
UE 2739: LCID 1: TX            555 RX           2524 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860521 RX          48208 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1728/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00012 MCS (1) 9
UE 2739: ulsch_rounds 15707/1582/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13932 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2739: MAC:    TX       12941006 RX        6097080 bytes
UE 2739: LCID 1: TX            561 RX           2568 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860521 RX          48208 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1730/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00010 MCS (1) 9
UE 2739: ulsch_rounds 16091/1634/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13643 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2739: MAC:    TX       12941440 RX        6247096 bytes
UE 2739: LCID 1: TX            564 RX           2590 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860521 RX          48208 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1732/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00008 MCS (1) 9
UE 2739: ulsch_rounds 16475/1689/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13419 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2739: MAC:    TX       12941874 RX        6395464 bytes
UE 2739: LCID 1: TX            567 RX           2612 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860521 RX          48208 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1734/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00006 MCS (1) 9
UE 2739: ulsch_rounds 16859/1742/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13605 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       12942308 RX        6538696 bytes
UE 2739: LCID 1: TX            570 RX           2634 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860521 RX          48208 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1738/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 2739: ulsch_rounds 17243/1779/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09577 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2739: MAC:    TX       12943176 RX        6681928 bytes
UE 2739: LCID 1: TX            576 RX           2678 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860521 RX          48208 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1740/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE 2739: ulsch_rounds 17627/1795/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05160 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2739: MAC:    TX       12943610 RX        6827562 bytes
UE 2739: LCID 1: TX            579 RX           2700 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860521 RX          48208 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1742/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE 2739: ulsch_rounds 18011/1849/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11726 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2739: MAC:    TX       12944044 RX        6986666 bytes
UE 2739: LCID 1: TX            582 RX           2722 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860521 RX          48208 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1745/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 2739: ulsch_rounds 18394/1909/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14447 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2739: MAC:    TX       12944695 RX        7144149 bytes
UE 2739: LCID 1: TX            585 RX           2744 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860521 RX          48208 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1748/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 2739: ulsch_rounds 18777/1957/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12758 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2739: MAC:    TX       12945346 RX        7288797 bytes
UE 2739: LCID 1: TX            591 RX           2788 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860521 RX          48208 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1750/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 2739: ulsch_rounds 19161/1972/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05744 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2739: MAC:    TX       12945780 RX        7432029 bytes
UE 2739: LCID 1: TX            594 RX           2810 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860521 RX          48208 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1752/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 2739: ulsch_rounds 19545/2025/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12315 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       12946214 RX        7588823 bytes
UE 2739: LCID 1: TX            597 RX           2832 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860521 RX          48208 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1756/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 2739: ulsch_rounds 19928/2080/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12903 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2739: MAC:    TX       12947082 RX        7744034 bytes
UE 2739: LCID 1: TX            600 RX           2854 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860524 RX          48287 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1759/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 2739: ulsch_rounds 20312/2117/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11035 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       12947733 RX        7894050 bytes
UE 2739: LCID 1: TX            606 RX           2898 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860524 RX          48287 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1761/151/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00000 MCS (1) 9
UE 2739: ulsch_rounds 20696/2165/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12033 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       12948167 RX        8044066 bytes
UE 2739: LCID 1: TX            609 RX           2920 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       12860524 RX          48287 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 1951/154/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00182 MCS (1) 14
UE 2739: ulsch_rounds 21091/2210/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11090 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2739: MAC:    TX       14241282 RX        8195242 bytes
UE 2739: LCID 1: TX            612 RX           2942 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       14147457 RX          49279 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 2317/203/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08015 MCS (1) 13
UE 2739: ulsch_rounds 21485/2251/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10114 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2739: MAC:    TX       17507031 RX        8346418 bytes
UE 2739: LCID 1: TX            615 RX           2964 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       17404083 RX          49354 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 2664/237/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10332 MCS (1) 15
UE 2739: ulsch_rounds 21884/2294/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10961 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2739: MAC:    TX       20629650 RX        8498290 bytes
UE 2739: LCID 1: TX            621 RX           3008 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       20517751 RX          49432 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 3037/269/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08611 MCS (1) 13
UE 2739: ulsch_rounds 22282/2346/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12149 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2739: MAC:    TX       23972424 RX        8649930 bytes
UE 2739: LCID 1: TX            624 RX           3030 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       23851543 RX          49513 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 3410/303/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10742 MCS (1) 15
UE 2739: ulsch_rounds 22683/2383/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10183 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX       27315463 RX        8801802 bytes
UE 2739: LCID 1: TX            627 RX           3052 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       27185330 RX          49600 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 3779/335/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09205 MCS (1) 14
UE 2739: ulsch_rounds 23082/2445/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13734 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2739: MAC:    TX       30658713 RX        8953146 bytes
UE 2739: LCID 1: TX            630 RX           3074 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       30519107 RX          49681 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4154/357/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06978 MCS (1) 14
UE 2739: ulsch_rounds 23479/2502/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14024 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       33973074 RX        9097540 bytes
UE 2739: LCID 1: TX            636 RX           3118 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       33824129 RX          49756 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4505/376/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06073 MCS (1) 14
UE 2739: ulsch_rounds 23881/2518/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06317 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2739: MAC:    TX       37086905 RX        9232451 bytes
UE 2739: LCID 1: TX            639 RX           3140 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       36929554 RX          49837 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4723/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04945 MCS (1) 15
UE 2739: ulsch_rounds 24281/2556/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07560 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       38704751 RX        9466492 bytes
UE 2739: LCID 1: TX            642 RX           3162 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4725/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04006 MCS (1) 13
UE 2739: ulsch_rounds 24665/2573/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05431 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2739: MAC:    TX       38705377 RX        9600002 bytes
UE 2739: LCID 1: TX            645 RX           3184 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 2739: dlsch_rounds 4728/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02920 MCS (1) 10
UE 2739: ulsch_rounds 25049/2627/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12263 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2739: MAC:    TX       38706140 RX        9742656 bytes
UE 2739: LCID 1: TX            651 RX           3228 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4731/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02129 MCS (1) 9
UE 2739: ulsch_rounds 25433/2657/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08730 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       38706791 RX        9885888 bytes
UE 2739: LCID 1: TX            654 RX           3250 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 2739: dlsch_rounds 4733/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01724 MCS (1) 9
UE 2739: ulsch_rounds 25816/2686/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09218 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2739: MAC:    TX       38707225 RX       10036123 bytes
UE 2739: LCID 1: TX            657 RX           3272 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4735/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01397 MCS (1) 9
UE 2739: ulsch_rounds 26200/2750/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14773 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2739: MAC:    TX       38707659 RX       10195227 bytes
UE 2739: LCID 1: TX            660 RX           3294 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4738/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01018 MCS (1) 9
UE 2739: ulsch_rounds 26583/2772/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07273 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX       38708310 RX       10336488 bytes
UE 2739: LCID 1: TX            666 RX           3338 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4741/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00742 MCS (1) 9
UE 2739: ulsch_rounds 26966/2810/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10514 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2739: MAC:    TX       38708961 RX       10492739 bytes
UE 2739: LCID 1: TX            669 RX           3360 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4743/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00601 MCS (1) 9
UE 2739: ulsch_rounds 27350/2874/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15103 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       38709395 RX       10660447 bytes
UE 2739: LCID 1: TX            672 RX           3382 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4745/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00487 MCS (1) 9
UE 2739: ulsch_rounds 27734/2904/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08673 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2739: MAC:    TX       38709829 RX       10796837 bytes
UE 2739: LCID 1: TX            675 RX           3404 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4749/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00320 MCS (1) 9
UE 2739: ulsch_rounds 28118/2931/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09088 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2739: MAC:    TX       38710697 RX       10937697 bytes
UE 2739: LCID 1: TX            681 RX           3448 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4751/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00259 MCS (1) 9
UE 2739: ulsch_rounds 28502/2989/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12765 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2739: MAC:    TX       38711131 RX       11087713 bytes
UE 2739: LCID 1: TX            684 RX           3470 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 2739: dlsch_rounds 4753/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00233 MCS (1) 9
UE 2739: ulsch_rounds 28886/3049/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15349 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       38711565 RX       11235193 bytes
UE 2739: LCID 1: TX            687 RX           3492 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4755/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00210 MCS (1) 9
UE 2739: ulsch_rounds 29270/3069/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09466 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX       38711999 RX       11363555 bytes
UE 2739: LCID 1: TX            690 RX           3514 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4759/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00170 MCS (1) 9
UE 2739: ulsch_rounds 29654/3087/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05609 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2739: MAC:    TX       38712867 RX       11491811 bytes
UE 2739: LCID 1: TX            696 RX           3558 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       38535286 RX         126384 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 4761/387/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00153 MCS (1) 9
UE 2739: ulsch_rounds 30038/3127/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10321 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2739: MAC:    TX       38713301 RX       11636037 bytes
