[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 307.19 Initiating RA procedure with preamble 54, energy 36.7 dB (I0 222, thres 120), delay 28 start symbol 0 freq index 0
[0m[32m[NR_MAC]   307.19 UE RA-RNTI 010b TC-RNTI e94d: Activating RA process index 0
[0m[NR_MAC]   UE e94d: Msg3 scheduled at 308.17 (308.7 TDA 3)
[0m[32m[NR_MAC]   UE e94d: 308.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 54, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   308.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    30910: RA RNTI e94d CC_id 0 Scheduling retransmission of Msg3 in (309,17)
[0m[NR_MAC]    31010: RA RNTI e94d CC_id 0 Scheduling retransmission of Msg3 in (310,17)
[0m[NR_MAC]    31110: RA RNTI e94d CC_id 0 Scheduling retransmission of Msg3 in (311,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 317.19 Initiating RA procedure with preamble 54, energy 36.7 dB (I0 220, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_MAC]   317.19 UE RA-RNTI 010b TC-RNTI 782b: Activating RA process index 0
[0m[NR_MAC]   UE 782b: Msg3 scheduled at 318.17 (318.7 TDA 3)
[0m[32m[NR_MAC]   UE 782b: 318.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 54, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   318.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    31910: RA RNTI 782b CC_id 0 Scheduling retransmission of Msg3 in (319,17)
[0m[NR_MAC]    32010: RA RNTI 782b CC_id 0 Scheduling retransmission of Msg3 in (320,17)
[0m[NR_MAC]    32110: RA RNTI 782b CC_id 0 Scheduling retransmission of Msg3 in (321,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 327.19 Initiating RA procedure with preamble 56, energy 36.7 dB (I0 222, thres 120), delay 24 start symbol 0 freq index 0
[0m[32m[NR_MAC]   327.19 UE RA-RNTI 010b TC-RNTI f904: Activating RA process index 0
[0m[NR_MAC]   UE f904: Msg3 scheduled at 328.17 (328.7 TDA 3)
[0m[32m[NR_MAC]   UE f904: 328.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 56, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   328.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    32910: RA RNTI f904 CC_id 0 Scheduling retransmission of Msg3 in (329,17)
[0m[NR_MAC]    33010: RA RNTI f904 CC_id 0 Scheduling retransmission of Msg3 in (330,17)
[0m[NR_MAC]    33110: RA RNTI f904 CC_id 0 Scheduling retransmission of Msg3 in (331,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 337.19 Initiating RA procedure with preamble 54, energy 37.0 dB (I0 224, thres 120), delay 28 start symbol 0 freq index 0
[0m[32m[NR_MAC]   337.19 UE RA-RNTI 010b TC-RNTI 7559: Activating RA process index 0
[0m[NR_MAC]   UE 7559: Msg3 scheduled at 338.17 (338.7 TDA 3)
[0m[32m[NR_MAC]   UE 7559: 338.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 54, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   338.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    33910: RA RNTI 7559 CC_id 0 Scheduling retransmission of Msg3 in (339,17)
[0m[NR_MAC]    34010: RA RNTI 7559 CC_id 0 Scheduling retransmission of Msg3 in (340,17)
[0m[NR_MAC]    34110: RA RNTI 7559 CC_id 0 Scheduling retransmission of Msg3 in (341,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 347.19 Initiating RA procedure with preamble 56, energy 36.7 dB (I0 222, thres 120), delay 24 start symbol 0 freq index 0
[0m[32m[NR_MAC]   347.19 UE RA-RNTI 010b TC-RNTI 5f87: Activating RA process index 0
[0m[NR_MAC]   UE 5f87: Msg3 scheduled at 348.17 (348.7 TDA 3)
[0m[32m[NR_MAC]   UE 5f87: 348.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 56, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   348.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    34910: RA RNTI 5f87 CC_id 0 Scheduling retransmission of Msg3 in (349,17)
[0m[NR_MAC]    35010: RA RNTI 5f87 CC_id 0 Scheduling retransmission of Msg3 in (350,17)
[0m[NR_MAC]    35110: RA RNTI 5f87 CC_id 0 Scheduling retransmission of Msg3 in (351,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 359.19 Initiating RA procedure with preamble 54, energy 36.7 dB (I0 220, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_MAC]   359.19 UE RA-RNTI 010b TC-RNTI cb32: Activating RA process index 0
[0m[NR_MAC]   UE cb32: Msg3 scheduled at 360.17 (360.7 TDA 3)
[0m[32m[NR_MAC]   UE cb32: 360.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 54, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   360.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    36110: RA RNTI cb32 CC_id 0 Scheduling retransmission of Msg3 in (361,17)
[0m[NR_MAC]    36210: RA RNTI cb32 CC_id 0 Scheduling retransmission of Msg3 in (362,17)
[0m[NR_MAC]    36310: RA RNTI cb32 CC_id 0 Scheduling retransmission of Msg3 in (363,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 369.19 Initiating RA procedure with preamble 7, energy 36.5 dB (I0 221, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_MAC]   369.19 UE RA-RNTI 010b TC-RNTI 3e2d: Activating RA process index 0
[0m[NR_MAC]   UE 3e2d: Msg3 scheduled at 370.17 (370.7 TDA 3)
[0m[32m[NR_MAC]   UE 3e2d: 370.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 7, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   370.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    37110: RA RNTI 3e2d CC_id 0 Scheduling retransmission of Msg3 in (371,17)
[0m[NR_MAC]    37210: RA RNTI 3e2d CC_id 0 Scheduling retransmission of Msg3 in (372,17)
[0m[NR_MAC]    37310: RA RNTI 3e2d CC_id 0 Scheduling retransmission of Msg3 in (373,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 379.19 Initiating RA procedure with preamble 54, energy 36.7 dB (I0 223, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_MAC]   379.19 UE RA-RNTI 010b TC-RNTI 7864: Activating RA process index 0
[0m[NR_MAC]   UE 7864: Msg3 scheduled at 380.17 (380.7 TDA 3)
[0m[32m[NR_MAC]   UE 7864: 380.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 54, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   380.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    38110: RA RNTI 7864 CC_id 0 Scheduling retransmission of Msg3 in (381,17)
[0m[NR_MAC]    38210: RA RNTI 7864 CC_id 0 Scheduling retransmission of Msg3 in (382,17)
[0m[NR_MAC]    38310: RA RNTI 7864 CC_id 0 Scheduling retransmission of Msg3 in (383,17)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 7865 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7865: dlsch_rounds 1397/112/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00034 MCS (1) 9
UE 7865: ulsch_rounds 11462/999/141/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12739 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7865: MAC:    TX       13328167 RX        5505243 bytes
UE 7865: LCID 1: TX            546 RX           2434 bytes
UE 7865: LCID 2: TX              0 RX              0 bytes
UE 7865: LCID 4: TX       13241425 RX         424172 bytes

[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 389.19 Initiating RA procedure with preamble 7, energy 36.5 dB (I0 223, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_MAC]   389.19 UE RA-RNTI 010b TC-RNTI cda5: Activating RA process index 0
[0m[NR_MAC]   UE cda5: Msg3 scheduled at 390.17 (390.7 TDA 3)
[0m[32m[NR_MAC]   UE cda5: 390.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 7, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   390.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    39110: RA RNTI cda5 CC_id 0 Scheduling retransmission of Msg3 in (391,17)
[0m[NR_MAC]    39210: RA RNTI cda5 CC_id 0 Scheduling retransmission of Msg3 in (392,17)
[0m[NR_MAC]    39310: RA RNTI cda5 CC_id 0 Scheduling retransmission of Msg3 in (393,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 399.19 Initiating RA procedure with preamble 7, energy 36.3 dB (I0 226, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_MAC]   399.19 UE RA-RNTI 010b TC-RNTI b356: Activating RA process index 0
[0m[NR_MAC]   UE b356: Msg3 scheduled at 400.17 (400.7 TDA 3)
[0m[32m[NR_MAC]   UE b356: 400.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 7, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   400.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    40110: RA RNTI b356 CC_id 0 Scheduling retransmission of Msg3 in (401,17)
[0m[NR_MAC]    40210: RA RNTI b356 CC_id 0 Scheduling retransmission of Msg3 in (402,17)
[0m[NR_MAC]    40310: RA RNTI b356 CC_id 0 Scheduling retransmission of Msg3 in (403,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 409.19 Initiating RA procedure with preamble 17, energy 36.5 dB (I0 223, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_MAC]   409.19 UE RA-RNTI 010b TC-RNTI abe1: Activating RA process index 0
[0m[NR_MAC]   UE abe1: Msg3 scheduled at 410.17 (410.7 TDA 3)
[0m[32m[NR_MAC]   UE abe1: 410.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 17, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   410.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    41110: RA RNTI abe1 CC_id 0 Scheduling retransmission of Msg3 in (411,17)
[0m[NR_MAC]    41210: RA RNTI abe1 CC_id 0 Scheduling retransmission of Msg3 in (412,17)
[0m[NR_MAC]    41310: RA RNTI abe1 CC_id 0 Scheduling retransmission of Msg3 in (413,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 419.19 Initiating RA procedure with preamble 54, energy 36.5 dB (I0 221, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_MAC]   419.19 UE RA-RNTI 010b TC-RNTI f898: Activating RA process index 0
[0m[NR_MAC]   UE f898: Msg3 scheduled at 420.17 (420.7 TDA 3)
[0m[32m[NR_MAC]   UE f898: 420.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 54, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   420.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    42110: RA RNTI f898 CC_id 0 Scheduling retransmission of Msg3 in (421,17)
[0m[NR_MAC]    42210: RA RNTI f898 CC_id 0 Scheduling retransmission of Msg3 in (422,17)
[0m[NR_MAC]    42310: RA RNTI f898 CC_id 0 Scheduling retransmission of Msg3 in (423,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 429.19 Initiating RA procedure with preamble 54, energy 36.3 dB (I0 223, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_MAC]   429.19 UE RA-RNTI 010b TC-RNTI dd49: Activating RA process index 0
[0m[NR_MAC]   UE dd49: Msg3 scheduled at 430.17 (430.7 TDA 3)
[0m[32m[NR_MAC]   UE dd49: 430.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 54, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   430.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    43110: RA RNTI dd49 CC_id 0 Scheduling retransmission of Msg3 in (431,17)
[0m[NR_MAC]    43210: RA RNTI dd49 CC_id 0 Scheduling retransmission of Msg3 in (432,17)
[0m[NR_MAC]    43310: RA RNTI dd49 CC_id 0 Scheduling retransmission of Msg3 in (433,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 437.19 Initiating RA procedure with preamble 20, energy 38.3 dB (I0 241, thres 120), delay 6 start symbol 8 freq index 0
[0m[32m[NR_MAC]   437.19 UE RA-RNTI 0113 TC-RNTI 431e: Activating RA process index 0
[0m[NR_MAC]   UE 431e: Msg3 scheduled at 438.17 (438.7 TDA 3)
[0m[32m[NR_MAC]   UE 431e: 438.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 20, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   438.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    43910: RA RNTI 431e CC_id 0 Scheduling retransmission of Msg3 in (439,17)
[0m[NR_MAC]    44010: RA RNTI 431e CC_id 0 Scheduling retransmission of Msg3 in (440,17)
[0m[NR_MAC]    44110: RA RNTI 431e CC_id 0 Scheduling retransmission of Msg3 in (441,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 447.19 Initiating RA procedure with preamble 56, energy 36.5 dB (I0 226, thres 120), delay 24 start symbol 0 freq index 0
[0m[32m[NR_MAC]   447.19 UE RA-RNTI 010b TC-RNTI 2336: Activating RA process index 0
[0m[NR_MAC]   UE 2336: Msg3 scheduled at 448.17 (448.7 TDA 3)
[0m[32m[NR_MAC]   UE 2336: 448.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 56, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   448.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    44910: RA RNTI 2336 CC_id 0 Scheduling retransmission of Msg3 in (449,17)
[0m[NR_MAC]    45010: RA RNTI 2336 CC_id 0 Scheduling retransmission of Msg3 in (450,17)
[0m[NR_MAC]    45110: RA RNTI 2336 CC_id 0 Scheduling retransmission of Msg3 in (451,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 461.19 Initiating RA procedure with preamble 15, energy 36.3 dB (I0 222, thres 120), delay 10 start symbol 0 freq index 0
[0m[32m[NR_MAC]   461.19 UE RA-RNTI 010b TC-RNTI ae76: Activating RA process index 0
[0m[NR_MAC]   UE ae76: Msg3 scheduled at 462.17 (462.7 TDA 3)
[0m[32m[NR_MAC]   UE ae76: 462.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 15, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   462.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    46310: RA RNTI ae76 CC_id 0 Scheduling retransmission of Msg3 in (463,17)
[0m[NR_MAC]    46410: RA RNTI ae76 CC_id 0 Scheduling retransmission of Msg3 in (464,17)
[0m[NR_MAC]    46510: RA RNTI ae76 CC_id 0 Scheduling retransmission of Msg3 in (465,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 471.19 Initiating RA procedure with preamble 54, energy 36.0 dB (I0 226, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_MAC]   471.19 UE RA-RNTI 010b TC-RNTI c90f: Activating RA process index 0
[0m[NR_MAC]   UE c90f: Msg3 scheduled at 472.17 (472.7 TDA 3)
[0m[32m[NR_MAC]   UE c90f: 472.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 54, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   472.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    47310: RA RNTI c90f CC_id 0 Scheduling retransmission of Msg3 in (473,17)
[0m[NR_MAC]    47410: RA RNTI c90f CC_id 0 Scheduling retransmission of Msg3 in (474,17)
[0m[NR_MAC]    47510: RA RNTI c90f CC_id 0 Scheduling retransmission of Msg3 in (475,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 481.19 Initiating RA procedure with preamble 49, energy 36.0 dB (I0 229, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_MAC]   481.19 UE RA-RNTI 010b TC-RNTI 1fb5: Activating RA process index 0
[0m[NR_MAC]   UE 1fb5: Msg3 scheduled at 482.17 (482.7 TDA 3)
[0m[32m[NR_MAC]   UE 1fb5: 482.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 49, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   482.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    48310: RA RNTI 1fb5 CC_id 0 Scheduling retransmission of Msg3 in (483,17)
[0m[NR_MAC]    48410: RA RNTI 1fb5 CC_id 0 Scheduling retransmission of Msg3 in (484,17)
[0m[NR_MAC]    48510: RA RNTI 1fb5 CC_id 0 Scheduling retransmission of Msg3 in (485,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 491.19 Initiating RA procedure with preamble 56, energy 36.5 dB (I0 223, thres 120), delay 24 start symbol 0 freq index 0
[0m[32m[NR_MAC]   491.19 UE RA-RNTI 010b TC-RNTI 173e: Activating RA process index 0
[0m[NR_MAC]   UE 173e: Msg3 scheduled at 492.17 (492.7 TDA 3)
[0m[32m[NR_MAC]   UE 173e: 492.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 56, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   492.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    49310: RA RNTI 173e CC_id 0 Scheduling retransmission of Msg3 in (493,17)
[0m[NR_MAC]    49410: RA RNTI 173e CC_id 0 Scheduling retransmission of Msg3 in (494,17)
[0m[NR_MAC]    49510: RA RNTI 173e CC_id 0 Scheduling retransmission of Msg3 in (495,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 501.19 Initiating RA procedure with preamble 17, energy 37.2 dB (I0 223, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_MAC]   501.19 UE RA-RNTI 010b TC-RNTI ca43: Activating RA process index 0
[0m[NR_MAC]   UE ca43: Msg3 scheduled at 502.17 (502.7 TDA 3)
[0m[32m[NR_MAC]   UE ca43: 502.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 17, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   502.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    50310: RA RNTI ca43 CC_id 0 Scheduling retransmission of Msg3 in (503,17)
[0m[NR_MAC]    50410: RA RNTI ca43 CC_id 0 Scheduling retransmission of Msg3 in (504,17)
[0m[NR_MAC]    50510: RA RNTI ca43 CC_id 0 Scheduling retransmission of Msg3 in (505,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 7865 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7865: dlsch_rounds 1399/112/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00027 MCS (1) 9
UE 7865: ulsch_rounds 11831/1025/147/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08885 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7865: MAC:    TX       13328601 RX        5676824 bytes
UE 7865: LCID 1: TX            549 RX           2456 bytes
UE 7865: LCID 2: TX              0 RX              0 bytes
UE 7865: LCID 4: TX       13241425 RX         424172 bytes

[0m[32m[NR_PHY]   [RAPROC] 511.19 Initiating RA procedure with preamble 15, energy 36.5 dB (I0 227, thres 120), delay 10 start symbol 0 freq index 0
[0m[32m[NR_MAC]   511.19 UE RA-RNTI 010b TC-RNTI 9cbe: Activating RA process index 0
[0m[NR_MAC]   UE 9cbe: Msg3 scheduled at 512.17 (512.7 TDA 3)
[0m[32m[NR_MAC]   UE 9cbe: 512.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 15, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   512.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    51310: RA RNTI 9cbe CC_id 0 Scheduling retransmission of Msg3 in (513,17)
[0m[NR_MAC]    51410: RA RNTI 9cbe CC_id 0 Scheduling retransmission of Msg3 in (514,17)
[0m[NR_MAC]    51510: RA RNTI 9cbe CC_id 0 Scheduling retransmission of Msg3 in (515,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 521.19 Initiating RA procedure with preamble 56, energy 36.7 dB (I0 228, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_MAC]   521.19 UE RA-RNTI 010b TC-RNTI 94fc: Activating RA process index 0
[0m[NR_MAC]   UE 94fc: Msg3 scheduled at 522.17 (522.7 TDA 3)
[0m[32m[NR_MAC]   UE 94fc: 522.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 56, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   522.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    52310: RA RNTI 94fc CC_id 0 Scheduling retransmission of Msg3 in (523,17)
[0m[NR_MAC]    52410: RA RNTI 94fc CC_id 0 Scheduling retransmission of Msg3 in (524,17)
[0m[NR_MAC]    52510: RA RNTI 94fc CC_id 0 Scheduling retransmission of Msg3 in (525,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 531.19 Initiating RA procedure with preamble 17, energy 36.5 dB (I0 221, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_MAC]   531.19 UE RA-RNTI 010b TC-RNTI cbce: Activating RA process index 0
[0m[NR_MAC]   UE cbce: Msg3 scheduled at 532.17 (532.7 TDA 3)
[0m[32m[NR_MAC]   UE cbce: 532.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 17, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   532.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    53310: RA RNTI cbce CC_id 0 Scheduling retransmission of Msg3 in (533,17)
[0m[NR_MAC]    53410: RA RNTI cbce CC_id 0 Scheduling retransmission of Msg3 in (534,17)
[0m[NR_MAC]    53510: RA RNTI cbce CC_id 0 Scheduling retransmission of Msg3 in (535,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 541.19 Initiating RA procedure with preamble 17, energy 36.3 dB (I0 223, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_MAC]   541.19 UE RA-RNTI 010b TC-RNTI 2972: Activating RA process index 0
[0m[NR_MAC]   UE 2972: Msg3 scheduled at 542.17 (542.7 TDA 3)
