[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 8280: dlsch_rounds 11/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10000 MCS (1) 9
UE 8280: ulsch_rounds 285/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03874 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE 8280: MAC:    TX           1557 RX          45291 bytes
UE 8280: LCID 1: TX            396 RX           1370 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -93 (16 meas)
UE 8280: dlsch_rounds 15/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07290 MCS (1) 9
UE 8280: ulsch_rounds 667/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01295 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX           2425 RX         165322 bytes
UE 8280: LCID 1: TX            402 RX           1414 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -93 (16 meas)
UE 8280: dlsch_rounds 25/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03487 MCS (1) 9
UE 8280: ulsch_rounds 1022/53/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09004 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8280: MAC:    TX           4595 RX         318576 bytes
UE 8280: LCID 1: TX            405 RX           1436 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX             24 RX           1212 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -93 (15 meas)
UE 8280: dlsch_rounds 30/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02542 MCS (1) 9
UE 8280: ulsch_rounds 1401/73/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06821 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8280: MAC:    TX           5547 RX         474858 bytes
UE 8280: LCID 1: TX            408 RX           1458 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX             96 RX           1508 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -93 (6 meas)
UE 8280: dlsch_rounds 227/35/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.18352 MCS (1) 13
UE 8280: ulsch_rounds 1769/117/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10678 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX        1553362 RX         640987 bytes
UE 8280: LCID 1: TX            411 RX           1480 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX        1540819 RX           2310 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -93 (4 meas)
UE 8280: dlsch_rounds 477/37/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04996 MCS (1) 12
UE 8280: ulsch_rounds 2140/168/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12913 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX        3225721 RX         804467 bytes
UE 8280: LCID 1: TX            417 RX           1524 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX        3207262 RX           2609 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -93 (5 meas)
UE 8280: dlsch_rounds 683/52/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06227 MCS (1) 12
UE 8280: ulsch_rounds 2510/213/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12857 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8280: MAC:    TX        4770026 RX         968429 bytes
UE 8280: LCID 1: TX            420 RX           1546 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX        4746323 RX           2675 bytes

[0m[32m[NR_PHY]   [RAPROC] 575.19 Initiating RA procedure with preamble 51, energy 41.7 dB (I0 234, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   575.19 UE RA-RNTI 010b TC-RNTI 7983: Activating RA process index 0
[0m[NR_MAC]   UE 7983: Msg3 scheduled at 576.17 (576.7 TDA 3)
[0m[32m[NR_MAC]   UE 7983: 576.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 51, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   576.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x7983
[0m[32m[NR_MAC]    576.17 PUSCH with TC_RNTI 0x7983 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 7983
[0m[RLC]   Activated srb0 for UE 31107
[0m[RLC]   Added srb 1 to UE 31107
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x7983 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 7983, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 7983) Create UE context: CU UE ID 1 DU UE ID 31107 (rnti: 7983, random ue id b299bf8fc7000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7983) Send RRC Setup
[0m[NR_MAC]   UE 7983 Generate Msg4: feedback at  577.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    578. 4 UE 7983: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7983) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 7983
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 8470) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7983) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7983) Received RRC UL Information Transfer [31 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7983) Send DL Information Transfer [19 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7983) Received RRC UL Information Transfer [73 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 7983) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 7983] Saved security key 5F
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7983) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 0)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7983) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7983) Send DL Information Transfer [52 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7983) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7983) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -93 (5 meas)
UE 8280: dlsch_rounds 906/67/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06853 MCS (1) 12
UE 8280: ulsch_rounds 2884/258/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15367 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX        6442028 RX        1119848 bytes
UE 8280: LCID 1: TX            423 RX           1568 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX        6412606 RX           2826 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -113 (7 meas)
UE 7983: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 7983: ulsch_rounds 184/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06117 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 15.0 dB
UE 7983: MAC:    TX           1353 RX          15690 bytes
UE 7983: LCID 1: TX            248 RX            635 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7983) Received RRC UL Information Transfer [82 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 7983) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 1: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 1, teid for incoming: 8b72185c, teid for outgoing 4f1c to remote IPv4: 10.128.3.209, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 31107
[0m[RLC]   Added drb 1 to UE 31107
[0m[RLC]   Added DRB to UE 31107
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 7983 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7983) Generate RRCReconfiguration (bytes 359, xid 3)
[0m[RRC]   UE 1: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7983) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 2339510364 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -93 (5 meas)
UE 8280: dlsch_rounds 1130/81/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06368 MCS (1) 12
UE 8280: ulsch_rounds 3288/270/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06055 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX        8115503 RX        1255098 bytes
UE 8280: LCID 1: TX            426 RX           1590 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX        8080288 RX           2892 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -113 (6 meas)
UE 7983: dlsch_rounds 86/2/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.05222 MCS (1) 9
UE 7983: ulsch_rounds 552/53/0/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.12310 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 7983: MAC:    TX          35858 RX          76889 bytes
UE 7983: LCID 1: TX            636 RX            839 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          24689 RX           8435 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -93 (3 meas)
UE 8280: dlsch_rounds 1353/95/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06492 MCS (1) 12
UE 8280: ulsch_rounds 3661/317/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13383 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX        9787339 RX        1394466 bytes
UE 8280: LCID 1: TX            432 RX           1634 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX        9746563 RX           2961 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 97/2/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.03426 MCS (1) 10
UE 7983: ulsch_rounds 929/72/0/0, ulsch_errors 0, ulsch_DTX 15, BLER 0.06388 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.5 dB
UE 7983: MAC:    TX          38793 RX         139766 bytes
UE 7983: LCID 1: TX            642 RX            880 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          25931 RX           9011 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -93 (3 meas)
UE 8280: dlsch_rounds 1575/111/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07131 MCS (1) 12
UE 8280: ulsch_rounds 4040/349/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09018 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 8280: MAC:    TX       11460619 RX        1544436 bytes
UE 8280: LCID 1: TX            435 RX           1656 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       11414230 RX           3024 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 99/2/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.02775 MCS (1) 9
UE 7983: ulsch_rounds 1297/99/0/0, ulsch_errors 0, ulsch_DTX 18, BLER 0.09056 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7983: MAC:    TX          39227 RX         203421 bytes
UE 7983: LCID 1: TX            645 RX            902 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          25931 RX           9011 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -93 (3 meas)
UE 8280: dlsch_rounds 1779/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06247 MCS (1) 12
UE 8280: ulsch_rounds 4414/395/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15390 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX       12892299 RX        1692332 bytes
UE 8280: LCID 1: TX            438 RX           1678 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12838368 RX           4321 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 102/2/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.02023 MCS (1) 9
UE 7983: ulsch_rounds 1651/145/0/0, ulsch_errors 0, ulsch_DTX 23, BLER 0.10423 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 7983: MAC:    TX          39878 RX         265558 bytes
UE 7983: LCID 1: TX            648 RX            924 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          25931 RX           9011 bytes

[0m[93m[PDCP]   discard NR PDU rcvd_count=67, entity->rx_deliv 72,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=68, entity->rx_deliv 72,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=69, entity->rx_deliv 72,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=70, entity->rx_deliv 72,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=64, entity->rx_deliv 72,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=65, entity->rx_deliv 72,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=66, entity->rx_deliv 72,sdu_in_list 0
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -93 (1 meas)
UE 8280: dlsch_rounds 1820/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03689 MCS (1) 15
UE 8280: ulsch_rounds 4782/421/19/12, ulsch_errors 11, ulsch_DTX 0, BLER 0.07705 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8280: MAC:    TX       12930526 RX        1896254 bytes
UE 8280: LCID 1: TX            441 RX           1700 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868373 RX          80014 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 105/2/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01475 MCS (1) 9
UE 7983: ulsch_rounds 1997/189/5/5, ulsch_errors 5, ulsch_DTX 23, BLER 0.11214 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.5 dB
UE 7983: MAC:    TX          40529 RX         323875 bytes
UE 7983: LCID 1: TX            654 RX            968 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          25931 RX           9011 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1824/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02689 MCS (1) 12
UE 8280: ulsch_rounds 5150/447/19/12, ulsch_errors 11, ulsch_DTX 0, BLER 0.09293 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE 8280: MAC:    TX       12931364 RX        2027082 bytes
UE 8280: LCID 1: TX            447 RX           1744 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868376 RX          80093 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 107/2/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01195 MCS (1) 9
UE 7983: ulsch_rounds 2365/218/5/5, ulsch_errors 5, ulsch_DTX 23, BLER 0.07884 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 14.5 dB
UE 7983: MAC:    TX          40963 RX         383177 bytes
UE 7983: LCID 1: TX            657 RX            990 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          25931 RX           9011 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1826/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02178 MCS (1) 10
UE 8280: ulsch_rounds 5519/474/19/12, ulsch_errors 11, ulsch_DTX 0, BLER 0.06888 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX       12931850 RX        2168969 bytes
UE 8280: LCID 1: TX            450 RX           1766 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868376 RX          80093 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 109/2/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00968 MCS (1) 9
UE 7983: ulsch_rounds 2725/257/5/5, ulsch_errors 5, ulsch_DTX 23, BLER 0.12414 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 13.0 dB
UE 7983: MAC:    TX          41397 RX         444293 bytes
UE 7983: LCID 1: TX            660 RX           1012 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          25931 RX           9011 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1829/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01588 MCS (1) 9
UE 8280: ulsch_rounds 5869/527/19/12, ulsch_errors 11, ulsch_DTX 0, BLER 0.16652 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       12932501 RX        2314211 bytes
UE 8280: LCID 1: TX            453 RX           1788 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868376 RX          80093 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 116/2/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00705 MCS (1) 10
UE 7983: ulsch_rounds 3090/285/5/5, ulsch_errors 5, ulsch_DTX 23, BLER 0.07800 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 7983: MAC:    TX          43190 RX         507614 bytes
UE 7983: LCID 1: TX            663 RX           1034 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          26552 RX           9299 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1831/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01286 MCS (1) 9
UE 8280: ulsch_rounds 6250/532/19/12, ulsch_errors 11, ulsch_DTX 0, BLER 0.05075 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX       12932935 RX        2450601 bytes
UE 8280: LCID 1: TX            456 RX           1810 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868376 RX          80093 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 119/2/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00514 MCS (1) 9
UE 7983: ulsch_rounds 3448/325/5/5, ulsch_errors 5, ulsch_DTX 23, BLER 0.12640 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 7983: MAC:    TX          43841 RX         570243 bytes
UE 7983: LCID 1: TX            669 RX           1078 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          26552 RX           9299 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -93 (1 meas)
UE 8280: dlsch_rounds 1834/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00938 MCS (1) 9
UE 8280: ulsch_rounds 6612/588/19/12, ulsch_errors 11, ulsch_DTX 0, BLER 0.13285 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       12933586 RX        2599950 bytes
UE 8280: LCID 1: TX            462 RX           1854 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868376 RX          80093 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 121/2/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00417 MCS (1) 9
UE 7983: ulsch_rounds 3815/350/5/5, ulsch_errors 5, ulsch_DTX 23, BLER 0.07514 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 7983: MAC:    TX          44275 RX         633161 bytes
UE 7983: LCID 1: TX            672 RX           1100 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          26552 RX           9299 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1836/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00759 MCS (1) 9
UE 8280: ulsch_rounds 6992/607/19/12, ulsch_errors 11, ulsch_DTX 0, BLER 0.06688 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       12934020 RX        2749502 bytes
UE 8280: LCID 1: TX            465 RX           1876 bytes
