[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI acfe CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE acfe: CQI 14, RI 4, PMI (2,1)
UE acfe: dlsch_rounds 235/228/227/226, dlsch_errors 224, pucch0_DTX 846, BLER 0.99982 MCS (1) 6
UE acfe: ulsch_rounds 102/92/92/92, ulsch_errors 92, ulsch_DTX 0, BLER 0.99992 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE acfe: MAC:    TX         121239 RX           2382 bytes
UE acfe: LCID 1: TX          80288 RX           1284 bytes
UE acfe: LCID 2: TX              0 RX              0 bytes
UE acfe: LCID 4: TX              0 RX              0 bytes

[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI acfe CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE acfe: CQI 12, RI 4, PMI (2,1)
UE acfe: dlsch_rounds 264/257/256/255, dlsch_errors 253, pucch0_DTX 951, BLER 0.99994 MCS (1) 6
UE acfe: ulsch_rounds 114/104/104/104, ulsch_errors 104, ulsch_DTX 0, BLER 0.99998 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE acfe: MAC:    TX         136618 RX           2382 bytes
UE acfe: LCID 1: TX          90592 RX           1284 bytes
UE acfe: LCID 2: TX              0 RX              0 bytes
UE acfe: LCID 4: TX              0 RX              0 bytes

[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI acfe CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -93 (16 meas)
UE acfe: CQI 12, RI 4, PMI (2,1)
UE acfe: dlsch_rounds 293/286/285/283, dlsch_errors 281, pucch0_DTX 1058, BLER 0.99998 MCS (1) 6
UE acfe: ulsch_rounds 125/115/115/115, ulsch_errors 115, ulsch_DTX 0, BLER 0.99999 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE acfe: MAC:    TX         151802 RX           2382 bytes
UE acfe: LCID 1: TX         100896 RX           1284 bytes
UE acfe: LCID 2: TX              0 RX              0 bytes
UE acfe: LCID 4: TX              0 RX              0 bytes

[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI acfe CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE acfe: CQI 12, RI 4, PMI (2,1)
UE acfe: dlsch_rounds 321/314/313/312, dlsch_errors 310, pucch0_DTX 1166, BLER 0.99999 MCS (1) 6
UE acfe: ulsch_rounds 137/127/127/127, ulsch_errors 127, ulsch_DTX 0, BLER 1.00000 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE acfe: MAC:    TX         166621 RX           2382 bytes
UE acfe: LCID 1: TX         110832 RX           1284 bytes
UE acfe: LCID 2: TX              0 RX              0 bytes
UE acfe: LCID 4: TX              0 RX              0 bytes

[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI acfe CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE acfe: CQI 5, RI 3, PMI (4,1)
UE acfe: dlsch_rounds 351/342/341/340, dlsch_errors 338, pucch0_DTX 1270, BLER 0.94570 MCS (1) 6
UE acfe: ulsch_rounds 149/139/139/139, ulsch_errors 139, ulsch_DTX 0, BLER 1.00000 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE acfe: MAC:    TX         182365 RX           2382 bytes
UE acfe: LCID 1: TX         121136 RX           1284 bytes
UE acfe: LCID 2: TX              0 RX              0 bytes
UE acfe: LCID 4: TX              0 RX              0 bytes

[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI acfe CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (14 meas)
UE acfe: CQI 12, RI 4, PMI (2,1)
UE acfe: dlsch_rounds 380/371/370/368, dlsch_errors 366, pucch0_DTX 1376, BLER 0.98107 MCS (1) 6
UE acfe: ulsch_rounds 166/156/156/156, ulsch_errors 156, ulsch_DTX 0, BLER 1.00000 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE acfe: MAC:    TX         197744 RX           2382 bytes
UE acfe: LCID 1: TX         131440 RX           1284 bytes
UE acfe: LCID 2: TX              0 RX              0 bytes
UE acfe: LCID 4: TX              0 RX              0 bytes

[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   55.19 UE RA-RNTI 010b TC-RNTI 3da1: Activating RA process index 0
[0m[NR_MAC]   UE 3da1: Msg3 scheduled at 56.17 (56.6 TDA 2)
[0m[32m[NR_MAC]   UE 3da1: 56.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 55, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   56.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3da1
[0m[32m[NR_MAC]     56.17 PUSCH with TC_RNTI 0x3da1 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3da1
[0m[RLC]   Activated srb0 for UE 15777
[0m[RLC]   Added srb 1 to UE 15777
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3da1 (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x3da1
[0m[NR_RRC]   Decoding CCCH: RNTI 3da1, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133942
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 3da1) Create UE context: CU UE ID 1 DU UE ID 15777 (rnti: 3da1, random ue id 40c00005f6)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3da1) Send RRC Setup
[0m[NR_MAC]   UE 3da1 Generate Msg4: feedback at   57. 7, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]     57.13 UE 3da1: Received Ack of Msg4. CBRA procedure succeeded!
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3da1) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00005F6, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00005F6 
