[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   UE 2e93: 1002.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   1002.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE c396: 1002.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1001.19 now 1002.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c396: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   100310: RA RNTI 2e93 CC_id 0 Scheduling retransmission of Msg3 in (1003,17)
[0m[NR_MAC]   100410: RA RNTI 2e93 CC_id 0 Scheduling retransmission of Msg3 in (1004,17)
[0m[NR_MAC]   100510: RA RNTI 2e93 CC_id 0 Scheduling retransmission of Msg3 in (1005,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1011.19 Initiating RA procedure with preamble 17, energy 37.2 dB (I0 229, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1011.19 Initiating RA procedure with preamble 1, energy 37.0 dB (I0 246, thres 120), delay 5 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1011.19 UE RA-RNTI 010f TC-RNTI 443a: Activating RA process index 0
[0m[32m[NR_MAC]   1011.19 UE RA-RNTI 0113 TC-RNTI da52: Activating RA process index 1
[0m[NR_MAC]   UE 443a: Msg3 scheduled at 1012.17 (1012.7 TDA 3)
[0m[32m[NR_MAC]   UE 443a: 1012.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   1012.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE da52: 1012.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1011.19 now 1012.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI da52: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   101310: RA RNTI 443a CC_id 0 Scheduling retransmission of Msg3 in (1013,17)
[0m[NR_MAC]   101410: RA RNTI 443a CC_id 0 Scheduling retransmission of Msg3 in (1014,17)
[0m[NR_MAC]   101510: RA RNTI 443a CC_id 0 Scheduling retransmission of Msg3 in (1015,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1021.19 Initiating RA procedure with preamble 17, energy 37.0 dB (I0 227, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1021.19 Initiating RA procedure with preamble 40, energy 37.2 dB (I0 243, thres 120), delay 4 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1021.19 UE RA-RNTI 010f TC-RNTI f024: Activating RA process index 0
[0m[32m[NR_MAC]   1021.19 UE RA-RNTI 0113 TC-RNTI ea23: Activating RA process index 1
[0m[NR_MAC]   UE f024: Msg3 scheduled at 1022.17 (1022.7 TDA 3)
[0m[32m[NR_MAC]   UE f024: 1022.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   1022.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE ea23: 1022.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1021.19 now 1022.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI ea23: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   102310: RA RNTI f024 CC_id 0 Scheduling retransmission of Msg3 in (1023,17)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI db4d CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE db4d: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE db4d: ulsch_rounds 1084/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00250 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE db4d: MAC:    TX           1243 RX         245991 bytes
UE db4d: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]      010: RA RNTI f024 CC_id 0 Scheduling retransmission of Msg3 in (0,17)
[0m[NR_MAC]      110: RA RNTI f024 CC_id 0 Scheduling retransmission of Msg3 in (1,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 7.19 Initiating RA procedure with preamble 17, energy 37.4 dB (I0 228, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 7.19 Initiating RA procedure with preamble 24, energy 37.0 dB (I0 245, thres 120), delay 19 start symbol 8 freq index 0
[0m[32m[NR_MAC]   7.19 UE RA-RNTI 010f TC-RNTI 1865: Activating RA process index 0
[0m[32m[NR_MAC]   7.19 UE RA-RNTI 0113 TC-RNTI b53b: Activating RA process index 1
[0m[NR_MAC]   UE 1865: Msg3 scheduled at 8.17 (8.7 TDA 3)
[0m[32m[NR_MAC]   UE 1865: 8.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   8.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE b53b: 8.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 7.19 now 8.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI b53b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]      910: RA RNTI 1865 CC_id 0 Scheduling retransmission of Msg3 in (9,17)
[0m[NR_MAC]     1010: RA RNTI 1865 CC_id 0 Scheduling retransmission of Msg3 in (10,17)
[0m[NR_MAC]     1110: RA RNTI 1865 CC_id 0 Scheduling retransmission of Msg3 in (11,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 17.19 Initiating RA procedure with preamble 17, energy 37.2 dB (I0 229, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 17.19 Initiating RA procedure with preamble 40, energy 37.2 dB (I0 246, thres 120), delay 4 start symbol 8 freq index 0
[0m[32m[NR_MAC]   17.19 UE RA-RNTI 010f TC-RNTI e78c: Activating RA process index 0
[0m[32m[NR_MAC]   17.19 UE RA-RNTI 0113 TC-RNTI eefa: Activating RA process index 1
[0m[NR_MAC]   UE e78c: Msg3 scheduled at 18.17 (18.7 TDA 3)
[0m[32m[NR_MAC]   UE e78c: 18.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   18.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE eefa: 18.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 17.19 now 18.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI eefa: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     1910: RA RNTI e78c CC_id 0 Scheduling retransmission of Msg3 in (19,17)
[0m[NR_MAC]     2010: RA RNTI e78c CC_id 0 Scheduling retransmission of Msg3 in (20,17)
[0m[NR_MAC]     2110: RA RNTI e78c CC_id 0 Scheduling retransmission of Msg3 in (21,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 27.19 Initiating RA procedure with preamble 17, energy 36.5 dB (I0 227, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 27.19 Initiating RA procedure with preamble 20, energy 36.7 dB (I0 243, thres 120), delay 24 start symbol 8 freq index 0
[0m[32m[NR_MAC]   27.19 UE RA-RNTI 010f TC-RNTI 1d21: Activating RA process index 0
[0m[32m[NR_MAC]   27.19 UE RA-RNTI 0113 TC-RNTI 6f1c: Activating RA process index 1
[0m[NR_MAC]   UE 1d21: Msg3 scheduled at 28.17 (28.7 TDA 3)
[0m[32m[NR_MAC]   UE 1d21: 28.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   28.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 6f1c: 28.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 27.19 now 28.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 6f1c: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     2910: RA RNTI 1d21 CC_id 0 Scheduling retransmission of Msg3 in (29,17)
[0m[NR_MAC]     3010: RA RNTI 1d21 CC_id 0 Scheduling retransmission of Msg3 in (30,17)
[0m[NR_MAC]     3110: RA RNTI 1d21 CC_id 0 Scheduling retransmission of Msg3 in (31,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 39.19 Initiating RA procedure with preamble 17, energy 36.5 dB (I0 228, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 39.19 Initiating RA procedure with preamble 40, energy 36.7 dB (I0 244, thres 120), delay 3 start symbol 8 freq index 0
[0m[32m[NR_MAC]   39.19 UE RA-RNTI 010f TC-RNTI 8d50: Activating RA process index 0
[0m[32m[NR_MAC]   39.19 UE RA-RNTI 0113 TC-RNTI 8619: Activating RA process index 1
[0m[NR_MAC]   UE 8d50: Msg3 scheduled at 40.17 (40.7 TDA 3)
[0m[32m[NR_MAC]   UE 8d50: 40.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   40.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 8619: 40.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 39.19 now 40.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 8619: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     4110: RA RNTI 8d50 CC_id 0 Scheduling retransmission of Msg3 in (41,17)
[0m[NR_MAC]     4210: RA RNTI 8d50 CC_id 0 Scheduling retransmission of Msg3 in (42,17)
[0m[NR_MAC]     4310: RA RNTI 8d50 CC_id 0 Scheduling retransmission of Msg3 in (43,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 49.19 Initiating RA procedure with preamble 28, energy 35.1 dB (I0 229, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 49.19 Initiating RA procedure with preamble 1, energy 36.5 dB (I0 243, thres 120), delay 4 start symbol 8 freq index 0
[0m[32m[NR_MAC]   49.19 UE RA-RNTI 010f TC-RNTI 09c1: Activating RA process index 0
[0m[32m[NR_MAC]   49.19 UE RA-RNTI 0113 TC-RNTI d42a: Activating RA process index 1
[0m[NR_MAC]   UE 09c1: Msg3 scheduled at 50.17 (50.7 TDA 3)
[0m[32m[NR_MAC]   UE 09c1: 50.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 28, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   50.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE d42a: 50.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 49.19 now 50.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI d42a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     5110: RA RNTI 09c1 CC_id 0 Scheduling retransmission of Msg3 in (51,17)
[0m[NR_MAC]     5210: RA RNTI 09c1 CC_id 0 Scheduling retransmission of Msg3 in (52,17)
[0m[NR_MAC]     5310: RA RNTI 09c1 CC_id 0 Scheduling retransmission of Msg3 in (53,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 59.19 Initiating RA procedure with preamble 60, energy 35.4 dB (I0 228, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   59.19 UE RA-RNTI 010f TC-RNTI 73b4: Activating RA process index 0
[0m[NR_MAC]   UE 73b4: Msg3 scheduled at 60.17 (60.7 TDA 3)
[0m[32m[NR_MAC]   UE 73b4: 60.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   60.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     6110: RA RNTI 73b4 CC_id 0 Scheduling retransmission of Msg3 in (61,17)
[0m[NR_MAC]     6210: RA RNTI 73b4 CC_id 0 Scheduling retransmission of Msg3 in (62,17)
[0m[NR_MAC]     6310: RA RNTI 73b4 CC_id 0 Scheduling retransmission of Msg3 in (63,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 69.19 Initiating RA procedure with preamble 2, energy 36.7 dB (I0 241, thres 120), delay 23 start symbol 8 freq index 0
[0m[32m[NR_MAC]   69.19 UE RA-RNTI 0113 TC-RNTI cdca: Activating RA process index 0
[0m[NR_MAC]   UE cdca: Msg3 scheduled at 70.17 (70.7 TDA 3)
[0m[32m[NR_MAC]   UE cdca: 70.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 2, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   70.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]     7110: RA RNTI cdca CC_id 0 Scheduling retransmission of Msg3 in (71,17)
[0m[NR_MAC]     7210: RA RNTI cdca CC_id 0 Scheduling retransmission of Msg3 in (72,17)
[0m[NR_MAC]     7310: RA RNTI cdca CC_id 0 Scheduling retransmission of Msg3 in (73,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 79.19 Initiating RA procedure with preamble 28, energy 35.4 dB (I0 225, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 79.19 Initiating RA procedure with preamble 1, energy 36.3 dB (I0 239, thres 120), delay 4 start symbol 8 freq index 0
[0m[32m[NR_MAC]   79.19 UE RA-RNTI 010f TC-RNTI 840c: Activating RA process index 0
[0m[32m[NR_MAC]   79.19 UE RA-RNTI 0113 TC-RNTI 5543: Activating RA process index 1
[0m[NR_MAC]   UE 840c: Msg3 scheduled at 80.17 (80.7 TDA 3)
[0m[32m[NR_MAC]   UE 840c: 80.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 28, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   80.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 5543: 80.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 79.19 now 80.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 5543: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     8110: RA RNTI 840c CC_id 0 Scheduling retransmission of Msg3 in (81,17)
[0m[NR_MAC]     8210: RA RNTI 840c CC_id 0 Scheduling retransmission of Msg3 in (82,17)
[0m[NR_MAC]     8310: RA RNTI 840c CC_id 0 Scheduling retransmission of Msg3 in (83,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 89.19 Initiating RA procedure with preamble 28, energy 35.4 dB (I0 229, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_MAC]   89.19 UE RA-RNTI 010f TC-RNTI 0f51: Activating RA process index 0
[0m[NR_MAC]   UE 0f51: Msg3 scheduled at 90.17 (90.7 TDA 3)
[0m[32m[NR_MAC]   UE 0f51: 90.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 28, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   90.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     9110: RA RNTI 0f51 CC_id 0 Scheduling retransmission of Msg3 in (91,17)
[0m[NR_MAC]     9210: RA RNTI 0f51 CC_id 0 Scheduling retransmission of Msg3 in (92,17)
[0m[NR_MAC]     9310: RA RNTI 0f51 CC_id 0 Scheduling retransmission of Msg3 in (93,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 99.19 Initiating RA procedure with preamble 60, energy 37.0 dB (I0 226, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 99.19 Initiating RA procedure with preamble 40, energy 37.0 dB (I0 242, thres 120), delay 4 start symbol 8 freq index 0
[0m[32m[NR_MAC]   99.19 UE RA-RNTI 010f TC-RNTI ba0a: Activating RA process index 0
[0m[32m[NR_MAC]   99.19 UE RA-RNTI 0113 TC-RNTI 65ce: Activating RA process index 1
[0m[NR_MAC]   UE ba0a: Msg3 scheduled at 100.17 (100.7 TDA 3)
[0m[32m[NR_MAC]   UE ba0a: 100.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   100.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 65ce: 100.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 99.19 now 100.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 65ce: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    10110: RA RNTI ba0a CC_id 0 Scheduling retransmission of Msg3 in (101,17)
[0m[NR_MAC]    10210: RA RNTI ba0a CC_id 0 Scheduling retransmission of Msg3 in (102,17)
[0m[NR_MAC]    10310: RA RNTI ba0a CC_id 0 Scheduling retransmission of Msg3 in (103,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 109.19 Initiating RA procedure with preamble 60, energy 37.0 dB (I0 226, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 109.19 Initiating RA procedure with preamble 16, energy 36.5 dB (I0 242, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   109.19 UE RA-RNTI 010f TC-RNTI 048e: Activating RA process index 0
[0m[32m[NR_MAC]   109.19 UE RA-RNTI 0113 TC-RNTI 0551: Activating RA process index 1
[0m[NR_MAC]   UE 048e: Msg3 scheduled at 110.17 (110.7 TDA 3)
[0m[32m[NR_MAC]   UE 048e: 110.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   110.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 0551: 110.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 109.19 now 110.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 0551: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    11110: RA RNTI 048e CC_id 0 Scheduling retransmission of Msg3 in (111,17)
[0m[NR_MAC]    11210: RA RNTI 048e CC_id 0 Scheduling retransmission of Msg3 in (112,17)
[0m[NR_MAC]    11310: RA RNTI 048e CC_id 0 Scheduling retransmission of Msg3 in (113,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 119.19 Initiating RA procedure with preamble 17, energy 37.0 dB (I0 228, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 119.19 Initiating RA procedure with preamble 40, energy 37.8 dB (I0 244, thres 120), delay 4 start symbol 8 freq index 0
[0m[32m[NR_MAC]   119.19 UE RA-RNTI 010f TC-RNTI bd1d: Activating RA process index 0
[0m[32m[NR_MAC]   119.19 UE RA-RNTI 0113 TC-RNTI 5aa6: Activating RA process index 1
[0m[NR_MAC]   UE bd1d: Msg3 scheduled at 120.17 (120.7 TDA 3)
[0m[32m[NR_MAC]   UE bd1d: 120.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   120.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 5aa6: 120.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 119.19 now 120.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 5aa6: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    12110: RA RNTI bd1d CC_id 0 Scheduling retransmission of Msg3 in (121,17)
[0m[NR_MAC]    12210: RA RNTI bd1d CC_id 0 Scheduling retransmission of Msg3 in (122,17)
[0m[NR_MAC]    12310: RA RNTI bd1d CC_id 0 Scheduling retransmission of Msg3 in (123,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI db4d CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE db4d: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE db4d: ulsch_rounds 1468/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00064 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE db4d: MAC:    TX           1366 RX         382439 bytes
UE db4d: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 129.19 Initiating RA procedure with preamble 17, energy 37.2 dB (I0 229, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 129.19 Initiating RA procedure with preamble 20, energy 37.4 dB (I0 246, thres 120), delay 24 start symbol 8 freq index 0
[0m[32m[NR_MAC]   129.19 UE RA-RNTI 010f TC-RNTI 0cdd: Activating RA process index 0
[0m[32m[NR_MAC]   129.19 UE RA-RNTI 0113 TC-RNTI 45cb: Activating RA process index 1
[0m[NR_MAC]   UE 0cdd: Msg3 scheduled at 130.17 (130.7 TDA 3)
[0m[32m[NR_MAC]   UE 0cdd: 130.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   130.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 45cb: 130.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 129.19 now 130.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 45cb: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    13110: RA RNTI 0cdd CC_id 0 Scheduling retransmission of Msg3 in (131,17)
[0m[NR_MAC]    13210: RA RNTI 0cdd CC_id 0 Scheduling retransmission of Msg3 in (132,17)
[0m[NR_MAC]    13310: RA RNTI 0cdd CC_id 0 Scheduling retransmission of Msg3 in (133,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 141.19 Initiating RA procedure with preamble 17, energy 37.8 dB (I0 229, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 141.19 Initiating RA procedure with preamble 40, energy 37.8 dB (I0 246, thres 120), delay 4 start symbol 8 freq index 0
[0m[32m[NR_MAC]   141.19 UE RA-RNTI 010f TC-RNTI b821: Activating RA process index 0
[0m[32m[NR_MAC]   141.19 UE RA-RNTI 0113 TC-RNTI 95d2: Activating RA process index 1
[0m[NR_MAC]   UE b821: Msg3 scheduled at 142.17 (142.7 TDA 3)
[0m[32m[NR_MAC]   UE b821: 142.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   142.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 95d2: 142.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 141.19 now 142.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 95d2: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    14310: RA RNTI b821 CC_id 0 Scheduling retransmission of Msg3 in (143,17)
[0m[NR_MAC]    14410: RA RNTI b821 CC_id 0 Scheduling retransmission of Msg3 in (144,17)
[0m[NR_MAC]    14510: RA RNTI b821 CC_id 0 Scheduling retransmission of Msg3 in (145,17)
