[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_PHY]   [RAPROC] 515.19 Initiating RA procedure with preamble 3, energy 48.0 dB (I0 238, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 515.19 Initiating RA procedure with preamble 16, energy 47.4 dB (I0 267, thres 120), delay 13 start symbol 8 freq index 0
[0m[32m[NR_MAC]   515.19 UE RA-RNTI 010b TC-RNTI 15bc: Activating RA process index 0
[0m[32m[NR_MAC]   515.19 UE RA-RNTI 010f TC-RNTI 4532: Activating RA process index 1
[0m[32m[NR_MAC]   515.19 UE RA-RNTI 0113 TC-RNTI 8106: Activating RA process index 2
[0m[NR_MAC]   UE 15bc: Msg3 scheduled at 516.17 (516.7 TDA 3)
[0m[32m[NR_MAC]   UE 15bc: 516.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 42, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   516.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 4532: 516.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 8106: 516.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 515.19 now 516.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 4532: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 515.19 now 516.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 8106: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    51710: RA RNTI 15bc CC_id 0 Scheduling retransmission of Msg3 in (517,17)
[0m[NR_MAC]    51810: RA RNTI 15bc CC_id 0 Scheduling retransmission of Msg3 in (518,17)
[0m[NR_MAC]    51910: RA RNTI 15bc CC_id 0 Scheduling retransmission of Msg3 in (519,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 617.19 Initiating RA procedure with preamble 22, energy 45.7 dB (I0 205, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 617.19 Initiating RA procedure with preamble 16, energy 44.6 dB (I0 235, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 617.19 Initiating RA procedure with preamble 7, energy 46.6 dB (I0 260, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   617.19 UE RA-RNTI 010b TC-RNTI fdfa: Activating RA process index 0
[0m[32m[NR_MAC]   617.19 UE RA-RNTI 010f TC-RNTI 50d1: Activating RA process index 1
[0m[32m[NR_MAC]   617.19 UE RA-RNTI 0113 TC-RNTI 4072: Activating RA process index 2
[0m[NR_MAC]   UE fdfa: Msg3 scheduled at 618.17 (618.7 TDA 3)
[0m[32m[NR_MAC]   UE fdfa: 618.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 22, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   618.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 50d1: 618.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 4072: 618.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 617.19 now 618.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 50d1: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 617.19 now 618.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 4072: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    61910: RA RNTI fdfa CC_id 0 Scheduling retransmission of Msg3 in (619,17)
[0m[NR_MAC]    62010: RA RNTI fdfa CC_id 0 Scheduling retransmission of Msg3 in (620,17)
[0m[NR_MAC]    62110: RA RNTI fdfa CC_id 0 Scheduling retransmission of Msg3 in (621,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 639.19 Initiating RA procedure with preamble 5, energy 34.7 dB (I0 207, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 639.19 Initiating RA procedure with preamble 33, energy 36.0 dB (I0 223, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_MAC]   639.19 UE RA-RNTI 010b TC-RNTI 2cdc: Activating RA process index 0
[0m[32m[NR_MAC]   639.19 UE RA-RNTI 010f TC-RNTI 0b6d: Activating RA process index 1
[0m[NR_MAC]   UE 2cdc: Msg3 scheduled at 640.17 (640.7 TDA 3)
[0m[32m[NR_MAC]   UE 2cdc: 640.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 5, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   640.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 0b6d: 640.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 639.19 now 640.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 0b6d: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    64110: RA RNTI 2cdc CC_id 0 Scheduling retransmission of Msg3 in (641,17)
[0m[NR_MAC]    64210: RA RNTI 2cdc CC_id 0 Scheduling retransmission of Msg3 in (642,17)
[0m[NR_MAC]    64310: RA RNTI 2cdc CC_id 0 Scheduling retransmission of Msg3 in (643,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 675.19 Initiating RA procedure with preamble 42, energy 52.7 dB (I0 203, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   675.19 UE RA-RNTI 010b TC-RNTI 8e9f: Activating RA process index 0
[0m[NR_MAC]   UE 8e9f: Msg3 scheduled at 676.17 (676.7 TDA 3)
[0m[32m[NR_MAC]   UE 8e9f: 676.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 42, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   676.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8e9f
[0m[32m[NR_MAC]    676.17 PUSCH with TC_RNTI 0x8e9f received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8e9f
[0m[RLC]   Activated srb0 for UE 36511
[0m[RLC]   Added srb 1 to UE 36511
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8e9f (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 8e9f, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 8e9f) Create UE context: CU UE ID 1 DU UE ID 36511 (rnti: 8e9f, random ue id 70a02a3417000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8e9f) Send RRC Setup
[0m[NR_MAC]   UE 8e9f Generate Msg4: feedback at  677.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    678. 4 UE 8e9f: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8e9f) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 8e9f
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 530) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8e9f) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 8e9f] Saved security key C3
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8e9f) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8e9f) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8e9f) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8e9f) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8e9f) Send DL Information Transfer [46 bytes]
[0m[32m[NR_PHY]   [RAPROC] 719.19 Initiating RA procedure with preamble 42, energy 47.7 dB (I0 236, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 719.19 Initiating RA procedure with preamble 18, energy 46.3 dB (I0 264, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 719.19 Initiating RA procedure with preamble 23, energy 47.5 dB (I0 288, thres 120), delay 2 start symbol 8 freq index 0
[0m[32m[NR_MAC]   719.19 UE RA-RNTI 010b TC-RNTI 7821: Activating RA process index 0
[0m[32m[NR_MAC]   719.19 UE RA-RNTI 010f TC-RNTI df21: Activating RA process index 1
[0m[32m[NR_MAC]   719.19 UE RA-RNTI 0113 TC-RNTI 85e7: Activating RA process index 2
[0m[NR_MAC]   UE 7821: Msg3 scheduled at 720.17 (720.7 TDA 3)
[0m[32m[NR_MAC]   UE 7821: 720.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 42, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   720.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE df21: 720.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 85e7: 720.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 719.19 now 720.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI df21: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 719.19 now 720.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 85e7: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    72110: RA RNTI 7821 CC_id 0 Scheduling retransmission of Msg3 in (721,17)
[0m[NR_MAC]    72210: RA RNTI 7821 CC_id 0 Scheduling retransmission of Msg3 in (722,17)
[0m[NR_MAC]    72310: RA RNTI 7821 CC_id 0 Scheduling retransmission of Msg3 in (723,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8e9f CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -98 (9 meas)
UE 8e9f: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 8e9f: ulsch_rounds 259/11/0/0, ulsch_errors 0, ulsch_DTX 9, BLER 0.06748 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8e9f: MAC:    TX           1025 RX          23961 bytes
UE 8e9f: LCID 1: TX            223 RX           1320 bytes

[0m[32m[NR_PHY]   [RAPROC] 821.19 Initiating RA procedure with preamble 24, energy 46.7 dB (I0 228, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 821.19 Initiating RA procedure with preamble 11, energy 48.0 dB (I0 256, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 821.19 Initiating RA procedure with preamble 44, energy 47.7 dB (I0 283, thres 120), delay 17 start symbol 8 freq index 0
[0m[32m[NR_MAC]   821.19 UE RA-RNTI 010b TC-RNTI 4605: Activating RA process index 0
[0m[32m[NR_MAC]   821.19 UE RA-RNTI 010f TC-RNTI e6a8: Activating RA process index 1
[0m[32m[NR_MAC]   821.19 UE RA-RNTI 0113 TC-RNTI 20a3: Activating RA process index 2
[0m[NR_MAC]   UE 4605: Msg3 scheduled at 822.17 (822.7 TDA 3)
[0m[32m[NR_MAC]   UE 4605: 822.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 24, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   822.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE e6a8: 822.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 20a3: 822.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 821.19 now 822.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI e6a8: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 821.19 now 822.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 20a3: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    82310: RA RNTI 4605 CC_id 0 Scheduling retransmission of Msg3 in (823,17)
[0m[NR_MAC]    82410: RA RNTI 4605 CC_id 0 Scheduling retransmission of Msg3 in (824,17)
[0m[NR_MAC]    82510: RA RNTI 4605 CC_id 0 Scheduling retransmission of Msg3 in (825,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8e9f CU-UE-ID 1 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -98 (13 meas)
UE 8e9f: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 8e9f: ulsch_rounds 630/25/0/0, ulsch_errors 0, ulsch_DTX 23, BLER 0.04470 MCS (0) 13 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 8e9f: MAC:    TX           1271 RX          57995 bytes
UE 8e9f: LCID 1: TX            223 RX           1320 bytes

[0m[32m[NR_PHY]   [RAPROC] 923.19 Initiating RA procedure with preamble 11, energy 46.6 dB (I0 229, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 923.19 Initiating RA procedure with preamble 36, energy 46.2 dB (I0 257, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 923.19 Initiating RA procedure with preamble 25, energy 46.3 dB (I0 280, thres 120), delay 26 start symbol 8 freq index 0
[0m[32m[NR_MAC]   923.19 UE RA-RNTI 010b TC-RNTI 4e2f: Activating RA process index 0
[0m[32m[NR_MAC]   923.19 UE RA-RNTI 010f TC-RNTI f8f2: Activating RA process index 1
[0m[32m[NR_MAC]   923.19 UE RA-RNTI 0113 TC-RNTI d990: Activating RA process index 2
[0m[NR_MAC]   UE 4e2f: Msg3 scheduled at 924.17 (924.7 TDA 3)
[0m[32m[NR_MAC]   UE 4e2f: 924.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 11, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   924.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE f8f2: 924.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE d990: 924.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 923.19 now 924.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI f8f2: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 923.19 now 924.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI d990: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    92510: RA RNTI 4e2f CC_id 0 Scheduling retransmission of Msg3 in (925,17)
[0m[NR_MAC]    92610: RA RNTI 4e2f CC_id 0 Scheduling retransmission of Msg3 in (926,17)
[0m[NR_MAC]    92710: RA RNTI 4e2f CC_id 0 Scheduling retransmission of Msg3 in (927,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 949.19 Initiating RA procedure with preamble 2, energy 46.2 dB (I0 234, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 949.19 Initiating RA procedure with preamble 19, energy 47.4 dB (I0 260, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 949.19 Initiating RA procedure with preamble 40, energy 46.9 dB (I0 285, thres 120), delay 1 start symbol 8 freq index 0
[0m[32m[NR_MAC]   949.19 UE RA-RNTI 010b TC-RNTI aa78: Activating RA process index 0
[0m[32m[NR_MAC]   949.19 UE RA-RNTI 010f TC-RNTI 27ec: Activating RA process index 1
[0m[32m[NR_MAC]   949.19 UE RA-RNTI 0113 TC-RNTI 126e: Activating RA process index 2
[0m[NR_MAC]   UE aa78: Msg3 scheduled at 950.17 (950.7 TDA 3)
[0m[32m[NR_MAC]   UE aa78: 950.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   950.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 27ec: 950.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 126e: 950.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 949.19 now 950.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 27ec: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 949.19 now 950.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 126e: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    95110: RA RNTI aa78 CC_id 0 Scheduling retransmission of Msg3 in (951,17)
[0m[NR_MAC]    95210: RA RNTI aa78 CC_id 0 Scheduling retransmission of Msg3 in (952,17)
[0m[NR_MAC]    95310: RA RNTI aa78 CC_id 0 Scheduling retransmission of Msg3 in (953,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8e9f CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -98 (15 meas)
UE 8e9f: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 8e9f: ulsch_rounds 1001/41/1/0, ulsch_errors 0, ulsch_DTX 38, BLER 0.04299 MCS (0) 23 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8e9f: MAC:    TX           1394 RX         127319 bytes
UE 8e9f: LCID 1: TX            223 RX           1320 bytes

[0m[32m[NR_PHY]   [RAPROC] 1.19 Initiating RA procedure with preamble 6, energy 47.2 dB (I0 227, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1.19 Initiating RA procedure with preamble 38, energy 46.0 dB (I0 256, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1.19 Initiating RA procedure with preamble 62, energy 46.5 dB (I0 280, thres 120), delay 2 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1.19 UE RA-RNTI 010b TC-RNTI 294b: Activating RA process index 0
[0m[32m[NR_MAC]   1.19 UE RA-RNTI 010f TC-RNTI 3e9b: Activating RA process index 1
[0m[32m[NR_MAC]   1.19 UE RA-RNTI 0113 TC-RNTI 7dc8: Activating RA process index 2
[0m[NR_MAC]   UE 294b: Msg3 scheduled at 2.17 (2.7 TDA 3)
[0m[32m[NR_MAC]   UE 294b: 2.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 6, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   2.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 3e9b: 2.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 7dc8: 2.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1.19 now 2.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 3e9b: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1.19 now 2.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 7dc8: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]      310: RA RNTI 294b CC_id 0 Scheduling retransmission of Msg3 in (3,17)
[0m[NR_MAC]      410: RA RNTI 294b CC_id 0 Scheduling retransmission of Msg3 in (4,17)
[0m[NR_MAC]      510: RA RNTI 294b CC_id 0 Scheduling retransmission of Msg3 in (5,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 27.19 Initiating RA procedure with preamble 6, energy 47.1 dB (I0 223, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 27.19 Initiating RA procedure with preamble 14, energy 47.9 dB (I0 252, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 27.19 Initiating RA procedure with preamble 23, energy 45.2 dB (I0 279, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   27.19 UE RA-RNTI 010b TC-RNTI 22fa: Activating RA process index 0
[0m[32m[NR_MAC]   27.19 UE RA-RNTI 010f TC-RNTI 65ec: Activating RA process index 1
[0m[32m[NR_MAC]   27.19 UE RA-RNTI 0113 TC-RNTI 0b41: Activating RA process index 2
[0m[NR_MAC]   UE 22fa: Msg3 scheduled at 28.17 (28.7 TDA 3)
[0m[32m[NR_MAC]   UE 22fa: 28.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 6, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   28.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 65ec: 28.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 0b41: 28.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 27.19 now 28.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 65ec: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 27.19 now 28.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 0b41: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     2910: RA RNTI 22fa CC_id 0 Scheduling retransmission of Msg3 in (29,17)
[0m[NR_MAC]     3010: RA RNTI 22fa CC_id 0 Scheduling retransmission of Msg3 in (30,17)
[0m[NR_MAC]     3110: RA RNTI 22fa CC_id 0 Scheduling retransmission of Msg3 in (31,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 103.19 Initiating RA procedure with preamble 22, energy 48.0 dB (I0 222, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 103.19 Initiating RA procedure with preamble 49, energy 47.2 dB (I0 253, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 103.19 Initiating RA procedure with preamble 25, energy 47.4 dB (I0 279, thres 120), delay 3 start symbol 8 freq index 0
[0m[32m[NR_MAC]   103.19 UE RA-RNTI 010b TC-RNTI 6a12: Activating RA process index 0
[0m[32m[NR_MAC]   103.19 UE RA-RNTI 010f TC-RNTI 6f29: Activating RA process index 1
[0m[32m[NR_MAC]   103.19 UE RA-RNTI 0113 TC-RNTI e376: Activating RA process index 2
[0m[NR_MAC]   UE 6a12: Msg3 scheduled at 104.17 (104.7 TDA 3)
[0m[32m[NR_MAC]   UE 6a12: 104.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 22, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   104.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 6f29: 104.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE e376: 104.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 103.19 now 104.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 6f29: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 103.19 now 104.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI e376: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    10510: RA RNTI 6a12 CC_id 0 Scheduling retransmission of Msg3 in (105,17)
[0m[NR_MAC]    10610: RA RNTI 6a12 CC_id 0 Scheduling retransmission of Msg3 in (106,17)
[0m[NR_MAC]    10710: RA RNTI 6a12 CC_id 0 Scheduling retransmission of Msg3 in (107,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8e9f CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
