[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 369a) Create UE context: CU UE ID 1 DU UE ID 13978 (rnti: 369a, random ue id 94fed280e5000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 369a) Send RRC Setup
[0m[NR_MAC]   UE 369a Generate msg4: feedback at  439.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    440. 4 UE 369a: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 369a) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 369a) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 369a) Send RRC Release
[0m[93m[RLC]   Remove UE 13978
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 369a 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 369a) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x369a
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 369a in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 473.19 Initiating RA procedure with preamble 40, energy 55.7 dB (I0 238, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   473.19 UE RA-RNTI 010b TC-RNTI dd30: Activating RA process index 0
[0m[NR_MAC]   UE dd30: Msg3 scheduled at 474.17 (474.7 TDA 3)
[0m[32m[NR_MAC]   UE dd30: 474.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 40, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   474.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xdd30
[0m[32m[NR_MAC]    474.17 PUSCH with TC_RNTI 0xdd30 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE dd30
[0m[RLC]   Activated srb0 for UE 56624
[0m[RLC]   Added srb 1 to UE 56624
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xdd30 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI dd30, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI dd30) Create UE context: CU UE ID 1 DU UE ID 56624 (rnti: dd30, random ue id 4a973c629e000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI dd30) Send RRC Setup
[0m[NR_MAC]   UE dd30 Generate msg4: feedback at  475.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    476. 4 UE dd30: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI dd30) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI dd30) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI dd30) Send RRC Release
[0m[93m[RLC]   Remove UE 56624
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI dd30 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI dd30) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xdd30
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI dd30 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 509.19 Initiating RA procedure with preamble 3, energy 55.7 dB (I0 238, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   509.19 UE RA-RNTI 010b TC-RNTI de10: Activating RA process index 0
[0m[NR_MAC]   UE de10: Msg3 scheduled at 510.17 (510.7 TDA 3)
[0m[32m[NR_MAC]   UE de10: 510.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 3, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   510.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xde10
[0m[32m[NR_MAC]    510.17 PUSCH with TC_RNTI 0xde10 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE de10
[0m[RLC]   Activated srb0 for UE 56848
[0m[RLC]   Added srb 1 to UE 56848
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xde10 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI de10, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI de10) Create UE context: CU UE ID 1 DU UE ID 56848 (rnti: de10, random ue id 6a9b9b3974000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI de10) Send RRC Setup
[0m[NR_MAC]   UE de10 Generate msg4: feedback at  511.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 6657/560/153/56, dlsch_errors 52, pucch0_DTX 326, BLER 0.08891 MCS (1) 6
UE 3d1b: ulsch_rounds 21321/12/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00054 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3d1b: MAC:    TX       27161591 RX        3313218 bytes
UE 3d1b: LCID 1: TX            632 RX           3035 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       27045015 RX          53179 bytes
UE RNTI de10 CU-UE-ID 1 in-sync PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
UE de10: dlsch_rounds 1/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0
UE de10: ulsch_rounds 0/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 0  SNR 31.5 dB
UE de10: MAC:    TX              0 RX              0 bytes
UE de10: LCID 1: TX              0 RX              0 bytes

[0m[32m[NR_MAC]    512. 4 UE de10: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI de10) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI de10) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI de10) Send RRC Release
[0m[93m[RLC]   Remove UE 56848
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI de10 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI de10) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xde10
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI de10 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 545.19 Initiating RA procedure with preamble 49, energy 55.7 dB (I0 231, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   545.19 UE RA-RNTI 010b TC-RNTI 5560: Activating RA process index 0
[0m[NR_MAC]   UE 5560: Msg3 scheduled at 546.17 (546.7 TDA 3)
[0m[32m[NR_MAC]   UE 5560: 546.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 49, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   546.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x5560
[0m[32m[NR_MAC]    546.17 PUSCH with TC_RNTI 0x5560 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 5560
[0m[RLC]   Activated srb0 for UE 21856
[0m[RLC]   Added srb 1 to UE 21856
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x5560 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 5560, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 5560) Create UE context: CU UE ID 1 DU UE ID 21856 (rnti: 5560, random ue id 3c6d6a39ec000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5560) Send RRC Setup
[0m[NR_MAC]   UE 5560 Generate msg4: feedback at  547.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    548. 4 UE 5560: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5560) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5560) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5560) Send RRC Release
[0m[93m[RLC]   Remove UE 21856
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 5560 
[0m[NR_MAC]   Remove NR rnti 0x5560
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 5560) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 5560 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 581.19 Initiating RA procedure with preamble 30, energy 55.7 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   581.19 UE RA-RNTI 010b TC-RNTI ff32: Activating RA process index 0
[0m[NR_MAC]   UE ff32: Msg3 scheduled at 582.17 (582.7 TDA 3)
[0m[32m[NR_MAC]   UE ff32: 582.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 30, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   582.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xff32
[0m[32m[NR_MAC]    582.17 PUSCH with TC_RNTI 0xff32 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE ff32
[0m[RLC]   Activated srb0 for UE 65330
[0m[RLC]   Added srb 1 to UE 65330
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xff32 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI ff32, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI ff32) Create UE context: CU UE ID 1 DU UE ID 65330 (rnti: ff32, random ue id c287c5913a000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ff32) Send RRC Setup
[0m[NR_MAC]   UE ff32 Generate msg4: feedback at  583.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    584. 4 UE ff32: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI ff32) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ff32) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ff32) Send RRC Release
[0m[93m[RLC]   Remove UE 65330
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI ff32 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI ff32) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xff32
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI ff32 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 617.19 Initiating RA procedure with preamble 1, energy 55.7 dB (I0 237, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   617.19 UE RA-RNTI 010b TC-RNTI 619c: Activating RA process index 0
[0m[NR_MAC]   UE 619c: Msg3 scheduled at 618.17 (618.7 TDA 3)
[0m[32m[NR_MAC]   UE 619c: 618.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 1, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   618.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x619c
[0m[32m[NR_MAC]    618.17 PUSCH with TC_RNTI 0x619c received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 619c
[0m[RLC]   Activated srb0 for UE 24988
[0m[RLC]   Added srb 1 to UE 24988
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x619c (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 619c, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 619c) Create UE context: CU UE ID 1 DU UE ID 24988 (rnti: 619c, random ue id 4e4431966e000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 619c) Send RRC Setup
[0m[NR_MAC]   UE 619c Generate msg4: feedback at  619.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    620. 4 UE 619c: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 619c) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 619c) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 619c) Send RRC Release
[0m[93m[RLC]   Remove UE 24988
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 619c 
[0m[NR_MAC]   Remove NR rnti 0x619c
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 619c) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 619c in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 7490/628/167/61, dlsch_errors 57, pucch0_DTX 350, BLER 0.08309 MCS (1) 6
UE 3d1b: ulsch_rounds 21746/12/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00014 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d1b: MAC:    TX       30670100 RX        3374542 bytes
UE 3d1b: LCID 1: TX            638 RX           3079 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       30542758 RX          53644 bytes

[0m[32m[NR_PHY]   [RAPROC] 653.19 Initiating RA procedure with preamble 2, energy 55.7 dB (I0 238, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   653.19 UE RA-RNTI 010b TC-RNTI 2230: Activating RA process index 0
[0m[NR_MAC]   UE 2230: Msg3 scheduled at 654.17 (654.7 TDA 3)
[0m[32m[NR_MAC]   UE 2230: 654.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 2, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   654.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x2230
[0m[32m[NR_MAC]    654.17 PUSCH with TC_RNTI 0x2230 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 2230
[0m[RLC]   Activated srb0 for UE 8752
[0m[RLC]   Added srb 1 to UE 8752
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x2230 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 2230, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 2230) Create UE context: CU UE ID 1 DU UE ID 8752 (rnti: 2230, random ue id 3828682e15000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2230) Send RRC Setup
[0m[NR_MAC]   UE 2230 Generate msg4: feedback at  655.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    656. 4 UE 2230: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2230) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2230) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2230) Send RRC Release
[0m[93m[RLC]   Remove UE 8752
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 2230 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 2230) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x2230
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 2230 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 689.19 Initiating RA procedure with preamble 21, energy 55.7 dB (I0 239, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   689.19 UE RA-RNTI 010b TC-RNTI 804c: Activating RA process index 0
[0m[NR_MAC]   UE 804c: Msg3 scheduled at 690.17 (690.7 TDA 3)
[0m[32m[NR_MAC]   UE 804c: 690.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 21, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   690.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x804c
[0m[32m[NR_MAC]    690.17 PUSCH with TC_RNTI 0x804c received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 804c
[0m[RLC]   Activated srb0 for UE 32844
[0m[RLC]   Added srb 1 to UE 32844
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x804c (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 804c, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 804c) Create UE context: CU UE ID 1 DU UE ID 32844 (rnti: 804c, random ue id d09ea8cdc7000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 804c) Send RRC Setup
[0m[NR_MAC]   UE 804c Generate msg4: feedback at  691.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    692. 4 UE 804c: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 804c) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 804c) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 804c) Send RRC Release
[0m[93m[RLC]   Remove UE 32844
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 804c 
[0m[NR_MAC]   Remove NR rnti 0x804c
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 804c) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 804c in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 725.19 Initiating RA procedure with preamble 9, energy 55.7 dB (I0 233, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   725.19 UE RA-RNTI 010b TC-RNTI 964f: Activating RA process index 0
[0m[NR_MAC]   UE 964f: Msg3 scheduled at 726.17 (726.7 TDA 3)
[0m[32m[NR_MAC]   UE 964f: 726.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 9, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   726.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x964f
[0m[32m[NR_MAC]    726.17 PUSCH with TC_RNTI 0x964f received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 964f
[0m[RLC]   Activated srb0 for UE 38479
[0m[RLC]   Added srb 1 to UE 38479
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x964f (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 964f, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 964f) Create UE context: CU UE ID 1 DU UE ID 38479 (rnti: 964f, random ue id 24353efa9b000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 964f) Send RRC Setup
[0m[NR_MAC]   UE 964f Generate msg4: feedback at  727.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    728. 4 UE 964f: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 964f) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 964f) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 964f) Send RRC Release
[0m[93m[RLC]   Remove UE 38479
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 964f 
[0m[NR_MAC]   Remove NR rnti 0x964f
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 964f) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 964f in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 761.19 Initiating RA procedure with preamble 32, energy 55.7 dB (I0 236, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   761.19 UE RA-RNTI 010b TC-RNTI bcea: Activating RA process index 0
[0m[NR_MAC]   UE bcea: Msg3 scheduled at 762.17 (762.7 TDA 3)
[0m[32m[NR_MAC]   UE bcea: 762.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 32, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   762.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xbcea
[0m[32m[NR_MAC]    762.17 PUSCH with TC_RNTI 0xbcea received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE bcea
[0m[RLC]   Activated srb0 for UE 48362
[0m[RLC]   Added srb 1 to UE 48362
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xbcea (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI bcea, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI bcea) Create UE context: CU UE ID 1 DU UE ID 48362 (rnti: bcea, random ue id a264d435b7000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI bcea) Send RRC Setup
[0m[NR_MAC]   UE bcea Generate msg4: feedback at  763.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    764. 4 UE bcea: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI bcea) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI bcea) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI bcea) Send RRC Release
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 8287/700/183/67, dlsch_errors 63, pucch0_DTX 382, BLER 0.08773 MCS (1) 6
UE 3d1b: ulsch_rounds 22170/12/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00004 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d1b: MAC:    TX       34038976 RX        3435774 bytes
UE 3d1b: LCID 1: TX            641 RX           3101 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       33901552 RX          54058 bytes
UE RNTI bcea CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bcea: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE bcea: ulsch_rounds 7/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE bcea: MAC:    TX            246 RX            280 bytes
UE bcea: LCID 1: TX             29 RX             41 bytes

[0m[93m[RLC]   Remove UE 48362
