[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_PHY]   [RAPROC] 117.19 Initiating RA procedure with preamble 9, energy 55.7 dB (I0 231, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_MAC]   117.19 UE RA-RNTI 010b TC-RNTI 0f09: Activating RA process index 0
[0m[NR_MAC]   UE 0f09: Msg3 scheduled at 118.17 (118.7 TDA 3)
[0m[32m[NR_MAC]   UE 0f09: 118.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 9, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   118.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    11910: RA RNTI 0f09 CC_id 0 Scheduling retransmission of Msg3 in (119,17)
[0m[32m[NR_PHY]   [RAPROC] 119.19 Initiating RA procedure with preamble 32, energy 56.4 dB (I0 262, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   119.19 UE RA-RNTI 010b TC-RNTI a885: Activating RA process index 1
[0m[NR_MAC]   UE a885: Msg3 scheduled at 120.17 (120.7 TDA 3)
[0m[32m[NR_MAC]   UE a885: 120.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 32, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   120.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    12010: RA RNTI 0f09 CC_id 0 Scheduling retransmission of Msg3 in (120,17)
[0m[NR_MAC]    12110: RA RNTI 0f09 CC_id 0 Scheduling retransmission of Msg3 in (121,17)
[0m[NR_MAC]    12110: RA RNTI a885 CC_id 0 Scheduling retransmission of Msg3 in (121,17)
[0m[1;31m[NR_MAC]   UE a885 cannot find free CCE!
[0m[NR_MAC]    12111: RA RNTI a885 CC_id 0 Scheduling retransmission of Msg3 in (121,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 121.19 Initiating RA procedure with preamble 55, energy 55.7 dB (I0 285, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_MAC]   121.19 UE RA-RNTI 010b TC-RNTI dfc6: Activating RA process index 0
[0m[NR_MAC]   UE dfc6: Msg3 scheduled at 122.17 (122.7 TDA 3)
[0m[32m[NR_MAC]   UE dfc6: 122.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 55, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   122.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    12210: RA RNTI a885 CC_id 0 Scheduling retransmission of Msg3 in (122,17)
[0m[NR_MAC]   Adding new UE context with RNTI 0xdfc6
[0m[32m[NR_MAC]    122.17 PUSCH with TC_RNTI 0xdfc6 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE dfc6
[0m[RLC]   Activated srb0 for UE 57286
[0m[RLC]   Added srb 1 to UE 57286
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xdfc6 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI dfc6, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 3 RNTI dfc6) Create UE context: CU UE ID 3 DU UE ID 57286 (rnti: dfc6, random ue id cace53cbb8000000)
[0m[RRC]   activate SRB 1 of UE 3
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI dfc6) Send RRC Setup
[0m[NR_MAC]   UE dfc6 Generate Msg4: feedback at  123.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]    12310: RA RNTI a885 CC_id 0 Scheduling retransmission of Msg3 in (123,17)
[0m[1;31m[NR_MAC]   UE a885 cannot find free CCE!
[0m[NR_MAC]    12311: RA RNTI a885 CC_id 0 Scheduling retransmission of Msg3 in (123,18)
[0m[NR_MAC]   (UE dfc6) Received Nack in Msg4, preparing retransmission!
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   UE dfc6 Generate Msg4: feedback at  124.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE dfc6) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE dfc6 Generate Msg4: feedback at  125.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE dfc6) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE dfc6 Generate Msg4: feedback at  126.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    127. 4 UE dfc6: Received Ack of Msg4. CBRA procedure succeeded!
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1839/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00554 MCS (1) 9
UE 8280: ulsch_rounds 7356/658/19/12, ulsch_errors 11, ulsch_DTX 0, BLER 0.13723 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX       12934671 RX        2903085 bytes
UE 8280: LCID 1: TX            468 RX           1898 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868376 RX          80093 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 126/2/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00246 MCS (1) 9
UE 7983: ulsch_rounds 4543/411/5/5, ulsch_errors 5, ulsch_DTX 23, BLER 0.06203 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 7983: MAC:    TX          45360 RX         759048 bytes
UE 7983: LCID 1: TX            678 RX           1144 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          26552 RX           9299 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
UE dfc6: dlsch_rounds 1/1/1/1, dlsch_errors 0, pucch0_DTX 3, BLER 0.00000 MCS (0) 0
UE dfc6: ulsch_rounds 0/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 0  SNR 42.5 dB
UE dfc6: MAC:    TX              0 RX              0 bytes
UE dfc6: LCID 1: TX              0 RX              0 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI dfc6) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue dfc6
[0m[NGAP]   UE 3: Chose AMF 'open5gs-amf' (assoc_id 8470) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI dfc6) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI dfc6) Received RRC UL Information Transfer [31 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI dfc6) Send DL Information Transfer [19 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI dfc6) Received RRC UL Information Transfer [78 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 3 RNTI dfc6) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE dfc6] Saved security key 07
[0m[NR_RRC]   UE 3 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI dfc6) Received Security Mode Complete
[0m[NR_RRC]   UE 3: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 0)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI dfc6) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI dfc6) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI dfc6) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI dfc6) Send DL Information Transfer [46 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI dfc6) Received RRC UL Information Transfer [82 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 3: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 3: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 3 RNTI dfc6) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 3 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 3: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 3, teid for incoming: 1ac27941, teid for outgoing 1889 to remote IPv4: 10.128.3.209, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 3
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 3
[0m[RLC]   Added srb 2 to UE 57286
[0m[RLC]   Added drb 1 to UE 57286
[0m[RLC]   Added DRB to UE 57286
[0m[RRC]   UE 3 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE dfc6 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 3: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI dfc6) Generate RRCReconfiguration (bytes 359, xid 3)
[0m[RRC]   UE 3: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI dfc6) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 448952641 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1841/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00448 MCS (1) 9
UE 8280: ulsch_rounds 7729/689/20/12, ulsch_errors 11, ulsch_DTX 17, BLER 0.08982 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX       12935105 RX        3042102 bytes
UE 8280: LCID 1: TX            471 RX           1920 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868376 RX          80093 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 129/2/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00179 MCS (1) 9
UE 7983: ulsch_rounds 4886/479/6/5, ulsch_errors 5, ulsch_DTX 33, BLER 0.16527 MCS (1) 7 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 7983: MAC:    TX          46011 RX         817103 bytes
UE 7983: LCID 1: TX            684 RX           1188 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          26552 RX           9299 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 18 dB PCMAX 21 dBm, average RSRP -119 (15 meas)
UE dfc6: dlsch_rounds 57/40/2/1, dlsch_errors 0, pucch0_DTX 4, BLER 0.34816 MCS (1) 6
UE dfc6: ulsch_rounds 381/11/3/2, ulsch_errors 2, ulsch_DTX 3, BLER 0.04386 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE dfc6: MAC:    TX          23397 RX          42690 bytes
UE dfc6: LCID 1: TX            634 RX            802 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX          18402 RX           5685 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1844/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00327 MCS (1) 9
UE 8280: ulsch_rounds 8112/708/20/12, ulsch_errors 11, ulsch_DTX 33, BLER 0.06040 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       12935756 RX        3178444 bytes
UE 8280: LCID 1: TX            477 RX           1964 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868376 RX          80093 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 131/2/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00145 MCS (1) 9
UE 7983: ulsch_rounds 5260/502/6/5, ulsch_errors 5, ulsch_DTX 42, BLER 0.09234 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 7983: MAC:    TX          46445 RX         875709 bytes
UE 7983: LCID 1: TX            687 RX           1210 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          26552 RX           9299 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 97/79/6/1, dlsch_errors 0, pucch0_DTX 4, BLER 0.68291 MCS (1) 6
UE dfc6: ulsch_rounds 777/17/3/2, ulsch_errors 2, ulsch_DTX 3, BLER 0.01804 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX          37875 RX         156412 bytes
UE dfc6: LCID 1: TX            646 RX            881 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX          28722 RX           8714 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1847/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00238 MCS (1) 9
UE 8280: ulsch_rounds 8494/727/20/12, ulsch_errors 11, ulsch_DTX 49, BLER 0.05242 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8280: MAC:    TX       12936407 RX        3314680 bytes
UE 8280: LCID 1: TX            480 RX           1986 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868376 RX          80093 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 134/2/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00106 MCS (1) 9
UE 7983: ulsch_rounds 5640/514/6/5, ulsch_errors 5, ulsch_DTX 50, BLER 0.04565 MCS (1) 8 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 7983: MAC:    TX          47096 RX         934917 bytes
UE 7983: LCID 1: TX            690 RX           1232 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          26552 RX           9299 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 100/82/6/1, dlsch_errors 0, pucch0_DTX 4, BLER 0.74316 MCS (1) 6
UE dfc6: ulsch_rounds 1131/68/3/2, ulsch_errors 2, ulsch_DTX 3, BLER 0.09101 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX          38334 RX         305380 bytes
UE dfc6: LCID 1: TX            649 RX            903 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX          28722 RX           8714 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1849/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00193 MCS (1) 9
UE 8280: ulsch_rounds 8873/750/20/12, ulsch_errors 11, ulsch_DTX 65, BLER 0.06347 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 8280: MAC:    TX       12936841 RX        3460886 bytes
UE 8280: LCID 1: TX            483 RX           2008 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868376 RX          80093 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 136/2/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00086 MCS (1) 9
UE 7983: ulsch_rounds 5994/563/6/5, ulsch_errors 5, ulsch_DTX 59, BLER 0.12924 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7983: MAC:    TX          47530 RX         997162 bytes
UE 7983: LCID 1: TX            693 RX           1254 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          26552 RX           9299 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 103/85/6/1, dlsch_errors 0, pucch0_DTX 5, BLER 0.81276 MCS (1) 6
UE dfc6: ulsch_rounds 1504/98/3/2, ulsch_errors 2, ulsch_DTX 3, BLER 0.11447 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX          38793 RX         456055 bytes
UE dfc6: LCID 1: TX            655 RX            947 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX          28722 RX           8714 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1851/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00156 MCS (1) 9
UE 8280: ulsch_rounds 9236/811/20/12, ulsch_errors 11, ulsch_DTX 79, BLER 0.15091 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX       12937275 RX        3608146 bytes
UE 8280: LCID 1: TX            486 RX           2030 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868376 RX          80093 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 161/3/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01551 MCS (1) 11
UE 7983: ulsch_rounds 6375/587/6/5, ulsch_errors 5, ulsch_DTX 70, BLER 0.07165 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 7983: MAC:    TX          54383 RX        1057173 bytes
UE 7983: LCID 1: TX            699 RX           1298 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          29171 RX          11610 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 105/87/7/2, dlsch_errors 0, pucch0_DTX 7, BLER 0.84834 MCS (1) 6
UE dfc6: ulsch_rounds 1875/134/3/2, ulsch_errors 2, ulsch_DTX 3, BLER 0.08656 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX          39099 RX         599078 bytes
UE dfc6: LCID 1: TX            658 RX            969 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX          28722 RX           8714 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1854/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00114 MCS (1) 9
UE 8280: ulsch_rounds 9618/826/20/12, ulsch_errors 11, ulsch_DTX 92, BLER 0.07019 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX       12937926 RX        3744382 bytes
UE 8280: LCID 1: TX            492 RX           2074 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868376 RX          80093 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 163/3/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01256 MCS (1) 9
UE 7983: ulsch_rounds 6748/610/6/5, ulsch_errors 5, ulsch_DTX 79, BLER 0.07183 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 13.0 dB
UE 7983: MAC:    TX          54833 RX        1118010 bytes
UE 7983: LCID 1: TX            702 RX           1320 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          29171 RX          11610 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 15 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 171/133/11/3, dlsch_errors 0, pucch0_DTX 15, BLER 0.81673 MCS (1) 6
UE dfc6: ulsch_rounds 2263/153/3/2, ulsch_errors 2, ulsch_DTX 3, BLER 0.06633 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfc6: MAC:    TX          97013 RX         749578 bytes
UE dfc6: LCID 1: TX            661 RX            991 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX          81281 RX          20446 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1858/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00075 MCS (1) 9
UE 8280: ulsch_rounds 10001/844/20/12, ulsch_errors 11, ulsch_DTX 108, BLER 0.05119 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       12938794 RX        3880724 bytes
UE 8280: LCID 1: TX            495 RX           2096 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 24 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 170/3/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00916 MCS (1) 9
UE 7983: ulsch_rounds 7123/634/6/5, ulsch_errors 5, ulsch_DTX 87, BLER 0.06661 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 13.5 dB
UE 7983: MAC:    TX          56610 RX        1180743 bytes
UE 7983: LCID 1: TX            705 RX           1342 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          29792 RX          11896 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 174/136/11/3, dlsch_errors 0, pucch0_DTX 15, BLER 0.86640 MCS (1) 6
UE dfc6: ulsch_rounds 2619/204/3/2, ulsch_errors 2, ulsch_DTX 3, BLER 0.13335 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX          97472 RX         902072 bytes
UE dfc6: LCID 1: TX            664 RX           1013 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX          81281 RX          20446 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1860/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00061 MCS (1) 9
UE 8280: ulsch_rounds 10376/879/20/12, ulsch_errors 11, ulsch_DTX 124, BLER 0.08909 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 8280: MAC:    TX       12939228 RX        4026374 bytes
UE 8280: LCID 1: TX            498 RX           2118 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 172/3/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00742 MCS (1) 9
UE 7983: ulsch_rounds 7490/668/6/5, ulsch_errors 5, ulsch_DTX 95, BLER 0.09919 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 7983: MAC:    TX          57060 RX        1243542 bytes
UE 7983: LCID 1: TX            708 RX           1364 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          29792 RX          11896 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 15 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 177/139/11/3, dlsch_errors 0, pucch0_DTX 15, BLER 0.90260 MCS (1) 6
UE dfc6: ulsch_rounds 3000/212/4/2, ulsch_errors 2, ulsch_DTX 3, BLER 0.05007 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE dfc6: MAC:    TX          97931 RX        1051740 bytes
UE dfc6: LCID 1: TX            670 RX           1057 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX          81281 RX          20446 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1862/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00049 MCS (1) 9
