[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]    63810: RA RNTI e383 CC_id 0 Scheduling retransmission of Msg3 in (638,17)
[0m[NR_MAC]    63910: RA RNTI e383 CC_id 0 Scheduling retransmission of Msg3 in (639,17)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 527a CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 527a: dlsch_rounds 1435/108/13/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00031 MCS (1) 9
UE 527a: ulsch_rounds 11722/1006/18/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 527a: MAC:    TX       13468446 RX        6110830 bytes
UE 527a: LCID 1: TX            558 RX           2513 bytes
UE 527a: LCID 2: TX              0 RX              0 bytes
UE 527a: LCID 4: TX       13372764 RX         563245 bytes

[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 645.19 Initiating RA procedure with preamble 18, energy 36.0 dB (I0 223, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 645.19 Initiating RA procedure with preamble 42, energy 36.5 dB (I0 238, thres 120), delay 28 start symbol 8 freq index 0
[0m[32m[NR_MAC]   645.19 UE RA-RNTI 010f TC-RNTI c057: Activating RA process index 0
[0m[32m[NR_MAC]   645.19 UE RA-RNTI 0113 TC-RNTI 06fa: Activating RA process index 1
[0m[NR_MAC]   UE c057: Msg3 scheduled at 646.17 (646.7 TDA 3)
[0m[32m[NR_MAC]   UE c057: 646.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   646.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 06fa: 646.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 645.19 now 646.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 06fa: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    64710: RA RNTI c057 CC_id 0 Scheduling retransmission of Msg3 in (647,17)
[0m[NR_MAC]    64810: RA RNTI c057 CC_id 0 Scheduling retransmission of Msg3 in (648,17)
[0m[NR_MAC]    64910: RA RNTI c057 CC_id 0 Scheduling retransmission of Msg3 in (649,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 655.19 Initiating RA procedure with preamble 18, energy 36.0 dB (I0 224, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 655.19 Initiating RA procedure with preamble 42, energy 36.3 dB (I0 239, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   655.19 UE RA-RNTI 010f TC-RNTI f980: Activating RA process index 0
[0m[32m[NR_MAC]   655.19 UE RA-RNTI 0113 TC-RNTI 948d: Activating RA process index 1
[0m[NR_MAC]   UE f980: Msg3 scheduled at 656.17 (656.7 TDA 3)
[0m[32m[NR_MAC]   UE f980: 656.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   656.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 948d: 656.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 655.19 now 656.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 948d: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    65710: RA RNTI f980 CC_id 0 Scheduling retransmission of Msg3 in (657,17)
[0m[NR_MAC]    65810: RA RNTI f980 CC_id 0 Scheduling retransmission of Msg3 in (658,17)
[0m[NR_MAC]    65910: RA RNTI f980 CC_id 0 Scheduling retransmission of Msg3 in (659,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 665.19 Initiating RA procedure with preamble 23, energy 36.3 dB (I0 224, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 665.19 Initiating RA procedure with preamble 42, energy 36.7 dB (I0 239, thres 120), delay 28 start symbol 8 freq index 0
[0m[32m[NR_MAC]   665.19 UE RA-RNTI 010f TC-RNTI 4eb3: Activating RA process index 0
[0m[32m[NR_MAC]   665.19 UE RA-RNTI 0113 TC-RNTI 3253: Activating RA process index 1
[0m[NR_MAC]   UE 4eb3: Msg3 scheduled at 666.17 (666.7 TDA 3)
[0m[32m[NR_MAC]   UE 4eb3: 666.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 23, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   666.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 3253: 666.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 665.19 now 666.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3253: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    66710: RA RNTI 4eb3 CC_id 0 Scheduling retransmission of Msg3 in (667,17)
[0m[NR_MAC]    66810: RA RNTI 4eb3 CC_id 0 Scheduling retransmission of Msg3 in (668,17)
[0m[NR_MAC]    66910: RA RNTI 4eb3 CC_id 0 Scheduling retransmission of Msg3 in (669,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 675.19 Initiating RA procedure with preamble 18, energy 36.3 dB (I0 224, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 675.19 Initiating RA procedure with preamble 42, energy 37.2 dB (I0 239, thres 120), delay 28 start symbol 8 freq index 0
[0m[32m[NR_MAC]   675.19 UE RA-RNTI 010f TC-RNTI 1827: Activating RA process index 0
[0m[32m[NR_MAC]   675.19 UE RA-RNTI 0113 TC-RNTI 3b63: Activating RA process index 1
[0m[NR_MAC]   UE 1827: Msg3 scheduled at 676.17 (676.7 TDA 3)
[0m[32m[NR_MAC]   UE 1827: 676.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   676.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 3b63: 676.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 675.19 now 676.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3b63: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    67710: RA RNTI 1827 CC_id 0 Scheduling retransmission of Msg3 in (677,17)
[0m[NR_MAC]    67810: RA RNTI 1827 CC_id 0 Scheduling retransmission of Msg3 in (678,17)
[0m[NR_MAC]    67910: RA RNTI 1827 CC_id 0 Scheduling retransmission of Msg3 in (679,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 685.19 Initiating RA procedure with preamble 18, energy 36.0 dB (I0 223, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 685.19 Initiating RA procedure with preamble 42, energy 37.0 dB (I0 238, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   685.19 UE RA-RNTI 010f TC-RNTI b9db: Activating RA process index 0
[0m[32m[NR_MAC]   685.19 UE RA-RNTI 0113 TC-RNTI fbfc: Activating RA process index 1
[0m[NR_MAC]   UE b9db: Msg3 scheduled at 686.17 (686.7 TDA 3)
[0m[32m[NR_MAC]   UE b9db: 686.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   686.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE fbfc: 686.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 685.19 now 686.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI fbfc: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    68710: RA RNTI b9db CC_id 0 Scheduling retransmission of Msg3 in (687,17)
[0m[NR_MAC]    68810: RA RNTI b9db CC_id 0 Scheduling retransmission of Msg3 in (688,17)
[0m[NR_MAC]    68910: RA RNTI b9db CC_id 0 Scheduling retransmission of Msg3 in (689,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 695.19 Initiating RA procedure with preamble 18, energy 35.7 dB (I0 227, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 695.19 Initiating RA procedure with preamble 42, energy 36.5 dB (I0 242, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   695.19 UE RA-RNTI 010f TC-RNTI a433: Activating RA process index 0
[0m[32m[NR_MAC]   695.19 UE RA-RNTI 0113 TC-RNTI af7b: Activating RA process index 1
[0m[NR_MAC]   UE a433: Msg3 scheduled at 696.17 (696.7 TDA 3)
[0m[32m[NR_MAC]   UE a433: 696.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   696.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE af7b: 696.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 695.19 now 696.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI af7b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    69710: RA RNTI a433 CC_id 0 Scheduling retransmission of Msg3 in (697,17)
[0m[NR_MAC]    69810: RA RNTI a433 CC_id 0 Scheduling retransmission of Msg3 in (698,17)
[0m[NR_MAC]    69910: RA RNTI a433 CC_id 0 Scheduling retransmission of Msg3 in (699,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 705.19 Initiating RA procedure with preamble 23, energy 36.3 dB (I0 224, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 705.19 Initiating RA procedure with preamble 42, energy 36.7 dB (I0 239, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   705.19 UE RA-RNTI 010f TC-RNTI 2cfd: Activating RA process index 0
[0m[32m[NR_MAC]   705.19 UE RA-RNTI 0113 TC-RNTI 8684: Activating RA process index 1
[0m[NR_MAC]   UE 2cfd: Msg3 scheduled at 706.17 (706.7 TDA 3)
[0m[32m[NR_MAC]   UE 2cfd: 706.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 23, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   706.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 8684: 706.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 705.19 now 706.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 8684: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    70710: RA RNTI 2cfd CC_id 0 Scheduling retransmission of Msg3 in (707,17)
[0m[NR_MAC]    70810: RA RNTI 2cfd CC_id 0 Scheduling retransmission of Msg3 in (708,17)
[0m[NR_MAC]    70910: RA RNTI 2cfd CC_id 0 Scheduling retransmission of Msg3 in (709,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 715.19 Initiating RA procedure with preamble 23, energy 36.5 dB (I0 225, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 715.19 Initiating RA procedure with preamble 42, energy 36.5 dB (I0 241, thres 120), delay 28 start symbol 8 freq index 0
[0m[32m[NR_MAC]   715.19 UE RA-RNTI 010f TC-RNTI 5518: Activating RA process index 0
[0m[32m[NR_MAC]   715.19 UE RA-RNTI 0113 TC-RNTI a1e0: Activating RA process index 1
[0m[NR_MAC]   UE 5518: Msg3 scheduled at 716.17 (716.7 TDA 3)
[0m[32m[NR_MAC]   UE 5518: 716.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 23, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   716.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE a1e0: 716.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 715.19 now 716.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI a1e0: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    71710: RA RNTI 5518 CC_id 0 Scheduling retransmission of Msg3 in (717,17)
[0m[NR_MAC]    71810: RA RNTI 5518 CC_id 0 Scheduling retransmission of Msg3 in (718,17)
[0m[NR_MAC]    71910: RA RNTI 5518 CC_id 0 Scheduling retransmission of Msg3 in (719,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 725.19 Initiating RA procedure with preamble 18, energy 36.3 dB (I0 221, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 725.19 Initiating RA procedure with preamble 42, energy 36.7 dB (I0 237, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   725.19 UE RA-RNTI 010f TC-RNTI 5a53: Activating RA process index 0
[0m[32m[NR_MAC]   725.19 UE RA-RNTI 0113 TC-RNTI 12d1: Activating RA process index 1
[0m[NR_MAC]   UE 5a53: Msg3 scheduled at 726.17 (726.7 TDA 3)
[0m[32m[NR_MAC]   UE 5a53: 726.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   726.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 12d1: 726.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 725.19 now 726.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 12d1: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    72710: RA RNTI 5a53 CC_id 0 Scheduling retransmission of Msg3 in (727,17)
[0m[NR_MAC]    72810: RA RNTI 5a53 CC_id 0 Scheduling retransmission of Msg3 in (728,17)
[0m[NR_MAC]    72910: RA RNTI 5a53 CC_id 0 Scheduling retransmission of Msg3 in (729,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 737.19 Initiating RA procedure with preamble 18, energy 36.3 dB (I0 224, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 737.19 Initiating RA procedure with preamble 42, energy 37.0 dB (I0 239, thres 120), delay 26 start symbol 8 freq index 0
[0m[32m[NR_MAC]   737.19 UE RA-RNTI 010f TC-RNTI 019c: Activating RA process index 0
[0m[32m[NR_MAC]   737.19 UE RA-RNTI 0113 TC-RNTI d3ca: Activating RA process index 1
[0m[NR_MAC]   UE 019c: Msg3 scheduled at 738.17 (738.7 TDA 3)
[0m[32m[NR_MAC]   UE 019c: 738.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   738.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE d3ca: 738.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 737.19 now 738.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI d3ca: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    73910: RA RNTI 019c CC_id 0 Scheduling retransmission of Msg3 in (739,17)
[0m[NR_MAC]    74010: RA RNTI 019c CC_id 0 Scheduling retransmission of Msg3 in (740,17)
[0m[NR_MAC]    74110: RA RNTI 019c CC_id 0 Scheduling retransmission of Msg3 in (741,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 747.19 Initiating RA procedure with preamble 18, energy 36.7 dB (I0 224, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 747.19 Initiating RA procedure with preamble 42, energy 36.5 dB (I0 240, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   747.19 UE RA-RNTI 010f TC-RNTI 1ce5: Activating RA process index 0
[0m[32m[NR_MAC]   747.19 UE RA-RNTI 0113 TC-RNTI 0ec1: Activating RA process index 1
[0m[NR_MAC]   UE 1ce5: Msg3 scheduled at 748.17 (748.7 TDA 3)
[0m[32m[NR_MAC]   UE 1ce5: 748.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   748.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 0ec1: 748.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 747.19 now 748.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 0ec1: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    74910: RA RNTI 1ce5 CC_id 0 Scheduling retransmission of Msg3 in (749,17)
[0m[NR_MAC]    75010: RA RNTI 1ce5 CC_id 0 Scheduling retransmission of Msg3 in (750,17)
[0m[NR_MAC]    75110: RA RNTI 1ce5 CC_id 0 Scheduling retransmission of Msg3 in (751,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 757.19 Initiating RA procedure with preamble 23, energy 36.7 dB (I0 223, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 757.19 Initiating RA procedure with preamble 42, energy 37.0 dB (I0 239, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   757.19 UE RA-RNTI 010f TC-RNTI e3fd: Activating RA process index 0
[0m[32m[NR_MAC]   757.19 UE RA-RNTI 0113 TC-RNTI 1daf: Activating RA process index 1
[0m[NR_MAC]   UE e3fd: Msg3 scheduled at 758.17 (758.7 TDA 3)
[0m[32m[NR_MAC]   UE e3fd: 758.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 23, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   758.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 1daf: 758.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 757.19 now 758.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 1daf: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    75910: RA RNTI e3fd CC_id 0 Scheduling retransmission of Msg3 in (759,17)
[0m[NR_MAC]    76010: RA RNTI e3fd CC_id 0 Scheduling retransmission of Msg3 in (760,17)
[0m[NR_MAC]    76110: RA RNTI e3fd CC_id 0 Scheduling retransmission of Msg3 in (761,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 527a CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 527a: dlsch_rounds 1438/108/13/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00023 MCS (1) 9
UE 527a: ulsch_rounds 12091/1044/18/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10866 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 527a: MAC:    TX       13469097 RX        6290603 bytes
UE 527a: LCID 1: TX            564 RX           2557 bytes
UE 527a: LCID 2: TX              0 RX              0 bytes
UE 527a: LCID 4: TX       13372764 RX         563245 bytes

[0m[32m[NR_PHY]   [RAPROC] 767.19 Initiating RA procedure with preamble 18, energy 36.7 dB (I0 225, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 767.19 Initiating RA procedure with preamble 42, energy 37.0 dB (I0 241, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   767.19 UE RA-RNTI 010f TC-RNTI 0001: Activating RA process index 0
[0m[32m[NR_MAC]   767.19 UE RA-RNTI 0113 TC-RNTI c5da: Activating RA process index 1
[0m[NR_MAC]   UE 0001: Msg3 scheduled at 768.17 (768.7 TDA 3)
[0m[32m[NR_MAC]   UE 0001: 768.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   768.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE c5da: 768.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 767.19 now 768.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c5da: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    76910: RA RNTI 0001 CC_id 0 Scheduling retransmission of Msg3 in (769,17)
[0m[NR_MAC]    77010: RA RNTI 0001 CC_id 0 Scheduling retransmission of Msg3 in (770,17)
[0m[NR_MAC]    77110: RA RNTI 0001 CC_id 0 Scheduling retransmission of Msg3 in (771,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 777.19 Initiating RA procedure with preamble 18, energy 36.5 dB (I0 226, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 777.19 Initiating RA procedure with preamble 42, energy 37.0 dB (I0 242, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   777.19 UE RA-RNTI 010f TC-RNTI 5ed6: Activating RA process index 0
[0m[32m[NR_MAC]   777.19 UE RA-RNTI 0113 TC-RNTI ec9f: Activating RA process index 1
[0m[NR_MAC]   UE 5ed6: Msg3 scheduled at 778.17 (778.7 TDA 3)
[0m[32m[NR_MAC]   UE 5ed6: 778.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   778.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE ec9f: 778.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 777.19 now 778.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI ec9f: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    77910: RA RNTI 5ed6 CC_id 0 Scheduling retransmission of Msg3 in (779,17)
[0m[NR_MAC]    78010: RA RNTI 5ed6 CC_id 0 Scheduling retransmission of Msg3 in (780,17)
[0m[NR_MAC]    78110: RA RNTI 5ed6 CC_id 0 Scheduling retransmission of Msg3 in (781,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 787.19 Initiating RA procedure with preamble 18, energy 36.3 dB (I0 224, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 787.19 Initiating RA procedure with preamble 42, energy 36.7 dB (I0 239, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   787.19 UE RA-RNTI 010f TC-RNTI 7dda: Activating RA process index 0
[0m[32m[NR_MAC]   787.19 UE RA-RNTI 0113 TC-RNTI 4fcd: Activating RA process index 1
[0m[NR_MAC]   UE 7dda: Msg3 scheduled at 788.17 (788.7 TDA 3)
[0m[32m[NR_MAC]   UE 7dda: 788.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   788.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 4fcd: 788.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 787.19 now 788.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 4fcd: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    78910: RA RNTI 7dda CC_id 0 Scheduling retransmission of Msg3 in (789,17)
[0m[NR_MAC]    79010: RA RNTI 7dda CC_id 0 Scheduling retransmission of Msg3 in (790,17)
[0m[NR_MAC]    79110: RA RNTI 7dda CC_id 0 Scheduling retransmission of Msg3 in (791,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 797.19 Initiating RA procedure with preamble 23, energy 36.7 dB (I0 224, thres 120), delay 7 start symbol 4 freq index 0
