[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 817.19 Initiating RA procedure with preamble 13, energy 35.7 dB (I0 228, thres 120), delay 16 start symbol 8 freq index 0
[0m[32m[NR_MAC]   817.19 UE RA-RNTI 0113 TC-RNTI 920c: Activating RA process index 0
[0m[NR_MAC]   UE 920c: Msg3 scheduled at 818.17 (818.7 TDA 3)
[0m[32m[NR_MAC]   UE 920c: 818.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 13, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   818.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    81910: RA RNTI 920c CC_id 0 Scheduling retransmission of Msg3 in (819,17)
[0m[NR_MAC]    82010: RA RNTI 920c CC_id 0 Scheduling retransmission of Msg3 in (820,17)
[0m[NR_MAC]    82110: RA RNTI 920c CC_id 0 Scheduling retransmission of Msg3 in (821,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2350/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00042 MCS (1) 9
UE dfef: ulsch_rounds 11101/2183/3/1, ulsch_errors 0, ulsch_DTX 2161, BLER 0.19979 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       12984174 RX        2020184 bytes
UE dfef: LCID 1: TX            541 RX           2366 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 919.19 Initiating RA procedure with preamble 41, energy 37.8 dB (I0 226, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   919.19 UE RA-RNTI 0113 TC-RNTI 3e89: Activating RA process index 0
[0m[NR_MAC]   UE 3e89: Msg3 scheduled at 920.17 (920.7 TDA 3)
[0m[32m[NR_MAC]   UE 3e89: 920.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 41, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   920.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    92110: RA RNTI 3e89 CC_id 0 Scheduling retransmission of Msg3 in (921,17)
[0m[NR_MAC]    92210: RA RNTI 3e89 CC_id 0 Scheduling retransmission of Msg3 in (922,17)
[0m[NR_MAC]    92310: RA RNTI 3e89 CC_id 0 Scheduling retransmission of Msg3 in (923,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1021.19 Initiating RA procedure with preamble 42, energy 36.3 dB (I0 231, thres 120), delay 13 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1021.19 UE RA-RNTI 0113 TC-RNTI 53eb: Activating RA process index 0
[0m[NR_MAC]   UE 53eb: Msg3 scheduled at 1022.17 (1022.7 TDA 3)
[0m[32m[NR_MAC]   UE 53eb: 1022.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 42, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   1022.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]   102310: RA RNTI 53eb CC_id 0 Scheduling retransmission of Msg3 in (1023,17)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2352/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00038 MCS (1) 9
UE dfef: ulsch_rounds 11422/2247/3/1, ulsch_errors 0, ulsch_DTX 2225, BLER 0.19949 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE dfef: MAC:    TX       12984608 RX        2076678 bytes
UE dfef: LCID 1: TX            544 RX           2388 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[NR_MAC]      010: RA RNTI 53eb CC_id 0 Scheduling retransmission of Msg3 in (0,17)
[0m[NR_MAC]      110: RA RNTI 53eb CC_id 0 Scheduling retransmission of Msg3 in (1,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 99.19 Initiating RA procedure with preamble 32, energy 36.5 dB (I0 227, thres 120), delay 15 start symbol 8 freq index 0
[0m[32m[NR_MAC]   99.19 UE RA-RNTI 0113 TC-RNTI 9a35: Activating RA process index 0
[0m[NR_MAC]   UE 9a35: Msg3 scheduled at 100.17 (100.7 TDA 3)
[0m[32m[NR_MAC]   UE 9a35: 100.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 32, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   100.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    10110: RA RNTI 9a35 CC_id 0 Scheduling retransmission of Msg3 in (101,17)
[0m[NR_MAC]    10210: RA RNTI 9a35 CC_id 0 Scheduling retransmission of Msg3 in (102,17)
[0m[NR_MAC]    10310: RA RNTI 9a35 CC_id 0 Scheduling retransmission of Msg3 in (103,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2354/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00034 MCS (1) 9
UE dfef: ulsch_rounds 11743/2311/3/1, ulsch_errors 0, ulsch_DTX 2289, BLER 0.19950 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       12985042 RX        2133172 bytes
UE dfef: LCID 1: TX            547 RX           2410 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 201.19 Initiating RA procedure with preamble 14, energy 35.1 dB (I0 225, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   201.19 UE RA-RNTI 0113 TC-RNTI 130e: Activating RA process index 0
[0m[NR_MAC]   UE 130e: Msg3 scheduled at 202.17 (202.7 TDA 3)
[0m[32m[NR_MAC]   UE 130e: 202.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 14, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   202.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    20310: RA RNTI 130e CC_id 0 Scheduling retransmission of Msg3 in (203,17)
[0m[NR_MAC]    20410: RA RNTI 130e CC_id 0 Scheduling retransmission of Msg3 in (204,17)
[0m[NR_MAC]    20510: RA RNTI 130e CC_id 0 Scheduling retransmission of Msg3 in (205,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2358/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00028 MCS (1) 9
UE dfef: ulsch_rounds 12065/2375/3/1, ulsch_errors 0, ulsch_DTX 2353, BLER 0.19956 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       12985910 RX        2189712 bytes
UE dfef: LCID 1: TX            553 RX           2454 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 303.19 Initiating RA procedure with preamble 8, energy 43.1 dB (I0 233, thres 120), delay 18 start symbol 8 freq index 0
[0m[32m[NR_MAC]   303.19 UE RA-RNTI 0113 TC-RNTI 9805: Activating RA process index 0
[0m[NR_MAC]   UE 9805: Msg3 scheduled at 304.17 (304.7 TDA 3)
[0m[32m[NR_MAC]   UE 9805: 304.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 8, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   304.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    30510: RA RNTI 9805 CC_id 0 Scheduling retransmission of Msg3 in (305,17)
[0m[NR_MAC]    30610: RA RNTI 9805 CC_id 0 Scheduling retransmission of Msg3 in (306,17)
[0m[NR_MAC]    30710: RA RNTI 9805 CC_id 0 Scheduling retransmission of Msg3 in (307,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2360/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00025 MCS (1) 9
UE dfef: ulsch_rounds 12386/2441/3/1, ulsch_errors 0, ulsch_DTX 2417, BLER 0.20268 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       12986344 RX        2246206 bytes
UE dfef: LCID 1: TX            556 RX           2476 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 507.19 Initiating RA procedure with preamble 12, energy 37.8 dB (I0 232, thres 120), delay 14 start symbol 8 freq index 0
[0m[32m[NR_MAC]   507.19 UE RA-RNTI 0113 TC-RNTI 7f87: Activating RA process index 0
[0m[NR_MAC]   UE 7f87: Msg3 scheduled at 508.17 (508.7 TDA 3)
[0m[32m[NR_MAC]   UE 7f87: 508.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 12, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   508.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    50910: RA RNTI 7f87 CC_id 0 Scheduling retransmission of Msg3 in (509,17)
[0m[NR_MAC]    51010: RA RNTI 7f87 CC_id 0 Scheduling retransmission of Msg3 in (510,17)
[0m[NR_MAC]    51110: RA RNTI 7f87 CC_id 0 Scheduling retransmission of Msg3 in (511,17)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2362/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00022 MCS (1) 9
UE dfef: ulsch_rounds 12707/2506/3/1, ulsch_errors 0, ulsch_DTX 2481, BLER 0.20023 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfef: MAC:    TX       12986778 RX        2302700 bytes
UE dfef: LCID 1: TX            559 RX           2498 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 609.19 Initiating RA procedure with preamble 6, energy 36.7 dB (I0 225, thres 120), delay 3 start symbol 8 freq index 0
[0m[32m[NR_MAC]   609.19 UE RA-RNTI 0113 TC-RNTI 7b6c: Activating RA process index 0
[0m[NR_MAC]   UE 7b6c: Msg3 scheduled at 610.17 (610.7 TDA 3)
[0m[32m[NR_MAC]   UE 7b6c: 610.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 6, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   610.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    61110: RA RNTI 7b6c CC_id 0 Scheduling retransmission of Msg3 in (611,17)
[0m[NR_MAC]    61210: RA RNTI 7b6c CC_id 0 Scheduling retransmission of Msg3 in (612,17)
[0m[NR_MAC]    61310: RA RNTI 7b6c CC_id 0 Scheduling retransmission of Msg3 in (613,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2364/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00020 MCS (1) 9
UE dfef: ulsch_rounds 13028/2571/3/1, ulsch_errors 0, ulsch_DTX 2545, BLER 0.20406 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE dfef: MAC:    TX       12987212 RX        2359194 bytes
UE dfef: LCID 1: TX            562 RX           2520 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 711.19 Initiating RA procedure with preamble 22, energy 36.5 dB (I0 230, thres 120), delay 18 start symbol 8 freq index 0
[0m[32m[NR_MAC]   711.19 UE RA-RNTI 0113 TC-RNTI 8d12: Activating RA process index 0
[0m[NR_MAC]   UE 8d12: Msg3 scheduled at 712.17 (712.7 TDA 3)
[0m[32m[NR_MAC]   UE 8d12: 712.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 22, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   712.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    71310: RA RNTI 8d12 CC_id 0 Scheduling retransmission of Msg3 in (713,17)
[0m[NR_MAC]    71410: RA RNTI 8d12 CC_id 0 Scheduling retransmission of Msg3 in (714,17)
[0m[NR_MAC]    71510: RA RNTI 8d12 CC_id 0 Scheduling retransmission of Msg3 in (715,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2368/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00016 MCS (1) 9
UE dfef: ulsch_rounds 13350/2636/3/1, ulsch_errors 0, ulsch_DTX 2609, BLER 0.20236 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfef: MAC:    TX       12988080 RX        2415734 bytes
UE dfef: LCID 1: TX            568 RX           2564 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 813.19 Initiating RA procedure with preamble 13, energy 37.6 dB (I0 235, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   813.19 UE RA-RNTI 0113 TC-RNTI 51ec: Activating RA process index 0
[0m[NR_MAC]   UE 51ec: Msg3 scheduled at 814.17 (814.7 TDA 3)
[0m[32m[NR_MAC]   UE 51ec: 814.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 13, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   814.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    81510: RA RNTI 51ec CC_id 0 Scheduling retransmission of Msg3 in (815,17)
[0m[NR_MAC]    81610: RA RNTI 51ec CC_id 0 Scheduling retransmission of Msg3 in (816,17)
[0m[NR_MAC]    81710: RA RNTI 51ec CC_id 0 Scheduling retransmission of Msg3 in (817,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2370/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00013 MCS (1) 9
UE dfef: ulsch_rounds 13671/2701/3/1, ulsch_errors 0, ulsch_DTX 2673, BLER 0.20196 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfef: MAC:    TX       12988514 RX        2472228 bytes
UE dfef: LCID 1: TX            571 RX           2586 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 915.19 Initiating RA procedure with preamble 16, energy 37.6 dB (I0 225, thres 120), delay 28 start symbol 8 freq index 0
[0m[32m[NR_MAC]   915.19 UE RA-RNTI 0113 TC-RNTI e02e: Activating RA process index 0
[0m[NR_MAC]   UE e02e: Msg3 scheduled at 916.17 (916.7 TDA 3)
[0m[32m[NR_MAC]   UE e02e: 916.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 16, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   916.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    91710: RA RNTI e02e CC_id 0 Scheduling retransmission of Msg3 in (917,17)
[0m[NR_MAC]    91810: RA RNTI e02e CC_id 0 Scheduling retransmission of Msg3 in (918,17)
[0m[NR_MAC]    91910: RA RNTI e02e CC_id 0 Scheduling retransmission of Msg3 in (919,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1017.19 Initiating RA procedure with preamble 24, energy 37.2 dB (I0 228, thres 120), delay 15 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1017.19 UE RA-RNTI 0113 TC-RNTI d215: Activating RA process index 0
[0m[NR_MAC]   UE d215: Msg3 scheduled at 1018.17 (1018.7 TDA 3)
[0m[32m[NR_MAC]   UE d215: 1018.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 24, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   1018.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]   101910: RA RNTI d215 CC_id 0 Scheduling retransmission of Msg3 in (1019,17)
[0m[NR_MAC]   102010: RA RNTI d215 CC_id 0 Scheduling retransmission of Msg3 in (1020,17)
[0m[NR_MAC]   102110: RA RNTI d215 CC_id 0 Scheduling retransmission of Msg3 in (1021,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2372/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00011 MCS (1) 9
UE dfef: ulsch_rounds 13992/2767/3/1, ulsch_errors 0, ulsch_DTX 2737, BLER 0.20159 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       12988948 RX        2528722 bytes
UE dfef: LCID 1: TX            574 RX           2608 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 95.19 Initiating RA procedure with preamble 29, energy 35.4 dB (I0 231, thres 120), delay 5 start symbol 8 freq index 0
[0m[32m[NR_MAC]   95.19 UE RA-RNTI 0113 TC-RNTI ccf9: Activating RA process index 0
[0m[NR_MAC]   UE ccf9: Msg3 scheduled at 96.17 (96.7 TDA 3)
[0m[32m[NR_MAC]   UE ccf9: 96.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 29, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   96.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]     9710: RA RNTI ccf9 CC_id 0 Scheduling retransmission of Msg3 in (97,17)
[0m[NR_MAC]     9810: RA RNTI ccf9 CC_id 0 Scheduling retransmission of Msg3 in (98,17)
[0m[NR_MAC]     9910: RA RNTI ccf9 CC_id 0 Scheduling retransmission of Msg3 in (99,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2375/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00008 MCS (1) 9
UE dfef: ulsch_rounds 14313/2832/3/1, ulsch_errors 0, ulsch_DTX 2801, BLER 0.20441 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE dfef: MAC:    TX       12989599 RX        2585216 bytes
UE dfef: LCID 1: TX            577 RX           2630 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 197.19 Initiating RA procedure with preamble 4, energy 36.0 dB (I0 227, thres 120), delay 24 start symbol 8 freq index 0
[0m[32m[NR_MAC]   197.19 UE RA-RNTI 0113 TC-RNTI e137: Activating RA process index 0
[0m[NR_MAC]   UE e137: Msg3 scheduled at 198.17 (198.7 TDA 3)
[0m[32m[NR_MAC]   UE e137: 198.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 4, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   198.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    19910: RA RNTI e137 CC_id 0 Scheduling retransmission of Msg3 in (199,17)
[0m[NR_MAC]    20010: RA RNTI e137 CC_id 0 Scheduling retransmission of Msg3 in (200,17)
[0m[NR_MAC]    20110: RA RNTI e137 CC_id 0 Scheduling retransmission of Msg3 in (201,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2378/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00006 MCS (1) 9
UE dfef: ulsch_rounds 14635/2897/3/1, ulsch_errors 0, ulsch_DTX 2865, BLER 0.20244 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       12990250 RX        2641756 bytes
UE dfef: LCID 1: TX            583 RX           2674 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 299.19 Initiating RA procedure with preamble 27, energy 35.1 dB (I0 230, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   299.19 UE RA-RNTI 0113 TC-RNTI 8ea3: Activating RA process index 0
[0m[NR_MAC]   UE 8ea3: Msg3 scheduled at 300.17 (300.7 TDA 3)
[0m[32m[NR_MAC]   UE 8ea3: 300.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 27, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   300.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    30110: RA RNTI 8ea3 CC_id 0 Scheduling retransmission of Msg3 in (301,17)
[0m[NR_MAC]    30210: RA RNTI 8ea3 CC_id 0 Scheduling retransmission of Msg3 in (302,17)
[0m[NR_MAC]    30310: RA RNTI 8ea3 CC_id 0 Scheduling retransmission of Msg3 in (303,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2469/271/1/1, dlsch_errors 0, pucch0_DTX 271, BLER 0.02872 MCS (1) 13
UE dfef: ulsch_rounds 14971/2961/3/1, ulsch_errors 0, ulsch_DTX 2929, BLER 0.19178 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       13512126 RX        2698940 bytes
UE dfef: LCID 1: TX            586 RX           2696 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       13426024 RX          95215 bytes

[0m[32m[NR_PHY]   [RAPROC] 401.19 Initiating RA procedure with preamble 10, energy 36.5 dB (I0 234, thres 120), delay 24 start symbol 8 freq index 0
[0m[32m[NR_MAC]   401.19 UE RA-RNTI 0113 TC-RNTI d00f: Activating RA process index 0
[0m[NR_MAC]   UE d00f: Msg3 scheduled at 402.17 (402.7 TDA 3)
[0m[32m[NR_MAC]   UE d00f: 402.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 10, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   402.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    40310: RA RNTI d00f CC_id 0 Scheduling retransmission of Msg3 in (403,17)
[0m[NR_MAC]    40410: RA RNTI d00f CC_id 0 Scheduling retransmission of Msg3 in (404,17)
[0m[NR_MAC]    40510: RA RNTI d00f CC_id 0 Scheduling retransmission of Msg3 in (405,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 503.19 Initiating RA procedure with preamble 40, energy 37.0 dB (I0 225, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   503.19 UE RA-RNTI 0113 TC-RNTI b694: Activating RA process index 0
[0m[NR_MAC]   UE b694: Msg3 scheduled at 504.17 (504.7 TDA 3)
