[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE dfef: ulsch_rounds 30780/5991/154/152, ulsch_errors 150, ulsch_DTX 5870, BLER 0.15587 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE dfef: MAC:    TX       38925738 RX        5677395 bytes
UE dfef: LCID 1: TX            769 RX           4038 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 581.19 Initiating RA procedure with preamble 48, energy 38.4 dB (I0 230, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   581.19 UE RA-RNTI 010f TC-RNTI fc67: Activating RA process index 0
[0m[NR_MAC]   UE fc67: Msg3 scheduled at 582.17 (582.7 TDA 3)
[0m[32m[NR_MAC]   UE fc67: 582.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 48, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   582.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    58310: RA RNTI fc67 CC_id 0 Scheduling retransmission of Msg3 in (583,17)
[0m[NR_MAC]    58410: RA RNTI fc67 CC_id 0 Scheduling retransmission of Msg3 in (584,17)
[0m[NR_MAC]    58510: RA RNTI fc67 CC_id 0 Scheduling retransmission of Msg3 in (585,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 5003/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.00001 MCS (1) 9
UE dfef: ulsch_rounds 31081/6035/175/173, ulsch_errors 171, ulsch_DTX 5903, BLER 0.14895 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE dfef: MAC:    TX       38926389 RX        5732049 bytes
UE dfef: LCID 1: TX            775 RX           4082 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 683.19 Initiating RA procedure with preamble 5, energy 38.7 dB (I0 231, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   683.19 UE RA-RNTI 010f TC-RNTI 5e46: Activating RA process index 0
[0m[NR_MAC]   UE 5e46: Msg3 scheduled at 684.17 (684.7 TDA 3)
[0m[32m[NR_MAC]   UE 5e46: 684.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 5, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   684.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    68510: RA RNTI 5e46 CC_id 0 Scheduling retransmission of Msg3 in (685,17)
[0m[NR_MAC]    68610: RA RNTI 5e46 CC_id 0 Scheduling retransmission of Msg3 in (686,17)
[0m[NR_MAC]    68710: RA RNTI 5e46 CC_id 0 Scheduling retransmission of Msg3 in (687,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 5458/567/1/1, dlsch_errors 0, pucch0_DTX 567, BLER 0.06580 MCS (1) 15
UE dfef: ulsch_rounds 31416/6079/196/194, ulsch_errors 192, ulsch_DTX 5931, BLER 0.13598 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE dfef: MAC:    TX       42602087 RX        5788129 bytes
UE dfef: LCID 1: TX            778 RX           4104 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       42372616 RX         270926 bytes

[0m[32m[NR_PHY]   [RAPROC] 785.19 Initiating RA procedure with preamble 60, energy 40.4 dB (I0 229, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   785.19 UE RA-RNTI 010f TC-RNTI 30b2: Activating RA process index 0
[0m[NR_MAC]   UE 30b2: Msg3 scheduled at 786.17 (786.7 TDA 3)
[0m[32m[NR_MAC]   UE 30b2: 786.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   786.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    78710: RA RNTI 30b2 CC_id 0 Scheduling retransmission of Msg3 in (787,17)
[0m[NR_MAC]    78810: RA RNTI 30b2 CC_id 0 Scheduling retransmission of Msg3 in (788,17)
[0m[NR_MAC]    78910: RA RNTI 30b2 CC_id 0 Scheduling retransmission of Msg3 in (789,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 887.19 Initiating RA procedure with preamble 8, energy 39.6 dB (I0 221, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   887.19 UE RA-RNTI 010f TC-RNTI 2bca: Activating RA process index 0
[0m[NR_MAC]   UE 2bca: Msg3 scheduled at 888.17 (888.7 TDA 3)
[0m[32m[NR_MAC]   UE 2bca: 888.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 8, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   888.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    88910: RA RNTI 2bca CC_id 0 Scheduling retransmission of Msg3 in (889,17)
[0m[NR_MAC]    89010: RA RNTI 2bca CC_id 0 Scheduling retransmission of Msg3 in (890,17)
[0m[NR_MAC]    89110: RA RNTI 2bca CC_id 0 Scheduling retransmission of Msg3 in (891,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 5962/629/1/1, dlsch_errors 0, pucch0_DTX 629, BLER 0.09738 MCS (1) 15
UE dfef: ulsch_rounds 31744/6122/217/215, ulsch_errors 213, ulsch_DTX 5962, BLER 0.13415 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE dfef: MAC:    TX       47423440 RX        5844071 bytes
UE dfef: LCID 1: TX            781 RX           4126 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       47179824 RX         271040 bytes

[0m[32m[NR_PHY]   [RAPROC] 989.19 Initiating RA procedure with preamble 47, energy 39.9 dB (I0 235, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_MAC]   989.19 UE RA-RNTI 010f TC-RNTI 5ce2: Activating RA process index 0
[0m[NR_MAC]   UE 5ce2: Msg3 scheduled at 990.17 (990.7 TDA 3)
[0m[32m[NR_MAC]   UE 5ce2: 990.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 47, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   990.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    99110: RA RNTI 5ce2 CC_id 0 Scheduling retransmission of Msg3 in (991,17)
[0m[NR_MAC]    99210: RA RNTI 5ce2 CC_id 0 Scheduling retransmission of Msg3 in (992,17)
[0m[NR_MAC]    99310: RA RNTI 5ce2 CC_id 0 Scheduling retransmission of Msg3 in (993,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 6479/685/1/1, dlsch_errors 0, pucch0_DTX 685, BLER 0.11034 MCS (1) 15
UE dfef: ulsch_rounds 32069/6162/242/240, ulsch_errors 238, ulsch_DTX 5986, BLER 0.12466 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE dfef: MAC:    TX       52437529 RX        5899599 bytes
UE dfef: LCID 1: TX            784 RX           4148 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       52179586 RX         271154 bytes

[0m[32m[NR_PHY]   [RAPROC] 67.19 Initiating RA procedure with preamble 49, energy 42.3 dB (I0 242, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_MAC]   67.19 UE RA-RNTI 010f TC-RNTI 6228: Activating RA process index 0
[0m[NR_MAC]   UE 6228: Msg3 scheduled at 68.17 (68.7 TDA 3)
[0m[32m[NR_MAC]   UE 6228: 68.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 49, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   68.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     6910: RA RNTI 6228 CC_id 0 Scheduling retransmission of Msg3 in (69,17)
[0m[NR_MAC]     7010: RA RNTI 6228 CC_id 0 Scheduling retransmission of Msg3 in (70,17)
[0m[NR_MAC]     7110: RA RNTI 6228 CC_id 0 Scheduling retransmission of Msg3 in (71,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 6992/736/1/1, dlsch_errors 0, pucch0_DTX 736, BLER 0.10266 MCS (1) 15
UE dfef: ulsch_rounds 32397/6200/269/267, ulsch_errors 265, ulsch_DTX 6004, BLER 0.11928 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE dfef: MAC:    TX       57454406 RX        5955173 bytes
UE dfef: LCID 1: TX            790 RX           4192 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       57182117 RX         271265 bytes

[0m[32m[NR_PHY]   [RAPROC] 169.19 Initiating RA procedure with preamble 17, energy 36.7 dB (I0 221, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_MAC]   169.19 UE RA-RNTI 010f TC-RNTI 9d30: Activating RA process index 0
[0m[NR_MAC]   UE 9d30: Msg3 scheduled at 170.17 (170.7 TDA 3)
[0m[32m[NR_MAC]   UE 9d30: 170.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   170.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    17110: RA RNTI 9d30 CC_id 0 Scheduling retransmission of Msg3 in (171,17)
[0m[NR_MAC]    17210: RA RNTI 9d30 CC_id 0 Scheduling retransmission of Msg3 in (172,17)
[0m[NR_MAC]    17310: RA RNTI 9d30 CC_id 0 Scheduling retransmission of Msg3 in (173,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 7499/782/1/1, dlsch_errors 0, pucch0_DTX 782, BLER 0.09490 MCS (1) 15
UE dfef: ulsch_rounds 32727/6243/291/289, ulsch_errors 287, ulsch_DTX 6030, BLER 0.12342 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE dfef: MAC:    TX       62447587 RX        6011069 bytes
UE dfef: LCID 1: TX            793 RX           4214 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       62161139 RX         271364 bytes

[0m[32m[NR_PHY]   [RAPROC] 271.19 Initiating RA procedure with preamble 2, energy 37.8 dB (I0 230, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   271.19 UE RA-RNTI 010f TC-RNTI 9100: Activating RA process index 0
[0m[NR_MAC]   UE 9100: Msg3 scheduled at 272.17 (272.7 TDA 3)
[0m[32m[NR_MAC]   UE 9100: 272.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 2, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   272.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    27310: RA RNTI 9100 CC_id 0 Scheduling retransmission of Msg3 in (273,17)
[0m[NR_MAC]    27410: RA RNTI 9100 CC_id 0 Scheduling retransmission of Msg3 in (274,17)
[0m[NR_MAC]    27510: RA RNTI 9100 CC_id 0 Scheduling retransmission of Msg3 in (275,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 373.19 Initiating RA procedure with preamble 4, energy 40.0 dB (I0 228, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_MAC]   373.19 UE RA-RNTI 010f TC-RNTI 8bbf: Activating RA process index 0
[0m[NR_MAC]   UE 8bbf: Msg3 scheduled at 374.17 (374.7 TDA 3)
[0m[32m[NR_MAC]   UE 8bbf: 374.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 4, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   374.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    37510: RA RNTI 8bbf CC_id 0 Scheduling retransmission of Msg3 in (375,17)
[0m[NR_MAC]    37610: RA RNTI 8bbf CC_id 0 Scheduling retransmission of Msg3 in (376,17)
[0m[NR_MAC]    37710: RA RNTI 8bbf CC_id 0 Scheduling retransmission of Msg3 in (377,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 7993/834/1/1, dlsch_errors 0, pucch0_DTX 834, BLER 0.10465 MCS (1) 15
UE dfef: ulsch_rounds 33059/6284/314/312, ulsch_errors 310, ulsch_DTX 6054, BLER 0.12404 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfef: MAC:    TX       67281413 RX        6067011 bytes
UE dfef: LCID 1: TX            796 RX           4236 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       66980317 RX         271548 bytes

[0m[32m[NR_PHY]   [RAPROC] 475.19 Initiating RA procedure with preamble 4, energy 38.3 dB (I0 230, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   475.19 UE RA-RNTI 010f TC-RNTI c3d0: Activating RA process index 0
[0m[NR_MAC]   UE c3d0: Msg3 scheduled at 476.17 (476.7 TDA 3)
[0m[32m[NR_MAC]   UE c3d0: 476.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 4, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   476.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    47710: RA RNTI c3d0 CC_id 0 Scheduling retransmission of Msg3 in (477,17)
[0m[NR_MAC]    47810: RA RNTI c3d0 CC_id 0 Scheduling retransmission of Msg3 in (478,17)
[0m[NR_MAC]    47910: RA RNTI c3d0 CC_id 0 Scheduling retransmission of Msg3 in (479,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 8485/884/1/1, dlsch_errors 0, pucch0_DTX 884, BLER 0.09679 MCS (1) 15
UE dfef: ulsch_rounds 33386/6320/342/340, ulsch_errors 338, ulsch_DTX 6067, BLER 0.11509 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE dfef: MAC:    TX       72092740 RX        6122447 bytes
UE dfef: LCID 1: TX            799 RX           4258 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       71777657 RX         271659 bytes

[0m[32m[NR_PHY]   [RAPROC] 577.19 Initiating RA procedure with preamble 37, energy 39.6 dB (I0 239, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_MAC]   577.19 UE RA-RNTI 010f TC-RNTI d892: Activating RA process index 0
[0m[NR_MAC]   UE d892: Msg3 scheduled at 578.17 (578.7 TDA 3)
[0m[32m[NR_MAC]   UE d892: 578.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 37, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   578.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    57910: RA RNTI d892 CC_id 0 Scheduling retransmission of Msg3 in (579,17)
[0m[NR_MAC]    58010: RA RNTI d892 CC_id 0 Scheduling retransmission of Msg3 in (580,17)
[0m[NR_MAC]    58110: RA RNTI d892 CC_id 0 Scheduling retransmission of Msg3 in (581,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 8999/935/1/1, dlsch_errors 0, pucch0_DTX 935, BLER 0.10431 MCS (1) 15
UE dfef: ulsch_rounds 33708/6354/372/370, ulsch_errors 368, ulsch_DTX 6081, BLER 0.10830 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE dfef: MAC:    TX       77046276 RX        6177653 bytes
UE dfef: LCID 1: TX            805 RX           4302 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       76716606 RX         271767 bytes

[0m[32m[NR_PHY]   [RAPROC] 679.19 Initiating RA procedure with preamble 57, energy 37.2 dB (I0 232, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   679.19 UE RA-RNTI 010f TC-RNTI aede: Activating RA process index 0
[0m[NR_MAC]   UE aede: Msg3 scheduled at 680.17 (680.7 TDA 3)
[0m[32m[NR_MAC]   UE aede: 680.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 57, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   680.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    68110: RA RNTI aede CC_id 0 Scheduling retransmission of Msg3 in (681,17)
[0m[NR_MAC]    68210: RA RNTI aede CC_id 0 Scheduling retransmission of Msg3 in (682,17)
[0m[NR_MAC]    68310: RA RNTI aede CC_id 0 Scheduling retransmission of Msg3 in (683,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 697.19 Initiating RA procedure with preamble 22, energy 45.3 dB (I0 226, thres 120), delay 2 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 697.19 Initiating RA procedure with preamble 39, energy 46.9 dB (I0 252, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 697.19 Initiating RA procedure with preamble 63, energy 47.3 dB (I0 277, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   697.19 UE RA-RNTI 010b TC-RNTI ae3b: Activating RA process index 0
[0m[32m[NR_MAC]   697.19 UE RA-RNTI 010f TC-RNTI eed4: Activating RA process index 1
[0m[32m[NR_MAC]   697.19 UE RA-RNTI 0113 TC-RNTI f11c: Activating RA process index 2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 697.19 now 698.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010b TC-RNTI ae3b: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 697.19 now 698.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI eed4: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 697.19 now 698.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI f11c: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 9152/947/2/1, dlsch_errors 0, pucch0_DTX 946, BLER 0.08342 MCS (1) 14
UE dfef: ulsch_rounds 34065/6393/402/399, ulsch_errors 395, ulsch_DTX 6092, BLER 0.10861 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE dfef: MAC:    TX       77720108 RX        6511614 bytes
UE dfef: LCID 1: TX            808 RX           4324 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       77368088 RX         546663 bytes

[0m[32m[NR_PHY]   [RAPROC] 781.19 Initiating RA procedure with preamble 54, energy 39.9 dB (I0 239, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   781.19 UE RA-RNTI 010f TC-RNTI 6c8b: Activating RA process index 0
[0m[NR_MAC]   UE 6c8b: Msg3 scheduled at 782.17 (782.7 TDA 3)
[0m[32m[NR_MAC]   UE 6c8b: 782.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 54, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   782.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    78310: RA RNTI 6c8b CC_id 0 Scheduling retransmission of Msg3 in (783,17)
[0m[NR_MAC]    78410: RA RNTI 6c8b CC_id 0 Scheduling retransmission of Msg3 in (784,17)
[0m[NR_MAC]    78510: RA RNTI 6c8b CC_id 0 Scheduling retransmission of Msg3 in (785,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 883.19 Initiating RA procedure with preamble 12, energy 40.9 dB (I0 233, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_MAC]   883.19 UE RA-RNTI 010f TC-RNTI d5e7: Activating RA process index 0
[0m[NR_MAC]   UE d5e7: Msg3 scheduled at 884.17 (884.7 TDA 3)
[0m[32m[NR_MAC]   UE d5e7: 884.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 12, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   884.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    88510: RA RNTI d5e7 CC_id 0 Scheduling retransmission of Msg3 in (885,17)
[0m[NR_MAC]    88610: RA RNTI d5e7 CC_id 0 Scheduling retransmission of Msg3 in (886,17)
[0m[NR_MAC]    88710: RA RNTI d5e7 CC_id 0 Scheduling retransmission of Msg3 in (887,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 9154/947/2/1, dlsch_errors 0, pucch0_DTX 946, BLER 0.06757 MCS (1) 12
UE dfef: ulsch_rounds 34357/6428/431/428, ulsch_errors 424, ulsch_DTX 6107, BLER 0.11919 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE dfef: MAC:    TX       77720686 RX        6565440 bytes
UE dfef: LCID 1: TX            811 RX           4346 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       77368088 RX         546663 bytes

[0m[32m[NR_PHY]   [RAPROC] 985.19 Initiating RA procedure with preamble 14, energy 42.1 dB (I0 235, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   985.19 UE RA-RNTI 010f TC-RNTI dd8e: Activating RA process index 0
[0m[NR_MAC]   UE dd8e: Msg3 scheduled at 986.17 (986.7 TDA 3)
[0m[32m[NR_MAC]   UE dd8e: 986.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 14, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   986.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    98710: RA RNTI dd8e CC_id 0 Scheduling retransmission of Msg3 in (987,17)
[0m[NR_MAC]    98810: RA RNTI dd8e CC_id 0 Scheduling retransmission of Msg3 in (988,17)
[0m[NR_MAC]    98910: RA RNTI dd8e CC_id 0 Scheduling retransmission of Msg3 in (989,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 9156/947/2/1, dlsch_errors 0, pucch0_DTX 946, BLER 0.05473 MCS (1) 10
UE dfef: ulsch_rounds 34649/6464/460/457, ulsch_errors 453, ulsch_DTX 6116, BLER 0.12031 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE dfef: MAC:    TX       77721172 RX        6619266 bytes
UE dfef: LCID 1: TX            814 RX           4368 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       77368088 RX         546663 bytes

[0m[32m[NR_PHY]   [RAPROC] 63.19 Initiating RA procedure with preamble 38, energy 38.6 dB (I0 232, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_MAC]   63.19 UE RA-RNTI 010f TC-RNTI 57d5: Activating RA process index 0
[0m[NR_MAC]   UE 57d5: Msg3 scheduled at 64.17 (64.7 TDA 3)
