[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   UE 91ee: 674.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 6, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   674.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x91ee
[0m[32m[NR_MAC]    674.17 PUSCH with TC_RNTI 0x91ee received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 91ee
[0m[RLC]   Activated srb0 for UE 37358
[0m[RLC]   Added srb 1 to UE 37358
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x91ee (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 91ee, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 91ee) Create UE context: CU UE ID 1 DU UE ID 37358 (rnti: 91ee, random ue id 7c2fd01547000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 91ee) Send RRC Setup
[0m[NR_MAC]   UE 91ee Generate Msg4: feedback at  675.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    676. 4 UE 91ee: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 91ee) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 91ee
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 113) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 91ee) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 91ee] Saved security key 1D
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 91ee) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 91ee) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 91ee) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 91ee) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 91ee) Send DL Information Transfer [46 bytes]
[0m[32m[NR_PHY]   [RAPROC] 713.19 Initiating RA procedure with preamble 21, energy 40.1 dB (I0 230, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 713.19 Initiating RA procedure with preamble 17, energy 41.7 dB (I0 250, thres 120), delay 10 start symbol 8 freq index 0
[0m[32m[NR_MAC]   713.19 UE RA-RNTI 010f TC-RNTI 5317: Activating RA process index 0
[0m[32m[NR_MAC]   713.19 UE RA-RNTI 0113 TC-RNTI 588f: Activating RA process index 1
[0m[NR_MAC]   UE 5317: Msg3 scheduled at 714.17 (714.7 TDA 3)
[0m[32m[NR_MAC]   UE 5317: 714.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   714.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 588f: 714.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 713.19 now 714.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 588f: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    71510: RA RNTI 5317 CC_id 0 Scheduling retransmission of Msg3 in (715,17)
[0m[NR_MAC]    71610: RA RNTI 5317 CC_id 0 Scheduling retransmission of Msg3 in (716,17)
[0m[NR_MAC]    71710: RA RNTI 5317 CC_id 0 Scheduling retransmission of Msg3 in (717,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 749.19 Initiating RA procedure with preamble 28, energy 38.6 dB (I0 231, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 749.19 Initiating RA procedure with preamble 39, energy 41.4 dB (I0 249, thres 120), delay 14 start symbol 8 freq index 0
[0m[32m[NR_MAC]   749.19 UE RA-RNTI 010f TC-RNTI 515f: Activating RA process index 0
[0m[32m[NR_MAC]   749.19 UE RA-RNTI 0113 TC-RNTI 0374: Activating RA process index 1
[0m[NR_MAC]   UE 515f: Msg3 scheduled at 750.17 (750.7 TDA 3)
[0m[32m[NR_MAC]   UE 515f: 750.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 28, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   750.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 0374: 750.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 749.19 now 750.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 0374: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    75110: RA RNTI 515f CC_id 0 Scheduling retransmission of Msg3 in (751,17)
[0m[NR_MAC]    75210: RA RNTI 515f CC_id 0 Scheduling retransmission of Msg3 in (752,17)
[0m[NR_MAC]    75310: RA RNTI 515f CC_id 0 Scheduling retransmission of Msg3 in (753,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 91ee CU-UE-ID 1 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -99 (11 meas)
UE 91ee: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 91ee: ulsch_rounds 274/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04305 MCS (0) 11 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 91ee: MAC:    TX            953 RX          25055 bytes
UE 91ee: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 851.19 Initiating RA procedure with preamble 10, energy 39.6 dB (I0 223, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 851.19 Initiating RA procedure with preamble 39, energy 41.4 dB (I0 242, thres 120), delay 12 start symbol 8 freq index 0
[0m[32m[NR_MAC]   851.19 UE RA-RNTI 010f TC-RNTI 638a: Activating RA process index 0
[0m[32m[NR_MAC]   851.19 UE RA-RNTI 0113 TC-RNTI 3f46: Activating RA process index 1
[0m[NR_MAC]   UE 638a: Msg3 scheduled at 852.17 (852.7 TDA 3)
[0m[32m[NR_MAC]   UE 638a: 852.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 10, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   852.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 3f46: 852.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 851.19 now 852.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3f46: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    85310: RA RNTI 638a CC_id 0 Scheduling retransmission of Msg3 in (853,17)
[0m[NR_MAC]    85410: RA RNTI 638a CC_id 0 Scheduling retransmission of Msg3 in (854,17)
[0m[NR_MAC]    85510: RA RNTI 638a CC_id 0 Scheduling retransmission of Msg3 in (855,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 91ee CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 91ee: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 91ee: ulsch_rounds 658/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01094 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 91ee: MAC:    TX           1199 RX          97377 bytes
UE 91ee: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 917.19 Initiating RA procedure with preamble 21, energy 40.2 dB (I0 227, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 917.19 Initiating RA procedure with preamble 17, energy 42.1 dB (I0 247, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   917.19 UE RA-RNTI 010f TC-RNTI 740a: Activating RA process index 0
[0m[32m[NR_MAC]   917.19 UE RA-RNTI 0113 TC-RNTI 90a7: Activating RA process index 1
[0m[NR_MAC]   UE 740a: Msg3 scheduled at 918.17 (918.7 TDA 3)
[0m[32m[NR_MAC]   UE 740a: 918.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   918.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 90a7: 918.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 917.19 now 918.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 90a7: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    91910: RA RNTI 740a CC_id 0 Scheduling retransmission of Msg3 in (919,17)
[0m[NR_MAC]    92010: RA RNTI 740a CC_id 0 Scheduling retransmission of Msg3 in (920,17)
[0m[NR_MAC]    92110: RA RNTI 740a CC_id 0 Scheduling retransmission of Msg3 in (921,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 953.19 Initiating RA procedure with preamble 21, energy 39.3 dB (I0 224, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 953.19 Initiating RA procedure with preamble 9, energy 41.7 dB (I0 243, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   953.19 UE RA-RNTI 010f TC-RNTI a4cb: Activating RA process index 0
[0m[32m[NR_MAC]   953.19 UE RA-RNTI 0113 TC-RNTI 9848: Activating RA process index 1
[0m[NR_MAC]   UE a4cb: Msg3 scheduled at 954.17 (954.7 TDA 3)
[0m[32m[NR_MAC]   UE a4cb: 954.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   954.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 9848: 954.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 953.19 now 954.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 9848: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    95510: RA RNTI a4cb CC_id 0 Scheduling retransmission of Msg3 in (955,17)
[0m[NR_MAC]    95610: RA RNTI a4cb CC_id 0 Scheduling retransmission of Msg3 in (956,17)
[0m[NR_MAC]    95710: RA RNTI a4cb CC_id 0 Scheduling retransmission of Msg3 in (957,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 91ee CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 91ee: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 91ee: ulsch_rounds 1042/1/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00278 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 91ee: MAC:    TX           1322 RX         230999 bytes
UE 91ee: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 31.19 Initiating RA procedure with preamble 21, energy 39.7 dB (I0 232, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 31.19 Initiating RA procedure with preamble 34, energy 41.4 dB (I0 251, thres 120), delay 1 start symbol 8 freq index 0
[0m[32m[NR_MAC]   31.19 UE RA-RNTI 010f TC-RNTI 8b3a: Activating RA process index 0
[0m[32m[NR_MAC]   31.19 UE RA-RNTI 0113 TC-RNTI ea85: Activating RA process index 1
[0m[NR_MAC]   UE 8b3a: Msg3 scheduled at 32.17 (32.7 TDA 3)
[0m[32m[NR_MAC]   UE 8b3a: 32.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   32.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE ea85: 32.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 31.19 now 32.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI ea85: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     3310: RA RNTI 8b3a CC_id 0 Scheduling retransmission of Msg3 in (33,17)
[0m[NR_MAC]     3410: RA RNTI 8b3a CC_id 0 Scheduling retransmission of Msg3 in (34,17)
[0m[NR_MAC]     3510: RA RNTI 8b3a CC_id 0 Scheduling retransmission of Msg3 in (35,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 97.19 Initiating RA procedure with preamble 21, energy 40.7 dB (I0 229, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 97.19 Initiating RA procedure with preamble 17, energy 42.1 dB (I0 250, thres 120), delay 7 start symbol 8 freq index 0
[0m[32m[NR_MAC]   97.19 UE RA-RNTI 010f TC-RNTI 6281: Activating RA process index 0
[0m[32m[NR_MAC]   97.19 UE RA-RNTI 0113 TC-RNTI 37b1: Activating RA process index 1
[0m[NR_MAC]   UE 6281: Msg3 scheduled at 98.17 (98.7 TDA 3)
[0m[32m[NR_MAC]   UE 6281: 98.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   98.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 37b1: 98.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 97.19 now 98.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 37b1: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     9910: RA RNTI 6281 CC_id 0 Scheduling retransmission of Msg3 in (99,17)
[0m[NR_MAC]    10010: RA RNTI 6281 CC_id 0 Scheduling retransmission of Msg3 in (100,17)
[0m[NR_MAC]    10110: RA RNTI 6281 CC_id 0 Scheduling retransmission of Msg3 in (101,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 91ee CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 91ee: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 91ee: ulsch_rounds 1424/3/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00550 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 91ee: MAC:    TX           1445 RX         367235 bytes
UE 91ee: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 133.19 Initiating RA procedure with preamble 21, energy 39.1 dB (I0 226, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 133.19 Initiating RA procedure with preamble 34, energy 42.1 dB (I0 245, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   133.19 UE RA-RNTI 010f TC-RNTI 0529: Activating RA process index 0
[0m[32m[NR_MAC]   133.19 UE RA-RNTI 0113 TC-RNTI e676: Activating RA process index 1
[0m[NR_MAC]   UE 0529: Msg3 scheduled at 134.17 (134.7 TDA 3)
[0m[32m[NR_MAC]   UE 0529: 134.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   134.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE e676: 134.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 133.19 now 134.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI e676: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    13510: RA RNTI 0529 CC_id 0 Scheduling retransmission of Msg3 in (135,17)
[0m[NR_MAC]    13610: RA RNTI 0529 CC_id 0 Scheduling retransmission of Msg3 in (136,17)
[0m[NR_MAC]    13710: RA RNTI 0529 CC_id 0 Scheduling retransmission of Msg3 in (137,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 199.19 Initiating RA procedure with preamble 21, energy 40.0 dB (I0 228, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 199.19 Initiating RA procedure with preamble 35, energy 42.1 dB (I0 248, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   199.19 UE RA-RNTI 010f TC-RNTI 6e07: Activating RA process index 0
[0m[32m[NR_MAC]   199.19 UE RA-RNTI 0113 TC-RNTI 3143: Activating RA process index 1
[0m[NR_MAC]   UE 6e07: Msg3 scheduled at 200.17 (200.7 TDA 3)
[0m[32m[NR_MAC]   UE 6e07: 200.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   200.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 3143: 200.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 199.19 now 200.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3143: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    20110: RA RNTI 6e07 CC_id 0 Scheduling retransmission of Msg3 in (201,17)
[0m[NR_MAC]    20210: RA RNTI 6e07 CC_id 0 Scheduling retransmission of Msg3 in (202,17)
[0m[NR_MAC]    20310: RA RNTI 6e07 CC_id 0 Scheduling retransmission of Msg3 in (203,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 235.19 Initiating RA procedure with preamble 17, energy 39.6 dB (I0 231, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 235.19 Initiating RA procedure with preamble 54, energy 40.7 dB (I0 250, thres 120), delay 24 start symbol 8 freq index 0
[0m[32m[NR_MAC]   235.19 UE RA-RNTI 010f TC-RNTI 7710: Activating RA process index 0
[0m[32m[NR_MAC]   235.19 UE RA-RNTI 0113 TC-RNTI d6e1: Activating RA process index 1
[0m[NR_MAC]   UE 7710: Msg3 scheduled at 236.17 (236.7 TDA 3)
[0m[32m[NR_MAC]   UE 7710: 236.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   236.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE d6e1: 236.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 235.19 now 236.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI d6e1: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    23710: RA RNTI 7710 CC_id 0 Scheduling retransmission of Msg3 in (237,17)
[0m[NR_MAC]    23810: RA RNTI 7710 CC_id 0 Scheduling retransmission of Msg3 in (238,17)
[0m[NR_MAC]    23910: RA RNTI 7710 CC_id 0 Scheduling retransmission of Msg3 in (239,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 91ee CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 91ee: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 91ee: ulsch_rounds 1808/3/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00140 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 91ee: MAC:    TX           1691 RX         503683 bytes
UE 91ee: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 337.19 Initiating RA procedure with preamble 49, energy 39.6 dB (I0 222, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 337.19 Initiating RA procedure with preamble 39, energy 41.6 dB (I0 242, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   337.19 UE RA-RNTI 010f TC-RNTI 9ee4: Activating RA process index 0
[0m[32m[NR_MAC]   337.19 UE RA-RNTI 0113 TC-RNTI 7e90: Activating RA process index 1
[0m[NR_MAC]   UE 9ee4: Msg3 scheduled at 338.17 (338.7 TDA 3)
[0m[32m[NR_MAC]   UE 9ee4: 338.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 49, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   338.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 7e90: 338.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 337.19 now 338.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 7e90: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    33910: RA RNTI 9ee4 CC_id 0 Scheduling retransmission of Msg3 in (339,17)
[0m[NR_MAC]    34010: RA RNTI 9ee4 CC_id 0 Scheduling retransmission of Msg3 in (340,17)
[0m[NR_MAC]    34110: RA RNTI 9ee4 CC_id 0 Scheduling retransmission of Msg3 in (341,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 91ee CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 91ee: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 91ee: ulsch_rounds 2191/4/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00384 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 91ee: MAC:    TX           1814 RX         640025 bytes
UE 91ee: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 403.19 Initiating RA procedure with preamble 21, energy 40.2 dB (I0 224, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 403.19 Initiating RA procedure with preamble 35, energy 42.0 dB (I0 244, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   403.19 UE RA-RNTI 010f TC-RNTI ca12: Activating RA process index 0
[0m[32m[NR_MAC]   403.19 UE RA-RNTI 0113 TC-RNTI ee8d: Activating RA process index 1
[0m[NR_MAC]   UE ca12: Msg3 scheduled at 404.17 (404.7 TDA 3)
[0m[32m[NR_MAC]   UE ca12: 404.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   404.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE ee8d: 404.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 403.19 now 404.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI ee8d: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    40510: RA RNTI ca12 CC_id 0 Scheduling retransmission of Msg3 in (405,17)
[0m[NR_MAC]    40610: RA RNTI ca12 CC_id 0 Scheduling retransmission of Msg3 in (406,17)
[0m[NR_MAC]    40710: RA RNTI ca12 CC_id 0 Scheduling retransmission of Msg3 in (407,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 439.19 Initiating RA procedure with preamble 49, energy 40.8 dB (I0 222, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 439.19 Initiating RA procedure with preamble 45, energy 41.8 dB (I0 244, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   439.19 UE RA-RNTI 010f TC-RNTI efde: Activating RA process index 0
[0m[32m[NR_MAC]   439.19 UE RA-RNTI 0113 TC-RNTI b469: Activating RA process index 1
[0m[NR_MAC]   UE efde: Msg3 scheduled at 440.17 (440.7 TDA 3)
