[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_PHY]   [RAPROC] 447.19 Initiating RA procedure with preamble 31, energy 54.9 dB (I0 418, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_MAC]   447.19 UE RA-RNTI 010b TC-RNTI b5ec: Activating RA process index 0
[0m[NR_MAC]   UE b5ec: Msg3 scheduled at 448.17 (448.7 TDA 3)
[0m[32m[NR_MAC]   UE b5ec: 448.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 31, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   448.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    44910: RA RNTI b5ec CC_id 0 Scheduling retransmission of Msg3 in (449,17)
[0m[NR_MAC]    45010: RA RNTI b5ec CC_id 0 Scheduling retransmission of Msg3 in (450,17)
[0m[NR_MAC]    45110: RA RNTI b5ec CC_id 0 Scheduling retransmission of Msg3 in (451,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 479.19 Initiating RA procedure with preamble 25, energy 55.7 dB (I0 428, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_MAC]   479.19 UE RA-RNTI 010b TC-RNTI 9d89: Activating RA process index 0
[0m[NR_MAC]   UE 9d89: Msg3 scheduled at 480.17 (480.7 TDA 3)
[0m[32m[NR_MAC]   UE 9d89: 480.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 25, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   480.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    48110: RA RNTI 9d89 CC_id 0 Scheduling retransmission of Msg3 in (481,17)
[0m[NR_MAC]    48210: RA RNTI 9d89 CC_id 0 Scheduling retransmission of Msg3 in (482,17)
[0m[NR_MAC]    48310: RA RNTI 9d89 CC_id 0 Scheduling retransmission of Msg3 in (483,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 13 dB PCMAX 21 dBm, average RSRP -92 (2 meas)
UE e27d: dlsch_rounds 23/9/3/2, dlsch_errors 1, pucch0_DTX 14, BLER 0.31261 MCS (1) 6
UE e27d: ulsch_rounds 917/449/446/444, ulsch_errors 443, ulsch_DTX 218, BLER 0.53021 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 17.0 dB
UE e27d: MAC:    TX           3540 RX          96998 bytes
UE e27d: LCID 1: TX            372 RX            166 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX             21 RX           1345 bytes

[0m[32m[NR_PHY]   [RAPROC] 511.19 Initiating RA procedure with preamble 5, energy 55.7 dB (I0 417, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 511.19 Initiating RA procedure with preamble 63, energy 55.7 dB (I0 433, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   511.19 UE RA-RNTI 010b TC-RNTI 7262: Activating RA process index 0
[0m[32m[NR_MAC]   511.19 UE RA-RNTI 010f TC-RNTI 33e8: Activating RA process index 1
[0m[NR_MAC]   UE 7262: Msg3 scheduled at 512.17 (512.7 TDA 3)
[0m[32m[NR_MAC]   UE 7262: 512.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 5, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   512.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 33e8: 512.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 511.19 now 512.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 33e8: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    51310: RA RNTI 7262 CC_id 0 Scheduling retransmission of Msg3 in (513,17)
[0m[NR_MAC]    51410: RA RNTI 7262 CC_id 0 Scheduling retransmission of Msg3 in (514,17)
[0m[NR_MAC]    51510: RA RNTI 7262 CC_id 0 Scheduling retransmission of Msg3 in (515,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 543.19 Initiating RA procedure with preamble 47, energy 55.7 dB (I0 426, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_MAC]   543.19 UE RA-RNTI 010b TC-RNTI 18fa: Activating RA process index 0
[0m[NR_MAC]   UE 18fa: Msg3 scheduled at 544.17 (544.7 TDA 3)
[0m[32m[NR_MAC]   UE 18fa: 544.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 47, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   544.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    54510: RA RNTI 18fa CC_id 0 Scheduling retransmission of Msg3 in (545,17)
[0m[NR_MAC]    54610: RA RNTI 18fa CC_id 0 Scheduling retransmission of Msg3 in (546,17)
[0m[NR_MAC]    54710: RA RNTI 18fa CC_id 0 Scheduling retransmission of Msg3 in (547,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 575.19 Initiating RA procedure with preamble 4, energy 55.7 dB (I0 418, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   575.19 UE RA-RNTI 010b TC-RNTI 06b0: Activating RA process index 0
[0m[NR_MAC]   UE 06b0: Msg3 scheduled at 576.17 (576.7 TDA 3)
[0m[32m[NR_MAC]   UE 06b0: 576.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 4, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   576.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    57710: RA RNTI 06b0 CC_id 0 Scheduling retransmission of Msg3 in (577,17)
[0m[NR_MAC]    57810: RA RNTI 06b0 CC_id 0 Scheduling retransmission of Msg3 in (578,17)
[0m[NR_MAC]    57910: RA RNTI 06b0 CC_id 0 Scheduling retransmission of Msg3 in (579,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -93 (3 meas)
UE e27d: dlsch_rounds 25/10/3/2, dlsch_errors 1, pucch0_DTX 15, BLER 0.35322 MCS (1) 6
UE e27d: ulsch_rounds 1117/553/550/548, ulsch_errors 547, ulsch_DTX 266, BLER 0.52671 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 14.0 dB
UE e27d: MAC:    TX           3846 RX         117062 bytes
UE e27d: LCID 1: TX            375 RX            188 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX             21 RX           1345 bytes

[0m[32m[NR_PHY]   [RAPROC] 639.19 Initiating RA procedure with preamble 0, energy 54.9 dB (I0 423, thres 120), delay 28 start symbol 0 freq index 0
[0m[32m[NR_MAC]   639.19 UE RA-RNTI 010b TC-RNTI fc9c: Activating RA process index 0
[0m[NR_MAC]   UE fc9c: Msg3 scheduled at 640.17 (640.7 TDA 3)
[0m[32m[NR_MAC]   UE fc9c: 640.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   640.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    64110: RA RNTI fc9c CC_id 0 Scheduling retransmission of Msg3 in (641,17)
[0m[NR_MAC]    64210: RA RNTI fc9c CC_id 0 Scheduling retransmission of Msg3 in (642,17)
[0m[NR_MAC]    64310: RA RNTI fc9c CC_id 0 Scheduling retransmission of Msg3 in (643,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 703.19 Initiating RA procedure with preamble 11, energy 55.7 dB (I0 427, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   703.19 UE RA-RNTI 010b TC-RNTI 41c3: Activating RA process index 0
[0m[NR_MAC]   UE 41c3: Msg3 scheduled at 704.17 (704.7 TDA 3)
[0m[32m[NR_MAC]   UE 41c3: 704.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 11, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   704.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    70510: RA RNTI 41c3 CC_id 0 Scheduling retransmission of Msg3 in (705,17)
[0m[NR_MAC]    70610: RA RNTI 41c3 CC_id 0 Scheduling retransmission of Msg3 in (706,17)
[0m[NR_MAC]    70710: RA RNTI 41c3 CC_id 0 Scheduling retransmission of Msg3 in (707,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 735.19 Initiating RA procedure with preamble 33, energy 54.0 dB (I0 417, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_MAC]   735.19 UE RA-RNTI 010b TC-RNTI 8dda: Activating RA process index 0
[0m[NR_MAC]   UE 8dda: Msg3 scheduled at 736.17 (736.7 TDA 3)
[0m[32m[NR_MAC]   UE 8dda: 736.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 33, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   736.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    73710: RA RNTI 8dda CC_id 0 Scheduling retransmission of Msg3 in (737,17)
[0m[NR_MAC]    73810: RA RNTI 8dda CC_id 0 Scheduling retransmission of Msg3 in (738,17)
[0m[NR_MAC]    73910: RA RNTI 8dda CC_id 0 Scheduling retransmission of Msg3 in (739,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -93 (4 meas)
UE e27d: dlsch_rounds 29/13/3/2, dlsch_errors 1, pucch0_DTX 17, BLER 0.41274 MCS (1) 6
UE e27d: ulsch_rounds 1317/657/654/652, ulsch_errors 651, ulsch_DTX 314, BLER 0.52471 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 15.0 dB
UE e27d: MAC:    TX           4458 RX         137126 bytes
UE e27d: LCID 1: TX            381 RX            232 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX             21 RX           1345 bytes

[0m[32m[NR_PHY]   [RAPROC] 767.19 Initiating RA procedure with preamble 11, energy 54.9 dB (I0 428, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_MAC]   767.19 UE RA-RNTI 010b TC-RNTI 643a: Activating RA process index 0
[0m[NR_MAC]   UE 643a: Msg3 scheduled at 768.17 (768.7 TDA 3)
[0m[32m[NR_MAC]   UE 643a: 768.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 11, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   768.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    76910: RA RNTI 643a CC_id 0 Scheduling retransmission of Msg3 in (769,17)
[0m[NR_MAC]    77010: RA RNTI 643a CC_id 0 Scheduling retransmission of Msg3 in (770,17)
[0m[NR_MAC]    77110: RA RNTI 643a CC_id 0 Scheduling retransmission of Msg3 in (771,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 799.19 Initiating RA procedure with preamble 5, energy 54.9 dB (I0 426, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_MAC]   799.19 UE RA-RNTI 010b TC-RNTI 0cb7: Activating RA process index 0
[0m[NR_MAC]   UE 0cb7: Msg3 scheduled at 800.17 (800.7 TDA 3)
[0m[32m[NR_MAC]   UE 0cb7: 800.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 5, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   800.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    80110: RA RNTI 0cb7 CC_id 0 Scheduling retransmission of Msg3 in (801,17)
[0m[NR_MAC]    80210: RA RNTI 0cb7 CC_id 0 Scheduling retransmission of Msg3 in (802,17)
[0m[NR_MAC]    80310: RA RNTI 0cb7 CC_id 0 Scheduling retransmission of Msg3 in (803,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 831.19 Initiating RA procedure with preamble 49, energy 54.9 dB (I0 416, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   831.19 UE RA-RNTI 010b TC-RNTI 0f94: Activating RA process index 0
[0m[NR_MAC]   UE 0f94: Msg3 scheduled at 832.17 (832.7 TDA 3)
[0m[32m[NR_MAC]   UE 0f94: 832.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 49, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   832.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    83310: RA RNTI 0f94 CC_id 0 Scheduling retransmission of Msg3 in (833,17)
[0m[NR_MAC]    83410: RA RNTI 0f94 CC_id 0 Scheduling retransmission of Msg3 in (834,17)
[0m[NR_MAC]    83510: RA RNTI 0f94 CC_id 0 Scheduling retransmission of Msg3 in (835,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 11 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 31/15/3/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.52432 MCS (1) 6
UE e27d: ulsch_rounds 1517/761/758/756, ulsch_errors 755, ulsch_DTX 362, BLER 0.53529 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 13.5 dB
UE e27d: MAC:    TX           4764 RX         157190 bytes
UE e27d: LCID 1: TX            384 RX            254 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX             21 RX           1345 bytes

[0m[32m[NR_PHY]   [RAPROC] 895.19 Initiating RA procedure with preamble 43, energy 55.7 dB (I0 433, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   895.19 UE RA-RNTI 010b TC-RNTI 67c2: Activating RA process index 0
[0m[NR_MAC]   UE 67c2: Msg3 scheduled at 896.17 (896.7 TDA 3)
[0m[32m[NR_MAC]   UE 67c2: 896.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 43, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   896.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    89710: RA RNTI 67c2 CC_id 0 Scheduling retransmission of Msg3 in (897,17)
[0m[NR_MAC]    89810: RA RNTI 67c2 CC_id 0 Scheduling retransmission of Msg3 in (898,17)
[0m[NR_MAC]    89910: RA RNTI 67c2 CC_id 0 Scheduling retransmission of Msg3 in (899,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 959.19 Initiating RA procedure with preamble 38, energy 56.4 dB (I0 426, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_MAC]   959.19 UE RA-RNTI 010b TC-RNTI b6bd: Activating RA process index 0
[0m[NR_MAC]   UE b6bd: Msg3 scheduled at 960.17 (960.7 TDA 3)
[0m[32m[NR_MAC]   UE b6bd: 960.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   960.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    96110: RA RNTI b6bd CC_id 0 Scheduling retransmission of Msg3 in (961,17)
[0m[NR_MAC]    96210: RA RNTI b6bd CC_id 0 Scheduling retransmission of Msg3 in (962,17)
[0m[NR_MAC]    96310: RA RNTI b6bd CC_id 0 Scheduling retransmission of Msg3 in (963,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 12 dB PCMAX 21 dBm, average RSRP -93 (2 meas)
UE e27d: dlsch_rounds 40/17/3/2, dlsch_errors 1, pucch0_DTX 20, BLER 0.49791 MCS (1) 6
UE e27d: ulsch_rounds 1717/865/862/860, ulsch_errors 859, ulsch_DTX 410, BLER 0.53207 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 16.0 dB
UE e27d: MAC:    TX           6141 RX         177254 bytes
UE e27d: LCID 1: TX            387 RX            276 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX            241 RX           1572 bytes

[0m[32m[NR_PHY]   [RAPROC] 1023.19 Initiating RA procedure with preamble 11, energy 52.7 dB (I0 387, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1023.19 UE RA-RNTI 010b TC-RNTI 2ec1: Activating RA process index 0
[0m[NR_MAC]   UE 2ec1: Msg3 scheduled at 0.17 (0.7 TDA 3)
[0m[32m[NR_MAC]   UE 2ec1: 0.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 11, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   0.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]      110: RA RNTI 2ec1 CC_id 0 Scheduling retransmission of Msg3 in (1,17)
[0m[32m[NR_PHY]   [RAPROC] 1.19 Initiating RA procedure with preamble 10, energy 54.9 dB (I0 423, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1.19 UE RA-RNTI 010b TC-RNTI 1f57: Activating RA process index 1
[0m[NR_MAC]   UE 1f57: Msg3 scheduled at 2.17 (2.7 TDA 3)
[0m[32m[NR_MAC]   UE 1f57: 2.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 10, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   2.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]      210: RA RNTI 2ec1 CC_id 0 Scheduling retransmission of Msg3 in (2,17)
[0m[NR_MAC]      310: RA RNTI 2ec1 CC_id 0 Scheduling retransmission of Msg3 in (3,17)
[0m[NR_MAC]      310: RA RNTI 1f57 CC_id 0 Scheduling retransmission of Msg3 in (3,17)
[0m[1;31m[NR_MAC]   UE 1f57 cannot find free CCE!
[0m[NR_MAC]      311: RA RNTI 1f57 CC_id 0 Scheduling retransmission of Msg3 in (3,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]      410: RA RNTI 1f57 CC_id 0 Scheduling retransmission of Msg3 in (4,17)
[0m[NR_MAC]      510: RA RNTI 1f57 CC_id 0 Scheduling retransmission of Msg3 in (5,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 11.19 Initiating RA procedure with preamble 1, energy 54.0 dB (I0 417, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_MAC]   11.19 UE RA-RNTI 010b TC-RNTI 46f5: Activating RA process index 0
[0m[NR_MAC]   UE 46f5: Msg3 scheduled at 12.17 (12.7 TDA 3)
[0m[32m[NR_MAC]   UE 46f5: 12.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   12.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     1310: RA RNTI 46f5 CC_id 0 Scheduling retransmission of Msg3 in (13,17)
[0m[NR_MAC]     1410: RA RNTI 46f5 CC_id 0 Scheduling retransmission of Msg3 in (14,17)
[0m[NR_MAC]     1510: RA RNTI 46f5 CC_id 0 Scheduling retransmission of Msg3 in (15,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 43.19 Initiating RA procedure with preamble 1, energy 54.9 dB (I0 422, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 43.19 Initiating RA procedure with preamble 44, energy 55.7 dB (I0 436, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_MAC]   43.19 UE RA-RNTI 010b TC-RNTI c8b4: Activating RA process index 0
[0m[32m[NR_MAC]   43.19 UE RA-RNTI 010f TC-RNTI dcac: Activating RA process index 1
[0m[NR_MAC]   UE c8b4: Msg3 scheduled at 44.17 (44.7 TDA 3)
[0m[32m[NR_MAC]   UE c8b4: 44.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   44.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE dcac: 44.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 43.19 now 44.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI dcac: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     4510: RA RNTI c8b4 CC_id 0 Scheduling retransmission of Msg3 in (45,17)
[0m[NR_MAC]     4610: RA RNTI c8b4 CC_id 0 Scheduling retransmission of Msg3 in (46,17)
[0m[NR_MAC]     4710: RA RNTI c8b4 CC_id 0 Scheduling retransmission of Msg3 in (47,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 103.19 Initiating RA procedure with preamble 14, energy 54.9 dB (I0 401, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 103.19 Initiating RA procedure with preamble 42, energy 54.9 dB (I0 418, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 103.19 Initiating RA procedure with preamble 30, energy 55.7 dB (I0 433, thres 120), delay 17 start symbol 8 freq index 0
[0m[32m[NR_MAC]   103.19 UE RA-RNTI 010b TC-RNTI ea99: Activating RA process index 0
[0m[32m[NR_MAC]   103.19 UE RA-RNTI 010f TC-RNTI 2231: Activating RA process index 1
[0m[32m[NR_MAC]   103.19 UE RA-RNTI 0113 TC-RNTI 05f6: Activating RA process index 2
[0m[NR_MAC]   UE ea99: Msg3 scheduled at 104.17 (104.7 TDA 3)
[0m[32m[NR_MAC]   UE ea99: 104.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 14, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   104.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 2231: 104.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 05f6: 104.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 103.19 now 104.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 2231: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 103.19 now 104.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 05f6: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    10510: RA RNTI ea99 CC_id 0 Scheduling retransmission of Msg3 in (105,17)
[0m[NR_MAC]    10610: RA RNTI ea99 CC_id 0 Scheduling retransmission of Msg3 in (106,17)
[0m[NR_MAC]    10710: RA RNTI ea99 CC_id 0 Scheduling retransmission of Msg3 in (107,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -93 (2 meas)
UE e27d: dlsch_rounds 402/86/23/16, dlsch_errors 9, pucch0_DTX 119, BLER 0.28152 MCS (1) 6
UE e27d: ulsch_rounds 1907/978/967/964, ulsch_errors 963, ulsch_DTX 456, BLER 0.59448 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 20.0 dB
UE e27d: MAC:    TX        1428134 RX         195228 bytes
UE e27d: LCID 1: TX            390 RX            298 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX        1416158 RX           2285 bytes

[0m[32m[NR_PHY]   [RAPROC] 135.19 Initiating RA procedure with preamble 2, energy 54.9 dB (I0 424, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_MAC]   135.19 UE RA-RNTI 010b TC-RNTI b08a: Activating RA process index 0
[0m[NR_MAC]   UE b08a: Msg3 scheduled at 136.17 (136.7 TDA 3)
[0m[32m[NR_MAC]   UE b08a: 136.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   136.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    13710: RA RNTI b08a CC_id 0 Scheduling retransmission of Msg3 in (137,17)
