[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI be62 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE be62: dlsch_rounds 3263/336/120/3, dlsch_errors 2, pucch0_DTX 38, BLER 0.39068 MCS (1) 6
UE be62: ulsch_rounds 12719/13/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00010 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be62: MAC:    TX       13335993 RX        2003962 bytes
UE be62: LCID 1: TX            536 RX           2331 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       13273817 RX          54059 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE be62: dlsch_rounds 3266/337/121/3, dlsch_errors 2, pucch0_DTX 39, BLER 0.46581 MCS (1) 6
UE be62: ulsch_rounds 13103/13/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be62: MAC:    TX       13336452 RX        2063354 bytes
UE be62: LCID 1: TX            542 RX           2375 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       13273817 RX          54059 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE be62: dlsch_rounds 3269/339/123/3, dlsch_errors 2, pucch0_DTX 41, BLER 0.47730 MCS (1) 6
UE be62: ulsch_rounds 13487/13/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be62: MAC:    TX       13336911 RX        2122746 bytes
UE be62: LCID 1: TX            545 RX           2397 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       13273817 RX          54059 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE be62: dlsch_rounds 3271/340/124/3, dlsch_errors 2, pucch0_DTX 42, BLER 0.47957 MCS (1) 6
UE be62: ulsch_rounds 13871/13/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE be62: MAC:    TX       13337217 RX        2182138 bytes
UE be62: LCID 1: TX            548 RX           2419 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       13273817 RX          54059 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE be62: dlsch_rounds 3273/341/125/3, dlsch_errors 2, pucch0_DTX 43, BLER 0.48162 MCS (1) 6
UE be62: ulsch_rounds 14255/13/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE be62: MAC:    TX       13337523 RX        2241530 bytes
UE be62: LCID 1: TX            551 RX           2441 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       13273817 RX          54059 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE be62: dlsch_rounds 3277/342/126/3, dlsch_errors 2, pucch0_DTX 44, BLER 0.48511 MCS (1) 6
UE be62: ulsch_rounds 14639/13/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be62: MAC:    TX       13338135 RX        2300922 bytes
UE be62: LCID 1: TX            557 RX           2485 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       13273817 RX          54059 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE be62: dlsch_rounds 3279/343/127/3, dlsch_errors 2, pucch0_DTX 45, BLER 0.43660 MCS (1) 6
UE be62: ulsch_rounds 15023/13/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be62: MAC:    TX       13338441 RX        2360314 bytes
UE be62: LCID 1: TX            560 RX           2507 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       13273817 RX          54059 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE be62: dlsch_rounds 3281/344/128/3, dlsch_errors 2, pucch0_DTX 46, BLER 0.44294 MCS (1) 6
UE be62: ulsch_rounds 15407/13/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be62: MAC:    TX       13338747 RX        2419706 bytes
UE be62: LCID 1: TX            563 RX           2529 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       13273817 RX          54059 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE be62: dlsch_rounds 3283/344/128/3, dlsch_errors 2, pucch0_DTX 46, BLER 0.44864 MCS (1) 6
UE be62: ulsch_rounds 15791/13/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE be62: MAC:    TX       13339053 RX        2479098 bytes
UE be62: LCID 1: TX            566 RX           2551 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       13273817 RX          54059 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 3287/346/130/3, dlsch_errors 2, pucch0_DTX 48, BLER 0.41340 MCS (1) 6
UE be62: ulsch_rounds 16175/13/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE be62: MAC:    TX       13339665 RX        2538490 bytes
UE be62: LCID 1: TX            572 RX           2595 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       13273817 RX          54059 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE be62: dlsch_rounds 3289/347/131/3, dlsch_errors 2, pucch0_DTX 49, BLER 0.47986 MCS (1) 6
UE be62: ulsch_rounds 16559/13/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be62: MAC:    TX       13339971 RX        2597882 bytes
UE be62: LCID 1: TX            575 RX           2617 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       13273817 RX          54059 bytes

[0m[32m[NR_PHY]   [RAPROC] 31.19 Initiating RA procedure with preamble 15, energy 41.6 dB (I0 232, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   31.19 UE RA-RNTI 010b TC-RNTI b732: Activating RA process index 0
[0m[NR_MAC]   UE b732: Msg3 scheduled at 32.17 (32.7 TDA 3)
[0m[32m[NR_MAC]   UE b732: 32.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 15, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   32.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     3310: RA RNTI b732 CC_id 0 Scheduling retransmission of Msg3 in (33,17)
[0m[32m[NR_PHY]   [RAPROC] 33.19 Initiating RA procedure with preamble 30, energy 40.0 dB (I0 247, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_MAC]   33.19 UE RA-RNTI 010b TC-RNTI fcc0: Activating RA process index 1
[0m[NR_MAC]   UE fcc0: Msg3 scheduled at 34.17 (34.7 TDA 3)
[0m[32m[NR_MAC]   UE fcc0: 34.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 30, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   34.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     3410: RA RNTI b732 CC_id 0 Scheduling retransmission of Msg3 in (34,17)
[0m[NR_MAC]     3510: RA RNTI b732 CC_id 0 Scheduling retransmission of Msg3 in (35,17)
[0m[NR_MAC]     3510: RA RNTI fcc0 CC_id 0 Scheduling retransmission of Msg3 in (35,17)
[0m[1;31m[NR_MAC]   UE fcc0 cannot find free CCE!
[0m[NR_MAC]     3511: RA RNTI fcc0 CC_id 0 Scheduling retransmission of Msg3 in (35,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]     3610: RA RNTI fcc0 CC_id 0 Scheduling retransmission of Msg3 in (36,17)
[0m[NR_MAC]     3710: RA RNTI fcc0 CC_id 0 Scheduling retransmission of Msg3 in (37,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 3291/348/132/3, dlsch_errors 2, pucch0_DTX 50, BLER 0.48868 MCS (1) 6
UE be62: ulsch_rounds 16943/14/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00143 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be62: MAC:    TX       13340277 RX        2657274 bytes
UE be62: LCID 1: TX            578 RX           2639 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       13273817 RX          54059 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 3293/349/133/3, dlsch_errors 2, pucch0_DTX 51, BLER 0.49583 MCS (1) 6
UE be62: ulsch_rounds 17327/14/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00036 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE be62: MAC:    TX       13340583 RX        2716666 bytes
UE be62: LCID 1: TX            581 RX           2661 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       13273817 RX          54059 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 3297/350/134/3, dlsch_errors 2, pucch0_DTX 52, BLER 0.42532 MCS (1) 6
UE be62: ulsch_rounds 17711/14/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00009 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be62: MAC:    TX       13341195 RX        2776058 bytes
UE be62: LCID 1: TX            587 RX           2705 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       13273817 RX          54059 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 3299/350/134/3, dlsch_errors 2, pucch0_DTX 52, BLER 0.34451 MCS (1) 6
UE be62: ulsch_rounds 18095/14/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE be62: MAC:    TX       13341501 RX        2835450 bytes
UE be62: LCID 1: TX            590 RX           2727 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       13273817 RX          54059 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE be62: dlsch_rounds 3301/351/135/3, dlsch_errors 2, pucch0_DTX 53, BLER 0.37905 MCS (1) 6
UE be62: ulsch_rounds 18479/14/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be62: MAC:    TX       13341807 RX        2894842 bytes
UE be62: LCID 1: TX            593 RX           2749 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       13273817 RX          54059 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 3304/352/136/3, dlsch_errors 2, pucch0_DTX 54, BLER 0.36633 MCS (1) 6
UE be62: ulsch_rounds 18863/14/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE be62: MAC:    TX       13342266 RX        2954234 bytes
UE be62: LCID 1: TX            596 RX           2771 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       13273817 RX          54059 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 3307/352/136/3, dlsch_errors 2, pucch0_DTX 54, BLER 0.26705 MCS (1) 6
UE be62: ulsch_rounds 19247/14/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be62: MAC:    TX       13342725 RX        3013626 bytes
UE be62: LCID 1: TX            602 RX           2815 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       13273817 RX          54059 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 3309/353/137/3, dlsch_errors 2, pucch0_DTX 55, BLER 0.31631 MCS (1) 6
UE be62: ulsch_rounds 19631/14/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE be62: MAC:    TX       13343031 RX        3073018 bytes
UE be62: LCID 1: TX            605 RX           2837 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       13273817 RX          54059 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 3709/389/152/3, dlsch_errors 2, pucch0_DTX 61, BLER 0.22541 MCS (1) 6
UE be62: ulsch_rounds 20037/14/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE be62: MAC:    TX       14938471 RX        3133376 bytes
UE be62: LCID 1: TX            608 RX           2859 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       14862316 RX          55542 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 4511/461/177/3, dlsch_errors 2, pucch0_DTX 66, BLER 0.12458 MCS (1) 6
UE be62: ulsch_rounds 20460/15/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00098 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE be62: MAC:    TX       18325250 RX        3194562 bytes
UE be62: LCID 1: TX            611 RX           2881 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       18238547 RX          55921 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 5321/547/204/3, dlsch_errors 2, pucch0_DTX 70, BLER 0.11117 MCS (1) 6
UE be62: ulsch_rounds 20885/15/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00025 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be62: MAC:    TX       21725036 RX        3255840 bytes
UE be62: LCID 1: TX            617 RX           2925 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       21627446 RX          56371 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 6120/624/232/3, dlsch_errors 2, pucch0_DTX 77, BLER 0.09366 MCS (1) 6
UE be62: ulsch_rounds 21311/15/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00006 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be62: MAC:    TX       25120897 RX        3317164 bytes
UE be62: LCID 1: TX            620 RX           2947 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       25013014 RX          56768 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 6942/741/252/3, dlsch_errors 2, pucch0_DTX 81, BLER 0.13497 MCS (1) 6
UE be62: ulsch_rounds 21734/15/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be62: MAC:    TX       28590418 RX        3378350 bytes
UE be62: LCID 1: TX            623 RX           2969 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       28471692 RX          57159 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 7761/877/274/3, dlsch_errors 2, pucch0_DTX 87, BLER 0.16135 MCS (1) 6
UE be62: ulsch_rounds 22151/15/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE be62: MAC:    TX       32022183 RX        3439260 bytes
UE be62: LCID 1: TX            626 RX           2991 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       31892753 RX          57542 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 8570/1013/303/3, dlsch_errors 2, pucch0_DTX 95, BLER 0.16459 MCS (1) 6
UE be62: ulsch_rounds 22574/15/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE be62: MAC:    TX       35407496 RX        3500492 bytes
UE be62: LCID 1: TX            632 RX           3035 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       35267554 RX          57915 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 9388/1162/326/3, dlsch_errors 2, pucch0_DTX 104, BLER 0.17806 MCS (1) 6
UE be62: ulsch_rounds 23009/15/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE be62: MAC:    TX       38838661 RX        3562184 bytes
UE be62: LCID 1: TX            638 RX           3079 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       38688030 RX          58364 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 9741/1214/339/3, dlsch_errors 2, pucch0_DTX 109, BLER 0.14016 MCS (1) 6
UE be62: ulsch_rounds 23421/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.03038 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE be62: MAC:    TX       40170056 RX        3738386 bytes
UE be62: LCID 1: TX            641 RX           3101 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 9743/1215/340/3, dlsch_errors 2, pucch0_DTX 110, BLER 0.20353 MCS (1) 6
UE be62: ulsch_rounds 23805/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00772 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be62: MAC:    TX       40170362 RX        3797778 bytes
UE be62: LCID 1: TX            644 RX           3123 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 9746/1216/341/3, dlsch_errors 2, pucch0_DTX 111, BLER 0.32937 MCS (1) 6
UE be62: ulsch_rounds 24189/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00196 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE be62: MAC:    TX       40170821 RX        3857170 bytes
UE be62: LCID 1: TX            650 RX           3167 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE be62: dlsch_rounds 9749/1218/343/3, dlsch_errors 2, pucch0_DTX 113, BLER 0.33011 MCS (1) 6
UE be62: ulsch_rounds 24573/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00055 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE be62: MAC:    TX       40171280 RX        3916562 bytes
UE be62: LCID 1: TX            653 RX           3189 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[32m[NR_PHY]   [RAPROC] 611.19 Initiating RA procedure with preamble 14, energy 38.7 dB (I0 235, thres 120), delay 10 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 611.19 Initiating RA procedure with preamble 41, energy 39.5 dB (I0 252, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_MAC]   611.19 UE RA-RNTI 010b TC-RNTI 18da: Activating RA process index 0
[0m[32m[NR_MAC]   611.19 UE RA-RNTI 010f TC-RNTI bedb: Activating RA process index 1
[0m[NR_MAC]   UE 18da: Msg3 scheduled at 612.17 (612.7 TDA 3)
[0m[32m[NR_MAC]   UE 18da: 612.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 14, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   612.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE bedb: 612.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 611.19 now 612.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI bedb: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    61310: RA RNTI 18da CC_id 0 Scheduling retransmission of Msg3 in (613,17)
[0m[NR_MAC]    61410: RA RNTI 18da CC_id 0 Scheduling retransmission of Msg3 in (614,17)
[0m[NR_MAC]    61510: RA RNTI 18da CC_id 0 Scheduling retransmission of Msg3 in (615,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 9751/1218/343/3, dlsch_errors 2, pucch0_DTX 113, BLER 0.35739 MCS (1) 6
UE be62: ulsch_rounds 24954/33/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.01323 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE be62: MAC:    TX       40171586 RX        3975653 bytes
UE be62: LCID 1: TX            656 RX           3211 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 9753/1219/344/3, dlsch_errors 2, pucch0_DTX 114, BLER 0.28949 MCS (1) 6
UE be62: ulsch_rounds 25338/33/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00336 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be62: MAC:    TX       40171892 RX        4035045 bytes
UE be62: LCID 1: TX            659 RX           3233 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       40012223 RX         141220 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 9756/1219/344/3, dlsch_errors 2, pucch0_DTX 114, BLER 0.29204 MCS (1) 6
UE be62: ulsch_rounds 25722/33/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00085 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE be62: MAC:    TX       40172351 RX        4094437 bytes
UE be62: LCID 1: TX            665 RX           3277 bytes
