[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 77cc: dlsch_rounds 1609/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00145 MCS (1) 9
UE 77cc: ulsch_rounds 11505/1082/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06843 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77cc: MAC:    TX       12985634 RX        4317434 bytes
UE 77cc: LCID 1: TX            519 RX           2260 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904080 RX          52649 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1612/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00106 MCS (1) 9
UE 77cc: ulsch_rounds 11888/1127/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11826 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77cc: MAC:    TX       12986285 RX        4470692 bytes
UE 77cc: LCID 1: TX            522 RX           2282 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904080 RX          52649 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1614/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00085 MCS (1) 9
UE 77cc: ulsch_rounds 12271/1188/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15276 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 77cc: MAC:    TX       12986719 RX        4627398 bytes
UE 77cc: LCID 1: TX            525 RX           2304 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904080 RX          52649 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 77cc: dlsch_rounds 1616/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00069 MCS (1) 9
UE 77cc: ulsch_rounds 12655/1210/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08168 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 77cc: MAC:    TX       12987153 RX        4770630 bytes
UE 77cc: LCID 1: TX            528 RX           2326 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904080 RX          52649 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 77cc: dlsch_rounds 1620/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00045 MCS (1) 9
UE 77cc: ulsch_rounds 13039/1238/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07642 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 77cc: MAC:    TX       12988021 RX        4913862 bytes
UE 77cc: LCID 1: TX            534 RX           2370 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904080 RX          52649 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1622/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00041 MCS (1) 9
UE 77cc: ulsch_rounds 13422/1270/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07650 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 77cc: MAC:    TX       12988455 RX        5056590 bytes
UE 77cc: LCID 1: TX            537 RX           2392 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904080 RX          52649 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 77cc: dlsch_rounds 1624/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00037 MCS (1) 9
UE 77cc: ulsch_rounds 13805/1294/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05821 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77cc: MAC:    TX       12988889 RX        5199318 bytes
UE 77cc: LCID 1: TX            540 RX           2414 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904080 RX          52649 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 77cc: dlsch_rounds 1626/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00033 MCS (1) 9
UE 77cc: ulsch_rounds 14189/1327/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08116 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 77cc: MAC:    TX       12989323 RX        5346212 bytes
UE 77cc: LCID 1: TX            543 RX           2436 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904080 RX          52649 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1630/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00027 MCS (1) 9
UE 77cc: ulsch_rounds 14573/1378/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11723 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 77cc: MAC:    TX       12990191 RX        5496228 bytes
UE 77cc: LCID 1: TX            549 RX           2480 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904080 RX          52649 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1632/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00024 MCS (1) 9
UE 77cc: ulsch_rounds 14955/1431/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13076 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 77cc: MAC:    TX       12990625 RX        5645600 bytes
UE 77cc: LCID 1: TX            552 RX           2502 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904080 RX          52649 bytes

[0m[32m[NR_PHY]   [RAPROC] 521.19 Initiating RA procedure with preamble 14, energy 34.4 dB (I0 213, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_MAC]   521.19 UE RA-RNTI 010b TC-RNTI efb3: Activating RA process index 0
[0m[NR_MAC]   UE efb3: Msg3 scheduled at 522.17 (522.7 TDA 3)
[0m[32m[NR_MAC]   UE efb3: 522.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 14, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   522.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    52310: RA RNTI efb3 CC_id 0 Scheduling retransmission of Msg3 in (523,17)
[0m[NR_MAC]    52410: RA RNTI efb3 CC_id 0 Scheduling retransmission of Msg3 in (524,17)
[0m[NR_MAC]    52510: RA RNTI efb3 CC_id 0 Scheduling retransmission of Msg3 in (525,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 621.19 Initiating RA procedure with preamble 10, energy 34.0 dB (I0 216, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   621.19 UE RA-RNTI 010b TC-RNTI f446: Activating RA process index 0
[0m[NR_MAC]   UE f446: Msg3 scheduled at 622.17 (622.7 TDA 3)
[0m[32m[NR_MAC]   UE f446: 622.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 10, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   622.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    62310: RA RNTI f446 CC_id 0 Scheduling retransmission of Msg3 in (623,17)
[0m[NR_MAC]    62410: RA RNTI f446 CC_id 0 Scheduling retransmission of Msg3 in (624,17)
[0m[NR_MAC]    62510: RA RNTI f446 CC_id 0 Scheduling retransmission of Msg3 in (625,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1634/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00022 MCS (1) 9
UE 77cc: ulsch_rounds 15336/1489/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14858 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 77cc: MAC:    TX       12991059 RX        5794444 bytes
UE 77cc: LCID 1: TX            555 RX           2524 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904080 RX          52649 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 77cc: dlsch_rounds 1637/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00018 MCS (1) 9
UE 77cc: ulsch_rounds 15719/1519/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09829 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77cc: MAC:    TX       12991710 RX        5937538 bytes
UE 77cc: LCID 1: TX            558 RX           2546 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904080 RX          52649 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1640/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00014 MCS (1) 9
UE 77cc: ulsch_rounds 16102/1542/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07434 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77cc: MAC:    TX       12992361 RX        6080659 bytes
UE 77cc: LCID 1: TX            564 RX           2590 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904080 RX          52649 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1642/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00012 MCS (1) 9
UE 77cc: ulsch_rounds 16484/1567/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05943 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77cc: MAC:    TX       12992795 RX        6222379 bytes
UE 77cc: LCID 1: TX            567 RX           2612 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904080 RX          52649 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 77cc: dlsch_rounds 1644/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00009 MCS (1) 9
UE 77cc: ulsch_rounds 16867/1591/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07181 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 77cc: MAC:    TX       12993229 RX        6367447 bytes
UE 77cc: LCID 1: TX            570 RX           2634 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904080 RX          52649 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 77cc: dlsch_rounds 1648/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00006 MCS (1) 9
UE 77cc: ulsch_rounds 17251/1633/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10431 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 77cc: MAC:    TX       12994097 RX        6517463 bytes
UE 77cc: LCID 1: TX            576 RX           2678 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904080 RX          52649 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1650/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE 77cc: ulsch_rounds 17634/1663/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07935 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77cc: MAC:    TX       12994531 RX        6667363 bytes
UE 77cc: LCID 1: TX            579 RX           2700 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904080 RX          52649 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1652/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 77cc: ulsch_rounds 18018/1702/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08747 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77cc: MAC:    TX       12994965 RX        6817379 bytes
UE 77cc: LCID 1: TX            582 RX           2722 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904080 RX          52649 bytes

[0m[32m[NR_PHY]   [RAPROC] 599.19 Initiating RA procedure with preamble 14, energy 34.0 dB (I0 214, thres 120), delay 10 start symbol 0 freq index 0
[0m[32m[NR_MAC]   599.19 UE RA-RNTI 010b TC-RNTI 0d7e: Activating RA process index 0
[0m[NR_MAC]   UE 0d7e: Msg3 scheduled at 600.17 (600.7 TDA 3)
[0m[32m[NR_MAC]   UE 0d7e: 600.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 14, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   600.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    60110: RA RNTI 0d7e CC_id 0 Scheduling retransmission of Msg3 in (601,17)
[0m[NR_MAC]    60210: RA RNTI 0d7e CC_id 0 Scheduling retransmission of Msg3 in (602,17)
[0m[NR_MAC]    60310: RA RNTI 0d7e CC_id 0 Scheduling retransmission of Msg3 in (603,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1655/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE 77cc: ulsch_rounds 18400/1733/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08611 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 77cc: MAC:    TX       12995616 RX        6966751 bytes
UE 77cc: LCID 1: TX            585 RX           2744 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904080 RX          52649 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1658/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 77cc: ulsch_rounds 18783/1783/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11212 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 77cc: MAC:    TX       12996267 RX        7116239 bytes
UE 77cc: LCID 1: TX            591 RX           2788 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904080 RX          52649 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1660/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 77cc: ulsch_rounds 19166/1812/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08538 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 77cc: MAC:    TX       12996701 RX        7265727 bytes
UE 77cc: LCID 1: TX            594 RX           2810 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904080 RX          52649 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1662/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 77cc: ulsch_rounds 19549/1848/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09740 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 77cc: MAC:    TX       12997135 RX        7415215 bytes
UE 77cc: LCID 1: TX            597 RX           2832 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904080 RX          52649 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1666/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 77cc: ulsch_rounds 19933/1907/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13509 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 77cc: MAC:    TX       12998003 RX        7565231 bytes
UE 77cc: LCID 1: TX            600 RX           2854 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904083 RX          52728 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 77cc: dlsch_rounds 1669/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 77cc: ulsch_rounds 20316/1946/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11045 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 77cc: MAC:    TX       12998654 RX        7714719 bytes
UE 77cc: LCID 1: TX            606 RX           2898 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904083 RX          52728 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1850/134/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00291 MCS (1) 15
UE 77cc: ulsch_rounds 20707/1989/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11391 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77cc: MAC:    TX       14292423 RX        7864723 bytes
UE 77cc: LCID 1: TX            609 RX           2920 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       14190894 RX          53679 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 2151/176/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08711 MCS (1) 17
UE 77cc: ulsch_rounds 21101/2032/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11660 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 77cc: MAC:    TX       17637076 RX        8015783 bytes
UE 77cc: LCID 1: TX            612 RX           2942 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       17524256 RX          53760 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 2438/219/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.15467 MCS (1) 15
UE 77cc: ulsch_rounds 21495/2069/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10730 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 77cc: MAC:    TX       20797487 RX        8167075 bytes
UE 77cc: LCID 1: TX            615 RX           2964 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       20673523 RX          53847 bytes

[0m[32m[NR_PHY]   [RAPROC] 677.19 Initiating RA procedure with preamble 1, energy 33.5 dB (I0 214, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   677.19 UE RA-RNTI 010b TC-RNTI dfab: Activating RA process index 0
[0m[NR_MAC]   UE dfab: Msg3 scheduled at 678.17 (678.7 TDA 3)
[0m[32m[NR_MAC]   UE dfab: 678.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   678.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    67910: RA RNTI dfab CC_id 0 Scheduling retransmission of Msg3 in (679,17)
[0m[NR_MAC]    68010: RA RNTI dfab CC_id 0 Scheduling retransmission of Msg3 in (680,17)
[0m[NR_MAC]    68110: RA RNTI dfab CC_id 0 Scheduling retransmission of Msg3 in (681,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 77cc: dlsch_rounds 2781/224/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05179 MCS (1) 15
UE 77cc: ulsch_rounds 21881/2107/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10209 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 77cc: MAC:    TX       24067917 RX        8316911 bytes
UE 77cc: LCID 1: TX            621 RX           3008 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       23934128 RX          53937 bytes

[0m[32m[NR_PHY]   [RAPROC] 777.19 Initiating RA procedure with preamble 1, energy 33.5 dB (I0 213, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_MAC]   777.19 UE RA-RNTI 010b TC-RNTI 90f7: Activating RA process index 0
[0m[NR_MAC]   UE 90f7: Msg3 scheduled at 778.17 (778.7 TDA 3)
[0m[32m[NR_MAC]   UE 90f7: 778.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   778.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    77910: RA RNTI 90f7 CC_id 0 Scheduling retransmission of Msg3 in (779,17)
[0m[NR_MAC]    78010: RA RNTI 90f7 CC_id 0 Scheduling retransmission of Msg3 in (780,17)
[0m[NR_MAC]    78110: RA RNTI 90f7 CC_id 0 Scheduling retransmission of Msg3 in (781,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 877.19 Initiating RA procedure with preamble 15, energy 34.7 dB (I0 213, thres 120), delay 30 start symbol 0 freq index 0
[0m[32m[NR_MAC]   877.19 UE RA-RNTI 010b TC-RNTI e5ff: Activating RA process index 0
[0m[NR_MAC]   UE e5ff: Msg3 scheduled at 878.17 (878.7 TDA 3)
[0m[32m[NR_MAC]   UE e5ff: 878.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 15, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   878.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    87910: RA RNTI e5ff CC_id 0 Scheduling retransmission of Msg3 in (879,17)
[0m[NR_MAC]    88010: RA RNTI e5ff CC_id 0 Scheduling retransmission of Msg3 in (880,17)
[0m[NR_MAC]    88110: RA RNTI e5ff CC_id 0 Scheduling retransmission of Msg3 in (881,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 3085/262/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10604 MCS (1) 16
UE 77cc: ulsch_rounds 22268/2155/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12318 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77cc: MAC:    TX       27412458 RX        8466451 bytes
UE 77cc: LCID 1: TX            624 RX           3030 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       27267550 RX          54024 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
